[2021,415]  359.179  -0.444  -0.57
[2021,416]  358.609  -0.57  0.332
[2021,417]  358.941  0.332  -1.32
[2021,418]  357.621  -1.32  1.697
[2021,419]  359.318  1.697  1.245
[2021,420]  360.563  1.245  -0.046
[2021,421]  360.517  -0.046  0.414
[2021,422]  360.931  0.414  -2.793
[2021,423]  358.138  -2.793  -1.174
[2021,424]  356.964  -1.174  0.958
[2021,425]  357.922  0.958  0.008
[2021,426]  357.93  0.008  1.095
[2021,427]  359.025  1.095  0.545
[2021,428]  359.57  0.545  -1.339
[2021,429]  358.231  -1.339  0.226
[2021,430]  358.457  0.226  -0.36
[2021,431]  358.097  -0.36  -0.011
[2021,432]  358.086  -0.011  1.313
[2021,433]  359.399  1.313  1.368
[2021,434]  360.767  1.368  -1.57
[2021,435]  359.197  -1.57  2.043
[2021,436]  361.24  2.043  -1.002
[2021,437]  360.238  -1.002  -0.127
[2021,438]  360.111  -0.127  -0.49
[2021,439]  359.621  -0.49  -0.954
[2021,440]  358.667  -0.954  1.147
[2021,441]  359.814  1.147  0.209
[2021,442]  360.023  0.209  0.32
[2021,443]  360.343  0.32  -1.07
[2021,444]  359.273  -1.07  0.471
[2021,445]  359.744  0.471  0.949
[2021,446]  360.693  0.949  -0.255
[2021,447]  360.438  -0.255  -1.158
[2021,448]  359.28  -1.158  -1.408
[2021,449]  357.872  -1.408  1.508
[2021,450]  359.38  1.508  0.028
[2021,451]  359.408  0.028  0.547
[2021,452]  359.955  0.547  0.404
[2021,453]  360.359  0.404  -1.239
[2021,454]  359.12  -1.239  -1.154
[2021,455]  357.966  -1.154  0.559
[2021,456]  358.525  0.559  2.126
[2021,457]  360.651  2.126  0.177
[2021,458]  360.828  0.177  -0.07
[2021,459]  360.758  -0.07  -0.11
[2021,460]  360.648  -0.11  -0.102
[2021,461]  360.546  -0.102  -1.259
[2021,462]  359.287  -1.259  1.527
[2021,463]  360.814  1.527  -2.545
[2021,464]  358.269  -2.545  -2.112
[2021,465]  356.157  -2.112  0.454
[2021,466]  356.611  0.454  2.353
[2021,467]  358.964  2.353  -43.169
[2021,468]  315.795  -43.169  15.305
[2021,469]  331.1  15.305  16.661
[2021,470]  347.761  16.661  8.18
[2021,471]  355.941  8.18  2.062
[2021,472]  358.003  2.062  -1.194
[2021,473]  356.809  -1.194  3.234
[2021,474]  360.043  3.234  0.9
[2021,475]  360.943  0.9  -1.632
[2021,476]  359.311  -1.632  -1.641
[2021,477]  357.67  -1.641  2.014
[2021,478]  359.684  2.014  -1.346
[2021,479]  358.338  -1.346  -1.142
[2021,480]  357.196  -1.142  1.145
[2021,481]  358.341  1.145  -1.766
[2021,482]  356.575  -1.766  0.605
[2021,483]  357.18  0.605  0.421
[2021,484]  357.601  0.421  -0.547
[2021,485]  357.054  -0.547  1.978
[2021,486]  359.032  1.978  0.916
[2021,487]  359.948  0.916  0.681
[2021,488]  360.629  0.681  0.041
[2021,489]  360.67  0.041  -0.456
[2021,490]  360.214  -0.456  -0.185
[2021,491]  360.029  -0.185  -0.972
[2021,492]  359.057  -0.972  -30.737
[2021,493]  328.32  -30.737  -4.558
[2021,494]  323.762  -4.558  27.122
[2021,495]  350.884  27.122  1.571
[2021,496]  352.455  1.571  4.502
[2021,497]  356.957  4.502  2.665
[2021,498]  359.622  2.665  -1.528
[2021,499]  358.094  -1.528  0.319
[2021,500]  358.413  0.319  1.007
[2021,501]  359.42  1.007  0.76
[2021,502]  360.18  0.76  0.055
[2021,503]  360.235  0.055  -1.489
[2021,504]  358.746  -1.489  -0.305
[2021,505]  358.441  -0.305  0.189
[2021,506]  358.63  0.189  0.448
[2021,507]  359.078  0.448  1.063
[2021,508]  360.141  1.063  0.169
[2021,509]  360.31  0.169  0.393
[2021,510]  360.703  0.393  -0.603
[2021,511]  360.1  -0.603  -0.671
[2021,512]  359.429  -0.671  -2.057
[2021,513]  357.372  -2.057  1.488
[2021,514]  358.86  1.488  0.758
[2021,515]  359.618  0.758  0.101
[2021,516]  359.719  0.101  0.012
[2021,517]  359.731  0.012  -1.248
[2021,518]  358.483  -1.248  -1.406
[2021,519]  357.077  -1.406  0.443
[2021,520]  357.52  0.443  3.034
[2021,521]  360.554  3.034  -0.183
[2021,522]  360.371  -0.183  -0.544
[2021,523]  359.827  -0.544  0.471
[2021,524]  360.298  0.471  0.522
[2021,525]  360.82  0.522  -0.604
[2021,526]  360.216  -0.604  -0.662
[2021,527]  359.554  -0.662  -25.747
[2021,528]  333.807  -25.747  -53.173
[2021,529]  280.634  -53.173  -43.199
[2021,530]  237.435  -43.199  -43.811
[2021,531]  193.624  -43.811  -59.961
[2021,532]  133.663  -59.961  -18.546
[2021,533]  115.117  -18.546  -30.693
[2021,534]  84.424  -30.693  -44.143
[2021,535]  40.281  -44.143  -39.232
[2021,536]  1.049  -39.232  -1.049
[2021,537]  0.0  -1.049  -0.0
[2021,538]  0.0  0.0  -0.0
[2021,539]  0.0  0.0  -0.0
[2021,540]  0.0  0.0  -0.0
[2021,541]  0.0  0.0  -0.0
[2021,542]  0.0  0.0  -0.0
[2021,543]  0.0  0.0  -0.0
[2021,544]  0.0  0.0  -0.0
[2021,545]  0.0  0.0  -0.0
[2021,546]  0.0  0.0  -0.0
[2021,547]  0.0  0.0  -0.0
[2021,548]  0.0  0.0  -0.0
[2021,549]  0.0  0.0  -0.0
[2021,550]  0.0  0.0  -0.0
[2021,551]  0.0  0.0  -0.0
[2021,552]  0.0  0.0  -0.0
[2021,553]  0.0  0.0  -0.0
[2021,554]  0.0  0.0  -0.0
[2021,555]  0.0  0.0  -0.0
[2021,556]  0.0  0.0  -0.0
[2021,557]  0.0  0.0  -0.0
[2021,558]  0.0  0.0  -0.0
[2021,559]  0.0  0.0  -0.0
[2021,560]  0.0  0.0  -0.0
[2021,561]  0.0  0.0  -0.0
[2021,562]  0.0  0.0  -0.0
[2021,563]  0.0  0.0  -0.0
[2021,564]  0.0  0.0  -0.0
[2021,565]  0.0  0.0  -0.0
[2021,566]  0.0  0.0  -0.0
[2021,567]  0.0  0.0  -0.0
[2021,568]  0.0  0.0  -0.0
[2021,569]  0.0  0.0  -0.0
[2021,570]  0.0  0.0  -0.0
[2021,571]  0.0  0.0  -0.0
[2021,572]  0.0  0.0  -0.0
[2021,573]  0.0  0.0  -0.0
[2021,574]  0.0  0.0  -0.0
[2021,575]  0.0  0.0  -0.0
[2021,576]  0.0  0.0  -0.0
[2021,577]  0.0  0.0  -0.0
[2021,578]  0.0  0.0  -0.0
[2021,579]  0.0  0.0  -0.0
[2021,580]  0.0  0.0  -0.0
[2021,581]  0.0  0.0  -0.0
[2021,582]  0.0  0.0  -0.0
[2021,583]  0.0  0.0  -0.0
[2021,584]  0.0  0.0  -0.0
[2021,585]  0.0  0.0  -0.0
[2021,586]  0.0  0.0  -0.0
[2021,587]  0.0  0.0  -0.0
[2021,588]  0.0  0.0  -0.0
[2021,589]  0.0  0.0  -0.0
[2021,590]  0.0  0.0  -0.0
[2021,591]  0.0  0.0  -0.0
[2021,592]  0.0  0.0  -0.0
[2021,593]  0.0  0.0  -0.0
[2021,594]  0.0  0.0  -0.0
[2021,595]  0.0  0.0  -0.0
[2021,596]  0.0  0.0  -0.0
[2021,597]  0.0  0.0  -0.0
[2021,598]  0.0  0.0  -0.0
[2021,599]  0.0  0.0  -0.0
[2021,600]  0.0  0.0  -0.0
[2021,601]  0.0  0.0  -0.0
[2021,602]  0.0  0.0  -0.0
[2021,603]  0.0  0.0  -0.0
[2021,604]  0.0  0.0  -0.0
[2021,605]  0.0  0.0  -0.0
[2021,606]  0.0  0.0  -0.0
[2021,607]  0.0  0.0  -0.0
[2021,608]  0.0  0.0  -0.0
[2021,609]  0.0  0.0  -0.0
[2021,610]  0.0  0.0  -0.0
[2021,611]  0.0  0.0  -0.0
[2021,612]  0.0  0.0  -0.0
[2021,613]  0.0  0.0  -0.0
[2021,614]  0.0  0.0  -0.0
[2021,615]  0.0  0.0  -0.0
[2021,616]  0.0  0.0  -0.0
[2021,617]  0.0  0.0  -0.0
[2021,618]  0.0  0.0  -0.0
[2021,619]  0.0  0.0  -0.0
[2021,620]  0.0  0.0  -0.0
[2021,621]  0.0  0.0  -0.0
[2021,622]  0.0  0.0  -0.0
[2021,623]  0.0  0.0  -0.0
[2021,624]  0.0  0.0  -0.0
[2021,625]  0.0  0.0  -0.0
[2021,626]  0.0  0.0  -0.0
[2021,627]  0.0  0.0  -0.0
[2021,628]  0.0  0.0  -0.0
[2021,629]  0.0  0.0  -0.0
[2021,630]  0.0  0.0  -0.0
[2021,631]  0.0  0.0  -0.0
[2021,632]  0.0  0.0  -0.0
[2021,633]  0.0  0.0  -0.0
[2021,634]  0.0  0.0  -0.0
[2021,635]  0.0  0.0  -0.0
[2021,636]  0.0  0.0  -0.0
[2021,637]  0.0  0.0  -0.0
[2021,638]  0.0  0.0  -0.0
[2021,639]  0.0  0.0  -0.0
[2021,640]  0.0  0.0  -0.0
[2021,641]  0.0  0.0  -0.0
[2021,642]  0.0  0.0  -0.0
[2021,643]  0.0  0.0  -0.0
[2021,644]  0.0  0.0  -0.0
[2021,645]  0.0  0.0  -0.0
[2021,646]  0.0  0.0  -0.0
[2021,647]  0.0  0.0  -0.0
[2021,648]  0.0  0.0  -0.0
[2021,649]  0.0  0.0  -0.0
[2021,650]  0.0  0.0  -0.0
[2021,651]  0.0  0.0  -0.0
[2021,652]  0.0  0.0  -0.0
[2021,653]  0.0  0.0  -0.0
[2021,654]  0.0  0.0  -0.0
[2021,655]  0.0  0.0  -0.0
[2021,656]  0.0  0.0  -0.0
[2021,657]  0.0  0.0  -0.0
[2021,658]  0.0  0.0  -0.0
[2021,659]  0.0  0.0  -0.0
[2021,660]  0.0  0.0  -0.0
[2021,661]  0.0  0.0  -0.0
[2021,662]  0.0  0.0  -0.0
[2021,663]  0.0  0.0  -0.0
[2021,664]  0.0  0.0  -0.0
[2021,665]  0.0  0.0  -0.0
[2021,666]  0.0  0.0  -0.0
[2021,667]  0.0  0.0  -0.0
[2021,668]  0.0  0.0  -0.0
[2021,669]  0.0  0.0  -0.0
[2021,670]  0.0  0.0  -0.0
[2021,671]  0.0  0.0  -0.0
[2021,672]  0.0  0.0  -0.0
[2021,673]  0.0  0.0  -0.0
[2021,674]  0.0  0.0  -0.0
[2021,675]  0.0  0.0  -0.0
[2021,676]  0.0  0.0  -0.0
[2021,677]  0.0  0.0  -0.0
[2021,678]  0.0  0.0  -0.0
[2021,679]  0.0  0.0  -0.0
[2021,680]  0.0  0.0  -0.0
[2021,681]  0.0  0.0  -0.0
[2021,682]  0.0  0.0  -0.0
[2021,683]  0.0  0.0  -0.0
[2021,684]  0.0  0.0  -0.0
[2021,685]  0.0  0.0  -0.0
[2021,686]  0.0  0.0  -0.0
[2021,687]  0.0  0.0  -0.0
[2021,688]  0.0  0.0  -0.0
[2021,689]  0.0  0.0  -0.0
[2021,690]  0.0  0.0  -0.0
[2021,691]  0.0  0.0  -0.0
[2021,692]  0.0  0.0  -0.0
[2021,693]  0.0  0.0  -0.0
[2021,694]  0.0  0.0  -0.0
[2021,695]  0.0  0.0  -0.0
[2021,696]  0.0  0.0  -0.0
[2021,697]  0.0  0.0  -0.0
[2021,698]  0.0  0.0  -0.0
[2021,699]  0.0  0.0  -0.0
[2021,700]  0.0  0.0  -0.0
[2021,701]  0.0  0.0  -0.0
[2021,702]  0.0  0.0  -0.0
[2021,703]  0.0  0.0  -0.0
[2021,704]  0.0  0.0  -0.0
[2021,705]  0.0  0.0  -0.0
[2021,706]  0.0  0.0  -0.0
[2021,707]  0.0  0.0  -0.0
[2021,708]  0.0  0.0  -0.0
[2021,709]  0.0  0.0  -0.0
[2021,710]  0.0  0.0  -0.0
[2021,711]  0.0  0.0  -0.0
[2021,712]  0.0  0.0  -0.0
[2021,713]  0.0  0.0  -0.0
[2021,714]  0.0  0.0  -0.0
[2021,715]  0.0  0.0  -0.0
[2021,716]  0.0  0.0  -0.0
[2021,717]  0.0  0.0  -0.0
[2021,718]  0.0  0.0  -0.0
[2021,719]  0.0  0.0  -0.0
[2021,720]  0.0  0.0  -0.0
[2021,721]  0.0  0.0  -0.0
[2021,722]  0.0  0.0  -0.0
[2021,723]  0.0  0.0  -0.0
[2021,724]  0.0  0.0  -0.0
[2021,725]  0.0  0.0  -0.0
[2021,726]  0.0  0.0  -0.0
[2021,727]  0.0  0.0  -0.0
[2021,728]  0.0  0.0  -0.0
[2021,729]  0.0  0.0  -0.0
[2021,730]  0.0  0.0  -0.0
[2021,731]  0.0  0.0  -0.0
[2021,732]  0.0  0.0  -0.0
[2021,733]  0.0  0.0  -0.0
[2021,734]  0.0  0.0  -0.0
[2021,735]  0.0  0.0  -0.0
[2021,736]  0.0  0.0  -0.0
[2021,737]  0.0  0.0  -0.0
[2021,738]  0.0  0.0  -0.0
[2021,739]  0.0  0.0  -0.0
[2021,740]  0.0  0.0  -0.0
[2021,741]  0.0  0.0  -0.0
[2021,742]  0.0  0.0  -0.0
[2021,743]  0.0  0.0  -0.0
[2021,744]  0.0  0.0  -0.0
[2021,745]  0.0  0.0  -0.0
[2021,746]  0.0  0.0  -0.0
[2021,747]  0.0  0.0  -0.0
[2021,748]  0.0  0.0  -0.0
[2021,749]  0.0  0.0  -0.0
[2021,750]  0.0  0.0  -0.0
[2021,751]  0.0  0.0  -0.0
[2021,752]  0.0  0.0  -0.0
[2021,753]  0.0  0.0  -0.0
[2021,754]  0.0  0.0  -0.0
[2021,755]  0.0  0.0  -0.0
[2021,756]  0.0  0.0  -0.0
[2021,757]  0.0  0.0  -0.0
[2021,758]  0.0  0.0  -0.0
[2021,759]  0.0  0.0  -0.0
[2021,760]  0.0  0.0  -0.0
[2021,761]  0.0  0.0  -0.0
[2021,762]  0.0  0.0  -0.0
[2021,763]  0.0  0.0  -0.0
[2021,764]  0.0  0.0  -0.0
[2021,765]  0.0  0.0  -0.0
[2021,766]  0.0  0.0  -0.0
[2021,767]  0.0  0.0  -0.0
[2021,768]  0.0  0.0  -0.0
[2021,769]  0.0  0.0  -0.0
[2021,770]  0.0  0.0  -0.0
[2021,771]  0.0  0.0  -0.0
[2021,772]  0.0  0.0  -0.0
[2021,773]  0.0  0.0  -0.0
[2021,774]  0.0  0.0  -0.0
[2021,775]  0.0  0.0  -0.0
[2021,776]  0.0  0.0  -0.0
[2021,777]  0.0  0.0  -0.0
[2021,778]  0.0  0.0  -0.0
[2021,779]  0.0  0.0  -0.0
[2021,780]  0.0  0.0  -0.0
[2021,781]  0.0  0.0  -0.0
[2021,782]  0.0  0.0  -0.0
[2021,783]  0.0  0.0  -0.0
[2021,784]  0.0  0.0  -0.0
[2021,785]  0.0  0.0  -0.0
[2021,786]  0.0  0.0  -0.0
[2021,787]  0.0  0.0  -0.0
[2021,788]  0.0  0.0  -0.0
[2021,789]  0.0  0.0  -0.0
[2021,790]  0.0  0.0  -0.0
[2021,791]  0.0  0.0  -0.0
[2021,792]  0.0  0.0  -0.0
[2021,793]  0.0  0.0  -0.0
[2021,794]  0.0  0.0  -0.0
[2021,795]  0.0  0.0  -0.0
[2021,796]  0.0  0.0  -0.0
[2021,797]  0.0  0.0  -0.0
[2021,798]  0.0  0.0  -0.0
[2021,799]  0.0  0.0  -0.0
[2021,800]  0.0  0.0  -0.0
[2021,801]  0.0  0.0  -0.0
[2021,802]  0.0  0.0  -0.0
[2021,803]  0.0  0.0  -0.0
[2021,804]  0.0  0.0  -0.0
[2021,805]  0.0  0.0  -0.0
[2021,806]  0.0  0.0  -0.0
[2021,807]  0.0  0.0  -0.0
[2021,808]  0.0  0.0  -0.0
[2021,809]  0.0  0.0  -0.0
[2021,810]  0.0  0.0  -0.0
[2021,811]  0.0  0.0  -0.0
[2021,812]  0.0  0.0  -0.0
[2021,813]  0.0  0.0  -0.0
[2021,814]  0.0  0.0  -0.0
[2021,815]  0.0  0.0  -0.0
[2021,816]  0.0  0.0  -0.0
[2021,817]  0.0  0.0  -0.0
[2021,818]  0.0  0.0  -0.0
[2021,819]  0.0  0.0  -0.0
[2021,820]  0.0  0.0  -0.0
[2021,821]  0.0  0.0  -0.0
[2021,822]  0.0  0.0  -0.0
[2021,823]  0.0  0.0  -0.0
[2021,824]  0.0  0.0  -0.0
[2021,825]  0.0  0.0  -0.0
[2021,826]  0.0  0.0  -0.0
[2021,827]  0.0  0.0  -0.0
[2021,828]  0.0  0.0  -0.0
[2021,829]  0.0  0.0  -0.0
[2021,830]  0.0  0.0  -0.0
[2021,831]  0.0  0.0  -0.0
[2021,832]  0.0  0.0  -0.0
[2021,833]  0.0  0.0  -0.0
[2021,834]  0.0  0.0  -0.0
[2021,835]  0.0  0.0  -0.0
[2021,836]  0.0  0.0  -0.0
[2021,837]  0.0  0.0  -0.0
[2021,838]  0.0  0.0  -0.0
[2021,839]  0.0  0.0  -0.0
[2021,840]  0.0  0.0  -0.0
[2021,841]  0.0  0.0  -0.0
[2021,842]  0.0  0.0  -0.0
[2021,843]  0.0  0.0  -0.0
[2021,844]  0.0  0.0  -0.0
[2021,845]  0.0  0.0  -0.0
[2021,846]  0.0  0.0  -0.0
[2021,847]  0.0  0.0  -0.0
[2021,848]  0.0  0.0  -0.0
[2021,849]  0.0  0.0  -0.0
[2021,850]  0.0  0.0  -0.0
[2021,851]  0.0  0.0  -0.0
[2021,852]  0.0  0.0  -0.0
[2021,853]  0.0  0.0  -0.0
[2021,854]  0.0  0.0  -0.0
[2021,855]  0.0  0.0  -0.0
[2021,856]  0.0  0.0  -0.0
[2021,857]  0.0  0.0  -0.0
[2021,858]  0.0  0.0  -0.0
[2021,859]  0.0  0.0  -0.0
[2021,860]  0.0  0.0  -0.0
[2021,861]  0.0  0.0  -0.0
[2021,862]  0.0  0.0  -0.0
[2021,863]  0.0  0.0  -0.0
[2021,864]  0.0  0.0  -0.0
[2021,865]  0.0  0.0  -0.0
[2021,866]  0.0  0.0  -0.0
[2021,867]  0.0  0.0  -0.0
[2021,868]  0.0  0.0  -0.0
[2021,869]  0.0  0.0  -0.0
[2021,870]  0.0  0.0  -0.0
[2021,871]  0.0  0.0  -0.0
[2021,872]  0.0  0.0  -0.0
[2021,873]  0.0  0.0  -0.0
[2021,874]  0.0  0.0  -0.0
[2021,875]  0.0  0.0  -0.0
[2021,876]  0.0  0.0  -0.0
[2021,877]  0.0  0.0  -0.0
[2021,878]  0.0  0.0  -0.0
[2021,879]  0.0  0.0  -0.0
[2021,880]  0.0  0.0  -0.0
[2021,881]  0.0  0.0  -0.0
[2021,882]  0.0  0.0  -0.0
[2021,883]  0.0  0.0  -0.0
[2021,884]  0.0  0.0  -0.0
[2021,885]  0.0  0.0  -0.0
[2021,886]  0.0  0.0  -0.0
[2021,887]  0.0  0.0  -0.0
[2021,888]  0.0  0.0  -0.0
[2021,889]  0.0  0.0  -0.0
[2021,890]  0.0  0.0  -0.0
[2021,891]  0.0  0.0  -0.0
[2021,892]  0.0  0.0  -0.0
[2021,893]  0.0  0.0  -0.0
[2021,894]  0.0  0.0  -0.0
[2021,895]  0.0  0.0  -0.0
[2021,896]  0.0  0.0  -0.0
[2021,897]  0.0  0.0  -0.0
[2021,898]  0.0  0.0  -0.0
[2021,899]  0.0  0.0  -0.0
[2021,900]  0.0  0.0  -0.0
[2021,901]  0.0  0.0  -0.0
[2021,902]  0.0  0.0  -0.0
[2021,903]  0.0  0.0  -0.0
[2021,904]  0.0  0.0  -0.0
[2021,905]  0.0  0.0  -0.0
[2021,906]  0.0  0.0  -0.0
[2021,907]  0.0  0.0  -0.0
[2021,908]  0.0  0.0  -0.0
[2021,909]  0.0  0.0  -0.0
[2021,910]  0.0  0.0  -0.0
[2021,911]  0.0  0.0  -0.0
[2021,912]  0.0  0.0  -0.0
[2021,913]  0.0  0.0  -0.0
[2021,914]  0.0  0.0  -0.0
[2021,915]  0.0  0.0  -0.0
[2021,916]  0.0  0.0  -0.0
[2021,917]  0.0  0.0  -0.0
[2021,918]  0.0  0.0  -0.0
[2021,919]  0.0  0.0  -0.0
[2021,920]  0.0  0.0  -0.0
[2021,921]  0.0  0.0  -0.0
[2021,922]  0.0  0.0  -0.0
[2021,923]  0.0  0.0  -0.0
[2021,924]  0.0  0.0  -0.0
[2021,925]  0.0  0.0  -0.0
[2021,926]  0.0  0.0  -0.0
[2021,927]  0.0  0.0  -0.0
[2021,928]  0.0  0.0  -0.0
[2021,929]  0.0  0.0  -0.0
[2021,930]  0.0  0.0  -0.0
[2021,931]  0.0  0.0  -0.0
[2021,932]  0.0  0.0  -0.0
[2021,933]  0.0  0.0  -0.0
[2021,934]  0.0  0.0  -0.0
[2021,935]  0.0  0.0  -0.0
[2021,936]  0.0  0.0  -0.0
[2021,937]  0.0  0.0  -0.0
[2021,938]  0.0  0.0  -0.0
[2021,939]  0.0  0.0  -0.0
[2021,940]  0.0  0.0  -0.0
[2021,941]  0.0  0.0  -0.0
[2021,942]  0.0  0.0  -0.0
[2021,943]  0.0  0.0  -0.0
[2021,944]  0.0  0.0  -0.0
[2021,945]  0.0  0.0  -0.0
[2021,946]  0.0  0.0  -0.0
[2021,947]  0.0  0.0  -0.0
[2021,948]  0.0  0.0  -0.0
[2021,949]  0.0  0.0  -0.0
[2021,950]  0.0  0.0  -0.0
[2021,951]  0.0  0.0  -0.0
[2021,952]  0.0  0.0  -0.0
[2021,953]  0.0  0.0  -0.0
[2021,954]  0.0  0.0  -0.0
[2021,955]  0.0  0.0  -0.0
[2021,956]  0.0  0.0  -0.0
[2021,957]  0.0  0.0  -0.0
[2021,958]  0.0  0.0  -0.0
[2021,959]  0.0  0.0  -0.0
[2021,960]  0.0  0.0  -0.0
[2021,961]  0.0  0.0  -0.0
[2021,962]  0.0  0.0  -0.0
[2021,963]  0.0  0.0  -0.0
[2021,964]  0.0  0.0  -0.0
[2021,965]  0.0  0.0  -0.0
[2021,966]  0.0  0.0  -0.0
[2021,967]  0.0  0.0  -0.0
[2021,968]  0.0  0.0  -0.0
[2021,969]  0.0  0.0  -0.0
[2021,970]  0.0  0.0  -0.0
[2021,971]  0.0  0.0  -0.0
[2021,972]  0.0  0.0  -0.0
[2021,973]  0.0  0.0  -0.0
[2021,974]  0.0  0.0  -0.0
[2021,975]  0.0  0.0  -0.0
[2021,976]  0.0  0.0  -0.0
[2021,977]  0.0  0.0  -0.0
[2021,978]  0.0  0.0  -0.0
[2021,979]  0.0  0.0  -0.0
[2021,980]  0.0  0.0  -0.0
[2021,981]  0.0  0.0  -0.0
[2021,982]  0.0  0.0  -0.0
[2021,983]  0.0  0.0  -0.0
[2021,984]  0.0  0.0  -0.0
[2021,985]  0.0  0.0  -0.0
[2021,986]  0.0  0.0  -0.0
[2021,987]  0.0  0.0  -0.0
[2021,988]  0.0  0.0  -0.0
[2021,989]  0.0  0.0  -0.0
[2021,990]  0.0  0.0  -0.0
[2021,991]  0.0  0.0  -0.0
[2021,992]  0.0  0.0  -0.0
[2021,993]  0.0  0.0  -0.0
[2021,994]  0.0  0.0  -0.0
[2021,995]  0.0  0.0  -0.0
[2021,996]  0.0  0.0  -0.0
[2021,997]  0.0  0.0  -0.0
[2021,998]  0.0  0.0  -0.0
[2021,999]  0.0  0.0  -0.0
[2021,1000]  0.0  0.0  -0.0
[2021,1001]  0.0  0.0  -0.0
[2021,1002]  0.0  0.0  -0.0
[2021,1003]  0.0  0.0  -0.0
[2021,1004]  0.0  0.0  -0.0
[2021,1005]  0.0  0.0  -0.0
[2021,1006]  0.0  0.0  -0.0
[2021,1007]  0.0  0.0  -0.0
[2021,1008]  0.0  0.0  -0.0
[2021,1009]  0.0  0.0  -0.0
[2021,1010]  0.0  0.0  -0.0
[2021,1011]  0.0  0.0  -0.0
[2021,1012]  0.0  0.0  -0.0
[2021,1013]  0.0  0.0  -0.0
[2021,1014]  0.0  0.0  -0.0
[2021,1015]  0.0  0.0  -0.0
[2021,1016]  0.0  0.0  -0.0
[2021,1017]  0.0  0.0  -0.0
[2021,1018]  0.0  0.0  -0.0
[2021,1019]  0.0  0.0  -0.0
[2021,1020]  0.0  0.0  -0.0
[2021,1021]  0.0  0.0  -0.0
[2021,1022]  0.0  0.0  -0.0
[2021,1023]  0.0  0.0  -0.0
[2021,1024]  0.0  0.0  -0.0
[2021,1025]  0.0  0.0  -0.0
[2021,1026]  0.0  0.0  -0.0
[2021,1027]  0.0  0.0  -0.0
[2021,1028]  0.0  0.0  -0.0
[2021,1029]  0.0  0.0  -0.0
[2021,1030]  0.0  0.0  -0.0
[2021,1031]  0.0  0.0  -0.0
[2021,1032]  0.0  0.0  -0.0
[2021,1033]  0.0  0.0  -0.0
[2021,1034]  0.0  0.0  -0.0
[2021,1035]  0.0  0.0  -0.0
[2021,1036]  0.0  0.0  -0.0
[2021,1037]  0.0  0.0  -0.0
[2021,1038]  0.0  0.0  -0.0
[2021,1039]  0.0  0.0  -0.0
[2021,1040]  0.0  0.0  -0.0
[2021,1041]  0.0  0.0  -0.0
[2021,1042]  0.0  0.0  -0.0
[2021,1043]  0.0  0.0  -0.0
[2021,1044]  0.0  0.0  -0.0
[2021,1045]  0.0  0.0  -0.0
[2021,1046]  0.0  0.0  -0.0
[2021,1047]  0.0  0.0  -0.0
[2021,1048]  0.0  0.0  -0.0
[2021,1049]  0.0  0.0  -0.0
[2021,1050]  0.0  0.0  -0.0
[2021,1051]  0.0  0.0  -0.0
[2021,1052]  0.0  0.0  -0.0
[2021,1053]  0.0  0.0  -0.0
[2021,1054]  0.0  0.0  -0.0
[2021,1055]  0.0  0.0  -0.0
[2021,1056]  0.0  0.0  -0.0
[2021,1057]  0.0  0.0  -0.0
[2021,1058]  0.0  0.0  -0.0
[2021,1059]  0.0  0.0  -0.0
[2021,1060]  0.0  0.0  -0.0
[2021,1061]  0.0  0.0  -0.0
[2021,1062]  0.0  0.0  -0.0
[2021,1063]  0.0  0.0  -0.0
[2021,1064]  0.0  0.0  -0.0
[2021,1065]  0.0  0.0  -0.0
[2021,1066]  0.0  0.0  -0.0
[2021,1067]  0.0  0.0  -0.0
[2021,1068]  0.0  0.0  -0.0
[2021,1069]  0.0  0.0  -0.0
[2021,1070]  0.0  0.0  -0.0
[2021,1071]  0.0  0.0  -0.0
[2021,1072]  0.0  0.0  -0.0
[2021,1073]  0.0  0.0  -0.0
[2021,1074]  0.0  0.0  -0.0
[2021,1075]  0.0  0.0  -0.0
[2021,1076]  0.0  0.0  -0.0
[2021,1077]  0.0  0.0  -0.0
[2021,1078]  0.0  0.0  -0.0
[2021,1079]  0.0  0.0  -0.0
[2021,1080]  0.0  0.0  -0.0
[2021,1081]  0.0  0.0  -0.0
[2021,1082]  0.0  0.0  -0.0
[2021,1083]  0.0  0.0  -0.0
[2021,1084]  0.0  0.0  -0.0
[2021,1085]  0.0  0.0  -0.0
[2021,1086]  0.0  0.0  -0.0
[2021,1087]  0.0  0.0  -0.0
[2021,1088]  0.0  0.0  -0.0
[2021,1089]  0.0  0.0  -0.0
[2021,1090]  0.0  0.0  -0.0
[2021,1091]  0.0  0.0  -0.0
[2021,1092]  0.0  0.0  -0.0
[2021,1093]  0.0  0.0  -0.0
[2021,1094]  0.0  0.0  -0.0
[2021,1095]  0.0  0.0  -0.0
[2021,1096]  0.0  0.0  -0.0
[2021,1097]  0.0  0.0  -0.0
[2021,1098]  0.0  0.0  -0.0
[2021,1099]  0.0  0.0  -0.0
[2021,1100]  0.0  0.0  -0.0
[2021,1101]  0.0  0.0  -0.0
[2021,1102]  0.0  0.0  -0.0
[2021,1103]  0.0  0.0  -0.0
[2021,1104]  0.0  0.0  -0.0
[2021,1105]  0.0  0.0  -0.0
[2021,1106]  0.0  0.0  -0.0
[2021,1107]  0.0  0.0  -0.0
[2021,1108]  0.0  0.0  -0.0
