[2020,7145]  510.262  246.148  37.992
[2020,7146]  548.254  37.992  2.667
[2020,7147]  550.921  2.667  2.343
[2020,7148]  553.264  2.343  0.325
[2020,7149]  553.589  0.325  0.163
[2020,7150]  553.752  0.163  0.452
[2020,7151]  554.204  0.452  0.068
[2020,7152]  554.272  0.068  -0.288
[2020,7153]  553.984  -0.288  0.711
[2020,7154]  554.695  0.711  1.082
[2020,7155]  555.777  1.082  1.622
[2020,7156]  557.399  1.622  2.346
[2020,7157]  559.745  2.346  0.107
[2020,7158]  559.852  0.107  -46.637
[2020,7159]  513.215  -46.637  -14.85
[2020,7160]  498.365  -14.85  -27.312
[2020,7161]  471.053  -27.312  -25.666
[2020,7162]  445.387  -25.666  -29.447
[2020,7163]  415.94  -29.447  -3.388
[2020,7164]  412.552  -3.388  3.163
[2020,7165]  415.715  3.163  51.195
[2020,7166]  466.91  51.195  47.683
[2020,7167]  514.593  47.683  21.868
[2020,7168]  536.461  21.868  2.399
[2020,7169]  538.86  2.399  1.141
[2020,7170]  540.001  1.141  4.462
[2020,7171]  544.463  4.462  2.957
[2020,7172]  547.42  2.957  4.345
[2020,7173]  551.765  4.345  2.731
[2020,7174]  554.496  2.731  1.665
[2020,7175]  556.161  1.665  1.965
[2020,7176]  558.126  1.965  1.174
[2020,7177]  559.3  1.174  0.928
[2020,7178]  560.228  0.928  -0.353
[2020,7179]  559.875  -0.353  1.179
[2020,7180]  561.054  1.179  0.13
[2020,7181]  561.184  0.13  0.184
[2020,7182]  561.368  0.184  -1.65
[2020,7183]  559.718  -1.65  -4.012
[2020,7184]  555.706  -4.012  -5.053
[2020,7185]  550.653  -5.053  -3.712
[2020,7186]  546.941  -3.712  -5.354
[2020,7187]  541.587  -5.354  -4.864
[2020,7188]  536.723  -4.864  -1.152
[2020,7189]  535.571  -1.152  -1.803
[2020,7190]  533.768  -1.803  4.901
[2020,7191]  538.669  4.901  5.787
[2020,7192]  544.456  5.787  -3.475
[2020,7193]  540.981  -3.475  1.891
[2020,7194]  542.872  1.891  3.084
[2020,7195]  545.956  3.084  0.708
[2020,7196]  546.664  0.708  -0.621
[2020,7197]  546.043  -0.621  1.202
[2020,7198]  547.245  1.202  0.897
[2020,7199]  548.142  0.897  0.896
[2020,7200]  549.038  0.896  1.111
[2020,7201]  550.149  1.111  1.34
[2020,7202]  551.489  1.34  -0.859
[2020,7203]  550.63  -0.859  1.241
[2020,7204]  551.871  1.241  1.356
[2020,7205]  553.227  1.356  1.288
[2020,7206]  554.515  1.288  -0.075
[2020,7207]  554.44  -0.075  -0.938
[2020,7208]  553.502  -0.938  -3.97
[2020,7209]  549.532  -3.97  -3.723
[2020,7210]  545.809  -3.723  -3.205
[2020,7211]  542.604  -3.205  7.831
[2020,7212]  550.435  7.831  7.989
[2020,7213]  558.424  7.989  0.394
[2020,7214]  558.818  0.394  -0.512
[2020,7215]  558.306  -0.512  0.073
[2020,7216]  558.379  0.073  -2.348
[2020,7217]  556.031  -2.348  -1.754
[2020,7218]  554.277  -1.754  3.922
[2020,7219]  558.199  3.922  0.281
[2020,7220]  558.48  0.281  0.583
[2020,7221]  559.063  0.583  -1.058
[2020,7222]  558.005  -1.058  0.272
[2020,7223]  558.277  0.272  -1.854
[2020,7224]  556.423  -1.854  0.961
[2020,7225]  557.384  0.961  2.434
[2020,7226]  559.818  2.434  0.967
[2020,7227]  560.785  0.967  0.009
[2020,7228]  560.794  0.009  0.987
[2020,7229]  561.781  0.987  -2.075
[2020,7230]  559.706  -2.075  -1.109
[2020,7231]  558.597  -1.109  1.314
[2020,7232]  559.911  1.314  -1.416
[2020,7233]  558.495  -1.416  -3.64
[2020,7234]  554.855  -3.64  -6.004
[2020,7235]  548.851  -6.004  -8.558
[2020,7236]  540.293  -8.558  -1.781
[2020,7237]  538.512  -1.781  -3.452
[2020,7238]  535.06  -3.452  -2.403
[2020,7239]  532.657  -2.403  0.922
[2020,7240]  533.579  0.922  1.337
[2020,7241]  534.916  1.337  2.99
[2020,7242]  537.906  2.99  4.786
[2020,7243]  542.692  4.786  3.197
[2020,7244]  545.889  3.197  1.426
[2020,7245]  547.315  1.426  5.094
[2020,7246]  552.409  5.094  3.825
[2020,7247]  556.234  3.825  1.663
[2020,7248]  557.897  1.663  -1.485
[2020,7249]  556.412  -1.485  -0.33
[2020,7250]  556.082  -0.33  -0.885
[2020,7251]  555.197  -0.885  1.202
[2020,7252]  556.399  1.202  0.615
[2020,7253]  557.014  0.615  0.151
[2020,7254]  557.165  0.151  -0.226
[2020,7255]  556.939  -0.226  -4.402
[2020,7256]  552.537  -4.402  -5.904
[2020,7257]  546.633  -5.904  -2.384
[2020,7258]  544.249  -2.384  -0.962
[2020,7259]  543.287  -0.962  -3.592
[2020,7260]  539.695  -3.592  -4.962
[2020,7261]  534.733  -4.962  -3.892
[2020,7262]  530.841  -3.892  -1.569
[2020,7263]  529.272  -1.569  7.948
[2020,7264]  537.22  7.948  13.293
[2020,7265]  550.513  13.293  0.044
[2020,7266]  550.557  0.044  4.82
[2020,7267]  555.377  4.82  3.602
[2020,7268]  558.979  3.602  -1.34
[2020,7269]  557.639  -1.34  1.78
[2020,7270]  559.419  1.78  -2.475
[2020,7271]  556.944  -2.475  -0.285
[2020,7272]  556.659  -0.285  -0.758
[2020,7273]  555.901  -0.758  -0.731
[2020,7274]  555.17  -0.731  2.206
[2020,7275]  557.376  2.206  0.568
[2020,7276]  557.944  0.568  -0.141
[2020,7277]  557.803  -0.141  0.88
[2020,7278]  558.683  0.88  0.49
[2020,7279]  559.173  0.49  -2.806
[2020,7280]  556.367  -2.806  -2.925
[2020,7281]  553.442  -2.925  -2.839
[2020,7282]  550.603  -2.839  -1.777
[2020,7283]  548.826  -1.777  0.449
[2020,7284]  549.275  0.449  -0.759
[2020,7285]  548.516  -0.759  -1.454
[2020,7286]  547.062  -1.454  -3.416
[2020,7287]  543.646  -3.416  -0.896
[2020,7288]  542.75  -0.896  -0.368
[2020,7289]  542.382  -0.368  1.476
[2020,7290]  543.858  1.476  2.735
[2020,7291]  546.593  2.735  1.822
[2020,7292]  548.415  1.822  1.763
[2020,7293]  550.178  1.763  1.88
[2020,7294]  552.058  1.88  0.535
[2020,7295]  552.593  0.535  -0.316
[2020,7296]  552.277  -0.316  0.551
[2020,7297]  552.828  0.551  0.499
[2020,7298]  553.327  0.499  0.51
[2020,7299]  553.837  0.51  1.026
[2020,7300]  554.863  1.026  1.454
[2020,7301]  556.317  1.454  1.018
[2020,7302]  557.335  1.018  -0.055
[2020,7303]  557.28  -0.055  -2.437
[2020,7304]  554.843  -2.437  -2.662
[2020,7305]  552.181  -2.662  -3.852
[2020,7306]  548.329  -3.852  -1.998
[2020,7307]  546.331  -1.998  -2.232
[2020,7308]  544.099  -2.232  -3.327
[2020,7309]  540.772  -3.327  -1.47
[2020,7310]  539.302  -1.47  -3.518
[2020,7311]  535.784  -3.518  -0.458
[2020,7312]  535.326  -0.458  0.876
[2020,7313]  536.202  0.876  2.406
[2020,7314]  538.608  2.406  3.794
[2020,7315]  542.402  3.794  2.861
[2020,7316]  545.263  2.861  1.552
[2020,7317]  546.815  1.552  2.682
[2020,7318]  549.497  2.682  0.951
[2020,7319]  550.448  0.951  -2.249
[2020,7320]  548.199  -2.249  10.013
[2020,7321]  558.212  10.013  -7.307
[2020,7322]  550.905  -7.307  -271.315
[2020,7323]  279.59  -271.315  30.064
[2020,7324]  309.654  30.064  112.061
[2020,7325]  421.715  112.061  37.317
[2020,7326]  459.032  37.317  0.451
[2020,7327]  459.483  0.451  -0.184
[2020,7328]  459.299  -0.184  -7.066
[2020,7329]  452.233  -7.066  -42.32
[2020,7330]  409.913  -42.32  -37.381
[2020,7331]  372.532  -37.381  -5.887
[2020,7332]  366.645  -5.887  -0.711
[2020,7333]  365.934  -0.711  20.975
[2020,7334]  386.909  20.975  53.268
[2020,7335]  440.177  53.268  1.762
[2020,7336]  441.939  1.762  -74.114
[2020,7337]  367.825  -74.114  -102.211
[2020,7338]  265.614  -102.211  34.029
[2020,7339]  299.643  34.029  189.493
[2020,7340]  489.136  189.493  64.802
[2020,7341]  553.938  64.802  2.384
[2020,7342]  556.322  2.384  1.392
[2020,7343]  557.714  1.392  1.074
[2020,7344]  558.788  1.074  -0.473
[2020,7345]  558.315  -0.473  1.068
[2020,7346]  559.383  1.068  0.433
[2020,7347]  559.816  0.433  -0.098
[2020,7348]  559.718  -0.098  1.612
[2020,7349]  561.33  1.612  0.933
[2020,7350]  562.263  0.933  0.762
[2020,7351]  563.025  0.762  -2.71
[2020,7352]  560.315  -2.71  -4.471
[2020,7353]  555.844  -4.471  -3.722
[2020,7354]  552.122  -3.722  -2.272
[2020,7355]  549.85  -2.272  -2.185
[2020,7356]  547.665  -2.185  -4.031
[2020,7357]  543.634  -4.031  -3.47
[2020,7358]  540.164  -3.47  -0.393
[2020,7359]  539.771  -0.393  0.496
[2020,7360]  540.267  0.496  0.073
[2020,7361]  540.34  0.073  2.132
[2020,7362]  542.472  2.132  2.752
[2020,7363]  545.224  2.752  1.946
[2020,7364]  547.17  1.946  1.316
[2020,7365]  548.486  1.316  1.061
[2020,7366]  549.547  1.061  1.152
[2020,7367]  550.699  1.152  3.939
[2020,7368]  554.638  3.939  2.736
[2020,7369]  557.374  2.736  0.587
[2020,7370]  557.961  0.587  -0.414
[2020,7371]  557.547  -0.414  0.34
[2020,7372]  557.887  0.34  1.393
[2020,7373]  559.28  1.393  0.129
[2020,7374]  559.409  0.129  -0.761
[2020,7375]  558.648  -0.761  -6.366
[2020,7376]  552.282  -6.366  -5.901
[2020,7377]  546.381  -5.901  -2.716
[2020,7378]  543.665  -2.716  -2.685
[2020,7379]  540.98  -2.685  -2.543
[2020,7380]  538.437  -2.543  -0.433
[2020,7381]  538.004  -0.433  -1.177
[2020,7382]  536.827  -1.177  -1.422
[2020,7383]  535.405  -1.422  -2.352
[2020,7384]  533.053  -2.352  1.901
[2020,7385]  534.954  1.901  1.217
[2020,7386]  536.171  1.217  5.949
[2020,7387]  542.12  5.949  2.219
[2020,7388]  544.339  2.219  4.372
[2020,7389]  548.711  4.372  0.503
[2020,7390]  549.214  0.503  1.156
[2020,7391]  550.37  1.156  2.185
[2020,7392]  552.555  2.185  0.729
[2020,7393]  553.284  0.729  0.317
[2020,7394]  553.601  0.317  1.023
[2020,7395]  554.624  1.023  -0.994
[2020,7396]  553.63  -0.994  5.813
[2020,7397]  559.443  5.813  5.307
[2020,7398]  564.75  5.307  -0.399
[2020,7399]  564.351  -0.399  0.443
[2020,7400]  564.794  0.443  -0.692
[2020,7401]  564.102  -0.692  -3.774
[2020,7402]  560.328  -3.774  -0.034
[2020,7403]  560.294  -0.034  -0.085
[2020,7404]  560.209  -0.085  -4.992
[2020,7405]  555.217  -4.992  -3.435
[2020,7406]  551.782  -3.435  -4.595
[2020,7407]  547.187  -4.595  -1.014
[2020,7408]  546.173  -1.014  -1.492
[2020,7409]  544.681  -1.492  1.355
[2020,7410]  546.036  1.355  4.269
[2020,7411]  550.305  4.269  2.241
[2020,7412]  552.546  2.241  1.655
[2020,7413]  554.201  1.655  0.609
[2020,7414]  554.81  0.609  0.501
[2020,7415]  555.311  0.501  3.544
[2020,7416]  558.855  3.544  2.42
[2020,7417]  561.275  2.42  -0.021
[2020,7418]  561.254  -0.021  0.367
[2020,7419]  561.621  0.367  0.301
[2020,7420]  561.922  0.301  0.136
[2020,7421]  562.058  0.136  0.354
[2020,7422]  562.412  0.354  -1.106
[2020,7423]  561.306  -1.106  -2.313
[2020,7424]  558.993  -2.313  -4.655
[2020,7425]  554.338  -4.655  2.786
[2020,7426]  557.124  2.786  0.878
[2020,7427]  558.002  0.878  -8.382
[2020,7428]  549.62  -8.382  -6.822
[2020,7429]  542.798  -6.822  -1.403
[2020,7430]  541.395  -1.403  -1.236
[2020,7431]  540.159  -1.236  2.478
[2020,7432]  542.637  2.478  1.496
[2020,7433]  544.133  1.496  1.592
[2020,7434]  545.725  1.592  1.848
[2020,7435]  547.573  1.848  2.876
[2020,7436]  550.449  2.876  3.674
[2020,7437]  554.123  3.674  2.431
[2020,7438]  556.554  2.431  0.849
[2020,7439]  557.403  0.849  -0.302
[2020,7440]  557.101  -0.302  0.441
[2020,7441]  557.542  0.441  2.001
[2020,7442]  559.543  2.001  0.593
[2020,7443]  560.136  0.593  0.001
[2020,7444]  560.137  0.001  2.879
[2020,7445]  563.016  2.879  -0.292
[2020,7446]  562.724  -0.292  -1.821
[2020,7447]  560.903  -1.821  -2.352
[2020,7448]  558.551  -2.352  -2.473
[2020,7449]  556.078  -2.473  -3.307
[2020,7450]  552.771  -3.307  -2.841
[2020,7451]  549.93  -2.841  -2.667
[2020,7452]  547.263  -2.667  -2.921
[2020,7453]  544.342  -2.921  -3.16
[2020,7454]  541.182  -3.16  -1.916
[2020,7455]  539.266  -1.916  -0.202
[2020,7456]  539.064  -0.202  -0.456
[2020,7457]  538.608  -0.456  1.082
[2020,7458]  539.69  1.082  2.603
[2020,7459]  542.293  2.603  3.698
[2020,7460]  545.991  3.698  0.656
[2020,7461]  546.647  0.656  0.894
[2020,7462]  547.541  0.894  1.518
[2020,7463]  549.059  1.518  0.529
[2020,7464]  549.588  0.529  2.119
[2020,7465]  551.707  2.119  0.359
[2020,7466]  552.066  0.359  -0.099
[2020,7467]  551.967  -0.099  -0.041
[2020,7468]  551.926  -0.041  2.862
[2020,7469]  554.788  2.862  0.055
[2020,7470]  554.843  0.055  0.661
[2020,7471]  555.504  0.661  -6.157
[2020,7472]  549.347  -6.157  -3.66
[2020,7473]  545.687  -3.66  -1.978
[2020,7474]  543.709  -1.978  -3.239
[2020,7475]  540.47  -3.239  -3.16
[2020,7476]  537.31  -3.16  -2.311
[2020,7477]  534.999  -2.311  -1.692
[2020,7478]  533.307  -1.692  -0.779
[2020,7479]  532.528  -0.779  0.6
[2020,7480]  533.128  0.6  1.211
[2020,7481]  534.339  1.211  2.523
[2020,7482]  536.862  2.523  5.752
[2020,7483]  542.614  5.752  3.486
[2020,7484]  546.1  3.486  1.448
[2020,7485]  547.548  1.448  0.218
[2020,7486]  547.766  0.218  1.945
[2020,7487]  549.711  1.945  2.666
[2020,7488]  552.377  2.666  0.111
[2020,7489]  552.488  0.111  5.845
[2020,7490]  558.333  5.845  -0.618
[2020,7491]  557.715  -0.618  -0.14
[2020,7492]  557.575  -0.14  0.846
[2020,7493]  558.421  0.846  -0.023
[2020,7494]  558.398  -0.023  -2.178
[2020,7495]  556.22  -2.178  0.78
[2020,7496]  557.0  0.78  -33.848
[2020,7497]  523.152  -33.848  -62.859
[2020,7498]  460.293  -62.859  -36.702
[2020,7499]  423.591  -36.702  0.307
[2020,7500]  423.898  0.307  0.902
[2020,7501]  424.8  0.902  22.584
[2020,7502]  447.384  22.584  47.823
[2020,7503]  495.207  47.823  42.472
[2020,7504]  537.679  42.472  1.623
[2020,7505]  539.302  1.623  1.087
[2020,7506]  540.389  1.087  4.228
[2020,7507]  544.617  4.228  3.123
[2020,7508]  547.74  3.123  2.07
[2020,7509]  549.81  2.07  2.695
[2020,7510]  552.505  2.695  1.36
[2020,7511]  553.865  1.36  0.408
[2020,7512]  554.273  0.408  0.968
[2020,7513]  555.241  0.968  -0.429
[2020,7514]  554.812  -0.429  0.585
[2020,7515]  555.397  0.585  1.125
[2020,7516]  556.522  1.125  5.493
[2020,7517]  562.015  5.493  -0.405
[2020,7518]  561.61  -0.405  -0.559
[2020,7519]  561.051  -0.559  -2.262
[2020,7520]  558.789  -2.262  -2.627
[2020,7521]  556.162  -2.627  -5.97
[2020,7522]  550.192  -5.97  -2.423
[2020,7523]  547.769  -2.423  -3.418
[2020,7524]  544.351  -3.418  -1.109
[2020,7525]  543.242  -1.109  -1.228
[2020,7526]  542.014  -1.228  -1.006
[2020,7527]  541.008  -1.006  -2.249
[2020,7528]  538.759  -2.249  1.767
[2020,7529]  540.526  1.767  1.561
[2020,7530]  542.087  1.561  2.883
[2020,7531]  544.97  2.883  0.901
[2020,7532]  545.871  0.901  2.472
[2020,7533]  548.343  2.472  0.655
[2020,7534]  548.998  0.655  1.188
[2020,7535]  550.186  1.188  1.138
[2020,7536]  551.324  1.138  3.403
[2020,7537]  554.727  3.403  3.669
[2020,7538]  558.396  3.669  0.981
[2020,7539]  559.377  0.981  0.945
[2020,7540]  560.322  0.945  -2.774
[2020,7541]  557.548  -2.774  0.312
[2020,7542]  557.86  0.312  -1.434
[2020,7543]  556.426  -1.434  -4.83
[2020,7544]  551.596  -4.83  -4.137
[2020,7545]  547.459  -4.137  -4.045
[2020,7546]  543.414  -4.045  -4.128
[2020,7547]  539.286  -4.128  -2.795
[2020,7548]  536.491  -2.795  -2.235
[2020,7549]  534.256  -2.235  -1.049
[2020,7550]  533.207  -1.049  -0.194
[2020,7551]  533.013  -0.194  0.092
[2020,7552]  533.105  0.092  2.025
[2020,7553]  535.13  2.025  5.676
[2020,7554]  540.806  5.676  3.5
[2020,7555]  544.306  3.5  3.366
[2020,7556]  547.672  3.366  3.346
[2020,7557]  551.018  3.346  1.216
[2020,7558]  552.234  1.216  0.222
[2020,7559]  552.456  0.222  -0.036
[2020,7560]  552.42  -0.036  2.729
[2020,7561]  555.149  2.729  -0.595
[2020,7562]  554.554  -0.595  0.095
[2020,7563]  554.649  0.095  1.383
[2020,7564]  556.032  1.383  1.748
[2020,7565]  557.78  1.748  0.284
[2020,7566]  558.064  0.284  -2.839
[2020,7567]  555.225  -2.839  -1.627
[2020,7568]  553.598  -1.627  -3.3
[2020,7569]  550.298  -3.3  -4.208
[2020,7570]  546.09  -4.208  -3.903
[2020,7571]  542.187  -3.903  -2.866
[2020,7572]  539.321  -2.866  -3.443
[2020,7573]  535.878  -3.443  2.466
[2020,7574]  538.344  2.466  2.524
[2020,7575]  540.868  2.524  5.169
[2020,7576]  546.037  5.169  2.461
[2020,7577]  548.498  2.461  1.079
[2020,7578]  549.577  1.079  1.9
[2020,7579]  551.477  1.9  -0.333
[2020,7580]  551.144  -0.333  1.295
[2020,7581]  552.439  1.295  0.741
[2020,7582]  553.18  0.741  0.704
[2020,7583]  553.884  0.704  2.541
[2020,7584]  556.425  2.541  1.031
[2020,7585]  557.456  1.031  1.113
[2020,7586]  558.569  1.113  0.929
[2020,7587]  559.498  0.929  -1.049
[2020,7588]  558.449  -1.049  2.147
[2020,7589]  560.596  2.147  0.13
[2020,7590]  560.726  0.13  -3.111
[2020,7591]  557.615  -3.111  -6.506
[2020,7592]  551.109  -6.506  -2.176
[2020,7593]  548.933  -2.176  -5.641
[2020,7594]  543.292  -5.641  -2.396
[2020,7595]  540.896  -2.396  -2.287
[2020,7596]  538.609  -2.287  -3.842
[2020,7597]  534.767  -3.842  1.273
[2020,7598]  536.04  1.273  0.947
[2020,7599]  536.987  0.947  0.382
[2020,7600]  537.369  0.382  3.893
[2020,7601]  541.262  3.893  -0.155
[2020,7602]  541.107  -0.155  4.822
[2020,7603]  545.929  4.822  1.864
[2020,7604]  547.793  1.864  2.535
[2020,7605]  550.328  2.535  2.072
[2020,7606]  552.4  2.072  2.227
[2020,7607]  554.627  2.227  -0.404
[2020,7608]  554.223  -0.404  -0.272
[2020,7609]  553.951  -0.272  -0.112
[2020,7610]  553.839  -0.112  1.056
[2020,7611]  554.895  1.056  0.165
[2020,7612]  555.06  0.165  0.722
[2020,7613]  555.782  0.722  -0.158
[2020,7614]  555.624  -0.158  5.013
[2020,7615]  560.637  5.013  0.957
[2020,7616]  561.594  0.957  -6.194
[2020,7617]  555.4  -6.194  -3.022
[2020,7618]  552.378  -3.022  -2.091
[2020,7619]  550.287  -2.091  -2.406
[2020,7620]  547.881  -2.406  -1.005
[2020,7621]  546.876  -1.005  -4.607
[2020,7622]  542.269  -4.607  -0.196
[2020,7623]  542.073  -0.196  -0.766
[2020,7624]  541.307  -0.766  0.043
[2020,7625]  541.35  0.043  2.155
[2020,7626]  543.505  2.155  3.252
[2020,7627]  546.757  3.252  2.139
[2020,7628]  548.896  2.139  1.578
[2020,7629]  550.474  1.578  1.462
[2020,7630]  551.936  1.462  2.875
[2020,7631]  554.811  2.875  -0.848
[2020,7632]  553.963  -0.848  0.174
[2020,7633]  554.137  0.174  1.78
[2020,7634]  555.917  1.78  -1.023
[2020,7635]  554.894  -1.023  0.732
[2020,7636]  555.626  0.732  0.518
[2020,7637]  556.144  0.518  0.339
[2020,7638]  556.483  0.339  -0.744
[2020,7639]  555.739  -0.744  -2.949
[2020,7640]  552.79  -2.949  -3.276
[2020,7641]  549.514  -3.276  -3.539
[2020,7642]  545.975  -3.539  -0.186
[2020,7643]  545.789  -0.186  -1.717
[2020,7644]  544.072  -1.717  -2.882
[2020,7645]  541.19  -2.882  -3.596
[2020,7646]  537.594  -3.596  -3.646
[2020,7647]  533.948  -3.646  -1.303
[2020,7648]  532.645  -1.303  0.289
[2020,7649]  532.934  0.289  3.579
[2020,7650]  536.513  3.579  3.533
[2020,7651]  540.046  3.533  3.94
[2020,7652]  543.986  3.94  2.409
[2020,7653]  546.395  2.409  2.234
[2020,7654]  548.629  2.234  1.164
[2020,7655]  549.793  1.164  1.912
[2020,7656]  551.705  1.912  0.7
[2020,7657]  552.405  0.7  2.914
[2020,7658]  555.319  2.914  0.863
[2020,7659]  556.182  0.863  1.377
[2020,7660]  557.559  1.377  2.667
[2020,7661]  560.226  2.667  -15.121
[2020,7662]  545.105  -15.121  -42.964
[2020,7663]  502.141  -42.964  -0.873
[2020,7664]  501.268  -0.873  0.056
[2020,7665]  501.324  0.056  1.054
[2020,7666]  502.378  1.054  -0.119
[2020,7667]  502.259  -0.119  -24.039
[2020,7668]  478.22  -24.039  -76.045
[2020,7669]  402.175  -76.045  0.598
[2020,7670]  402.773  0.598  45.137
[2020,7671]  447.91  45.137  58.571
[2020,7672]  506.481  58.571  20.962
[2020,7673]  527.443  20.962  6.119
[2020,7674]  533.562  6.119  13.434
[2020,7675]  546.996  13.434  1.686
[2020,7676]  548.682  1.686  1.169
[2020,7677]  549.851  1.169  1.934
[2020,7678]  551.785  1.934  0.44
[2020,7679]  552.225  0.44  -0.516
[2020,7680]  551.709  -0.516  1.184
[2020,7681]  552.893  1.184  0.125
[2020,7682]  553.018  0.125  0.741
[2020,7683]  553.759  0.741  -1.875
[2020,7684]  551.884  -1.875  2.257
[2020,7685]  554.141  2.257  -0.004
[2020,7686]  554.137  -0.004  -0.058
[2020,7687]  554.079  -0.058  -2.667
[2020,7688]  551.412  -2.667  -3.274
[2020,7689]  548.138  -3.274  -2.225
[2020,7690]  545.913  -2.225  -2.442
[2020,7691]  543.471  -2.442  -4.363
[2020,7692]  539.108  -4.363  -3.375
[2020,7693]  535.733  -3.375  -1.494
[2020,7694]  534.239  -1.494  0.756
[2020,7695]  534.995  0.756  0.317
[2020,7696]  535.312  0.317  4.779
[2020,7697]  540.091  4.779  3.397
[2020,7698]  543.488  3.397  4.236
[2020,7699]  547.724  4.236  1.763
[2020,7700]  549.487  1.763  1.799
[2020,7701]  551.286  1.799  0.842
[2020,7702]  552.128  0.842  1.086
[2020,7703]  553.214  1.086  -1.595
[2020,7704]  551.619  -1.595  -0.327
[2020,7705]  551.292  -0.327  0.299
[2020,7706]  551.591  0.299  0.857
[2020,7707]  552.448  0.857  -0.825
[2020,7708]  551.623  -0.825  -0.057
[2020,7709]  551.566  -0.057  2.416
[2020,7710]  553.982  2.416  0.518
[2020,7711]  554.5  0.518  -0.243
[2020,7712]  554.257  -0.243  -2.215
[2020,7713]  552.042  -2.215  -2.335
[2020,7714]  549.707  -2.335  -4.769
[2020,7715]  544.938  -4.769  -4.218
[2020,7716]  540.72  -4.218  -3.709
[2020,7717]  537.011  -3.709  -3.536
[2020,7718]  533.475  -3.536  6.867
[2020,7719]  540.342  6.867  6.968
[2020,7720]  547.31  6.968  2.879
[2020,7721]  550.189  2.879  3.308
[2020,7722]  553.497  3.308  -0.329
[2020,7723]  553.168  -0.329  1.342
[2020,7724]  554.51  1.342  0.106
[2020,7725]  554.616  0.106  -0.152
[2020,7726]  554.464  -0.152  -0.349
[2020,7727]  554.115  -0.349  0.739
[2020,7728]  554.854  0.739  1.04
[2020,7729]  555.894  1.04  -1.353
[2020,7730]  554.541  -1.353  0.341
[2020,7731]  554.882  0.341  2.183
