[2021,3605]  338.894  0.884  0.378
[2021,3606]  339.272  0.378  -0.171
[2021,3607]  339.101  -0.171  -0.391
[2021,3608]  338.71  -0.391  -0.735
[2021,3609]  337.975  -0.735  -0.557
[2021,3610]  337.418  -0.557  -1.108
[2021,3611]  336.31  -1.108  0.307
[2021,3612]  336.617  0.307  -0.14
[2021,3613]  336.477  -0.14  -0.615
[2021,3614]  335.862  -0.615  -0.198
[2021,3615]  335.664  -0.198  0.949
[2021,3616]  336.613  0.949  -112.392
[2021,3617]  224.221  -112.392  -53.833
[2021,3618]  170.388  -53.833  0.121
[2021,3619]  170.509  0.121  -0.13
[2021,3620]  170.379  -0.13  0.072
[2021,3621]  170.451  0.072  -0.089
[2021,3622]  170.362  -0.089  0.36
[2021,3623]  170.722  0.36  0.054
[2021,3624]  170.776  0.054  -0.126
[2021,3625]  170.65  -0.126  67.859
[2021,3626]  238.509  67.859  97.32
[2021,3627]  335.829  97.32  -0.954
[2021,3628]  334.875  -0.954  -0.199
[2021,3629]  334.676  -0.199  2.222
[2021,3630]  336.898  2.222  1.838
[2021,3631]  338.736  1.838  -0.713
[2021,3632]  338.023  -0.713  -1.054
[2021,3633]  336.969  -1.054  -0.018
[2021,3634]  336.951  -0.018  -0.732
[2021,3635]  336.219  -0.732  -0.065
[2021,3636]  336.154  -0.065  -49.929
[2021,3637]  286.225  -49.929  -13.263
[2021,3638]  272.962  -13.263  63.687
[2021,3639]  336.649  63.687  0.637
[2021,3640]  337.286  0.637  0.456
[2021,3641]  337.742  0.456  -0.175
[2021,3642]  337.567  -0.175  0.21
[2021,3643]  337.777  0.21  0.112
[2021,3644]  337.889  0.112  0.217
[2021,3645]  338.106  0.217  0.296
[2021,3646]  338.402  0.296  0.276
[2021,3647]  338.678  0.276  0.609
[2021,3648]  339.287  0.609  0.266
[2021,3649]  339.553  0.266  0.236
[2021,3650]  339.789  0.236  -0.354
[2021,3651]  339.435  -0.354  0.43
[2021,3652]  339.865  0.43  0.444
[2021,3653]  340.309  0.444  0.506
[2021,3654]  340.815  0.506  -0.556
[2021,3655]  340.259  -0.556  -2.127
[2021,3656]  338.132  -2.127  -1.479
[2021,3657]  336.653  -1.479  -1.219
[2021,3658]  335.434  -1.219  -1.591
[2021,3659]  333.843  -1.591  -1.446
[2021,3660]  332.397  -1.446  -1.18
[2021,3661]  331.217  -1.18  -0.264
[2021,3662]  330.953  -0.264  0.001
[2021,3663]  330.954  0.001  0.734
[2021,3664]  331.688  0.734  0.707
[2021,3665]  332.395  0.707  1.504
[2021,3666]  333.899  1.504  2.245
[2021,3667]  336.144  2.245  1.13
[2021,3668]  337.274  1.13  0.911
[2021,3669]  338.185  0.911  0.536
[2021,3670]  338.721  0.536  -0.202
[2021,3671]  338.519  -0.202  -1.139
[2021,3672]  337.38  -1.139  -0.38
[2021,3673]  337.0  -0.38  0.176
[2021,3674]  337.176  0.176  0.098
[2021,3675]  337.274  0.098  -0.11
[2021,3676]  337.164  -0.11  0.208
[2021,3677]  337.372  0.208  0.225
[2021,3678]  337.597  0.225  -0.673
[2021,3679]  336.924  -0.673  -1.78
[2021,3680]  335.144  -1.78  -2.035
[2021,3681]  333.109  -2.035  -1.785
[2021,3682]  331.324  -1.785  -1.389
[2021,3683]  329.935  -1.389  -1.486
[2021,3684]  328.449  -1.486  0.376
[2021,3685]  328.825  0.376  1.114
[2021,3686]  329.939  1.114  2.433
[2021,3687]  332.372  2.433  2.578
[2021,3688]  334.95  2.578  0.682
[2021,3689]  335.632  0.682  0.531
[2021,3690]  336.163  0.531  0.864
[2021,3691]  337.027  0.864  0.23
[2021,3692]  337.257  0.23  -0.324
[2021,3693]  336.933  -0.324  2.823
[2021,3694]  339.756  2.823  1.038
[2021,3695]  340.794  1.038  0.065
[2021,3696]  340.859  0.065  -1.288
[2021,3697]  339.571  -1.288  0.987
[2021,3698]  340.558  0.987  0.447
[2021,3699]  341.005  0.447  0.5
[2021,3700]  341.505  0.5  0.599
[2021,3701]  342.104  0.599  0.647
[2021,3702]  342.751  0.647  -0.432
[2021,3703]  342.319  -0.432  -3.85
[2021,3704]  338.469  -3.85  -2.014
[2021,3705]  336.455  -2.014  -1.66
[2021,3706]  334.795  -1.66  -0.09
[2021,3707]  334.705  -0.09  -0.661
[2021,3708]  334.044  -0.661  -1.416
[2021,3709]  332.628  -1.416  -0.184
[2021,3710]  332.444  -0.184  0.266
[2021,3711]  332.71  0.266  -0.163
[2021,3712]  332.547  -0.163  1.067
[2021,3713]  333.614  1.067  1.466
[2021,3714]  335.08  1.466  1.068
[2021,3715]  336.148  1.068  0.96
[2021,3716]  337.108  0.96  1.365
[2021,3717]  338.473  1.365  0.276
[2021,3718]  338.749  0.276  0.119
[2021,3719]  338.868  0.119  0.311
[2021,3720]  339.179  0.311  -0.324
[2021,3721]  338.855  -0.324  -0.451
[2021,3722]  338.404  -0.451  0.306
[2021,3723]  338.71  0.306  1.305
[2021,3724]  340.015  1.305  1.924
[2021,3725]  341.939  1.924  0.952
[2021,3726]  342.891  0.952  -0.834
[2021,3727]  342.057  -0.834  -2.579
[2021,3728]  339.478  -2.579  -1.28
[2021,3729]  338.198  -1.28  -0.533
[2021,3730]  337.665  -0.533  -0.416
[2021,3731]  337.249  -0.416  -1.131
[2021,3732]  336.118  -1.131  -0.658
[2021,3733]  335.46  -0.658  -0.616
[2021,3734]  334.844  -0.616  -0.021
[2021,3735]  334.823  -0.021  0.548
[2021,3736]  335.371  0.548  1.18
[2021,3737]  336.551  1.18  1.429
[2021,3738]  337.98  1.429  0.144
[2021,3739]  338.124  0.144  -0.086
[2021,3740]  338.038  -0.086  -0.054
[2021,3741]  337.984  -0.054  -0.415
[2021,3742]  337.569  -0.415  0.194
[2021,3743]  337.763  0.194  -0.502
[2021,3744]  337.261  -0.502  0.251
[2021,3745]  337.512  0.251  0.401
[2021,3746]  337.913  0.401  -0.116
[2021,3747]  337.797  -0.116  0.368
[2021,3748]  338.165  0.368  -0.029
[2021,3749]  338.136  -0.029  0.508
[2021,3750]  338.644  0.508  -0.825
[2021,3751]  337.819  -0.825  -1.166
[2021,3752]  336.653  -1.166  -1.384
[2021,3753]  335.269  -1.384  -1.582
[2021,3754]  333.687  -1.582  -0.851
[2021,3755]  332.836  -0.851  -1.383
[2021,3756]  331.453  -1.383  -0.489
[2021,3757]  330.964  -0.489  -0.723
[2021,3758]  330.241  -0.723  0.151
[2021,3759]  330.392  0.151  0.951
[2021,3760]  331.343  0.951  1.586
[2021,3761]  332.929  1.586  0.542
[2021,3762]  333.471  0.542  0.515
[2021,3763]  333.986  0.515  1.895
[2021,3764]  335.881  1.895  -0.069
[2021,3765]  335.812  -0.069  0.287
[2021,3766]  336.099  0.287  2.736
[2021,3767]  338.835  2.736  0.063
[2021,3768]  338.898  0.063  0.577
[2021,3769]  339.475  0.577  0.928
[2021,3770]  340.403  0.928  0.481
[2021,3771]  340.884  0.481  -1.097
[2021,3772]  339.787  -1.097  0.202
[2021,3773]  339.989  0.202  0.59
[2021,3774]  340.579  0.59  0.349
[2021,3775]  340.928  0.349  -2.906
[2021,3776]  338.022  -2.906  -1.719
[2021,3777]  336.303  -1.719  -0.606
[2021,3778]  335.697  -0.606  -0.664
[2021,3779]  335.033  -0.664  -0.561
[2021,3780]  334.472  -0.561  -1.087
[2021,3781]  333.385  -1.087  0.265
[2021,3782]  333.65  0.265  -0.118
[2021,3783]  333.532  -0.118  0.582
[2021,3784]  334.114  0.582  0.508
[2021,3785]  334.622  0.508  0.805
[2021,3786]  335.427  0.805  0.6
[2021,3787]  336.027  0.6  -0.35
[2021,3788]  335.677  -0.35  0.188
[2021,3789]  335.865  0.188  1.862
[2021,3790]  337.727  1.862  -0.019
[2021,3791]  337.708  -0.019  -0.151
[2021,3792]  337.557  -0.151  0.42
[2021,3793]  337.977  0.42  0.168
[2021,3794]  338.145  0.168  0.124
[2021,3795]  338.269  0.124  0.577
[2021,3796]  338.846  0.577  0.205
[2021,3797]  339.051  0.205  0.245
[2021,3798]  339.296  0.245  0.059
[2021,3799]  339.355  0.059  -1.958
[2021,3800]  337.397  -1.958  -1.28
[2021,3801]  336.117  -1.28  -0.382
[2021,3802]  335.735  -0.382  -0.882
[2021,3803]  334.853  -0.882  -0.564
[2021,3804]  334.289  -0.564  -0.86
[2021,3805]  333.429  -0.86  0.09
[2021,3806]  333.519  0.09  0.362
[2021,3807]  333.881  0.362  0.376
[2021,3808]  334.257  0.376  0.382
[2021,3809]  334.639  0.382  0.375
[2021,3810]  335.014  0.375  0.455
[2021,3811]  335.469  0.455  0.258
[2021,3812]  335.727  0.258  0.354
[2021,3813]  336.081  0.354  0.535
[2021,3814]  336.616  0.535  0.178
[2021,3815]  336.794  0.178  -0.951
[2021,3816]  335.843  -0.951  0.192
[2021,3817]  336.035  0.192  0.813
[2021,3818]  336.848  0.813  0.455
[2021,3819]  337.303  0.455  0.867
[2021,3820]  338.17  0.867  -0.126
[2021,3821]  338.044  -0.126  -0.044
[2021,3822]  338.0  -0.044  1.102
[2021,3823]  339.102  1.102  -1.267
[2021,3824]  337.835  -1.267  -1.104
[2021,3825]  336.731  -1.104  -0.613
[2021,3826]  336.118  -0.613  -0.47
[2021,3827]  335.648  -0.47  0.579
[2021,3828]  336.227  0.579  -2.688
[2021,3829]  333.539  -2.688  0.557
[2021,3830]  334.096  0.557  -0.107
[2021,3831]  333.989  -0.107  0.231
[2021,3832]  334.22  0.231  1.208
[2021,3833]  335.428  1.208  0.357
[2021,3834]  335.785  0.357  0.036
[2021,3835]  335.821  0.036  0.223
[2021,3836]  336.044  0.223  0.645
[2021,3837]  336.689  0.645  0.775
[2021,3838]  337.464  0.775  0.891
[2021,3839]  338.355  0.891  0.48
[2021,3840]  338.835  0.48  -0.252
[2021,3841]  338.583  -0.252  -0.383
[2021,3842]  338.2  -0.383  -0.2
[2021,3843]  338.0  -0.2  -0.528
[2021,3844]  337.472  -0.528  0.331
[2021,3845]  337.803  0.331  0.587
[2021,3846]  338.39  0.587  0.005
[2021,3847]  338.395  0.005  -1.262
[2021,3848]  337.133  -1.262  -1.205
[2021,3849]  335.928  -1.205  -0.301
[2021,3850]  335.627  -0.301  -0.959
[2021,3851]  334.668  -0.959  -0.589
[2021,3852]  334.079  -0.589  -0.457
[2021,3853]  333.622  -0.457  -0.337
[2021,3854]  333.285  -0.337  -0.672
[2021,3855]  332.613  -0.672  0.528
[2021,3856]  333.141  0.528  0.784
[2021,3857]  333.925  0.784  1.475
[2021,3858]  335.4  1.475  0.915
[2021,3859]  336.315  0.915  0.293
[2021,3860]  336.608  0.293  0.699
[2021,3861]  337.307  0.699  -0.233
[2021,3862]  337.074  -0.233  0.228
[2021,3863]  337.302  0.228  -0.283
[2021,3864]  337.019  -0.283  0.619
[2021,3865]  337.638  0.619  0.493
[2021,3866]  338.131  0.493  0.038
[2021,3867]  338.169  0.038  -0.0
[2021,3868]  338.169  0.0  0.218
[2021,3869]  338.387  0.218  -0.094
[2021,3870]  338.293  -0.094  -0.284
[2021,3871]  338.009  -0.284  -0.57
[2021,3872]  337.439  -0.57  -0.798
[2021,3873]  336.641  -0.798  -2.731
[2021,3874]  333.91  -2.731  -0.817
[2021,3875]  333.093  -0.817  0.886
[2021,3876]  333.979  0.886  0.725
[2021,3877]  334.704  0.725  0.486
[2021,3878]  335.19  0.486  1.049
[2021,3879]  336.239  1.049  1.225
[2021,3880]  337.464  1.225  0.791
[2021,3881]  338.255  0.791  0.523
[2021,3882]  338.778  0.523  1.06
[2021,3883]  339.838  1.06  0.842
[2021,3884]  340.68  0.842  0.537
[2021,3885]  341.217  0.537  0.554
[2021,3886]  341.771  0.554  0.022
[2021,3887]  341.793  0.022  0.306
[2021,3888]  342.099  0.306  0.004
[2021,3889]  342.103  0.004  0.066
[2021,3890]  342.169  0.066  0.05
[2021,3891]  342.219  0.05  0.375
[2021,3892]  342.594  0.375  0.267
[2021,3893]  342.861  0.267  0.436
[2021,3894]  343.297  0.436  0.08
[2021,3895]  343.377  0.08  -1.964
[2021,3896]  341.413  -1.964  -2.541
[2021,3897]  338.872  -2.541  -0.483
[2021,3898]  338.389  -0.483  -1.215
[2021,3899]  337.174  -1.215  -1.468
[2021,3900]  335.706  -1.468  -1.698
[2021,3901]  334.008  -1.698  5.2
[2021,3902]  339.208  5.2  2.048
[2021,3903]  341.256  2.048  0.818
[2021,3904]  342.074  0.818  0.918
[2021,3905]  342.992  0.918  0.752
[2021,3906]  343.744  0.752  0.591
[2021,3907]  344.335  0.591  -0.274
[2021,3908]  344.061  -0.274  -0.194
[2021,3909]  343.867  -0.194  -0.204
[2021,3910]  343.663  -0.204  0.209
[2021,3911]  343.872  0.209  -1.082
[2021,3912]  342.79  -1.082  -1.749
[2021,3913]  341.041  -1.749  0.308
[2021,3914]  341.349  0.308  0.569
[2021,3915]  341.918  0.569  -0.277
[2021,3916]  341.641  -0.277  2.186
[2021,3917]  343.827  2.186  0.576
[2021,3918]  344.403  0.576  0.04
[2021,3919]  344.443  0.04  -0.519
[2021,3920]  343.924  -0.519  -0.847
[2021,3921]  343.077  -0.847  -0.785
[2021,3922]  342.292  -0.785  -0.422
[2021,3923]  341.87  -0.422  -0.981
[2021,3924]  340.889  -0.981  -0.913
[2021,3925]  339.976  -0.913  -1.055
[2021,3926]  338.921  -1.055  -0.595
[2021,3927]  338.326  -0.595  0.786
[2021,3928]  339.112  0.786  1.418
[2021,3929]  340.53  1.418  1.542
[2021,3930]  342.072  1.542  3.763
[2021,3931]  345.835  3.763  0.89
[2021,3932]  346.725  0.89  0.383
[2021,3933]  347.108  0.383  -0.056
[2021,3934]  347.052  -0.056  -0.071
[2021,3935]  346.981  -0.071  0.281
[2021,3936]  347.262  0.281  0.316
[2021,3937]  347.578  0.316  0.289
[2021,3938]  347.867  0.289  0.438
[2021,3939]  348.305  0.438  -0.286
[2021,3940]  348.019  -0.286  0.269
[2021,3941]  348.288  0.269  1.201
[2021,3942]  349.489  1.201  -1.419
[2021,3943]  348.07  -1.419  -1.332
[2021,3944]  346.738  -1.332  -1.291
[2021,3945]  345.447  -1.291  -0.993
[2021,3946]  344.454  -0.993  0.743
[2021,3947]  345.197  0.743  -0.208
[2021,3948]  344.989  -0.208  -2.179
[2021,3949]  342.81  -2.179  0.373
[2021,3950]  343.183  0.373  -1.198
[2021,3951]  341.985  -1.198  1.21
[2021,3952]  343.195  1.21  1.478
[2021,3953]  344.673  1.478  1.034
[2021,3954]  345.707  1.034  0.894
[2021,3955]  346.601  0.894  0.71
[2021,3956]  347.311  0.71  1.214
[2021,3957]  348.525  1.214  -1.132
[2021,3958]  347.393  -1.132  -1.066
[2021,3959]  346.327  -1.066  1.575
[2021,3960]  347.902  1.575  1.627
[2021,3961]  349.529  1.627  0.356
[2021,3962]  349.885  0.356  1.006
[2021,3963]  350.891  1.006  0.055
[2021,3964]  350.946  0.055  0.834
[2021,3965]  351.78  0.834  -1.057
[2021,3966]  350.723  -1.057  -3.279
[2021,3967]  347.444  -3.279  -4.844
[2021,3968]  342.6  -4.844  -3.459
[2021,3969]  339.141  -3.459  3.233
[2021,3970]  342.374  3.233  0.2
[2021,3971]  342.574  0.2  -60.425
[2021,3972]  282.149  -60.425  -45.855
[2021,3973]  236.294  -45.855  103.488
[2021,3974]  339.782  103.488  -0.421
[2021,3975]  339.361  -0.421  0.919
[2021,3976]  340.28  0.919  0.913
[2021,3977]  341.193  0.913  1.079
[2021,3978]  342.272  1.079  0.487
[2021,3979]  342.759  0.487  1.538
[2021,3980]  344.297  1.538  0.196
[2021,3981]  344.493  0.196  1.289
[2021,3982]  345.782  1.289  0.274
[2021,3983]  346.056  0.274  -1.039
[2021,3984]  345.017  -1.039  0.481
[2021,3985]  345.498  0.481  0.123
[2021,3986]  345.621  0.123  -0.207
[2021,3987]  345.414  -0.207  0.215
[2021,3988]  345.629  0.215  0.428
[2021,3989]  346.057  0.428  0.607
[2021,3990]  346.664  0.607  -0.673
[2021,3991]  345.991  -0.673  -3.318
[2021,3992]  342.673  -3.318  -1.548
[2021,3993]  341.125  -1.548  -0.32
[2021,3994]  340.805  -0.32  -0.516
[2021,3995]  340.289  -0.516  -1.188
[2021,3996]  339.101  -1.188  -0.144
[2021,3997]  338.957  -0.144  0.776
[2021,3998]  339.733  0.776  0.202
[2021,3999]  339.935  0.202  1.472
[2021,4000]  341.407  1.472  -0.172
[2021,4001]  341.235  -0.172  0.556
[2021,4002]  341.791  0.556  0.19
[2021,4003]  341.981  0.19  0.101
[2021,4004]  342.082  0.101  0.687
[2021,4005]  342.769  0.687  0.332
[2021,4006]  343.101  0.332  0.554
[2021,4007]  343.655  0.554  0.762
[2021,4008]  344.417  0.762  -1.168
[2021,4009]  343.249  -1.168  -0.521
[2021,4010]  342.728  -0.521  0.327
[2021,4011]  343.055  0.327  -0.053
[2021,4012]  343.002  -0.053  -0.017
[2021,4013]  342.985  -0.017  1.065
[2021,4014]  344.05  1.065  -0.011
[2021,4015]  344.039  -0.011  -1.339
[2021,4016]  342.7  -1.339  0.496
[2021,4017]  343.196  0.496  0.976
[2021,4018]  344.172  0.976  -0.733
[2021,4019]  343.439  -0.733  0.035
[2021,4020]  343.474  0.035  -0.634
[2021,4021]  342.84  -0.634  -0.769
[2021,4022]  342.071  -0.769  1.255
[2021,4023]  343.326  1.255  0.58
[2021,4024]  343.906  0.58  0.911
[2021,4025]  344.817  0.911  0.165
[2021,4026]  344.982  0.165  0.571
[2021,4027]  345.553  0.571  -0.262
[2021,4028]  345.291  -0.262  -0.376
[2021,4029]  344.915  -0.376  0.666
[2021,4030]  345.581  0.666  0.61
[2021,4031]  346.191  0.61  0.546
[2021,4032]  346.737  0.546  0.784
[2021,4033]  347.521  0.784  -0.573
[2021,4034]  346.948  -0.573  -0.596
[2021,4035]  346.352  -0.596  -0.179
[2021,4036]  346.173  -0.179  -0.198
[2021,4037]  345.975  -0.198  0.435
[2021,4038]  346.41  0.435  -0.23
[2021,4039]  346.18  -0.23  -2.92
[2021,4040]  343.26  -2.92  -3.697
[2021,4041]  339.563  -3.697  -3.243
[2021,4042]  336.32  -3.243  -0.492
[2021,4043]  335.828  -0.492  5.96
[2021,4044]  341.788  5.96  0.281
[2021,4045]  342.069  0.281  -117.446
[2021,4046]  224.623  -117.446  -50.559
[2021,4047]  174.064  -50.559  40.987
[2021,4048]  215.051  40.987  128.328
[2021,4049]  343.379  128.328  0.147
[2021,4050]  343.526  0.147  0.532
[2021,4051]  344.058  0.532  0.202
[2021,4052]  344.26  0.202  0.875
[2021,4053]  345.135  0.875  0.095
[2021,4054]  345.23  0.095  -0.051
[2021,4055]  345.179  -0.051  -0.064
[2021,4056]  345.115  -0.064  0.161
[2021,4057]  345.276  0.161  0.76
[2021,4058]  346.036  0.76  0.952
[2021,4059]  346.988  0.952  -0.341
[2021,4060]  346.647  -0.341  -0.372
[2021,4061]  346.275  -0.372  0.119
[2021,4062]  346.394  0.119  -0.629
[2021,4063]  345.765  -0.629  -0.171
[2021,4064]  345.594  -0.171  -1.021
[2021,4065]  344.573  -1.021  -0.189
[2021,4066]  344.384  -0.189  -0.71
[2021,4067]  343.674  -0.71  -0.762
[2021,4068]  342.912  -0.762  -0.164
[2021,4069]  342.748  -0.164  -0.599
[2021,4070]  342.149  -0.599  -0.584
[2021,4071]  341.565  -0.584  -0.371
[2021,4072]  341.194  -0.371  0.02
[2021,4073]  341.214  0.02  0.685
[2021,4074]  341.899  0.685  0.592
[2021,4075]  342.491  0.592  0.419
[2021,4076]  342.91  0.419  -0.272
[2021,4077]  342.638  -0.272  -0.54
[2021,4078]  342.098  -0.54  -0.689
[2021,4079]  341.409  -0.689  0.113
[2021,4080]  341.522  0.113  0.462
[2021,4081]  341.984  0.462  0.241
[2021,4082]  342.225  0.241  0.105
[2021,4083]  342.33  0.105  0.453
[2021,4084]  342.783  0.453  0.372
[2021,4085]  343.155  0.372  0.3
[2021,4086]  343.455  0.3  0.603
[2021,4087]  344.058  0.603  -2.081
[2021,4088]  341.977  -2.081  -1.542
[2021,4089]  340.435  -1.542  -2.039
[2021,4090]  338.396  -2.039  -2.132
[2021,4091]  336.264  -2.132  -1.73
[2021,4092]  334.534  -1.73  -0.353
[2021,4093]  334.181  -0.353  0.611
[2021,4094]  334.792  0.611  1.467
[2021,4095]  336.259  1.467  0.725
[2021,4096]  336.984  0.725  0.998
[2021,4097]  337.982  0.998  -0.055
[2021,4098]  337.927  -0.055  0.763
[2021,4099]  338.69  0.763  0.533
[2021,4100]  339.223  0.533  0.336
[2021,4101]  339.559  0.336  0.584
[2021,4102]  340.143  0.584  0.913
[2021,4103]  341.056  0.913  0.916
[2021,4104]  341.972  0.916  -0.231
[2021,4105]  341.741  -0.231  0.689
[2021,4106]  342.43  0.689  0.666
[2021,4107]  343.096  0.666  0.803
[2021,4108]  343.899  0.803  0.178
[2021,4109]  344.077  0.178  1.398
[2021,4110]  345.475  1.398  -0.067
[2021,4111]  345.408  -0.067  -1.505
[2021,4112]  343.903  -1.505  -1.015
[2021,4113]  342.888  -1.015  -0.24
[2021,4114]  342.648  -0.24  -0.632
[2021,4115]  342.016  -0.632  -0.951
[2021,4116]  341.065  -0.951  -0.006
[2021,4117]  341.059  -0.006  0.524
[2021,4118]  341.583  0.524  0.34
[2021,4119]  341.923  0.34  0.672
[2021,4120]  342.595  0.672  0.441
[2021,4121]  343.036  0.441  0.746
[2021,4122]  343.782  0.746  0.28
[2021,4123]  344.062  0.28  0.055
[2021,4124]  344.117  0.055  1.21
[2021,4125]  345.327  1.21  0.592
[2021,4126]  345.919  0.592  0.429
[2021,4127]  346.348  0.429  -0.17
[2021,4128]  346.178  -0.17  0.736
[2021,4129]  346.914  0.736  0.891
[2021,4130]  347.805  0.891  -0.623
[2021,4131]  347.182  -0.623  -0.535
[2021,4132]  346.647  -0.535  0.43
[2021,4133]  347.077  0.43  -0.586
[2021,4134]  346.491  -0.586  -0.765
[2021,4135]  345.726  -0.765  -1.031
[2021,4136]  344.695  -1.031  -2.722
[2021,4137]  341.973  -2.722  -0.472
[2021,4138]  341.501  -0.472  0.801
[2021,4139]  342.302  0.801  -0.329
[2021,4140]  341.973  -0.329  -0.649
[2021,4141]  341.324  -0.649  -0.196
[2021,4142]  341.128  -0.196  0.306
[2021,4143]  341.434  0.306  0.696
[2021,4144]  342.13  0.696  0.509
[2021,4145]  342.639  0.509  -0.569
[2021,4146]  342.07  -0.569  0.014
[2021,4147]  342.084  0.014  -0.32
[2021,4148]  341.764  -0.32  0.925
[2021,4149]  342.689  0.925  0.467
[2021,4150]  343.156  0.467  -0.051
[2021,4151]  343.105  -0.051  -0.232
[2021,4152]  342.873  -0.232  -0.111
[2021,4153]  342.762  -0.111  0.213
[2021,4154]  342.975  0.213  -0.682
[2021,4155]  342.293  -0.682  -0.01
[2021,4156]  342.283  -0.01  1.172
[2021,4157]  343.455  1.172  0.54
[2021,4158]  343.995  0.54  -1.131
[2021,4159]  342.864  -1.131  -0.282
[2021,4160]  342.582  -0.282  -0.092
[2021,4161]  342.49  -0.092  -0.945
[2021,4162]  341.545  -0.945  -0.155
[2021,4163]  341.39  -0.155  -0.854
[2021,4164]  340.536  -0.854  -0.064
[2021,4165]  340.472  -0.064  0.353
[2021,4166]  340.825  0.353  0.49
[2021,4167]  341.315  0.49  1.245
[2021,4168]  342.56  1.245  1.394
[2021,4169]  343.954  1.394  0.607
[2021,4170]  344.561  0.607  1.152
[2021,4171]  345.713  1.152  0.196
[2021,4172]  345.909  0.196  -0.013
[2021,4173]  345.896  -0.013  0.751
[2021,4174]  346.647  0.751  0.732
[2021,4175]  347.379  0.732  0.41
[2021,4176]  347.789  0.41  0.872
[2021,4177]  348.661  0.872  0.437
[2021,4178]  349.098  0.437  0.139
[2021,4179]  349.237  0.139  0.031
[2021,4180]  349.268  0.031  -0.26
[2021,4181]  349.008  -0.26  -0.128
[2021,4182]  348.88  -0.128  -1.812
[2021,4183]  347.068  -1.812  -3.284
[2021,4184]  343.784  -3.284  1.532
[2021,4185]  345.316  1.532  -0.504
[2021,4186]  344.812  -0.504  -0.986
[2021,4187]  343.826  -0.986  -305.243
[2021,4188]  38.583  -305.243  -38.583
[2021,4189]  0.0  -38.583  -0.0
[2021,4190]  0.0  0.0  -0.0
[2021,4191]  0.0  0.0  -0.0
[2021,4192]  0.0  0.0  14.983
[2021,4193]  14.983  14.983  146.655
[2021,4194]  161.638  146.655  8.281
[2021,4195]  169.919  8.281  -0.356
[2021,4196]  169.563  -0.356  -0.406
[2021,4197]  169.157  -0.406  -0.769
[2021,4198]  168.388  -0.769  0.169
[2021,4199]  168.557  0.169  -0.088
