[2020,2406]  0.0  0.0  -0.0
[2020,2407]  0.0  0.0  -0.0
[2020,2408]  0.0  0.0  -0.0
[2020,2409]  0.0  0.0  -0.0
[2020,2410]  0.0  0.0  -0.0
[2020,2411]  0.0  0.0  -0.0
[2020,2412]  0.0  0.0  -0.0
[2020,2413]  0.0  0.0  -0.0
[2020,2414]  0.0  0.0  -0.0
[2020,2415]  0.0  0.0  -0.0
[2020,2416]  0.0  0.0  -0.0
[2020,2417]  0.0  0.0  -0.0
[2020,2418]  0.0  0.0  -0.0
[2020,2419]  0.0  0.0  -0.0
[2020,2420]  0.0  0.0  -0.0
[2020,2421]  0.0  0.0  -0.0
[2020,2422]  0.0  0.0  -0.0
[2020,2423]  0.0  0.0  -0.0
[2020,2424]  0.0  0.0  -0.0
[2020,2425]  0.0  0.0  -0.0
[2020,2426]  0.0  0.0  -0.0
[2020,2427]  0.0  0.0  -0.0
[2020,2428]  0.0  0.0  -0.0
[2020,2429]  0.0  0.0  -0.0
[2020,2430]  0.0  0.0  -0.0
[2020,2431]  0.0  0.0  -0.0
[2020,2432]  0.0  0.0  -0.0
[2020,2433]  0.0  0.0  -0.0
[2020,2434]  0.0  0.0  -0.0
[2020,2435]  0.0  0.0  -0.0
[2020,2436]  0.0  0.0  -0.0
[2020,2437]  0.0  0.0  -0.0
[2020,2438]  0.0  0.0  -0.0
[2020,2439]  0.0  0.0  -0.0
[2020,2440]  0.0  0.0  -0.0
[2020,2441]  0.0  0.0  -0.0
[2020,2442]  0.0  0.0  -0.0
[2020,2443]  0.0  0.0  -0.0
[2020,2444]  0.0  0.0  -0.0
[2020,2445]  0.0  0.0  -0.0
[2020,2446]  0.0  0.0  -0.0
[2020,2447]  0.0  0.0  -0.0
[2020,2448]  0.0  0.0  -0.0
[2020,2449]  0.0  0.0  -0.0
[2020,2450]  0.0  0.0  -0.0
[2020,2451]  0.0  0.0  -0.0
[2020,2452]  0.0  0.0  -0.0
[2020,2453]  0.0  0.0  -0.0
[2020,2454]  0.0  0.0  -0.0
[2020,2455]  0.0  0.0  -0.0
[2020,2456]  0.0  0.0  -0.0
[2020,2457]  0.0  0.0  -0.0
[2020,2458]  0.0  0.0  -0.0
[2020,2459]  0.0  0.0  -0.0
[2020,2460]  0.0  0.0  -0.0
[2020,2461]  0.0  0.0  -0.0
[2020,2462]  0.0  0.0  -0.0
[2020,2463]  0.0  0.0  -0.0
[2020,2464]  0.0  0.0  -0.0
[2020,2465]  0.0  0.0  -0.0
[2020,2466]  0.0  0.0  -0.0
[2020,2467]  0.0  0.0  -0.0
[2020,2468]  0.0  0.0  -0.0
[2020,2469]  0.0  0.0  -0.0
[2020,2470]  0.0  0.0  -0.0
[2020,2471]  0.0  0.0  -0.0
[2020,2472]  0.0  0.0  -0.0
[2020,2473]  0.0  0.0  -0.0
[2020,2474]  0.0  0.0  -0.0
[2020,2475]  0.0  0.0  -0.0
[2020,2476]  0.0  0.0  -0.0
[2020,2477]  0.0  0.0  -0.0
[2020,2478]  0.0  0.0  -0.0
[2020,2479]  0.0  0.0  -0.0
[2020,2480]  0.0  0.0  -0.0
[2020,2481]  0.0  0.0  -0.0
[2020,2482]  0.0  0.0  -0.0
[2020,2483]  0.0  0.0  -0.0
[2020,2484]  0.0  0.0  -0.0
[2020,2485]  0.0  0.0  -0.0
[2020,2486]  0.0  0.0  -0.0
[2020,2487]  0.0  0.0  -0.0
[2020,2488]  0.0  0.0  -0.0
[2020,2489]  0.0  0.0  -0.0
[2020,2490]  0.0  0.0  -0.0
[2020,2491]  0.0  0.0  -0.0
[2020,2492]  0.0  0.0  -0.0
[2020,2493]  0.0  0.0  -0.0
[2020,2494]  0.0  0.0  -0.0
[2020,2495]  0.0  0.0  -0.0
[2020,2496]  0.0  0.0  -0.0
[2020,2497]  0.0  0.0  -0.0
[2020,2498]  0.0  0.0  -0.0
[2020,2499]  0.0  0.0  -0.0
[2020,2500]  0.0  0.0  -0.0
[2020,2501]  0.0  0.0  -0.0
[2020,2502]  0.0  0.0  -0.0
[2020,2503]  0.0  0.0  -0.0
[2020,2504]  0.0  0.0  -0.0
[2020,2505]  0.0  0.0  -0.0
[2020,2506]  0.0  0.0  -0.0
[2020,2507]  0.0  0.0  -0.0
[2020,2508]  0.0  0.0  -0.0
[2020,2509]  0.0  0.0  -0.0
[2020,2510]  0.0  0.0  -0.0
[2020,2511]  0.0  0.0  -0.0
[2020,2512]  0.0  0.0  -0.0
[2020,2513]  0.0  0.0  -0.0
[2020,2514]  0.0  0.0  -0.0
[2020,2515]  0.0  0.0  -0.0
[2020,2516]  0.0  0.0  -0.0
[2020,2517]  0.0  0.0  -0.0
[2020,2518]  0.0  0.0  -0.0
[2020,2519]  0.0  0.0  -0.0
[2020,2520]  0.0  0.0  -0.0
[2020,2521]  0.0  0.0  -0.0
[2020,2522]  0.0  0.0  -0.0
[2020,2523]  0.0  0.0  -0.0
[2020,2524]  0.0  0.0  -0.0
[2020,2525]  0.0  0.0  -0.0
[2020,2526]  0.0  0.0  -0.0
[2020,2527]  0.0  0.0  -0.0
[2020,2528]  0.0  0.0  -0.0
[2020,2529]  0.0  0.0  -0.0
[2020,2530]  0.0  0.0  -0.0
[2020,2531]  0.0  0.0  -0.0
[2020,2532]  0.0  0.0  -0.0
[2020,2533]  0.0  0.0  -0.0
[2020,2534]  0.0  0.0  -0.0
[2020,2535]  0.0  0.0  -0.0
[2020,2536]  0.0  0.0  -0.0
[2020,2537]  0.0  0.0  -0.0
[2020,2538]  0.0  0.0  -0.0
[2020,2539]  0.0  0.0  -0.0
[2020,2540]  0.0  0.0  -0.0
[2020,2541]  0.0  0.0  -0.0
[2020,2542]  0.0  0.0  -0.0
[2020,2543]  0.0  0.0  -0.0
[2020,2544]  0.0  0.0  -0.0
[2020,2545]  0.0  0.0  -0.0
[2020,2546]  0.0  0.0  -0.0
[2020,2547]  0.0  0.0  -0.0
[2020,2548]  0.0  0.0  -0.0
[2020,2549]  0.0  0.0  -0.0
[2020,2550]  0.0  0.0  -0.0
[2020,2551]  0.0  0.0  -0.0
[2020,2552]  0.0  0.0  -0.0
[2020,2553]  0.0  0.0  -0.0
[2020,2554]  0.0  0.0  -0.0
[2020,2555]  0.0  0.0  -0.0
[2020,2556]  0.0  0.0  -0.0
[2020,2557]  0.0  0.0  -0.0
[2020,2558]  0.0  0.0  -0.0
[2020,2559]  0.0  0.0  -0.0
[2020,2560]  0.0  0.0  -0.0
[2020,2561]  0.0  0.0  -0.0
[2020,2562]  0.0  0.0  -0.0
[2020,2563]  0.0  0.0  -0.0
[2020,2564]  0.0  0.0  -0.0
[2020,2565]  0.0  0.0  -0.0
[2020,2566]  0.0  0.0  -0.0
[2020,2567]  0.0  0.0  -0.0
[2020,2568]  0.0  0.0  -0.0
[2020,2569]  0.0  0.0  -0.0
[2020,2570]  0.0  0.0  -0.0
[2020,2571]  0.0  0.0  -0.0
[2020,2572]  0.0  0.0  -0.0
[2020,2573]  0.0  0.0  -0.0
[2020,2574]  0.0  0.0  -0.0
[2020,2575]  0.0  0.0  -0.0
[2020,2576]  0.0  0.0  -0.0
[2020,2577]  0.0  0.0  -0.0
[2020,2578]  0.0  0.0  -0.0
[2020,2579]  0.0  0.0  -0.0
[2020,2580]  0.0  0.0  -0.0
[2020,2581]  0.0  0.0  -0.0
[2020,2582]  0.0  0.0  -0.0
[2020,2583]  0.0  0.0  -0.0
[2020,2584]  0.0  0.0  -0.0
[2020,2585]  0.0  0.0  -0.0
[2020,2586]  0.0  0.0  -0.0
[2020,2587]  0.0  0.0  -0.0
[2020,2588]  0.0  0.0  -0.0
[2020,2589]  0.0  0.0  -0.0
[2020,2590]  0.0  0.0  -0.0
[2020,2591]  0.0  0.0  -0.0
[2020,2592]  0.0  0.0  -0.0
[2020,2593]  0.0  0.0  -0.0
[2020,2594]  0.0  0.0  -0.0
[2020,2595]  0.0  0.0  -0.0
[2020,2596]  0.0  0.0  -0.0
[2020,2597]  0.0  0.0  -0.0
[2020,2598]  0.0  0.0  -0.0
[2020,2599]  0.0  0.0  -0.0
[2020,2600]  0.0  0.0  -0.0
[2020,2601]  0.0  0.0  -0.0
[2020,2602]  0.0  0.0  -0.0
[2020,2603]  0.0  0.0  -0.0
[2020,2604]  0.0  0.0  -0.0
[2020,2605]  0.0  0.0  -0.0
[2020,2606]  0.0  0.0  -0.0
[2020,2607]  0.0  0.0  -0.0
[2020,2608]  0.0  0.0  -0.0
[2020,2609]  0.0  0.0  -0.0
[2020,2610]  0.0  0.0  -0.0
[2020,2611]  0.0  0.0  -0.0
[2020,2612]  0.0  0.0  -0.0
[2020,2613]  0.0  0.0  -0.0
[2020,2614]  0.0  0.0  -0.0
[2020,2615]  0.0  0.0  -0.0
[2020,2616]  0.0  0.0  -0.0
[2020,2617]  0.0  0.0  -0.0
[2020,2618]  0.0  0.0  -0.0
[2020,2619]  0.0  0.0  -0.0
[2020,2620]  0.0  0.0  -0.0
[2020,2621]  0.0  0.0  -0.0
[2020,2622]  0.0  0.0  -0.0
[2020,2623]  0.0  0.0  -0.0
[2020,2624]  0.0  0.0  -0.0
[2020,2625]  0.0  0.0  -0.0
[2020,2626]  0.0  0.0  -0.0
[2020,2627]  0.0  0.0  -0.0
[2020,2628]  0.0  0.0  -0.0
[2020,2629]  0.0  0.0  -0.0
[2020,2630]  0.0  0.0  -0.0
[2020,2631]  0.0  0.0  -0.0
[2020,2632]  0.0  0.0  -0.0
[2020,2633]  0.0  0.0  -0.0
[2020,2634]  0.0  0.0  -0.0
[2020,2635]  0.0  0.0  -0.0
[2020,2636]  0.0  0.0  -0.0
[2020,2637]  0.0  0.0  -0.0
[2020,2638]  0.0  0.0  -0.0
[2020,2639]  0.0  0.0  -0.0
[2020,2640]  0.0  0.0  -0.0
[2020,2641]  0.0  0.0  -0.0
[2020,2642]  0.0  0.0  -0.0
[2020,2643]  0.0  0.0  -0.0
[2020,2644]  0.0  0.0  -0.0
[2020,2645]  0.0  0.0  -0.0
[2020,2646]  0.0  0.0  -0.0
[2020,2647]  0.0  0.0  -0.0
[2020,2648]  0.0  0.0  -0.0
[2020,2649]  0.0  0.0  -0.0
[2020,2650]  0.0  0.0  -0.0
[2020,2651]  0.0  0.0  -0.0
[2020,2652]  0.0  0.0  -0.0
[2020,2653]  0.0  0.0  -0.0
[2020,2654]  0.0  0.0  -0.0
[2020,2655]  0.0  0.0  -0.0
[2020,2656]  0.0  0.0  -0.0
[2020,2657]  0.0  0.0  -0.0
[2020,2658]  0.0  0.0  -0.0
[2020,2659]  0.0  0.0  -0.0
[2020,2660]  0.0  0.0  -0.0
[2020,2661]  0.0  0.0  -0.0
[2020,2662]  0.0  0.0  -0.0
[2020,2663]  0.0  0.0  -0.0
[2020,2664]  0.0  0.0  -0.0
[2020,2665]  0.0  0.0  -0.0
[2020,2666]  0.0  0.0  -0.0
[2020,2667]  0.0  0.0  -0.0
[2020,2668]  0.0  0.0  -0.0
[2020,2669]  0.0  0.0  -0.0
[2020,2670]  0.0  0.0  -0.0
[2020,2671]  0.0  0.0  -0.0
[2020,2672]  0.0  0.0  -0.0
[2020,2673]  0.0  0.0  -0.0
[2020,2674]  0.0  0.0  -0.0
[2020,2675]  0.0  0.0  -0.0
[2020,2676]  0.0  0.0  -0.0
[2020,2677]  0.0  0.0  -0.0
[2020,2678]  0.0  0.0  -0.0
[2020,2679]  0.0  0.0  -0.0
[2020,2680]  0.0  0.0  -0.0
[2020,2681]  0.0  0.0  -0.0
[2020,2682]  0.0  0.0  -0.0
[2020,2683]  0.0  0.0  -0.0
[2020,2684]  0.0  0.0  -0.0
[2020,2685]  0.0  0.0  -0.0
[2020,2686]  0.0  0.0  -0.0
[2020,2687]  0.0  0.0  -0.0
[2020,2688]  0.0  0.0  -0.0
[2020,2689]  0.0  0.0  -0.0
[2020,2690]  0.0  0.0  -0.0
[2020,2691]  0.0  0.0  -0.0
[2020,2692]  0.0  0.0  -0.0
[2020,2693]  0.0  0.0  -0.0
[2020,2694]  0.0  0.0  -0.0
[2020,2695]  0.0  0.0  -0.0
[2020,2696]  0.0  0.0  -0.0
[2020,2697]  0.0  0.0  -0.0
[2020,2698]  0.0  0.0  -0.0
[2020,2699]  0.0  0.0  -0.0
[2020,2700]  0.0  0.0  -0.0
[2020,2701]  0.0  0.0  -0.0
[2020,2702]  0.0  0.0  -0.0
[2020,2703]  0.0  0.0  -0.0
[2020,2704]  0.0  0.0  -0.0
[2020,2705]  0.0  0.0  -0.0
[2020,2706]  0.0  0.0  -0.0
[2020,2707]  0.0  0.0  -0.0
[2020,2708]  0.0  0.0  -0.0
[2020,2709]  0.0  0.0  -0.0
[2020,2710]  0.0  0.0  -0.0
[2020,2711]  0.0  0.0  -0.0
[2020,2712]  0.0  0.0  -0.0
[2020,2713]  0.0  0.0  -0.0
[2020,2714]  0.0  0.0  -0.0
[2020,2715]  0.0  0.0  -0.0
[2020,2716]  0.0  0.0  -0.0
[2020,2717]  0.0  0.0  -0.0
[2020,2718]  0.0  0.0  -0.0
[2020,2719]  0.0  0.0  -0.0
[2020,2720]  0.0  0.0  -0.0
[2020,2721]  0.0  0.0  -0.0
[2020,2722]  0.0  0.0  -0.0
[2020,2723]  0.0  0.0  -0.0
[2020,2724]  0.0  0.0  -0.0
[2020,2725]  0.0  0.0  -0.0
[2020,2726]  0.0  0.0  -0.0
[2020,2727]  0.0  0.0  -0.0
[2020,2728]  0.0  0.0  -0.0
[2020,2729]  0.0  0.0  -0.0
[2020,2730]  0.0  0.0  -0.0
[2020,2731]  0.0  0.0  -0.0
[2020,2732]  0.0  0.0  -0.0
[2020,2733]  0.0  0.0  -0.0
[2020,2734]  0.0  0.0  -0.0
[2020,2735]  0.0  0.0  -0.0
[2020,2736]  0.0  0.0  -0.0
[2020,2737]  0.0  0.0  -0.0
[2020,2738]  0.0  0.0  -0.0
[2020,2739]  0.0  0.0  -0.0
[2020,2740]  0.0  0.0  -0.0
[2020,2741]  0.0  0.0  -0.0
[2020,2742]  0.0  0.0  -0.0
[2020,2743]  0.0  0.0  -0.0
[2020,2744]  0.0  0.0  -0.0
[2020,2745]  0.0  0.0  -0.0
[2020,2746]  0.0  0.0  -0.0
[2020,2747]  0.0  0.0  -0.0
[2020,2748]  0.0  0.0  -0.0
[2020,2749]  0.0  0.0  -0.0
[2020,2750]  0.0  0.0  -0.0
[2020,2751]  0.0  0.0  -0.0
[2020,2752]  0.0  0.0  -0.0
[2020,2753]  0.0  0.0  -0.0
[2020,2754]  0.0  0.0  -0.0
[2020,2755]  0.0  0.0  -0.0
[2020,2756]  0.0  0.0  -0.0
[2020,2757]  0.0  0.0  -0.0
[2020,2758]  0.0  0.0  -0.0
[2020,2759]  0.0  0.0  -0.0
[2020,2760]  0.0  0.0  -0.0
[2020,2761]  0.0  0.0  -0.0
[2020,2762]  0.0  0.0  -0.0
[2020,2763]  0.0  0.0  -0.0
[2020,2764]  0.0  0.0  -0.0
[2020,2765]  0.0  0.0  -0.0
[2020,2766]  0.0  0.0  -0.0
[2020,2767]  0.0  0.0  -0.0
[2020,2768]  0.0  0.0  -0.0
[2020,2769]  0.0  0.0  -0.0
[2020,2770]  0.0  0.0  -0.0
[2020,2771]  0.0  0.0  -0.0
[2020,2772]  0.0  0.0  -0.0
[2020,2773]  0.0  0.0  -0.0
[2020,2774]  0.0  0.0  -0.0
[2020,2775]  0.0  0.0  -0.0
[2020,2776]  0.0  0.0  -0.0
[2020,2777]  0.0  0.0  -0.0
[2020,2778]  0.0  0.0  -0.0
[2020,2779]  0.0  0.0  -0.0
[2020,2780]  0.0  0.0  -0.0
[2020,2781]  0.0  0.0  -0.0
[2020,2782]  0.0  0.0  -0.0
[2020,2783]  0.0  0.0  -0.0
[2020,2784]  0.0  0.0  -0.0
[2020,2785]  0.0  0.0  -0.0
[2020,2786]  0.0  0.0  -0.0
[2020,2787]  0.0  0.0  -0.0
[2020,2788]  0.0  0.0  -0.0
[2020,2789]  0.0  0.0  -0.0
[2020,2790]  0.0  0.0  -0.0
[2020,2791]  0.0  0.0  -0.0
[2020,2792]  0.0  0.0  -0.0
[2020,2793]  0.0  0.0  -0.0
[2020,2794]  0.0  0.0  -0.0
[2020,2795]  0.0  0.0  -0.0
[2020,2796]  0.0  0.0  -0.0
[2020,2797]  0.0  0.0  -0.0
[2020,2798]  0.0  0.0  -0.0
[2020,2799]  0.0  0.0  -0.0
[2020,2800]  0.0  0.0  -0.0
[2020,2801]  0.0  0.0  -0.0
[2020,2802]  0.0  0.0  -0.0
[2020,2803]  0.0  0.0  -0.0
[2020,2804]  0.0  0.0  -0.0
[2020,2805]  0.0  0.0  -0.0
[2020,2806]  0.0  0.0  -0.0
[2020,2807]  0.0  0.0  -0.0
[2020,2808]  0.0  0.0  -0.0
[2020,2809]  0.0  0.0  -0.0
[2020,2810]  0.0  0.0  -0.0
[2020,2811]  0.0  0.0  -0.0
[2020,2812]  0.0  0.0  -0.0
[2020,2813]  0.0  0.0  -0.0
[2020,2814]  0.0  0.0  -0.0
[2020,2815]  0.0  0.0  -0.0
[2020,2816]  0.0  0.0  -0.0
[2020,2817]  0.0  0.0  -0.0
[2020,2818]  0.0  0.0  -0.0
[2020,2819]  0.0  0.0  -0.0
[2020,2820]  0.0  0.0  -0.0
[2020,2821]  0.0  0.0  -0.0
[2020,2822]  0.0  0.0  -0.0
[2020,2823]  0.0  0.0  -0.0
[2020,2824]  0.0  0.0  -0.0
[2020,2825]  0.0  0.0  -0.0
[2020,2826]  0.0  0.0  -0.0
[2020,2827]  0.0  0.0  -0.0
[2020,2828]  0.0  0.0  -0.0
[2020,2829]  0.0  0.0  -0.0
[2020,2830]  0.0  0.0  -0.0
[2020,2831]  0.0  0.0  -0.0
[2020,2832]  0.0  0.0  -0.0
[2020,2833]  0.0  0.0  -0.0
[2020,2834]  0.0  0.0  -0.0
[2020,2835]  0.0  0.0  -0.0
[2020,2836]  0.0  0.0  -0.0
[2020,2837]  0.0  0.0  -0.0
[2020,2838]  0.0  0.0  -0.0
[2020,2839]  0.0  0.0  -0.0
[2020,2840]  0.0  0.0  -0.0
[2020,2841]  0.0  0.0  -0.0
[2020,2842]  0.0  0.0  -0.0
[2020,2843]  0.0  0.0  -0.0
[2020,2844]  0.0  0.0  -0.0
[2020,2845]  0.0  0.0  -0.0
[2020,2846]  0.0  0.0  -0.0
[2020,2847]  0.0  0.0  -0.0
[2020,2848]  0.0  0.0  -0.0
[2020,2849]  0.0  0.0  -0.0
[2020,2850]  0.0  0.0  -0.0
[2020,2851]  0.0  0.0  -0.0
[2020,2852]  0.0  0.0  -0.0
[2020,2853]  0.0  0.0  -0.0
[2020,2854]  0.0  0.0  -0.0
[2020,2855]  0.0  0.0  -0.0
[2020,2856]  0.0  0.0  -0.0
[2020,2857]  0.0  0.0  -0.0
[2020,2858]  0.0  0.0  -0.0
[2020,2859]  0.0  0.0  -0.0
[2020,2860]  0.0  0.0  -0.0
[2020,2861]  0.0  0.0  -0.0
[2020,2862]  0.0  0.0  -0.0
[2020,2863]  0.0  0.0  -0.0
[2020,2864]  0.0  0.0  -0.0
[2020,2865]  0.0  0.0  -0.0
[2020,2866]  0.0  0.0  -0.0
[2020,2867]  0.0  0.0  -0.0
[2020,2868]  0.0  0.0  -0.0
[2020,2869]  0.0  0.0  -0.0
[2020,2870]  0.0  0.0  -0.0
[2020,2871]  0.0  0.0  -0.0
[2020,2872]  0.0  0.0  -0.0
[2020,2873]  0.0  0.0  -0.0
[2020,2874]  0.0  0.0  -0.0
[2020,2875]  0.0  0.0  -0.0
[2020,2876]  0.0  0.0  -0.0
[2020,2877]  0.0  0.0  -0.0
[2020,2878]  0.0  0.0  -0.0
[2020,2879]  0.0  0.0  -0.0
[2020,2880]  0.0  0.0  -0.0
[2020,2881]  0.0  0.0  -0.0
[2020,2882]  0.0  0.0  -0.0
[2020,2883]  0.0  0.0  -0.0
[2020,2884]  0.0  0.0  -0.0
[2020,2885]  0.0  0.0  -0.0
[2020,2886]  0.0  0.0  -0.0
[2020,2887]  0.0  0.0  -0.0
[2020,2888]  0.0  0.0  -0.0
[2020,2889]  0.0  0.0  -0.0
[2020,2890]  0.0  0.0  -0.0
[2020,2891]  0.0  0.0  -0.0
[2020,2892]  0.0  0.0  -0.0
[2020,2893]  0.0  0.0  -0.0
[2020,2894]  0.0  0.0  -0.0
[2020,2895]  0.0  0.0  -0.0
[2020,2896]  0.0  0.0  -0.0
[2020,2897]  0.0  0.0  -0.0
[2020,2898]  0.0  0.0  -0.0
[2020,2899]  0.0  0.0  -0.0
[2020,2900]  0.0  0.0  -0.0
[2020,2901]  0.0  0.0  -0.0
[2020,2902]  0.0  0.0  -0.0
[2020,2903]  0.0  0.0  -0.0
[2020,2904]  0.0  0.0  -0.0
[2020,2905]  0.0  0.0  -0.0
[2020,2906]  0.0  0.0  -0.0
[2020,2907]  0.0  0.0  -0.0
[2020,2908]  0.0  0.0  -0.0
[2020,2909]  0.0  0.0  -0.0
[2020,2910]  0.0  0.0  -0.0
[2020,2911]  0.0  0.0  -0.0
[2020,2912]  0.0  0.0  -0.0
[2020,2913]  0.0  0.0  -0.0
[2020,2914]  0.0  0.0  -0.0
[2020,2915]  0.0  0.0  -0.0
[2020,2916]  0.0  0.0  -0.0
[2020,2917]  0.0  0.0  -0.0
[2020,2918]  0.0  0.0  -0.0
[2020,2919]  0.0  0.0  -0.0
[2020,2920]  0.0  0.0  -0.0
[2020,2921]  0.0  0.0  -0.0
[2020,2922]  0.0  0.0  -0.0
[2020,2923]  0.0  0.0  -0.0
[2020,2924]  0.0  0.0  -0.0
[2020,2925]  0.0  0.0  -0.0
[2020,2926]  0.0  0.0  -0.0
[2020,2927]  0.0  0.0  -0.0
[2020,2928]  0.0  0.0  -0.0
[2020,2929]  0.0  0.0  -0.0
[2020,2930]  0.0  0.0  -0.0
[2020,2931]  0.0  0.0  -0.0
[2020,2932]  0.0  0.0  -0.0
[2020,2933]  0.0  0.0  -0.0
[2020,2934]  0.0  0.0  -0.0
[2020,2935]  0.0  0.0  -0.0
[2020,2936]  0.0  0.0  -0.0
[2020,2937]  0.0  0.0  -0.0
[2020,2938]  0.0  0.0  -0.0
[2020,2939]  0.0  0.0  -0.0
[2020,2940]  0.0  0.0  -0.0
[2020,2941]  0.0  0.0  -0.0
[2020,2942]  0.0  0.0  -0.0
[2020,2943]  0.0  0.0  -0.0
[2020,2944]  0.0  0.0  -0.0
[2020,2945]  0.0  0.0  -0.0
[2020,2946]  0.0  0.0  -0.0
[2020,2947]  0.0  0.0  -0.0
[2020,2948]  0.0  0.0  -0.0
[2020,2949]  0.0  0.0  -0.0
[2020,2950]  0.0  0.0  -0.0
[2020,2951]  0.0  0.0  -0.0
[2020,2952]  0.0  0.0  -0.0
[2020,2953]  0.0  0.0  -0.0
[2020,2954]  0.0  0.0  -0.0
[2020,2955]  0.0  0.0  -0.0
[2020,2956]  0.0  0.0  -0.0
[2020,2957]  0.0  0.0  -0.0
[2020,2958]  0.0  0.0  -0.0
[2020,2959]  0.0  0.0  -0.0
[2020,2960]  0.0  0.0  -0.0
[2020,2961]  0.0  0.0  -0.0
[2020,2962]  0.0  0.0  -0.0
[2020,2963]  0.0  0.0  -0.0
[2020,2964]  0.0  0.0  -0.0
[2020,2965]  0.0  0.0  -0.0
[2020,2966]  0.0  0.0  -0.0
[2020,2967]  0.0  0.0  -0.0
[2020,2968]  0.0  0.0  -0.0
[2020,2969]  0.0  0.0  -0.0
[2020,2970]  0.0  0.0  -0.0
[2020,2971]  0.0  0.0  -0.0
[2020,2972]  0.0  0.0  -0.0
[2020,2973]  0.0  0.0  -0.0
[2020,2974]  0.0  0.0  -0.0
[2020,2975]  0.0  0.0  -0.0
[2020,2976]  0.0  0.0  -0.0
[2020,2977]  0.0  0.0  -0.0
[2020,2978]  0.0  0.0  -0.0
[2020,2979]  0.0  0.0  -0.0
[2020,2980]  0.0  0.0  -0.0
[2020,2981]  0.0  0.0  -0.0
[2020,2982]  0.0  0.0  -0.0
[2020,2983]  0.0  0.0  -0.0
[2020,2984]  0.0  0.0  -0.0
[2020,2985]  0.0  0.0  -0.0
[2020,2986]  0.0  0.0  -0.0
[2020,2987]  0.0  0.0  -0.0
[2020,2988]  0.0  0.0  -0.0
[2020,2989]  0.0  0.0  -0.0
[2020,2990]  0.0  0.0  -0.0
[2020,2991]  0.0  0.0  -0.0
[2020,2992]  0.0  0.0  -0.0
[2020,2993]  0.0  0.0  -0.0
[2020,2994]  0.0  0.0  -0.0
[2020,2995]  0.0  0.0  -0.0
[2020,2996]  0.0  0.0  -0.0
[2020,2997]  0.0  0.0  -0.0
[2020,2998]  0.0  0.0  -0.0
[2020,2999]  0.0  0.0  -0.0
[2020,3000]  0.0  0.0  -0.0
[2020,3001]  0.0  0.0  -0.0
[2020,3002]  0.0  0.0  -0.0
[2020,3003]  0.0  0.0  -0.0
[2020,3004]  0.0  0.0  -0.0
[2020,3005]  0.0  0.0  -0.0
[2020,3006]  0.0  0.0  -0.0
[2020,3007]  0.0  0.0  -0.0
[2020,3008]  0.0  0.0  -0.0
[2020,3009]  0.0  0.0  -0.0
[2020,3010]  0.0  0.0  -0.0
[2020,3011]  0.0  0.0  -0.0
[2020,3012]  0.0  0.0  -0.0
[2020,3013]  0.0  0.0  -0.0
[2020,3014]  0.0  0.0  -0.0
[2020,3015]  0.0  0.0  -0.0
[2020,3016]  0.0  0.0  -0.0
[2020,3017]  0.0  0.0  -0.0
[2020,3018]  0.0  0.0  -0.0
[2020,3019]  0.0  0.0  -0.0
[2020,3020]  0.0  0.0  -0.0
[2020,3021]  0.0  0.0  -0.0
[2020,3022]  0.0  0.0  -0.0
[2020,3023]  0.0  0.0  -0.0
[2020,3024]  0.0  0.0  -0.0
[2020,3025]  0.0  0.0  -0.0
[2020,3026]  0.0  0.0  -0.0
[2020,3027]  0.0  0.0  -0.0
[2020,3028]  0.0  0.0  -0.0
[2020,3029]  0.0  0.0  -0.0
[2020,3030]  0.0  0.0  -0.0
[2020,3031]  0.0  0.0  -0.0
[2020,3032]  0.0  0.0  -0.0
[2020,3033]  0.0  0.0  -0.0
[2020,3034]  0.0  0.0  -0.0
[2020,3035]  0.0  0.0  -0.0
[2020,3036]  0.0  0.0  -0.0
[2020,3037]  0.0  0.0  -0.0
[2020,3038]  0.0  0.0  -0.0
[2020,3039]  0.0  0.0  -0.0
[2020,3040]  0.0  0.0  -0.0
[2020,3041]  0.0  0.0  -0.0
[2020,3042]  0.0  0.0  -0.0
[2020,3043]  0.0  0.0  -0.0
[2020,3044]  0.0  0.0  -0.0
[2020,3045]  0.0  0.0  -0.0
[2020,3046]  0.0  0.0  -0.0
[2020,3047]  0.0  0.0  -0.0
[2020,3048]  0.0  0.0  -0.0
[2020,3049]  0.0  0.0  -0.0
[2020,3050]  0.0  0.0  -0.0
[2020,3051]  0.0  0.0  -0.0
[2020,3052]  0.0  0.0  -0.0
[2020,3053]  0.0  0.0  -0.0
[2020,3054]  0.0  0.0  -0.0
[2020,3055]  0.0  0.0  -0.0
[2020,3056]  0.0  0.0  -0.0
[2020,3057]  0.0  0.0  -0.0
[2020,3058]  0.0  0.0  -0.0
[2020,3059]  0.0  0.0  -0.0
[2020,3060]  0.0  0.0  -0.0
[2020,3061]  0.0  0.0  -0.0
[2020,3062]  0.0  0.0  -0.0
[2020,3063]  0.0  0.0  -0.0
[2020,3064]  0.0  0.0  -0.0
[2020,3065]  0.0  0.0  -0.0
[2020,3066]  0.0  0.0  -0.0
[2020,3067]  0.0  0.0  -0.0
[2020,3068]  0.0  0.0  -0.0
[2020,3069]  0.0  0.0  -0.0
[2020,3070]  0.0  0.0  -0.0
[2020,3071]  0.0  0.0  -0.0
