[2021,2677]  347.441  0.375  -0.309
[2021,2678]  347.132  -0.309  -0.069
[2021,2679]  347.063  -0.069  0.157
[2021,2680]  347.22  0.157  -0.165
[2021,2681]  347.055  -0.165  0.04
[2021,2682]  347.095  0.04  -0.431
[2021,2683]  346.664  -0.431  -0.013
[2021,2684]  346.651  -0.013  0.166
[2021,2685]  346.817  0.166  -0.2
[2021,2686]  346.617  -0.2  0.025
[2021,2687]  346.642  0.025  -0.133
[2021,2688]  346.509  -0.133  -0.049
[2021,2689]  346.46  -0.049  0.395
[2021,2690]  346.855  0.395  -0.262
[2021,2691]  346.593  -0.262  -0.159
[2021,2692]  346.434  -0.159  -0.088
[2021,2693]  346.346  -0.088  0.18
[2021,2694]  346.526  0.18  0.302
[2021,2695]  346.828  0.302  -0.496
[2021,2696]  346.332  -0.496  -0.111
[2021,2697]  346.221  -0.111  -0.082
[2021,2698]  346.139  -0.082  -0.161
[2021,2699]  345.978  -0.161  0.15
[2021,2700]  346.128  0.15  0.518
[2021,2701]  346.646  0.518  -0.582
[2021,2702]  346.064  -0.582  0.211
[2021,2703]  346.275  0.211  -0.216
[2021,2704]  346.059  -0.216  0.144
[2021,2705]  346.203  0.144  -0.139
[2021,2706]  346.064  -0.139  0.009
[2021,2707]  346.073  0.009  0.52
[2021,2708]  346.593  0.52  -0.461
[2021,2709]  346.132  -0.461  -0.132
[2021,2710]  346.0  -0.132  -0.048
[2021,2711]  345.952  -0.048  -0.006
[2021,2712]  345.946  -0.006  0.009
[2021,2713]  345.955  0.009  0.035
[2021,2714]  345.99  0.035  -0.074
[2021,2715]  345.916  -0.074  0.012
[2021,2716]  345.928  0.012  0.291
[2021,2717]  346.219  0.291  0.096
[2021,2718]  346.315  0.096  -0.064
[2021,2719]  346.251  -0.064  -0.014
[2021,2720]  346.237  -0.014  0.229
[2021,2721]  346.466  0.229  0.097
[2021,2722]  346.563  0.097  -0.45
[2021,2723]  346.113  -0.45  0.06
[2021,2724]  346.173  0.06  -0.258
[2021,2725]  345.915  -0.258  0.022
[2021,2726]  345.937  0.022  0.168
[2021,2727]  346.105  0.168  0.13
[2021,2728]  346.235  0.13  -0.519
[2021,2729]  345.716  -0.519  -0.028
[2021,2730]  345.688  -0.028  -0.242
[2021,2731]  345.446  -0.242  0.022
[2021,2732]  345.468  0.022  -0.019
[2021,2733]  345.449  -0.019  0.048
[2021,2734]  345.497  0.048  0.131
[2021,2735]  345.628  0.131  0.115
[2021,2736]  345.743  0.115  -0.297
[2021,2737]  345.446  -0.297  -0.007
[2021,2738]  345.439  -0.007  -0.027
[2021,2739]  345.412  -0.027  0.048
[2021,2740]  345.46  0.048  0.001
[2021,2741]  345.461  0.001  0.012
[2021,2742]  345.473  0.012  -0.049
[2021,2743]  345.424  -0.049  0.038
[2021,2744]  345.462  0.038  -0.005
[2021,2745]  345.457  -0.005  0.203
[2021,2746]  345.66  0.203  0.393
[2021,2747]  346.053  0.393  -0.541
[2021,2748]  345.512  -0.541  -0.091
[2021,2749]  345.421  -0.091  0.025
[2021,2750]  345.446  0.025  -0.029
[2021,2751]  345.417  -0.029  0.013
[2021,2752]  345.43  0.013  0.005
[2021,2753]  345.435  0.005  0.094
[2021,2754]  345.529  0.094  0.936
[2021,2755]  346.465  0.936  0.431
[2021,2756]  346.896  0.431  -1.488
[2021,2757]  345.408  -1.488  -3.488
[2021,2758]  341.92  -3.488  -1.002
[2021,2759]  340.918  -1.002  -4.325
[2021,2760]  336.593  -4.325  0.53
[2021,2761]  337.123  0.53  5.565
[2021,2762]  342.688  5.565  4.38
[2021,2763]  347.068  4.38  -0.303
[2021,2764]  346.765  -0.303  -0.178
[2021,2765]  346.587  -0.178  0.282
[2021,2766]  346.869  0.282  0.219
[2021,2767]  347.088  0.219  -0.217
[2021,2768]  346.871  -0.217  0.246
[2021,2769]  347.117  0.246  -0.296
[2021,2770]  346.821  -0.296  -0.965
[2021,2771]  345.856  -0.965  -0.575
[2021,2772]  345.281  -0.575  1.388
[2021,2773]  346.669  1.388  0.296
[2021,2774]  346.965  0.296  0.466
[2021,2775]  347.431  0.466  -0.129
[2021,2776]  347.302  -0.129  -0.125
[2021,2777]  347.177  -0.125  0.081
[2021,2778]  347.258  0.081  -26.068
[2021,2779]  321.19  -26.068  -16.829
[2021,2780]  304.361  -16.829  -3.383
[2021,2781]  300.978  -3.383  0.056
[2021,2782]  301.034  0.056  0.169
[2021,2783]  301.203  0.169  3.225
[2021,2784]  304.428  3.225  25.252
[2021,2785]  329.68  25.252  16.607
[2021,2786]  346.287  16.607  0.206
[2021,2787]  346.493  0.206  0.16
[2021,2788]  346.653  0.16  -0.078
[2021,2789]  346.575  -0.078  -0.385
[2021,2790]  346.19  -0.385  0.162
[2021,2791]  346.352  0.162  -0.302
[2021,2792]  346.05  -0.302  0.185
[2021,2793]  346.235  0.185  -0.012
[2021,2794]  346.223  -0.012  -0.225
[2021,2795]  345.998  -0.225  0.278
[2021,2796]  346.276  0.278  0.127
[2021,2797]  346.403  0.127  -0.542
[2021,2798]  345.861  -0.542  -0.036
[2021,2799]  345.825  -0.036  0.048
[2021,2800]  345.873  0.048  0.156
[2021,2801]  346.029  0.156  0.093
[2021,2802]  346.122  0.093  0.304
[2021,2803]  346.426  0.304  -0.334
[2021,2804]  346.092  -0.334  -0.178
[2021,2805]  345.914  -0.178  -0.079
[2021,2806]  345.835  -0.079  -0.084
[2021,2807]  345.751  -0.084  -0.119
[2021,2808]  345.632  -0.119  0.242
[2021,2809]  345.874  0.242  0.021
[2021,2810]  345.895  0.021  -0.131
[2021,2811]  345.764  -0.131  0.089
[2021,2812]  345.853  0.089  0.086
[2021,2813]  345.939  0.086  0.524
[2021,2814]  346.463  0.524  -0.736
[2021,2815]  345.727  -0.736  -0.121
[2021,2816]  345.606  -0.121  -0.163
[2021,2817]  345.443  -0.163  -0.072
[2021,2818]  345.371  -0.072  0.11
[2021,2819]  345.481  0.11  0.231
[2021,2820]  345.712  0.231  0.083
[2021,2821]  345.795  0.083  0.214
[2021,2822]  346.009  0.214  -0.014
[2021,2823]  345.995  -0.014  -0.017
[2021,2824]  345.978  -0.017  -0.092
[2021,2825]  345.886  -0.092  -0.09
[2021,2826]  345.796  -0.09  0.043
[2021,2827]  345.839  0.043  0.126
[2021,2828]  345.965  0.126  0.059
[2021,2829]  346.024  0.059  -0.269
[2021,2830]  345.755  -0.269  0.064
[2021,2831]  345.819  0.064  -0.298
[2021,2832]  345.521  -0.298  0.024
[2021,2833]  345.545  0.024  0.364
[2021,2834]  345.909  0.364  -0.045
[2021,2835]  345.864  -0.045  -0.264
[2021,2836]  345.6  -0.264  0.112
[2021,2837]  345.712  0.112  -0.129
[2021,2838]  345.583  -0.129  0.038
[2021,2839]  345.621  0.038  0.094
[2021,2840]  345.715  0.094  -0.116
[2021,2841]  345.599  -0.116  -0.069
[2021,2842]  345.53  -0.069  0.202
[2021,2843]  345.732  0.202  0.082
[2021,2844]  345.814  0.082  0.01
[2021,2845]  345.824  0.01  0.064
[2021,2846]  345.888  0.064  0.024
[2021,2847]  345.912  0.024  -0.105
[2021,2848]  345.807  -0.105  0.018
[2021,2849]  345.825  0.018  0.163
[2021,2850]  345.988  0.163  0.166
[2021,2851]  346.154  0.166  -0.054
[2021,2852]  346.1  -0.054  -0.108
[2021,2853]  345.992  -0.108  -0.114
[2021,2854]  345.878  -0.114  -0.077
[2021,2855]  345.801  -0.077  0.361
[2021,2856]  346.162  0.361  -0.404
[2021,2857]  345.758  -0.404  -0.127
[2021,2858]  345.631  -0.127  0.158
[2021,2859]  345.789  0.158  -0.111
[2021,2860]  345.678  -0.111  0.021
[2021,2861]  345.699  0.021  0.049
[2021,2862]  345.748  0.049  -0.024
[2021,2863]  345.724  -0.024  -0.033
[2021,2864]  345.691  -0.033  -0.029
[2021,2865]  345.662  -0.029  0.1
[2021,2866]  345.762  0.1  0.35
[2021,2867]  346.112  0.35  -0.271
[2021,2868]  345.841  -0.271  0.12
[2021,2869]  345.961  0.12  0.059
[2021,2870]  346.02  0.059  -0.017
[2021,2871]  346.003  -0.017  -0.114
[2021,2872]  345.889  -0.114  -0.053
[2021,2873]  345.836  -0.053  0.042
[2021,2874]  345.878  0.042  -0.027
[2021,2875]  345.851  -0.027  0.038
[2021,2876]  345.889  0.038  0.171
[2021,2877]  346.06  0.171  -0.004
[2021,2878]  346.056  -0.004  -0.087
[2021,2879]  345.969  -0.087  -0.049
[2021,2880]  345.92  -0.049  -0.101
[2021,2881]  345.819  -0.101  -0.034
[2021,2882]  345.785  -0.034  -0.014
[2021,2883]  345.771  -0.014  -0.061
[2021,2884]  345.71  -0.061  -0.015
[2021,2885]  345.695  -0.015  0.013
[2021,2886]  345.708  0.013  -0.019
[2021,2887]  345.689  -0.019  -0.021
[2021,2888]  345.668  -0.021  0.053
[2021,2889]  345.721  0.053  0.07
[2021,2890]  345.791  0.07  0.056
[2021,2891]  345.847  0.056  0.1
[2021,2892]  345.947  0.1  -0.069
[2021,2893]  345.878  -0.069  -0.05
[2021,2894]  345.828  -0.05  0.1
[2021,2895]  345.928  0.1  0.032
[2021,2896]  345.96  0.032  -0.095
[2021,2897]  345.865  -0.095  -0.022
[2021,2898]  345.843  -0.022  0.034
[2021,2899]  345.877  0.034  0.137
[2021,2900]  346.014  0.137  -0.143
[2021,2901]  345.871  -0.143  -0.005
[2021,2902]  345.866  -0.005  0.256
[2021,2903]  346.122  0.256  -0.132
[2021,2904]  345.99  -0.132  -0.064
[2021,2905]  345.926  -0.064  -0.011
[2021,2906]  345.915  -0.011  -40.284
[2021,2907]  305.631  -40.284  -49.395
[2021,2908]  256.236  -49.395  10.375
[2021,2909]  266.611  10.375  53.661
[2021,2910]  320.272  53.661  24.803
[2021,2911]  345.075  24.803  0.236
[2021,2912]  345.311  0.236  -0.016
[2021,2913]  345.295  -0.016  -0.025
[2021,2914]  345.27  -0.025  0.116
[2021,2915]  345.386  0.116  0.114
[2021,2916]  345.5  0.114  -0.076
[2021,2917]  345.424  -0.076  0.043
[2021,2918]  345.467  0.043  0.086
[2021,2919]  345.553  0.086  0.051
[2021,2920]  345.604  0.051  -0.145
[2021,2921]  345.459  -0.145  -0.048
[2021,2922]  345.411  -0.048  -0.043
[2021,2923]  345.368  -0.043  0.287
[2021,2924]  345.655  0.287  0.036
[2021,2925]  345.691  0.036  0.025
[2021,2926]  345.716  0.025  -0.256
[2021,2927]  345.46  -0.256  0.079
[2021,2928]  345.539  0.079  -0.107
[2021,2929]  345.432  -0.107  -0.044
[2021,2930]  345.388  -0.044  -0.028
[2021,2931]  345.36  -0.028  0.007
[2021,2932]  345.367  0.007  -0.014
[2021,2933]  345.353  -0.014  -0.018
[2021,2934]  345.335  -0.018  0.028
[2021,2935]  345.363  0.028  -0.015
[2021,2936]  345.348  -0.015  0.12
[2021,2937]  345.468  0.12  0.06
[2021,2938]  345.528  0.06  -0.081
[2021,2939]  345.447  -0.081  0.001
[2021,2940]  345.448  0.001  -1.748
[2021,2941]  343.7  -1.748  1.535
[2021,2942]  345.235  1.535  0.035
[2021,2943]  345.27  0.035  0.055
[2021,2944]  345.325  0.055  0.029
[2021,2945]  345.354  0.029  -0.033
[2021,2946]  345.321  -0.033  -0.037
[2021,2947]  345.284  -0.037  0.046
[2021,2948]  345.33  0.046  0.177
[2021,2949]  345.507  0.177  -0.128
[2021,2950]  345.379  -0.128  0.005
[2021,2951]  345.384  0.005  0.062
[2021,2952]  345.446  0.062  0.048
[2021,2953]  345.494  0.048  0.118
[2021,2954]  345.612  0.118  -0.213
[2021,2955]  345.399  -0.213  0.211
[2021,2956]  345.61  0.211  0.023
[2021,2957]  345.633  0.023  0.011
[2021,2958]  345.644  0.011  -0.041
[2021,2959]  345.603  -0.041  -0.003
[2021,2960]  345.6  -0.003  -0.084
[2021,2961]  345.516  -0.084  0.276
[2021,2962]  345.792  0.276  0.142
[2021,2963]  345.934  0.142  0.006
[2021,2964]  345.94  0.006  -0.059
[2021,2965]  345.881  -0.059  -0.093
[2021,2966]  345.788  -0.093  -0.022
[2021,2967]  345.766  -0.022  0.502
[2021,2968]  346.268  0.502  -0.071
[2021,2969]  346.197  -0.071  -0.286
[2021,2970]  345.911  -0.286  -0.054
[2021,2971]  345.857  -0.054  0.134
[2021,2972]  345.991  0.134  -0.19
[2021,2973]  345.801  -0.19  0.151
[2021,2974]  345.952  0.151  0.13
[2021,2975]  346.082  0.13  0.035
[2021,2976]  346.117  0.035  -0.071
[2021,2977]  346.046  -0.071  -0.17
[2021,2978]  345.876  -0.17  -0.125
[2021,2979]  345.751  -0.125  0.021
[2021,2980]  345.772  0.021  -0.17
[2021,2981]  345.602  -0.17  0.029
[2021,2982]  345.631  0.029  -0.215
[2021,2983]  345.416  -0.215  -0.067
[2021,2984]  345.349  -0.067  0.032
[2021,2985]  345.381  0.032  -0.047
[2021,2986]  345.334  -0.047  -0.01
[2021,2987]  345.324  -0.01  0.032
[2021,2988]  345.356  0.032  0.327
[2021,2989]  345.683  0.327  0.002
[2021,2990]  345.685  0.002  -0.046
[2021,2991]  345.639  -0.046  -0.094
[2021,2992]  345.545  -0.094  -0.011
[2021,2993]  345.534  -0.011  -0.08
[2021,2994]  345.454  -0.08  -0.031
[2021,2995]  345.423  -0.031  -0.003
[2021,2996]  345.42  -0.003  -0.025
[2021,2997]  345.395  -0.025  -0.022
[2021,2998]  345.373  -0.022  -0.022
[2021,2999]  345.351  -0.022  -0.02
[2021,3000]  345.331  -0.02  0.029
[2021,3001]  345.36  0.029  0.13
[2021,3002]  345.49  0.13  -0.116
[2021,3003]  345.374  -0.116  0.11
[2021,3004]  345.484  0.11  -0.059
[2021,3005]  345.425  -0.059  -0.137
[2021,3006]  345.288  -0.137  -0.082
[2021,3007]  345.206  -0.082  0.078
[2021,3008]  345.284  0.078  0.098
[2021,3009]  345.382  0.098  -0.081
[2021,3010]  345.301  -0.081  -0.043
[2021,3011]  345.258  -0.043  0.156
[2021,3012]  345.414  0.156  -0.034
[2021,3013]  345.38  -0.034  0.016
[2021,3014]  345.396  0.016  0.027
[2021,3015]  345.423  0.027  -0.002
[2021,3016]  345.421  -0.002  0.119
[2021,3017]  345.54  0.119  -0.064
[2021,3018]  345.476  -0.064  0.08
[2021,3019]  345.556  0.08  0.245
[2021,3020]  345.801  0.245  -0.452
[2021,3021]  345.349  -0.452  -0.074
[2021,3022]  345.275  -0.074  0.108
[2021,3023]  345.383  0.108  0.18
[2021,3024]  345.563  0.18  0.245
[2021,3025]  345.808  0.245  0.045
[2021,3026]  345.853  0.045  0.324
[2021,3027]  346.177  0.324  -0.405
[2021,3028]  345.772  -0.405  0.215
[2021,3029]  345.987  0.215  -0.426
[2021,3030]  345.561  -0.426  -0.141
[2021,3031]  345.42  -0.141  -0.01
[2021,3032]  345.41  -0.01  0.056
[2021,3033]  345.466  0.056  0.382
[2021,3034]  345.848  0.382  0.121
[2021,3035]  345.969  0.121  -0.12
[2021,3036]  345.849  -0.12  -0.159
[2021,3037]  345.69  -0.159  0.494
[2021,3038]  346.184  0.494  -0.009
[2021,3039]  346.175  -0.009  -0.366
[2021,3040]  345.809  -0.366  -0.234
[2021,3041]  345.575  -0.234  0.017
[2021,3042]  345.592  0.017  0.023
[2021,3043]  345.615  0.023  0.33
[2021,3044]  345.945  0.33  -0.025
[2021,3045]  345.92  -0.025  0.146
[2021,3046]  346.066  0.146  -0.29
[2021,3047]  345.776  -0.29  -0.415
[2021,3048]  345.361  -0.415  -0.096
[2021,3049]  345.265  -0.096  -0.038
[2021,3050]  345.227  -0.038  -0.122
[2021,3051]  345.105  -0.122  0.196
[2021,3052]  345.301  0.196  0.044
[2021,3053]  345.345  0.044  -0.108
[2021,3054]  345.237  -0.108  0.347
[2021,3055]  345.584  0.347  0.108
[2021,3056]  345.692  0.108  -0.04
[2021,3057]  345.652  -0.04  -0.311
[2021,3058]  345.341  -0.311  0.258
[2021,3059]  345.599  0.258  0.295
[2021,3060]  345.894  0.295  0.289
[2021,3061]  346.183  0.289  0.364
[2021,3062]  346.547  0.364  -0.137
[2021,3063]  346.41  -0.137  -0.101
[2021,3064]  346.309  -0.101  0.133
[2021,3065]  346.442  0.133  0.129
[2021,3066]  346.571  0.129  -0.182
[2021,3067]  346.389  -0.182  0.056
[2021,3068]  346.445  0.056  -0.236
[2021,3069]  346.209  -0.236  -0.16
[2021,3070]  346.049  -0.16  -0.159
[2021,3071]  345.89  -0.159  -9.743
[2021,3072]  336.147  -9.743  -25.681
[2021,3073]  310.466  -25.681  -8.783
[2021,3074]  301.683  -8.783  -1.005
[2021,3075]  300.678  -1.005  0.057
[2021,3076]  300.735  0.057  -0.148
[2021,3077]  300.587  -0.148  -0.033
[2021,3078]  300.554  -0.033  -0.085
[2021,3079]  300.469  -0.085  -0.035
[2021,3080]  300.434  -0.035  0.055
[2021,3081]  300.489  0.055  -0.028
[2021,3082]  300.461  -0.028  0.305
[2021,3083]  300.766  0.305  5.362
[2021,3084]  306.128  5.362  27.433
[2021,3085]  333.561  27.433  11.969
[2021,3086]  345.53  11.969  -0.443
[2021,3087]  345.087  -0.443  -0.161
[2021,3088]  344.926  -0.161  0.759
[2021,3089]  345.685  0.759  0.376
[2021,3090]  346.061  0.376  -0.157
[2021,3091]  345.904  -0.157  -0.02
[2021,3092]  345.884  -0.02  -0.054
[2021,3093]  345.83  -0.054  0.226
[2021,3094]  346.056  0.226  0.139
[2021,3095]  346.195  0.139  -0.38
[2021,3096]  345.815  -0.38  0.23
[2021,3097]  346.045  0.23  0.191
[2021,3098]  346.236  0.191  0.013
[2021,3099]  346.249  0.013  -0.02
[2021,3100]  346.229  -0.02  0.126
[2021,3101]  346.355  0.126  -0.149
[2021,3102]  346.206  -0.149  -0.088
[2021,3103]  346.118  -0.088  0.118
[2021,3104]  346.236  0.118  -0.468
[2021,3105]  345.768  -0.468  -0.147
[2021,3106]  345.621  -0.147  0.299
[2021,3107]  345.92  0.299  -0.239
[2021,3108]  345.681  -0.239  0.093
[2021,3109]  345.774  0.093  0.544
[2021,3110]  346.318  0.544  0.21
[2021,3111]  346.528  0.21  -0.24
[2021,3112]  346.288  -0.24  -0.104
[2021,3113]  346.184  -0.104  -0.012
[2021,3114]  346.172  -0.012  0.128
[2021,3115]  346.3  0.128  0.085
[2021,3116]  346.385  0.085  -0.411
[2021,3117]  345.974  -0.411  0.343
[2021,3118]  346.317  0.343  -0.401
[2021,3119]  345.916  -0.401  -0.12
[2021,3120]  345.796  -0.12  0.057
[2021,3121]  345.853  0.057  -0.081
[2021,3122]  345.772  -0.081  0.173
[2021,3123]  345.945  0.173  -0.374
[2021,3124]  345.571  -0.374  -0.17
[2021,3125]  345.401  -0.17  0.348
[2021,3126]  345.749  0.348  -0.217
[2021,3127]  345.532  -0.217  -0.04
[2021,3128]  345.492  -0.04  -0.226
[2021,3129]  345.266  -0.226  -0.17
[2021,3130]  345.096  -0.17  -0.036
[2021,3131]  345.06  -0.036  0.078
[2021,3132]  345.138  0.078  0.117
[2021,3133]  345.255  0.117  -0.035
[2021,3134]  345.22  -0.035  0.087
[2021,3135]  345.307  0.087  0.049
[2021,3136]  345.356  0.049  -0.02
[2021,3137]  345.336  -0.02  0.152
[2021,3138]  345.488  0.152  -0.02
[2021,3139]  345.468  -0.02  0.105
[2021,3140]  345.573  0.105  -0.2
[2021,3141]  345.373  -0.2  0.379
[2021,3142]  345.752  0.379  -0.267
[2021,3143]  345.485  -0.267  -0.427
[2021,3144]  345.058  -0.427  0.077
[2021,3145]  345.135  0.077  0.033
[2021,3146]  345.168  0.033  -0.089
[2021,3147]  345.079  -0.089  0.034
[2021,3148]  345.113  0.034  0.109
[2021,3149]  345.222  0.109  0.008
[2021,3150]  345.23  0.008  -0.127
[2021,3151]  345.103  -0.127  -0.288
[2021,3152]  344.815  -0.288  0.032
[2021,3153]  344.847  0.032  0.452
[2021,3154]  345.299  0.452  -0.199
[2021,3155]  345.1  -0.199  0.114
[2021,3156]  345.214  0.114  0.097
[2021,3157]  345.311  0.097  0.267
[2021,3158]  345.578  0.267  -0.045
[2021,3159]  345.533  -0.045  0.228
[2021,3160]  345.761  0.228  -0.362
[2021,3161]  345.399  -0.362  0.129
[2021,3162]  345.528  0.129  -0.02
[2021,3163]  345.508  -0.02  0.158
[2021,3164]  345.666  0.158  0.224
[2021,3165]  345.89  0.224  0.199
[2021,3166]  346.089  0.199  -0.449
[2021,3167]  345.64  -0.449  0.175
[2021,3168]  345.815  0.175  -0.35
[2021,3169]  345.465  -0.35  -0.57
[2021,3170]  344.895  -0.57  0.176
[2021,3171]  345.071  0.176  0.052
[2021,3172]  345.123  0.052  -0.061
[2021,3173]  345.062  -0.061  0.128
[2021,3174]  345.19  0.128  -0.168
[2021,3175]  345.022  -0.168  -0.097
[2021,3176]  344.925  -0.097  0.165
[2021,3177]  345.09  0.165  0.088
[2021,3178]  345.178  0.088  0.283
[2021,3179]  345.461  0.283  -0.054
[2021,3180]  345.407  -0.054  -0.059
[2021,3181]  345.348  -0.059  0.28
[2021,3182]  345.628  0.28  -0.202
[2021,3183]  345.426  -0.202  -0.078
[2021,3184]  345.348  -0.078  0.572
[2021,3185]  345.92  0.572  0.379
[2021,3186]  346.299  0.379  -0.208
[2021,3187]  346.091  -0.208  -0.086
[2021,3188]  346.005  -0.086  -0.373
[2021,3189]  345.632  -0.373  -0.053
[2021,3190]  345.579  -0.053  0.046
[2021,3191]  345.625  0.046  -0.208
[2021,3192]  345.417  -0.208  -0.27
[2021,3193]  345.147  -0.27  -0.043
[2021,3194]  345.104  -0.043  0.405
[2021,3195]  345.509  0.405  0.079
[2021,3196]  345.588  0.079  -0.426
[2021,3197]  345.162  -0.426  1.149
[2021,3198]  346.311  1.149  -1.244
[2021,3199]  345.067  -1.244  1.722
[2021,3200]  346.789  1.722  0.065
[2021,3201]  346.854  0.065  0.454
[2021,3202]  347.308  0.454  -0.68
[2021,3203]  346.628  -0.68  -1.037
[2021,3204]  345.591  -1.037  -0.46
[2021,3205]  345.131  -0.46  -0.007
[2021,3206]  345.124  -0.007  0.401
[2021,3207]  345.525  0.401  0.478
[2021,3208]  346.003  0.478  -0.336
[2021,3209]  345.667  -0.336  0.296
[2021,3210]  345.963  0.296  0.081
[2021,3211]  346.044  0.081  -0.434
[2021,3212]  345.61  -0.434  0.633
[2021,3213]  346.243  0.633  -12.493
[2021,3214]  333.75  -12.493  -8.526
[2021,3215]  325.224  -8.526  4.369
[2021,3216]  329.593  4.369  15.611
[2021,3217]  345.204  15.611  -0.174
[2021,3218]  345.03  -0.174  0.633
[2021,3219]  345.663  0.633  0.463
[2021,3220]  346.126  0.463  -0.479
[2021,3221]  345.647  -0.479  -0.193
[2021,3222]  345.454  -0.193  -0.025
[2021,3223]  345.429  -0.025  -0.128
[2021,3224]  345.301  -0.128  0.108
[2021,3225]  345.409  0.108  -0.281
[2021,3226]  345.128  -0.281  0.235
[2021,3227]  345.363  0.235  0.249
[2021,3228]  345.612  0.249  0.04
[2021,3229]  345.652  0.04  0.13
[2021,3230]  345.782  0.13  0.103
[2021,3231]  345.885  0.103  -0.062
[2021,3232]  345.823  -0.062  0.062
[2021,3233]  345.885  0.062  0.119
[2021,3234]  346.004  0.119  -2.672
[2021,3235]  343.332  -2.672  -42.912
[2021,3236]  300.42  -42.912  -56.952
[2021,3237]  243.468  -56.952  -17.851
[2021,3238]  225.617  -17.851  -0.689
[2021,3239]  224.928  -0.689  -13.823
[2021,3240]  211.105  -13.823  -10.652
[2021,3241]  200.453  -10.652  0.21
[2021,3242]  200.663  0.21  -0.093
[2021,3243]  200.57  -0.093  -0.093
[2021,3244]  200.477  -0.093  0.074
[2021,3245]  200.551  0.074  -0.193
[2021,3246]  200.358  -0.193  -0.05
[2021,3247]  200.308  -0.05  0.14
[2021,3248]  200.448  0.14  0.078
[2021,3249]  200.526  0.078  -0.15
[2021,3250]  200.376  -0.15  -0.009
[2021,3251]  200.367  -0.009  0.121
[2021,3252]  200.488  0.121  -0.081
[2021,3253]  200.407  -0.081  2.817
[2021,3254]  203.224  2.817  19.296
[2021,3255]  222.52  19.296  2.871
[2021,3256]  225.391  2.871  -0.021
[2021,3257]  225.37  -0.021  0.001
[2021,3258]  225.371  0.001  0.146
[2021,3259]  225.517  0.146  -0.098
[2021,3260]  225.419  -0.098  -0.062
[2021,3261]  225.357  -0.062  -0.034
[2021,3262]  225.323  -0.034  -0.014
[2021,3263]  225.309  -0.014  0.02
[2021,3264]  225.329  0.02  -0.082
[2021,3265]  225.247  -0.082  -0.035
[2021,3266]  225.212  -0.035  -0.03
[2021,3267]  225.182  -0.03  0.094
[2021,3268]  225.276  0.094  -0.093
[2021,3269]  225.183  -0.093  -0.034
[2021,3270]  225.149  -0.034  -0.039
[2021,3271]  225.11  -0.039  -0.006
[2021,3272]  225.104  -0.006  -0.005
[2021,3273]  225.099  -0.005  0.085
[2021,3274]  225.184  0.085  -0.03
[2021,3275]  225.154  -0.03  -0.067
