[2021,241]  121.782  108.769  35.446
[2021,242]  157.228  35.446  2.701
[2021,243]  159.929  2.701  1.576
[2021,244]  161.505  1.576  -0.024
[2021,245]  161.481  -0.024  0.018
[2021,246]  161.499  0.018  -2.416
[2021,247]  159.083  -2.416  2.405
[2021,248]  161.488  2.405  -2.666
[2021,249]  158.822  -2.666  2.675
[2021,250]  161.497  2.675  0.004
[2021,251]  161.501  0.004  -2.645
[2021,252]  158.856  -2.645  -1.938
[2021,253]  156.918  -1.938  2.643
[2021,254]  159.561  2.643  -0.531
[2021,255]  159.03  -0.531  -0.819
[2021,256]  158.211  -0.819  -1.91
[2021,257]  156.301  -1.91  1.941
[2021,258]  158.242  1.941  -0.281
[2021,259]  157.961  -0.281  0.512
[2021,260]  158.473  0.512  3.012
[2021,261]  161.485  3.012  0.014
[2021,262]  161.499  0.014  -0.015
[2021,263]  161.484  -0.015  -2.062
[2021,264]  159.422  -2.062  -0.966
[2021,265]  158.456  -0.966  3.04
[2021,266]  161.496  3.04  -0.017
[2021,267]  161.479  -0.017  0.002
[2021,268]  161.481  0.002  0.014
[2021,269]  161.495  0.014  -0.018
[2021,270]  161.477  -0.018  -3.938
[2021,271]  157.539  -3.938  -0.457
[2021,272]  157.082  -0.457  -0.293
[2021,273]  156.789  -0.293  0.002
[2021,274]  156.791  0.002  0.022
[2021,275]  156.813  0.022  -0.025
[2021,276]  156.788  -0.025  -0.023
[2021,277]  156.765  -0.023  0.035
[2021,278]  156.8  0.035  0.004
[2021,279]  156.804  0.004  -0.013
[2021,280]  156.791  -0.013  1.356
[2021,281]  158.147  1.356  -0.285
[2021,282]  157.862  -0.285  3.488
[2021,283]  161.35  3.488  0.139
[2021,284]  161.489  0.139  0.009
[2021,285]  161.498  0.009  0.015
[2021,286]  161.513  0.015  -0.04
[2021,287]  161.473  -0.04  0.028
[2021,288]  161.501  0.028  -0.012
[2021,289]  161.489  -0.012  0.004
[2021,290]  161.493  0.004  0.001
[2021,291]  161.494  0.001  -0.015
[2021,292]  161.479  -0.015  -3.714
[2021,293]  157.765  -3.714  -0.422
[2021,294]  157.343  -0.422  -0.001
[2021,295]  157.342  -0.001  -0.019
[2021,296]  157.323  -0.019  0.013
[2021,297]  157.336  0.013  0.039
[2021,298]  157.375  0.039  -0.012
[2021,299]  157.363  -0.012  -0.011
[2021,300]  157.352  -0.011  0.01
[2021,301]  157.362  0.01  -0.033
[2021,302]  157.329  -0.033  -0.005
[2021,303]  157.324  -0.005  0.004
[2021,304]  157.328  0.004  -0.0
[2021,305]  157.328  0.0  0.018
[2021,306]  157.346  0.018  0.868
[2021,307]  158.214  0.868  -0.862
[2021,308]  157.352  -0.862  3.244
[2021,309]  160.596  3.244  0.637
[2021,310]  161.233  0.637  0.052
[2021,311]  161.285  0.052  -1.74
[2021,312]  159.545  -1.74  -0.551
[2021,313]  158.994  -0.551  -1.192
[2021,314]  157.802  -1.192  -0.362
[2021,315]  157.44  -0.362  3.566
[2021,316]  161.006  3.566  0.418
[2021,317]  161.424  0.418  0.002
[2021,318]  161.426  0.002  -0.01
[2021,319]  161.416  -0.01  0.333
[2021,320]  161.749  0.333  -3.25
[2021,321]  158.499  -3.25  2.997
[2021,322]  161.496  2.997  -0.02
[2021,323]  161.476  -0.02  0.015
[2021,324]  161.491  0.015  0.006
[2021,325]  161.497  0.006  -0.615
[2021,326]  160.882  -0.615  -2.687
[2021,327]  158.195  -2.687  0.155
[2021,328]  158.35  0.155  0.035
[2021,329]  158.385  0.035  -0.014
[2021,330]  158.371  -0.014  1.016
[2021,331]  159.387  1.016  2.065
[2021,332]  161.452  2.065  0.007
[2021,333]  161.459  0.007  0.022
[2021,334]  161.481  0.022  -0.807
[2021,335]  160.674  -0.807  -1.001
[2021,336]  159.673  -1.001  -0.803
[2021,337]  158.87  -0.803  1.999
[2021,338]  160.869  1.999  0.643
[2021,339]  161.512  0.643  0.091
[2021,340]  161.603  0.091  0.067
[2021,341]  161.67  0.067  -2.516
[2021,342]  159.154  -2.516  -0.615
[2021,343]  158.539  -0.615  3.05
[2021,344]  161.589  3.05  -2.882
[2021,345]  158.707  -2.882  2.559
[2021,346]  161.266  2.559  0.306
[2021,347]  161.572  0.306  -0.027
[2021,348]  161.545  -0.027  0.001
[2021,349]  161.546  0.001  -0.747
[2021,350]  160.799  -0.747  -2.954
[2021,351]  157.845  -2.954  0.443
[2021,352]  158.288  0.443  -0.236
[2021,353]  158.052  -0.236  1.063
[2021,354]  159.115  1.063  2.229
[2021,355]  161.344  2.229  -2.47
[2021,356]  158.874  -2.47  0.715
[2021,357]  159.589  0.715  1.936
[2021,358]  161.525  1.936  -0.073
[2021,359]  161.452  -0.073  -0.163
[2021,360]  161.289  -0.163  -0.001
[2021,361]  161.288  -0.001  -0.0
[2021,362]  161.288  0.0  0.015
[2021,363]  161.303  0.015  -0.015
[2021,364]  161.288  -0.015  -0.0
[2021,365]  161.288  0.0  -0.0
[2021,366]  161.288  0.0  -0.0
[2021,367]  161.288  0.0  -0.0
[2021,368]  161.288  0.0  -0.0
[2021,369]  161.288  0.0  -0.0
[2021,370]  161.288  0.0  -0.0
[2021,371]  161.288  0.0  -0.0
[2021,372]  161.288  0.0  -0.0
[2021,373]  161.288  0.0  -0.0
[2021,374]  161.288  0.0  0.218
[2021,375]  161.506  0.218  0.156
[2021,376]  161.662  0.156  -0.909
[2021,377]  160.753  -0.909  0.264
[2021,378]  161.017  0.264  0.271
[2021,379]  161.288  0.271  -0.0
[2021,380]  161.288  0.0  -0.0
[2021,381]  161.288  0.0  -0.0
[2021,382]  161.288  0.0  -0.0
[2021,383]  161.288  0.0  -47.759
[2021,384]  113.529  -47.759  -113.529
[2021,385]  0.0  -113.529  -0.0
[2021,386]  0.0  0.0  -0.0
[2021,387]  0.0  0.0  -0.0
[2021,388]  0.0  0.0  -0.0
[2021,389]  0.0  0.0  -0.0
[2021,390]  0.0  0.0  -0.0
[2021,391]  0.0  0.0  -0.0
[2021,392]  0.0  0.0  -0.0
[2021,393]  0.0  0.0  -0.0
[2021,394]  0.0  0.0  -0.0
[2021,395]  0.0  0.0  -0.0
[2021,396]  0.0  0.0  -0.0
[2021,397]  0.0  0.0  -0.0
[2021,398]  0.0  0.0  -0.0
[2021,399]  0.0  0.0  -0.0
[2021,400]  0.0  0.0  -0.0
[2021,401]  0.0  0.0  -0.0
[2021,402]  0.0  0.0  -0.0
[2021,403]  0.0  0.0  -0.0
[2021,404]  0.0  0.0  -0.0
[2021,405]  0.0  0.0  83.969
[2021,406]  83.969  83.969  77.309
[2021,407]  161.278  77.309  0.277
[2021,408]  161.555  0.277  0.007
[2021,409]  161.562  0.007  -0.021
[2021,410]  161.541  -0.021  0.014
[2021,411]  161.555  0.014  -0.001
[2021,412]  161.554  -0.001  -0.015
[2021,413]  161.539  -0.015  -0.007
[2021,414]  161.532  -0.007  0.019
[2021,415]  161.551  0.019  -1.31
[2021,416]  160.241  -1.31  0.081
[2021,417]  160.322  0.081  -1.293
[2021,418]  159.029  -1.293  0.136
[2021,419]  159.165  0.136  2.422
[2021,420]  161.587  2.422  -0.119
[2021,421]  161.468  -0.119  -0.109
[2021,422]  161.359  -0.109  -3.795
[2021,423]  157.564  -3.795  -0.383
[2021,424]  157.181  -0.383  0.717
[2021,425]  157.898  0.717  3.459
[2021,426]  161.357  3.459  -0.029
[2021,427]  161.328  -0.029  0.003
[2021,428]  161.331  0.003  -0.047
[2021,429]  161.284  -0.047  0.015
[2021,430]  161.299  0.015  0.009
[2021,431]  161.308  0.009  -5.828
[2021,432]  155.48  -5.828  0.486
[2021,433]  155.966  0.486  -0.101
[2021,434]  155.865  -0.101  0.029
[2021,435]  155.894  0.029  0.011
[2021,436]  155.905  0.011  -0.015
[2021,437]  155.89  -0.015  -0.011
[2021,438]  155.879  -0.011  -0.068
[2021,439]  155.811  -0.068  -0.036
[2021,440]  155.775  -0.036  -0.033
[2021,441]  155.742  -0.033  -0.117
[2021,442]  155.625  -0.117  -0.076
[2021,443]  155.549  -0.076  -0.032
[2021,444]  155.517  -0.032  0.053
[2021,445]  155.57  0.053  0.109
[2021,446]  155.679  0.109  0.062
[2021,447]  155.741  0.062  0.048
[2021,448]  155.789  0.048  0.031
[2021,449]  155.82  0.031  -0.039
[2021,450]  155.781  -0.039  2.118
[2021,451]  157.899  2.118  -0.494
[2021,452]  157.405  -0.494  1.089
[2021,453]  158.494  1.089  2.873
[2021,454]  161.367  2.873  0.005
[2021,455]  161.372  0.005  -3.009
[2021,456]  158.363  -3.009  -1.476
[2021,457]  156.887  -1.476  0.245
[2021,458]  157.132  0.245  4.093
[2021,459]  161.225  4.093  0.156
[2021,460]  161.381  0.156  -4.629
[2021,461]  156.752  -4.629  -0.935
[2021,462]  155.817  -0.935  -0.044
[2021,463]  155.773  -0.044  -0.005
[2021,464]  155.768  -0.005  0.148
[2021,465]  155.916  0.148  0.527
[2021,466]  156.443  0.527  0.166
[2021,467]  156.609  0.166  -0.087
[2021,468]  156.522  -0.087  -0.039
[2021,469]  156.483  -0.039  0.013
[2021,470]  156.496  0.013  -3.91
[2021,471]  152.586  -3.91  2.478
[2021,472]  155.064  2.478  1.476
[2021,473]  156.54  1.476  0.041
[2021,474]  156.581  0.041  0.063
[2021,475]  156.644  0.063  0.034
[2021,476]  156.678  0.034  -5.224
[2021,477]  151.454  -5.224  -3.516
[2021,478]  147.938  -3.516  10.341
[2021,479]  158.279  10.341  0.212
[2021,480]  158.491  0.212  -1.65
[2021,481]  156.841  -1.65  0.019
[2021,482]  156.86  0.019  0.979
[2021,483]  157.839  0.979  -2.32
[2021,484]  155.519  -2.32  6.157
[2021,485]  161.676  6.157  -3.653
[2021,486]  158.023  -3.653  -1.038
[2021,487]  156.985  -1.038  -0.15
[2021,488]  156.835  -0.15  -0.026
[2021,489]  156.809  -0.026  -0.064
[2021,490]  156.745  -0.064  -0.067
[2021,491]  156.678  -0.067  -0.117
[2021,492]  156.561  -0.117  -0.121
[2021,493]  156.44  -0.121  -0.019
[2021,494]  156.421  -0.019  0.221
[2021,495]  156.642  0.221  2.73
[2021,496]  159.372  2.73  -2.974
[2021,497]  156.398  -2.974  5.291
[2021,498]  161.689  5.291  -0.023
[2021,499]  161.666  -0.023  0.033
[2021,500]  161.699  0.033  0.009
[2021,501]  161.708  0.009  -0.019
[2021,502]  161.689  -0.019  -0.012
[2021,503]  161.677  -0.012  -0.007
[2021,504]  161.67  -0.007  -0.867
[2021,505]  160.803  -0.867  -3.416
[2021,506]  157.387  -3.416  4.27
[2021,507]  161.657  4.27  0.019
[2021,508]  161.676  0.019  -0.019
[2021,509]  161.657  -0.019  0.013
[2021,510]  161.67  0.013  -2.346
[2021,511]  159.324  -2.346  2.333
[2021,512]  161.657  2.333  -2.776
[2021,513]  158.881  -2.776  2.799
[2021,514]  161.68  2.799  -2.623
[2021,515]  159.057  -2.623  2.624
[2021,516]  161.681  2.624  -0.034
[2021,517]  161.647  -0.034  -0.239
[2021,518]  161.408  -0.239  -0.078
[2021,519]  161.33  -0.078  0.169
[2021,520]  161.499  0.169  -0.154
[2021,521]  161.345  -0.154  -0.003
[2021,522]  161.342  -0.003  -0.007
[2021,523]  161.335  -0.007  -0.021
[2021,524]  161.314  -0.021  0.039
[2021,525]  161.353  0.039  0.014
[2021,526]  161.367  0.014  -0.003
[2021,527]  161.364  -0.003  -0.026
[2021,528]  161.338  -0.026  -0.005
[2021,529]  161.333  -0.005  0.022
[2021,530]  161.355  0.022  -60.86
[2021,531]  100.495  -60.86  -96.852
[2021,532]  3.643  -96.852  -3.643
[2021,533]  0.0  -3.643  -0.0
[2021,534]  0.0  0.0  -0.0
[2021,535]  0.0  0.0  -0.0
[2021,536]  0.0  0.0  -0.0
[2021,537]  0.0  0.0  -0.0
[2021,538]  0.0  0.0  -0.0
[2021,539]  0.0  0.0  -0.0
[2021,540]  0.0  0.0  -0.0
[2021,541]  0.0  0.0  -0.0
[2021,542]  0.0  0.0  -0.0
[2021,543]  0.0  0.0  -0.0
[2021,544]  0.0  0.0  -0.0
[2021,545]  0.0  0.0  -0.0
[2021,546]  0.0  0.0  -0.0
[2021,547]  0.0  0.0  -0.0
[2021,548]  0.0  0.0  -0.0
[2021,549]  0.0  0.0  -0.0
[2021,550]  0.0  0.0  -0.0
[2021,551]  0.0  0.0  -0.0
[2021,552]  0.0  0.0  -0.0
[2021,553]  0.0  0.0  -0.0
[2021,554]  0.0  0.0  -0.0
[2021,555]  0.0  0.0  -0.0
[2021,556]  0.0  0.0  -0.0
[2021,557]  0.0  0.0  -0.0
[2021,558]  0.0  0.0  -0.0
[2021,559]  0.0  0.0  -0.0
[2021,560]  0.0  0.0  -0.0
[2021,561]  0.0  0.0  -0.0
[2021,562]  0.0  0.0  -0.0
[2021,563]  0.0  0.0  -0.0
[2021,564]  0.0  0.0  -0.0
[2021,565]  0.0  0.0  -0.0
[2021,566]  0.0  0.0  -0.0
[2021,567]  0.0  0.0  -0.0
[2021,568]  0.0  0.0  -0.0
[2021,569]  0.0  0.0  -0.0
[2021,570]  0.0  0.0  -0.0
[2021,571]  0.0  0.0  -0.0
[2021,572]  0.0  0.0  -0.0
[2021,573]  0.0  0.0  -0.0
[2021,574]  0.0  0.0  -0.0
[2021,575]  0.0  0.0  -0.0
[2021,576]  0.0  0.0  -0.0
[2021,577]  0.0  0.0  -0.0
[2021,578]  0.0  0.0  -0.0
[2021,579]  0.0  0.0  -0.0
[2021,580]  0.0  0.0  -0.0
[2021,581]  0.0  0.0  -0.0
[2021,582]  0.0  0.0  -0.0
[2021,583]  0.0  0.0  -0.0
[2021,584]  0.0  0.0  -0.0
[2021,585]  0.0  0.0  -0.0
[2021,586]  0.0  0.0  13.646
[2021,587]  13.646  13.646  55.784
[2021,588]  69.43  55.784  70.98
[2021,589]  140.41  70.98  19.729
[2021,590]  160.139  19.729  -2.83
[2021,591]  157.309  -2.83  -0.01
[2021,592]  157.299  -0.01  0.849
[2021,593]  158.148  0.849  0.196
[2021,594]  158.344  0.196  0.338
[2021,595]  158.682  0.338  2.895
[2021,596]  161.577  2.895  -0.001
[2021,597]  161.576  -0.001  0.024
[2021,598]  161.6  0.024  -0.019
[2021,599]  161.581  -0.019  -60.038
[2021,600]  101.543  -60.038  -96.609
[2021,601]  4.934  -96.609  -4.934
[2021,602]  0.0  -4.934  -0.0
[2021,603]  0.0  0.0  -0.0
[2021,604]  0.0  0.0  -0.0
[2021,605]  0.0  0.0  -0.0
[2021,606]  0.0  0.0  -0.0
[2021,607]  0.0  0.0  -0.0
[2021,608]  0.0  0.0  -0.0
[2021,609]  0.0  0.0  -0.0
[2021,610]  0.0  0.0  -0.0
[2021,611]  0.0  0.0  -0.0
[2021,612]  0.0  0.0  -0.0
[2021,613]  0.0  0.0  80.068
[2021,614]  80.068  80.068  59.402
[2021,615]  139.47  59.402  -20.156
[2021,616]  119.314  -20.156  -119.314
[2021,617]  0.0  -119.314  -0.0
[2021,618]  0.0  0.0  -0.0
[2021,619]  0.0  0.0  -0.0
[2021,620]  0.0  0.0  -0.0
[2021,621]  0.0  0.0  -0.0
[2021,622]  0.0  0.0  -0.0
[2021,623]  0.0  0.0  -0.0
[2021,624]  0.0  0.0  -0.0
[2021,625]  0.0  0.0  -0.0
[2021,626]  0.0  0.0  -0.0
[2021,627]  0.0  0.0  -0.0
[2021,628]  0.0  0.0  -0.0
[2021,629]  0.0  0.0  -0.0
[2021,630]  0.0  0.0  -0.0
[2021,631]  0.0  0.0  -0.0
[2021,632]  0.0  0.0  -0.0
[2021,633]  0.0  0.0  -0.0
[2021,634]  0.0  0.0  -0.0
[2021,635]  0.0  0.0  -0.0
[2021,636]  0.0  0.0  23.288
[2021,637]  23.288  23.288  113.792
[2021,638]  137.08  113.792  19.823
[2021,639]  156.903  19.823  -17.416
[2021,640]  139.487  -17.416  -132.881
[2021,641]  6.606  -132.881  -6.606
[2021,642]  0.0  -6.606  -0.0
[2021,643]  0.0  0.0  -0.0
[2021,644]  0.0  0.0  -0.0
[2021,645]  0.0  0.0  -0.0
[2021,646]  0.0  0.0  -0.0
[2021,647]  0.0  0.0  -0.0
[2021,648]  0.0  0.0  -0.0
[2021,649]  0.0  0.0  -0.0
[2021,650]  0.0  0.0  -0.0
[2021,651]  0.0  0.0  -0.0
[2021,652]  0.0  0.0  -0.0
[2021,653]  0.0  0.0  -0.0
[2021,654]  0.0  0.0  -0.0
[2021,655]  0.0  0.0  -0.0
[2021,656]  0.0  0.0  -0.0
[2021,657]  0.0  0.0  -0.0
[2021,658]  0.0  0.0  -0.0
[2021,659]  0.0  0.0  -0.0
[2021,660]  0.0  0.0  -0.0
[2021,661]  0.0  0.0  -0.0
[2021,662]  0.0  0.0  -0.0
[2021,663]  0.0  0.0  -0.0
[2021,664]  0.0  0.0  -0.0
[2021,665]  0.0  0.0  -0.0
[2021,666]  0.0  0.0  -0.0
[2021,667]  0.0  0.0  -0.0
[2021,668]  0.0  0.0  -0.0
[2021,669]  0.0  0.0  -0.0
[2021,670]  0.0  0.0  -0.0
[2021,671]  0.0  0.0  -0.0
[2021,672]  0.0  0.0  -0.0
[2021,673]  0.0  0.0  -0.0
[2021,674]  0.0  0.0  -0.0
[2021,675]  0.0  0.0  -0.0
[2021,676]  0.0  0.0  -0.0
[2021,677]  0.0  0.0  -0.0
[2021,678]  0.0  0.0  -0.0
[2021,679]  0.0  0.0  -0.0
[2021,680]  0.0  0.0  -0.0
[2021,681]  0.0  0.0  -0.0
[2021,682]  0.0  0.0  -0.0
[2021,683]  0.0  0.0  -0.0
[2021,684]  0.0  0.0  -0.0
[2021,685]  0.0  0.0  -0.0
[2021,686]  0.0  0.0  -0.0
[2021,687]  0.0  0.0  -0.0
[2021,688]  0.0  0.0  -0.0
[2021,689]  0.0  0.0  -0.0
[2021,690]  0.0  0.0  -0.0
[2021,691]  0.0  0.0  -0.0
[2021,692]  0.0  0.0  -0.0
[2021,693]  0.0  0.0  -0.0
[2021,694]  0.0  0.0  -0.0
[2021,695]  0.0  0.0  -0.0
[2021,696]  0.0  0.0  -0.0
[2021,697]  0.0  0.0  -0.0
[2021,698]  0.0  0.0  -0.0
[2021,699]  0.0  0.0  -0.0
[2021,700]  0.0  0.0  -0.0
[2021,701]  0.0  0.0  -0.0
[2021,702]  0.0  0.0  -0.0
[2021,703]  0.0  0.0  -0.0
[2021,704]  0.0  0.0  -0.0
[2021,705]  0.0  0.0  -0.0
[2021,706]  0.0  0.0  -0.0
[2021,707]  0.0  0.0  -0.0
[2021,708]  0.0  0.0  -0.0
[2021,709]  0.0  0.0  -0.0
[2021,710]  0.0  0.0  -0.0
[2021,711]  0.0  0.0  -0.0
[2021,712]  0.0  0.0  -0.0
[2021,713]  0.0  0.0  -0.0
[2021,714]  0.0  0.0  -0.0
[2021,715]  0.0  0.0  -0.0
[2021,716]  0.0  0.0  -0.0
[2021,717]  0.0  0.0  -0.0
[2021,718]  0.0  0.0  -0.0
[2021,719]  0.0  0.0  -0.0
[2021,720]  0.0  0.0  -0.0
[2021,721]  0.0  0.0  -0.0
[2021,722]  0.0  0.0  -0.0
[2021,723]  0.0  0.0  -0.0
[2021,724]  0.0  0.0  -0.0
[2021,725]  0.0  0.0  -0.0
[2021,726]  0.0  0.0  -0.0
[2021,727]  0.0  0.0  -0.0
[2021,728]  0.0  0.0  -0.0
[2021,729]  0.0  0.0  -0.0
[2021,730]  0.0  0.0  -0.0
[2021,731]  0.0  0.0  -0.0
[2021,732]  0.0  0.0  -0.0
[2021,733]  0.0  0.0  -0.0
[2021,734]  0.0  0.0  -0.0
[2021,735]  0.0  0.0  -0.0
[2021,736]  0.0  0.0  -0.0
[2021,737]  0.0  0.0  -0.0
[2021,738]  0.0  0.0  -0.0
[2021,739]  0.0  0.0  -0.0
[2021,740]  0.0  0.0  -0.0
[2021,741]  0.0  0.0  -0.0
[2021,742]  0.0  0.0  -0.0
[2021,743]  0.0  0.0  -0.0
[2021,744]  0.0  0.0  -0.0
[2021,745]  0.0  0.0  -0.0
[2021,746]  0.0  0.0  -0.0
[2021,747]  0.0  0.0  -0.0
[2021,748]  0.0  0.0  -0.0
[2021,749]  0.0  0.0  -0.0
[2021,750]  0.0  0.0  -0.0
[2021,751]  0.0  0.0  -0.0
[2021,752]  0.0  0.0  -0.0
[2021,753]  0.0  0.0  -0.0
[2021,754]  0.0  0.0  -0.0
[2021,755]  0.0  0.0  -0.0
[2021,756]  0.0  0.0  -0.0
[2021,757]  0.0  0.0  -0.0
[2021,758]  0.0  0.0  -0.0
[2021,759]  0.0  0.0  -0.0
[2021,760]  0.0  0.0  -0.0
[2021,761]  0.0  0.0  -0.0
[2021,762]  0.0  0.0  -0.0
[2021,763]  0.0  0.0  -0.0
[2021,764]  0.0  0.0  -0.0
[2021,765]  0.0  0.0  -0.0
[2021,766]  0.0  0.0  -0.0
[2021,767]  0.0  0.0  -0.0
[2021,768]  0.0  0.0  -0.0
[2021,769]  0.0  0.0  -0.0
[2021,770]  0.0  0.0  -0.0
[2021,771]  0.0  0.0  -0.0
[2021,772]  0.0  0.0  -0.0
[2021,773]  0.0  0.0  -0.0
[2021,774]  0.0  0.0  -0.0
[2021,775]  0.0  0.0  -0.0
[2021,776]  0.0  0.0  -0.0
[2021,777]  0.0  0.0  -0.0
[2021,778]  0.0  0.0  -0.0
[2021,779]  0.0  0.0  -0.0
[2021,780]  0.0  0.0  -0.0
[2021,781]  0.0  0.0  -0.0
[2021,782]  0.0  0.0  -0.0
[2021,783]  0.0  0.0  -0.0
[2021,784]  0.0  0.0  -0.0
[2021,785]  0.0  0.0  -0.0
[2021,786]  0.0  0.0  -0.0
[2021,787]  0.0  0.0  -0.0
[2021,788]  0.0  0.0  -0.0
[2021,789]  0.0  0.0  -0.0
[2021,790]  0.0  0.0  -0.0
[2021,791]  0.0  0.0  -0.0
[2021,792]  0.0  0.0  -0.0
[2021,793]  0.0  0.0  -0.0
[2021,794]  0.0  0.0  -0.0
[2021,795]  0.0  0.0  -0.0
[2021,796]  0.0  0.0  -0.0
[2021,797]  0.0  0.0  -0.0
[2021,798]  0.0  0.0  -0.0
[2021,799]  0.0  0.0  -0.0
[2021,800]  0.0  0.0  -0.0
[2021,801]  0.0  0.0  -0.0
[2021,802]  0.0  0.0  -0.0
[2021,803]  0.0  0.0  -0.0
[2021,804]  0.0  0.0  -0.0
[2021,805]  0.0  0.0  -0.0
[2021,806]  0.0  0.0  -0.0
[2021,807]  0.0  0.0  -0.0
[2021,808]  0.0  0.0  -0.0
[2021,809]  0.0  0.0  -0.0
[2021,810]  0.0  0.0  -0.0
[2021,811]  0.0  0.0  -0.0
[2021,812]  0.0  0.0  -0.0
[2021,813]  0.0  0.0  -0.0
[2021,814]  0.0  0.0  -0.0
[2021,815]  0.0  0.0  -0.0
[2021,816]  0.0  0.0  -0.0
[2021,817]  0.0  0.0  -0.0
[2021,818]  0.0  0.0  -0.0
[2021,819]  0.0  0.0  -0.0
[2021,820]  0.0  0.0  -0.0
[2021,821]  0.0  0.0  1.889
[2021,822]  1.889  1.889  54.265
[2021,823]  56.154  54.265  66.16
[2021,824]  122.314  66.16  23.235
[2021,825]  145.549  23.235  8.577
[2021,826]  154.126  8.577  1.832
[2021,827]  155.958  1.832  3.228
[2021,828]  159.186  3.228  2.117
[2021,829]  161.303  2.117  -2.063
[2021,830]  159.24  -2.063  -2.016
[2021,831]  157.224  -2.016  -0.044
[2021,832]  157.18  -0.044  0.172
[2021,833]  157.352  0.172  3.813
[2021,834]  161.165  3.813  0.273
[2021,835]  161.438  0.273  -2.715
[2021,836]  158.723  -2.715  -0.543
[2021,837]  158.18  -0.543  1.295
[2021,838]  159.475  1.295  -1.164
[2021,839]  158.311  -1.164  -144.924
[2021,840]  13.387  -144.924  -13.387
[2021,841]  0.0  -13.387  -0.0
[2021,842]  0.0  0.0  -0.0
[2021,843]  0.0  0.0  -0.0
[2021,844]  0.0  0.0  -0.0
[2021,845]  0.0  0.0  -0.0
[2021,846]  0.0  0.0  49.795
[2021,847]  49.795  49.795  97.319
[2021,848]  147.114  97.319  12.176
[2021,849]  159.29  12.176  -0.08
[2021,850]  159.21  -0.08  2.022
[2021,851]  161.232  2.022  -0.161
[2021,852]  161.071  -0.161  0.147
[2021,853]  161.218  0.147  0.505
[2021,854]  161.723  0.505  -2.2
[2021,855]  159.523  -2.2  1.496
[2021,856]  161.019  1.496  0.512
[2021,857]  161.531  0.512  0.004
[2021,858]  161.535  0.004  -0.022
[2021,859]  161.513  -0.022  0.011
[2021,860]  161.524  0.011  -0.004
[2021,861]  161.52  -0.004  -0.0
[2021,862]  161.52  0.0  0.002
[2021,863]  161.522  0.002  -150.655
[2021,864]  10.867  -150.655  -10.867
[2021,865]  0.0  -10.867  -0.0
[2021,866]  0.0  0.0  -0.0
[2021,867]  0.0  0.0  -0.0
[2021,868]  0.0  0.0  -0.0
[2021,869]  0.0  0.0  -0.0
[2021,870]  0.0  0.0  -0.0
[2021,871]  0.0  0.0  -0.0
[2021,872]  0.0  0.0  -0.0
[2021,873]  0.0  0.0  -0.0
[2021,874]  0.0  0.0  -0.0
[2021,875]  0.0  0.0  -0.0
[2021,876]  0.0  0.0  -0.0
[2021,877]  0.0  0.0  -0.0
[2021,878]  0.0  0.0  -0.0
[2021,879]  0.0  0.0  -0.0
[2021,880]  0.0  0.0  -0.0
[2021,881]  0.0  0.0  -0.0
[2021,882]  0.0  0.0  -0.0
[2021,883]  0.0  0.0  -0.0
[2021,884]  0.0  0.0  -0.0
[2021,885]  0.0  0.0  -0.0
[2021,886]  0.0  0.0  -0.0
[2021,887]  0.0  0.0  -0.0
[2021,888]  0.0  0.0  -0.0
[2021,889]  0.0  0.0  -0.0
[2021,890]  0.0  0.0  -0.0
[2021,891]  0.0  0.0  -0.0
[2021,892]  0.0  0.0  -0.0
[2021,893]  0.0  0.0  -0.0
[2021,894]  0.0  0.0  -0.0
[2021,895]  0.0  0.0  -0.0
[2021,896]  0.0  0.0  -0.0
[2021,897]  0.0  0.0  -0.0
[2021,898]  0.0  0.0  -0.0
[2021,899]  0.0  0.0  -0.0
[2021,900]  0.0  0.0  -0.0
[2021,901]  0.0  0.0  -0.0
[2021,902]  0.0  0.0  -0.0
[2021,903]  0.0  0.0  -0.0
[2021,904]  0.0  0.0  -0.0
[2021,905]  0.0  0.0  -0.0
[2021,906]  0.0  0.0  -0.0
[2021,907]  0.0  0.0  -0.0
[2021,908]  0.0  0.0  -0.0
[2021,909]  0.0  0.0  -0.0
[2021,910]  0.0  0.0  -0.0
[2021,911]  0.0  0.0  -0.0
[2021,912]  0.0  0.0  -0.0
[2021,913]  0.0  0.0  -0.0
[2021,914]  0.0  0.0  -0.0
[2021,915]  0.0  0.0  -0.0
[2021,916]  0.0  0.0  -0.0
[2021,917]  0.0  0.0  16.186
[2021,918]  16.186  16.186  84.415
[2021,919]  100.601  84.415  54.284
[2021,920]  154.885  54.284  6.905
[2021,921]  161.79  6.905  0.03
[2021,922]  161.82  0.03  -0.193
[2021,923]  161.627  -0.193  -0.091
[2021,924]  161.536  -0.091  -0.036
[2021,925]  161.5  -0.036  0.034
[2021,926]  161.534  0.034  0.001
[2021,927]  161.535  0.001  -1.857
[2021,928]  159.678  -1.857  -2.183
[2021,929]  157.495  -2.183  -0.433
[2021,930]  157.062  -0.433  2.315
[2021,931]  159.377  2.315  0.151
[2021,932]  159.528  0.151  1.99
[2021,933]  161.518  1.99  0.006
[2021,934]  161.524  0.006  -0.007
[2021,935]  161.517  -0.007  -146.499
[2021,936]  15.018  -146.499  -15.018
[2021,937]  0.0  -15.018  -0.0
[2021,938]  0.0  0.0  -0.0
[2021,939]  0.0  0.0  -0.0
[2021,940]  0.0  0.0  -0.0
