[2021,2288]  0.0  0.0  -0.0
[2021,2289]  0.0  0.0  -0.0
[2021,2290]  0.0  0.0  -0.0
[2021,2291]  0.0  0.0  -0.0
[2021,2292]  0.0  0.0  -0.0
[2021,2293]  0.0  0.0  -0.0
[2021,2294]  0.0  0.0  -0.0
[2021,2295]  0.0  0.0  -0.0
[2021,2296]  0.0  0.0  -0.0
[2021,2297]  0.0  0.0  -0.0
[2021,2298]  0.0  0.0  -0.0
[2021,2299]  0.0  0.0  -0.0
[2021,2300]  0.0  0.0  -0.0
[2021,2301]  0.0  0.0  -0.0
[2021,2302]  0.0  0.0  -0.0
[2021,2303]  0.0  0.0  -0.0
[2021,2304]  0.0  0.0  -0.0
[2021,2305]  0.0  0.0  -0.0
[2021,2306]  0.0  0.0  -0.0
[2021,2307]  0.0  0.0  -0.0
[2021,2308]  0.0  0.0  -0.0
[2021,2309]  0.0  0.0  -0.0
[2021,2310]  0.0  0.0  -0.0
[2021,2311]  0.0  0.0  -0.0
[2021,2312]  0.0  0.0  -0.0
[2021,2313]  0.0  0.0  -0.0
[2021,2314]  0.0  0.0  -0.0
[2021,2315]  0.0  0.0  -0.0
[2021,2316]  0.0  0.0  -0.0
[2021,2317]  0.0  0.0  -0.0
[2021,2318]  0.0  0.0  -0.0
[2021,2319]  0.0  0.0  -0.0
[2021,2320]  0.0  0.0  -0.0
[2021,2321]  0.0  0.0  -0.0
[2021,2322]  0.0  0.0  -0.0
[2021,2323]  0.0  0.0  -0.0
[2021,2324]  0.0  0.0  -0.0
[2021,2325]  0.0  0.0  -0.0
[2021,2326]  0.0  0.0  -0.0
[2021,2327]  0.0  0.0  -0.0
[2021,2328]  0.0  0.0  -0.0
[2021,2329]  0.0  0.0  -0.0
[2021,2330]  0.0  0.0  -0.0
[2021,2331]  0.0  0.0  -0.0
[2021,2332]  0.0  0.0  -0.0
[2021,2333]  0.0  0.0  -0.0
[2021,2334]  0.0  0.0  -0.0
[2021,2335]  0.0  0.0  -0.0
[2021,2336]  0.0  0.0  -0.0
[2021,2337]  0.0  0.0  -0.0
[2021,2338]  0.0  0.0  -0.0
[2021,2339]  0.0  0.0  -0.0
[2021,2340]  0.0  0.0  -0.0
[2021,2341]  0.0  0.0  -0.0
[2021,2342]  0.0  0.0  -0.0
[2021,2343]  0.0  0.0  -0.0
[2021,2344]  0.0  0.0  -0.0
[2021,2345]  0.0  0.0  -0.0
[2021,2346]  0.0  0.0  -0.0
[2021,2347]  0.0  0.0  -0.0
[2021,2348]  0.0  0.0  -0.0
[2021,2349]  0.0  0.0  -0.0
[2021,2350]  0.0  0.0  -0.0
[2021,2351]  0.0  0.0  -0.0
[2021,2352]  0.0  0.0  -0.0
[2021,2353]  0.0  0.0  -0.0
[2021,2354]  0.0  0.0  -0.0
[2021,2355]  0.0  0.0  -0.0
[2021,2356]  0.0  0.0  -0.0
[2021,2357]  0.0  0.0  -0.0
[2021,2358]  0.0  0.0  -0.0
[2021,2359]  0.0  0.0  -0.0
[2021,2360]  0.0  0.0  -0.0
[2021,2361]  0.0  0.0  -0.0
[2021,2362]  0.0  0.0  -0.0
[2021,2363]  0.0  0.0  -0.0
[2021,2364]  0.0  0.0  -0.0
[2021,2365]  0.0  0.0  -0.0
[2021,2366]  0.0  0.0  -0.0
[2021,2367]  0.0  0.0  -0.0
[2021,2368]  0.0  0.0  -0.0
[2021,2369]  0.0  0.0  -0.0
[2021,2370]  0.0  0.0  -0.0
[2021,2371]  0.0  0.0  -0.0
[2021,2372]  0.0  0.0  -0.0
[2021,2373]  0.0  0.0  -0.0
[2021,2374]  0.0  0.0  -0.0
[2021,2375]  0.0  0.0  -0.0
[2021,2376]  0.0  0.0  -0.0
[2021,2377]  0.0  0.0  -0.0
[2021,2378]  0.0  0.0  -0.0
[2021,2379]  0.0  0.0  -0.0
[2021,2380]  0.0  0.0  -0.0
[2021,2381]  0.0  0.0  -0.0
[2021,2382]  0.0  0.0  -0.0
[2021,2383]  0.0  0.0  -0.0
[2021,2384]  0.0  0.0  -0.0
[2021,2385]  0.0  0.0  -0.0
[2021,2386]  0.0  0.0  -0.0
[2021,2387]  0.0  0.0  -0.0
[2021,2388]  0.0  0.0  -0.0
[2021,2389]  0.0  0.0  -0.0
[2021,2390]  0.0  0.0  -0.0
[2021,2391]  0.0  0.0  -0.0
[2021,2392]  0.0  0.0  -0.0
[2021,2393]  0.0  0.0  -0.0
[2021,2394]  0.0  0.0  -0.0
[2021,2395]  0.0  0.0  -0.0
[2021,2396]  0.0  0.0  -0.0
[2021,2397]  0.0  0.0  -0.0
[2021,2398]  0.0  0.0  -0.0
[2021,2399]  0.0  0.0  -0.0
[2021,2400]  0.0  0.0  -0.0
[2021,2401]  0.0  0.0  -0.0
[2021,2402]  0.0  0.0  -0.0
[2021,2403]  0.0  0.0  -0.0
[2021,2404]  0.0  0.0  -0.0
[2021,2405]  0.0  0.0  -0.0
[2021,2406]  0.0  0.0  -0.0
[2021,2407]  0.0  0.0  -0.0
[2021,2408]  0.0  0.0  -0.0
[2021,2409]  0.0  0.0  -0.0
[2021,2410]  0.0  0.0  -0.0
[2021,2411]  0.0  0.0  -0.0
[2021,2412]  0.0  0.0  -0.0
[2021,2413]  0.0  0.0  -0.0
[2021,2414]  0.0  0.0  -0.0
[2021,2415]  0.0  0.0  -0.0
[2021,2416]  0.0  0.0  -0.0
[2021,2417]  0.0  0.0  -0.0
[2021,2418]  0.0  0.0  -0.0
[2021,2419]  0.0  0.0  -0.0
[2021,2420]  0.0  0.0  -0.0
[2021,2421]  0.0  0.0  -0.0
[2021,2422]  0.0  0.0  -0.0
[2021,2423]  0.0  0.0  -0.0
[2021,2424]  0.0  0.0  -0.0
[2021,2425]  0.0  0.0  -0.0
[2021,2426]  0.0  0.0  -0.0
[2021,2427]  0.0  0.0  -0.0
[2021,2428]  0.0  0.0  -0.0
[2021,2429]  0.0  0.0  -0.0
[2021,2430]  0.0  0.0  -0.0
[2021,2431]  0.0  0.0  -0.0
[2021,2432]  0.0  0.0  -0.0
[2021,2433]  0.0  0.0  -0.0
[2021,2434]  0.0  0.0  -0.0
[2021,2435]  0.0  0.0  -0.0
[2021,2436]  0.0  0.0  -0.0
[2021,2437]  0.0  0.0  -0.0
[2021,2438]  0.0  0.0  -0.0
[2021,2439]  0.0  0.0  -0.0
[2021,2440]  0.0  0.0  -0.0
[2021,2441]  0.0  0.0  -0.0
[2021,2442]  0.0  0.0  -0.0
[2021,2443]  0.0  0.0  -0.0
[2021,2444]  0.0  0.0  -0.0
[2021,2445]  0.0  0.0  -0.0
[2021,2446]  0.0  0.0  -0.0
[2021,2447]  0.0  0.0  -0.0
[2021,2448]  0.0  0.0  -0.0
[2021,2449]  0.0  0.0  -0.0
[2021,2450]  0.0  0.0  -0.0
[2021,2451]  0.0  0.0  -0.0
[2021,2452]  0.0  0.0  -0.0
[2021,2453]  0.0  0.0  -0.0
[2021,2454]  0.0  0.0  -0.0
[2021,2455]  0.0  0.0  -0.0
[2021,2456]  0.0  0.0  -0.0
[2021,2457]  0.0  0.0  -0.0
[2021,2458]  0.0  0.0  -0.0
[2021,2459]  0.0  0.0  -0.0
[2021,2460]  0.0  0.0  -0.0
[2021,2461]  0.0  0.0  -0.0
[2021,2462]  0.0  0.0  -0.0
[2021,2463]  0.0  0.0  -0.0
[2021,2464]  0.0  0.0  -0.0
[2021,2465]  0.0  0.0  -0.0
[2021,2466]  0.0  0.0  -0.0
[2021,2467]  0.0  0.0  -0.0
[2021,2468]  0.0  0.0  -0.0
[2021,2469]  0.0  0.0  -0.0
[2021,2470]  0.0  0.0  -0.0
[2021,2471]  0.0  0.0  -0.0
[2021,2472]  0.0  0.0  -0.0
[2021,2473]  0.0  0.0  -0.0
[2021,2474]  0.0  0.0  -0.0
[2021,2475]  0.0  0.0  -0.0
[2021,2476]  0.0  0.0  -0.0
[2021,2477]  0.0  0.0  -0.0
[2021,2478]  0.0  0.0  -0.0
[2021,2479]  0.0  0.0  -0.0
[2021,2480]  0.0  0.0  -0.0
[2021,2481]  0.0  0.0  -0.0
[2021,2482]  0.0  0.0  -0.0
[2021,2483]  0.0  0.0  -0.0
[2021,2484]  0.0  0.0  -0.0
[2021,2485]  0.0  0.0  -0.0
[2021,2486]  0.0  0.0  -0.0
[2021,2487]  0.0  0.0  -0.0
[2021,2488]  0.0  0.0  -0.0
[2021,2489]  0.0  0.0  -0.0
[2021,2490]  0.0  0.0  -0.0
[2021,2491]  0.0  0.0  -0.0
[2021,2492]  0.0  0.0  -0.0
[2021,2493]  0.0  0.0  -0.0
[2021,2494]  0.0  0.0  -0.0
[2021,2495]  0.0  0.0  -0.0
[2021,2496]  0.0  0.0  -0.0
[2021,2497]  0.0  0.0  -0.0
[2021,2498]  0.0  0.0  -0.0
[2021,2499]  0.0  0.0  -0.0
[2021,2500]  0.0  0.0  -0.0
[2021,2501]  0.0  0.0  -0.0
[2021,2502]  0.0  0.0  -0.0
[2021,2503]  0.0  0.0  -0.0
[2021,2504]  0.0  0.0  -0.0
[2021,2505]  0.0  0.0  -0.0
[2021,2506]  0.0  0.0  -0.0
[2021,2507]  0.0  0.0  -0.0
[2021,2508]  0.0  0.0  -0.0
[2021,2509]  0.0  0.0  -0.0
[2021,2510]  0.0  0.0  -0.0
[2021,2511]  0.0  0.0  -0.0
[2021,2512]  0.0  0.0  -0.0
[2021,2513]  0.0  0.0  -0.0
[2021,2514]  0.0  0.0  -0.0
[2021,2515]  0.0  0.0  -0.0
[2021,2516]  0.0  0.0  -0.0
[2021,2517]  0.0  0.0  -0.0
[2021,2518]  0.0  0.0  -0.0
[2021,2519]  0.0  0.0  -0.0
[2021,2520]  0.0  0.0  -0.0
[2021,2521]  0.0  0.0  -0.0
[2021,2522]  0.0  0.0  -0.0
[2021,2523]  0.0  0.0  -0.0
[2021,2524]  0.0  0.0  -0.0
[2021,2525]  0.0  0.0  -0.0
[2021,2526]  0.0  0.0  -0.0
[2021,2527]  0.0  0.0  -0.0
[2021,2528]  0.0  0.0  -0.0
[2021,2529]  0.0  0.0  -0.0
[2021,2530]  0.0  0.0  -0.0
[2021,2531]  0.0  0.0  -0.0
[2021,2532]  0.0  0.0  -0.0
[2021,2533]  0.0  0.0  -0.0
[2021,2534]  0.0  0.0  -0.0
[2021,2535]  0.0  0.0  -0.0
[2021,2536]  0.0  0.0  -0.0
[2021,2537]  0.0  0.0  -0.0
[2021,2538]  0.0  0.0  -0.0
[2021,2539]  0.0  0.0  -0.0
[2021,2540]  0.0  0.0  -0.0
[2021,2541]  0.0  0.0  -0.0
[2021,2542]  0.0  0.0  -0.0
[2021,2543]  0.0  0.0  -0.0
[2021,2544]  0.0  0.0  -0.0
[2021,2545]  0.0  0.0  -0.0
[2021,2546]  0.0  0.0  -0.0
[2021,2547]  0.0  0.0  -0.0
[2021,2548]  0.0  0.0  -0.0
[2021,2549]  0.0  0.0  -0.0
[2021,2550]  0.0  0.0  -0.0
[2021,2551]  0.0  0.0  -0.0
[2021,2552]  0.0  0.0  -0.0
[2021,2553]  0.0  0.0  -0.0
[2021,2554]  0.0  0.0  -0.0
[2021,2555]  0.0  0.0  -0.0
[2021,2556]  0.0  0.0  -0.0
[2021,2557]  0.0  0.0  -0.0
[2021,2558]  0.0  0.0  -0.0
[2021,2559]  0.0  0.0  -0.0
[2021,2560]  0.0  0.0  -0.0
[2021,2561]  0.0  0.0  -0.0
[2021,2562]  0.0  0.0  -0.0
[2021,2563]  0.0  0.0  -0.0
[2021,2564]  0.0  0.0  -0.0
[2021,2565]  0.0  0.0  -0.0
[2021,2566]  0.0  0.0  -0.0
[2021,2567]  0.0  0.0  -0.0
[2021,2568]  0.0  0.0  -0.0
[2021,2569]  0.0  0.0  -0.0
[2021,2570]  0.0  0.0  -0.0
[2021,2571]  0.0  0.0  -0.0
[2021,2572]  0.0  0.0  -0.0
[2021,2573]  0.0  0.0  -0.0
[2021,2574]  0.0  0.0  -0.0
[2021,2575]  0.0  0.0  -0.0
[2021,2576]  0.0  0.0  -0.0
[2021,2577]  0.0  0.0  -0.0
[2021,2578]  0.0  0.0  -0.0
[2021,2579]  0.0  0.0  -0.0
[2021,2580]  0.0  0.0  -0.0
[2021,2581]  0.0  0.0  -0.0
[2021,2582]  0.0  0.0  -0.0
[2021,2583]  0.0  0.0  -0.0
[2021,2584]  0.0  0.0  -0.0
[2021,2585]  0.0  0.0  -0.0
[2021,2586]  0.0  0.0  -0.0
[2021,2587]  0.0  0.0  -0.0
[2021,2588]  0.0  0.0  -0.0
[2021,2589]  0.0  0.0  -0.0
[2021,2590]  0.0  0.0  -0.0
[2021,2591]  0.0  0.0  -0.0
[2021,2592]  0.0  0.0  -0.0
[2021,2593]  0.0  0.0  -0.0
[2021,2594]  0.0  0.0  -0.0
[2021,2595]  0.0  0.0  -0.0
[2021,2596]  0.0  0.0  -0.0
[2021,2597]  0.0  0.0  -0.0
[2021,2598]  0.0  0.0  -0.0
[2021,2599]  0.0  0.0  -0.0
[2021,2600]  0.0  0.0  -0.0
[2021,2601]  0.0  0.0  -0.0
[2021,2602]  0.0  0.0  -0.0
[2021,2603]  0.0  0.0  -0.0
[2021,2604]  0.0  0.0  -0.0
[2021,2605]  0.0  0.0  -0.0
[2021,2606]  0.0  0.0  -0.0
[2021,2607]  0.0  0.0  -0.0
[2021,2608]  0.0  0.0  -0.0
[2021,2609]  0.0  0.0  -0.0
[2021,2610]  0.0  0.0  -0.0
[2021,2611]  0.0  0.0  -0.0
[2021,2612]  0.0  0.0  -0.0
[2021,2613]  0.0  0.0  -0.0
[2021,2614]  0.0  0.0  -0.0
[2021,2615]  0.0  0.0  -0.0
[2021,2616]  0.0  0.0  -0.0
[2021,2617]  0.0  0.0  -0.0
[2021,2618]  0.0  0.0  -0.0
[2021,2619]  0.0  0.0  -0.0
[2021,2620]  0.0  0.0  -0.0
[2021,2621]  0.0  0.0  -0.0
[2021,2622]  0.0  0.0  -0.0
[2021,2623]  0.0  0.0  -0.0
[2021,2624]  0.0  0.0  -0.0
[2021,2625]  0.0  0.0  -0.0
[2021,2626]  0.0  0.0  -0.0
[2021,2627]  0.0  0.0  -0.0
[2021,2628]  0.0  0.0  -0.0
[2021,2629]  0.0  0.0  -0.0
[2021,2630]  0.0  0.0  -0.0
[2021,2631]  0.0  0.0  -0.0
[2021,2632]  0.0  0.0  -0.0
[2021,2633]  0.0  0.0  -0.0
[2021,2634]  0.0  0.0  -0.0
[2021,2635]  0.0  0.0  -0.0
[2021,2636]  0.0  0.0  -0.0
[2021,2637]  0.0  0.0  -0.0
[2021,2638]  0.0  0.0  -0.0
[2021,2639]  0.0  0.0  -0.0
[2021,2640]  0.0  0.0  -0.0
[2021,2641]  0.0  0.0  -0.0
[2021,2642]  0.0  0.0  -0.0
[2021,2643]  0.0  0.0  -0.0
[2021,2644]  0.0  0.0  -0.0
[2021,2645]  0.0  0.0  -0.0
[2021,2646]  0.0  0.0  -0.0
[2021,2647]  0.0  0.0  -0.0
[2021,2648]  0.0  0.0  -0.0
[2021,2649]  0.0  0.0  -0.0
[2021,2650]  0.0  0.0  -0.0
[2021,2651]  0.0  0.0  -0.0
[2021,2652]  0.0  0.0  -0.0
[2021,2653]  0.0  0.0  -0.0
[2021,2654]  0.0  0.0  -0.0
[2021,2655]  0.0  0.0  -0.0
[2021,2656]  0.0  0.0  -0.0
[2021,2657]  0.0  0.0  -0.0
[2021,2658]  0.0  0.0  -0.0
[2021,2659]  0.0  0.0  -0.0
[2021,2660]  0.0  0.0  -0.0
[2021,2661]  0.0  0.0  -0.0
[2021,2662]  0.0  0.0  -0.0
[2021,2663]  0.0  0.0  -0.0
[2021,2664]  0.0  0.0  -0.0
[2021,2665]  0.0  0.0  -0.0
[2021,2666]  0.0  0.0  -0.0
[2021,2667]  0.0  0.0  -0.0
[2021,2668]  0.0  0.0  -0.0
[2021,2669]  0.0  0.0  -0.0
[2021,2670]  0.0  0.0  -0.0
[2021,2671]  0.0  0.0  -0.0
[2021,2672]  0.0  0.0  -0.0
[2021,2673]  0.0  0.0  -0.0
[2021,2674]  0.0  0.0  -0.0
[2021,2675]  0.0  0.0  -0.0
[2021,2676]  0.0  0.0  -0.0
[2021,2677]  0.0  0.0  -0.0
[2021,2678]  0.0  0.0  -0.0
[2021,2679]  0.0  0.0  -0.0
[2021,2680]  0.0  0.0  -0.0
[2021,2681]  0.0  0.0  -0.0
[2021,2682]  0.0  0.0  -0.0
[2021,2683]  0.0  0.0  -0.0
[2021,2684]  0.0  0.0  -0.0
[2021,2685]  0.0  0.0  -0.0
[2021,2686]  0.0  0.0  -0.0
[2021,2687]  0.0  0.0  -0.0
[2021,2688]  0.0  0.0  -0.0
[2021,2689]  0.0  0.0  -0.0
[2021,2690]  0.0  0.0  -0.0
[2021,2691]  0.0  0.0  -0.0
[2021,2692]  0.0  0.0  -0.0
[2021,2693]  0.0  0.0  -0.0
[2021,2694]  0.0  0.0  -0.0
[2021,2695]  0.0  0.0  -0.0
[2021,2696]  0.0  0.0  -0.0
[2021,2697]  0.0  0.0  -0.0
[2021,2698]  0.0  0.0  -0.0
[2021,2699]  0.0  0.0  -0.0
[2021,2700]  0.0  0.0  -0.0
[2021,2701]  0.0  0.0  -0.0
[2021,2702]  0.0  0.0  -0.0
[2021,2703]  0.0  0.0  -0.0
[2021,2704]  0.0  0.0  -0.0
[2021,2705]  0.0  0.0  -0.0
[2021,2706]  0.0  0.0  -0.0
[2021,2707]  0.0  0.0  -0.0
[2021,2708]  0.0  0.0  -0.0
[2021,2709]  0.0  0.0  -0.0
[2021,2710]  0.0  0.0  -0.0
[2021,2711]  0.0  0.0  -0.0
[2021,2712]  0.0  0.0  -0.0
[2021,2713]  0.0  0.0  -0.0
[2021,2714]  0.0  0.0  -0.0
[2021,2715]  0.0  0.0  -0.0
[2021,2716]  0.0  0.0  -0.0
[2021,2717]  0.0  0.0  -0.0
[2021,2718]  0.0  0.0  -0.0
[2021,2719]  0.0  0.0  -0.0
[2021,2720]  0.0  0.0  -0.0
[2021,2721]  0.0  0.0  -0.0
[2021,2722]  0.0  0.0  -0.0
[2021,2723]  0.0  0.0  -0.0
[2021,2724]  0.0  0.0  -0.0
[2021,2725]  0.0  0.0  -0.0
[2021,2726]  0.0  0.0  -0.0
[2021,2727]  0.0  0.0  -0.0
[2021,2728]  0.0  0.0  -0.0
[2021,2729]  0.0  0.0  -0.0
[2021,2730]  0.0  0.0  -0.0
[2021,2731]  0.0  0.0  -0.0
[2021,2732]  0.0  0.0  -0.0
[2021,2733]  0.0  0.0  -0.0
[2021,2734]  0.0  0.0  -0.0
[2021,2735]  0.0  0.0  -0.0
[2021,2736]  0.0  0.0  -0.0
[2021,2737]  0.0  0.0  -0.0
[2021,2738]  0.0  0.0  -0.0
[2021,2739]  0.0  0.0  -0.0
[2021,2740]  0.0  0.0  -0.0
[2021,2741]  0.0  0.0  -0.0
[2021,2742]  0.0  0.0  -0.0
[2021,2743]  0.0  0.0  -0.0
[2021,2744]  0.0  0.0  -0.0
[2021,2745]  0.0  0.0  -0.0
[2021,2746]  0.0  0.0  -0.0
[2021,2747]  0.0  0.0  -0.0
[2021,2748]  0.0  0.0  -0.0
[2021,2749]  0.0  0.0  -0.0
[2021,2750]  0.0  0.0  -0.0
[2021,2751]  0.0  0.0  -0.0
[2021,2752]  0.0  0.0  -0.0
[2021,2753]  0.0  0.0  -0.0
[2021,2754]  0.0  0.0  -0.0
[2021,2755]  0.0  0.0  -0.0
[2021,2756]  0.0  0.0  -0.0
[2021,2757]  0.0  0.0  -0.0
[2021,2758]  0.0  0.0  -0.0
[2021,2759]  0.0  0.0  -0.0
[2021,2760]  0.0  0.0  -0.0
[2021,2761]  0.0  0.0  -0.0
[2021,2762]  0.0  0.0  -0.0
[2021,2763]  0.0  0.0  -0.0
[2021,2764]  0.0  0.0  -0.0
[2021,2765]  0.0  0.0  -0.0
[2021,2766]  0.0  0.0  -0.0
[2021,2767]  0.0  0.0  -0.0
[2021,2768]  0.0  0.0  -0.0
[2021,2769]  0.0  0.0  -0.0
[2021,2770]  0.0  0.0  -0.0
[2021,2771]  0.0  0.0  -0.0
[2021,2772]  0.0  0.0  -0.0
[2021,2773]  0.0  0.0  -0.0
[2021,2774]  0.0  0.0  -0.0
[2021,2775]  0.0  0.0  -0.0
[2021,2776]  0.0  0.0  -0.0
[2021,2777]  0.0  0.0  -0.0
[2021,2778]  0.0  0.0  -0.0
[2021,2779]  0.0  0.0  -0.0
[2021,2780]  0.0  0.0  -0.0
[2021,2781]  0.0  0.0  -0.0
[2021,2782]  0.0  0.0  -0.0
[2021,2783]  0.0  0.0  -0.0
[2021,2784]  0.0  0.0  -0.0
[2021,2785]  0.0  0.0  -0.0
[2021,2786]  0.0  0.0  -0.0
[2021,2787]  0.0  0.0  -0.0
[2021,2788]  0.0  0.0  -0.0
[2021,2789]  0.0  0.0  -0.0
[2021,2790]  0.0  0.0  -0.0
[2021,2791]  0.0  0.0  -0.0
[2021,2792]  0.0  0.0  -0.0
[2021,2793]  0.0  0.0  -0.0
[2021,2794]  0.0  0.0  -0.0
[2021,2795]  0.0  0.0  -0.0
[2021,2796]  0.0  0.0  -0.0
[2021,2797]  0.0  0.0  -0.0
[2021,2798]  0.0  0.0  -0.0
[2021,2799]  0.0  0.0  -0.0
[2021,2800]  0.0  0.0  -0.0
[2021,2801]  0.0  0.0  -0.0
[2021,2802]  0.0  0.0  -0.0
[2021,2803]  0.0  0.0  -0.0
[2021,2804]  0.0  0.0  -0.0
[2021,2805]  0.0  0.0  -0.0
[2021,2806]  0.0  0.0  -0.0
[2021,2807]  0.0  0.0  -0.0
[2021,2808]  0.0  0.0  -0.0
[2021,2809]  0.0  0.0  -0.0
[2021,2810]  0.0  0.0  -0.0
[2021,2811]  0.0  0.0  -0.0
[2021,2812]  0.0  0.0  -0.0
[2021,2813]  0.0  0.0  -0.0
[2021,2814]  0.0  0.0  -0.0
[2021,2815]  0.0  0.0  -0.0
[2021,2816]  0.0  0.0  -0.0
[2021,2817]  0.0  0.0  -0.0
[2021,2818]  0.0  0.0  -0.0
[2021,2819]  0.0  0.0  -0.0
[2021,2820]  0.0  0.0  -0.0
[2021,2821]  0.0  0.0  -0.0
[2021,2822]  0.0  0.0  -0.0
[2021,2823]  0.0  0.0  -0.0
[2021,2824]  0.0  0.0  -0.0
[2021,2825]  0.0  0.0  -0.0
[2021,2826]  0.0  0.0  -0.0
[2021,2827]  0.0  0.0  -0.0
[2021,2828]  0.0  0.0  -0.0
[2021,2829]  0.0  0.0  -0.0
[2021,2830]  0.0  0.0  -0.0
[2021,2831]  0.0  0.0  -0.0
[2021,2832]  0.0  0.0  -0.0
[2021,2833]  0.0  0.0  -0.0
[2021,2834]  0.0  0.0  -0.0
[2021,2835]  0.0  0.0  -0.0
[2021,2836]  0.0  0.0  -0.0
[2021,2837]  0.0  0.0  -0.0
[2021,2838]  0.0  0.0  -0.0
[2021,2839]  0.0  0.0  -0.0
[2021,2840]  0.0  0.0  -0.0
[2021,2841]  0.0  0.0  -0.0
[2021,2842]  0.0  0.0  -0.0
[2021,2843]  0.0  0.0  -0.0
[2021,2844]  0.0  0.0  -0.0
[2021,2845]  0.0  0.0  -0.0
[2021,2846]  0.0  0.0  -0.0
[2021,2847]  0.0  0.0  -0.0
[2021,2848]  0.0  0.0  -0.0
[2021,2849]  0.0  0.0  -0.0
[2021,2850]  0.0  0.0  -0.0
[2021,2851]  0.0  0.0  -0.0
[2021,2852]  0.0  0.0  -0.0
[2021,2853]  0.0  0.0  -0.0
[2021,2854]  0.0  0.0  -0.0
[2021,2855]  0.0  0.0  -0.0
[2021,2856]  0.0  0.0  -0.0
[2021,2857]  0.0  0.0  -0.0
[2021,2858]  0.0  0.0  -0.0
[2021,2859]  0.0  0.0  -0.0
[2021,2860]  0.0  0.0  -0.0
[2021,2861]  0.0  0.0  -0.0
[2021,2862]  0.0  0.0  -0.0
[2021,2863]  0.0  0.0  -0.0
[2021,2864]  0.0  0.0  -0.0
[2021,2865]  0.0  0.0  -0.0
[2021,2866]  0.0  0.0  -0.0
[2021,2867]  0.0  0.0  -0.0
[2021,2868]  0.0  0.0  -0.0
[2021,2869]  0.0  0.0  -0.0
[2021,2870]  0.0  0.0  -0.0
[2021,2871]  0.0  0.0  -0.0
[2021,2872]  0.0  0.0  -0.0
[2021,2873]  0.0  0.0  -0.0
[2021,2874]  0.0  0.0  -0.0
[2021,2875]  0.0  0.0  -0.0
[2021,2876]  0.0  0.0  -0.0
[2021,2877]  0.0  0.0  -0.0
[2021,2878]  0.0  0.0  -0.0
[2021,2879]  0.0  0.0  -0.0
[2021,2880]  0.0  0.0  -0.0
[2021,2881]  0.0  0.0  -0.0
[2021,2882]  0.0  0.0  -0.0
[2021,2883]  0.0  0.0  -0.0
[2021,2884]  0.0  0.0  -0.0
[2021,2885]  0.0  0.0  -0.0
[2021,2886]  0.0  0.0  -0.0
[2021,2887]  0.0  0.0  -0.0
[2021,2888]  0.0  0.0  -0.0
[2021,2889]  0.0  0.0  -0.0
[2021,2890]  0.0  0.0  -0.0
[2021,2891]  0.0  0.0  -0.0
[2021,2892]  0.0  0.0  -0.0
[2021,2893]  0.0  0.0  -0.0
[2021,2894]  0.0  0.0  -0.0
[2021,2895]  0.0  0.0  -0.0
[2021,2896]  0.0  0.0  -0.0
[2021,2897]  0.0  0.0  -0.0
[2021,2898]  0.0  0.0  -0.0
[2021,2899]  0.0  0.0  -0.0
[2021,2900]  0.0  0.0  -0.0
[2021,2901]  0.0  0.0  -0.0
[2021,2902]  0.0  0.0  -0.0
[2021,2903]  0.0  0.0  -0.0
[2021,2904]  0.0  0.0  -0.0
[2021,2905]  0.0  0.0  -0.0
[2021,2906]  0.0  0.0  -0.0
[2021,2907]  0.0  0.0  -0.0
[2021,2908]  0.0  0.0  -0.0
[2021,2909]  0.0  0.0  -0.0
[2021,2910]  0.0  0.0  -0.0
[2021,2911]  0.0  0.0  -0.0
[2021,2912]  0.0  0.0  -0.0
[2021,2913]  0.0  0.0  -0.0
[2021,2914]  0.0  0.0  -0.0
[2021,2915]  0.0  0.0  -0.0
[2021,2916]  0.0  0.0  -0.0
[2021,2917]  0.0  0.0  -0.0
[2021,2918]  0.0  0.0  -0.0
[2021,2919]  0.0  0.0  -0.0
[2021,2920]  0.0  0.0  -0.0
[2021,2921]  0.0  0.0  -0.0
[2021,2922]  0.0  0.0  -0.0
[2021,2923]  0.0  0.0  -0.0
[2021,2924]  0.0  0.0  -0.0
[2021,2925]  0.0  0.0  -0.0
[2021,2926]  0.0  0.0  -0.0
[2021,2927]  0.0  0.0  -0.0
[2021,2928]  0.0  0.0  -0.0
[2021,2929]  0.0  0.0  -0.0
[2021,2930]  0.0  0.0  -0.0
[2021,2931]  0.0  0.0  -0.0
[2021,2932]  0.0  0.0  -0.0
[2021,2933]  0.0  0.0  -0.0
[2021,2934]  0.0  0.0  -0.0
[2021,2935]  0.0  0.0  -0.0
[2021,2936]  0.0  0.0  -0.0
[2021,2937]  0.0  0.0  -0.0
[2021,2938]  0.0  0.0  -0.0
[2021,2939]  0.0  0.0  -0.0
[2021,2940]  0.0  0.0  -0.0
[2021,2941]  0.0  0.0  -0.0
[2021,2942]  0.0  0.0  -0.0
[2021,2943]  0.0  0.0  -0.0
[2021,2944]  0.0  0.0  -0.0
[2021,2945]  0.0  0.0  -0.0
[2021,2946]  0.0  0.0  -0.0
[2021,2947]  0.0  0.0  -0.0
[2021,2948]  0.0  0.0  -0.0
[2021,2949]  0.0  0.0  -0.0
[2021,2950]  0.0  0.0  -0.0
[2021,2951]  0.0  0.0  -0.0
[2021,2952]  0.0  0.0  -0.0
[2021,2953]  0.0  0.0  -0.0
