[2021,466]  83.405  0.132  -7.301
[2021,467]  76.104  -7.301  0.106
[2021,468]  76.21  0.106  0.019
[2021,469]  76.229  0.019  0.213
[2021,470]  76.442  0.213  -0.079
[2021,471]  76.363  -0.079  0.085
[2021,472]  76.448  0.085  0.029
[2021,473]  76.477  0.029  -16.719
[2021,474]  59.758  -16.719  0.402
[2021,475]  60.16  0.402  14.656
[2021,476]  74.816  14.656  0.978
[2021,477]  75.794  0.978  0.842
[2021,478]  76.636  0.842  -0.269
[2021,479]  76.367  -0.269  12.339
[2021,480]  88.706  12.339  9.717
[2021,481]  98.423  9.717  0.134
[2021,482]  98.557  0.134  -3.899
[2021,483]  94.658  -3.899  -17.555
[2021,484]  77.103  -17.555  0.658
[2021,485]  77.761  0.658  -0.643
[2021,486]  77.118  -0.643  0.868
[2021,487]  77.986  0.868  -0.399
[2021,488]  77.587  -0.399  3.729
[2021,489]  81.316  3.729  -3.596
[2021,490]  77.72  -3.596  -0.934
[2021,491]  76.786  -0.934  1.393
[2021,492]  78.179  1.393  -0.431
[2021,493]  77.748  -0.431  -0.611
[2021,494]  77.137  -0.611  -0.226
[2021,495]  76.911  -0.226  -0.186
[2021,496]  76.725  -0.186  0.117
[2021,497]  76.842  0.117  -0.778
[2021,498]  76.064  -0.778  -0.765
[2021,499]  75.299  -0.765  0.275
[2021,500]  75.574  0.275  1.089
[2021,501]  76.663  1.089  -0.82
[2021,502]  75.843  -0.82  9.134
[2021,503]  84.977  9.134  5.735
[2021,504]  90.712  5.735  0.36
[2021,505]  91.072  0.36  5.778
[2021,506]  96.85  5.778  -18.732
[2021,507]  78.118  -18.732  -1.326
[2021,508]  76.792  -1.326  -0.151
[2021,509]  76.641  -0.151  -0.964
[2021,510]  75.677  -0.964  0.175
[2021,511]  75.852  0.175  0.387
[2021,512]  76.239  0.387  -1.674
[2021,513]  74.565  -1.674  -0.046
[2021,514]  74.519  -0.046  -0.677
[2021,515]  73.842  -0.677  -0.695
[2021,516]  73.147  -0.695  1.301
[2021,517]  74.448  1.301  22.66
[2021,518]  97.108  22.66  -0.337
[2021,519]  96.771  -0.337  -0.801
[2021,520]  95.97  -0.801  0.431
[2021,521]  96.401  0.431  -17.801
[2021,522]  78.6  -17.801  1.241
[2021,523]  79.841  1.241  -0.0
[2021,524]  79.841  0.0  0.626
[2021,525]  80.467  0.626  14.533
[2021,526]  95.0  14.533  -0.0
[2021,527]  95.0  0.0  -0.0
[2021,528]  95.0  0.0  -0.0
[2021,529]  95.0  0.0  -0.0
[2021,530]  95.0  0.0  1.645
[2021,531]  96.645  1.645  -7.656
[2021,532]  88.989  -7.656  -10.989
[2021,533]  78.0  -10.989  -0.0
[2021,534]  78.0  0.0  -0.0
[2021,535]  78.0  0.0  -0.0
[2021,536]  78.0  0.0  -0.0
[2021,537]  78.0  0.0  0.622
[2021,538]  78.622  0.622  0.543
[2021,539]  79.165  0.543  -0.681
[2021,540]  78.484  -0.681  -3.396
[2021,541]  75.088  -3.396  -0.331
[2021,542]  74.757  -0.331  0.562
[2021,543]  75.319  0.562  0.292
[2021,544]  75.611  0.292  0.867
[2021,545]  76.478  0.867  -0.108
[2021,546]  76.37  -0.108  -1.042
[2021,547]  75.328  -1.042  8.993
[2021,548]  84.321  8.993  15.95
[2021,549]  100.271  15.95  0.343
[2021,550]  100.614  0.343  0.582
[2021,551]  101.196  0.582  0.013
[2021,552]  101.209  0.013  0.042
[2021,553]  101.251  0.042  0.495
[2021,554]  101.746  0.495  0.343
[2021,555]  102.089  0.343  -18.357
[2021,556]  83.732  -18.357  -9.189
[2021,557]  74.543  -9.189  -0.067
[2021,558]  74.476  -0.067  -0.451
[2021,559]  74.025  -0.451  2.237
[2021,560]  76.262  2.237  -0.806
[2021,561]  75.456  -0.806  -0.499
[2021,562]  74.957  -0.499  1.533
[2021,563]  76.49  1.533  -1.841
[2021,564]  74.649  -1.841  2.04
[2021,565]  76.689  2.04  11.039
[2021,566]  87.728  11.039  7.028
[2021,567]  94.756  7.028  -4.698
[2021,568]  90.058  -4.698  -0.68
[2021,569]  89.378  -0.68  0.5
[2021,570]  89.878  0.5  0.28
[2021,571]  90.158  0.28  -0.049
[2021,572]  90.109  -0.049  10.601
[2021,573]  100.71  10.601  1.451
[2021,574]  102.161  1.451  -0.093
[2021,575]  102.068  -0.093  0.415
[2021,576]  102.483  0.415  0.595
[2021,577]  103.078  0.595  -4.304
[2021,578]  98.774  -4.304  -24.413
[2021,579]  74.361  -24.413  0.39
[2021,580]  74.751  0.39  -0.492
[2021,581]  74.259  -0.492  0.143
[2021,582]  74.402  0.143  1.211
[2021,583]  75.613  1.211  -24.351
[2021,584]  51.262  -24.351  45.559
[2021,585]  96.821  45.559  2.021
[2021,586]  98.842  2.021  -1.01
[2021,587]  97.832  -1.01  -0.921
[2021,588]  96.911  -0.921  -0.363
[2021,589]  96.548  -0.363  1.545
[2021,590]  98.093  1.545  1.355
[2021,591]  99.448  1.355  -0.563
[2021,592]  98.885  -0.563  -1.544
[2021,593]  97.341  -1.544  -16.879
[2021,594]  80.462  -16.879  -2.834
[2021,595]  77.628  -2.834  9.137
[2021,596]  86.765  9.137  9.85
[2021,597]  96.615  9.85  -0.04
[2021,598]  96.575  -0.04  -0.072
[2021,599]  96.503  -0.072  -0.309
[2021,600]  96.194  -0.309  -0.015
[2021,601]  96.179  -0.015  -0.455
[2021,602]  95.724  -0.455  0.168
[2021,603]  95.892  0.168  -15.41
[2021,604]  80.482  -15.41  -2.902
[2021,605]  77.58  -2.902  -1.875
[2021,606]  75.705  -1.875  0.765
[2021,607]  76.47  0.765  0.636
[2021,608]  77.106  0.636  -0.185
[2021,609]  76.921  -0.185  0.08
[2021,610]  77.001  0.08  -0.54
[2021,611]  76.461  -0.54  0.737
[2021,612]  77.198  0.737  -0.162
[2021,613]  77.036  -0.162  4.687
[2021,614]  81.723  4.687  14.827
[2021,615]  96.55  14.827  -19.384
[2021,616]  77.166  -19.384  -0.559
[2021,617]  76.607  -0.559  1.126
[2021,618]  77.733  1.126  -0.03
[2021,619]  77.703  -0.03  -1.21
[2021,620]  76.493  -1.21  0.049
[2021,621]  76.542  0.049  -0.081
[2021,622]  76.461  -0.081  4.325
[2021,623]  80.786  4.325  15.331
[2021,624]  96.117  15.331  -0.465
[2021,625]  95.652  -0.465  0.689
[2021,626]  96.341  0.689  0.04
[2021,627]  96.381  0.04  -4.117
[2021,628]  92.264  -4.117  -16.289
[2021,629]  75.975  -16.289  -0.386
[2021,630]  75.589  -0.386  0.293
[2021,631]  75.882  0.293  1.033
[2021,632]  76.915  1.033  -0.49
[2021,633]  76.425  -0.49  -0.112
[2021,634]  76.313  -0.112  0.101
[2021,635]  76.414  0.101  0.125
[2021,636]  76.539  0.125  1.78
[2021,637]  78.319  1.78  15.4
[2021,638]  93.719  15.4  2.431
[2021,639]  96.15  2.431  -0.969
[2021,640]  95.181  -0.969  0.695
[2021,641]  95.876  0.695  -18.944
[2021,642]  76.932  -18.944  -1.693
[2021,643]  75.239  -1.693  0.055
[2021,644]  75.294  0.055  18.282
[2021,645]  93.576  18.282  1.485
[2021,646]  95.061  1.485  0.05
[2021,647]  95.111  0.05  -0.336
[2021,648]  94.775  -0.336  1.11
[2021,649]  95.885  1.11  -0.682
[2021,650]  95.203  -0.682  -17.242
[2021,651]  77.961  -17.242  -2.37
[2021,652]  75.591  -2.37  -1.38
[2021,653]  74.211  -1.38  1.391
[2021,654]  75.602  1.391  0.04
[2021,655]  75.642  0.04  0.067
[2021,656]  75.709  0.067  0.406
[2021,657]  76.115  0.406  -0.537
[2021,658]  75.578  -0.537  0.748
[2021,659]  76.326  0.748  0.69
[2021,660]  77.016  0.69  0.171
[2021,661]  77.187  0.171  -0.98
[2021,662]  76.207  -0.98  0.782
[2021,663]  76.989  0.782  5.565
[2021,664]  82.554  5.565  0.33
[2021,665]  82.884  0.33  -9.251
[2021,666]  73.633  -9.251  -8.261
[2021,667]  65.372  -8.261  8.975
[2021,668]  74.347  8.975  18.423
[2021,669]  92.77  18.423  3.128
[2021,670]  95.898  3.128  -0.371
[2021,671]  95.527  -0.371  -0.972
[2021,672]  94.555  -0.972  0.126
[2021,673]  94.681  0.126  0.082
[2021,674]  94.763  0.082  -6.722
[2021,675]  88.041  -6.722  -10.919
[2021,676]  77.122  -10.919  -2.298
[2021,677]  74.824  -2.298  1.664
[2021,678]  76.488  1.664  -0.559
[2021,679]  75.929  -0.559  -0.043
[2021,680]  75.886  -0.043  14.618
[2021,681]  90.504  14.618  -8.377
[2021,682]  82.127  -8.377  0.423
[2021,683]  82.55  0.423  -0.15
[2021,684]  82.4  -0.15  -0.988
[2021,685]  81.412  -0.988  -7.141
[2021,686]  74.271  -7.141  -0.012
[2021,687]  74.259  -0.012  -0.19
[2021,688]  74.069  -0.19  -0.145
[2021,689]  73.924  -0.145  1.577
[2021,690]  75.501  1.577  -0.783
[2021,691]  74.718  -0.783  -0.48
[2021,692]  74.238  -0.48  1.089
[2021,693]  75.327  1.089  17.08
[2021,694]  92.407  17.08  4.283
[2021,695]  96.69  4.283  0.009
[2021,696]  96.699  0.009  -0.248
[2021,697]  96.451  -0.248  -0.038
[2021,698]  96.413  -0.038  -3.747
[2021,699]  92.666  -3.747  -16.174
[2021,700]  76.492  -16.174  -0.411
[2021,701]  76.081  -0.411  0.048
[2021,702]  76.129  0.048  0.579
[2021,703]  76.708  0.579  -0.604
[2021,704]  76.104  -0.604  0.19
[2021,705]  76.294  0.19  0.443
[2021,706]  76.737  0.443  -0.477
[2021,707]  76.26  -0.477  0.225
[2021,708]  76.485  0.225  0.048
[2021,709]  76.533  0.048  -1.076
[2021,710]  75.457  -1.076  0.817
[2021,711]  76.274  0.817  0.421
[2021,712]  76.695  0.421  -0.162
[2021,713]  76.533  -0.162  -0.326
[2021,714]  76.207  -0.326  0.185
[2021,715]  76.392  0.185  -0.458
[2021,716]  75.934  -0.458  18.325
[2021,717]  94.259  18.325  2.152
[2021,718]  96.411  2.152  0.188
[2021,719]  96.599  0.188  -0.155
[2021,720]  96.444  -0.155  -0.05
[2021,721]  96.394  -0.05  -0.318
[2021,722]  96.076  -0.318  -20.92
[2021,723]  75.156  -20.92  0.978
[2021,724]  76.134  0.978  -0.22
[2021,725]  75.914  -0.22  0.053
[2021,726]  75.967  0.053  -0.964
[2021,727]  75.003  -0.964  2.287
[2021,728]  77.29  2.287  -0.366
[2021,729]  76.924  -0.366  0.567
[2021,730]  77.491  0.567  -1.292
[2021,731]  76.199  -1.292  0.344
[2021,732]  76.543  0.344  -0.268
[2021,733]  76.275  -0.268  -0.412
[2021,734]  75.863  -0.412  4.308
[2021,735]  80.171  4.308  4.055
[2021,736]  84.226  4.055  -3.261
[2021,737]  80.965  -3.261  -1.823
[2021,738]  79.142  -1.823  5.098
[2021,739]  84.24  5.098  5.756
[2021,740]  89.996  5.756  -17.984
[2021,741]  72.012  -17.984  -0.376
[2021,742]  71.636  -0.376  0.258
[2021,743]  71.894  0.258  -0.377
[2021,744]  71.517  -0.377  0.137
[2021,745]  71.654  0.137  0.456
[2021,746]  72.11  0.456  0.509
[2021,747]  72.619  0.509  0.147
[2021,748]  72.766  0.147  0.311
[2021,749]  73.077  0.311  0.02
[2021,750]  73.097  0.02  0.193
[2021,751]  73.29  0.193  -0.274
[2021,752]  73.016  -0.274  -0.813
[2021,753]  72.203  -0.813  0.178
[2021,754]  72.381  0.178  -0.039
[2021,755]  72.342  -0.039  -0.527
[2021,756]  71.815  -0.527  0.757
[2021,757]  72.572  0.757  22.096
[2021,758]  94.668  22.096  6.406
[2021,759]  101.074  6.406  -2.677
[2021,760]  98.397  -2.677  -1.687
[2021,761]  96.71  -1.687  2.478
[2021,762]  99.188  2.478  0.63
[2021,763]  99.818  0.63  0.275
[2021,764]  100.093  0.275  0.587
[2021,765]  100.68  0.587  0.051
[2021,766]  100.731  0.051  0.21
[2021,767]  100.941  0.21  0.709
[2021,768]  101.65  0.709  0.103
[2021,769]  101.753  0.103  0.579
[2021,770]  102.332  0.579  -0.263
[2021,771]  102.069  -0.263  0.234
[2021,772]  102.303  0.234  0.151
[2021,773]  102.454  0.151  -9.481
[2021,774]  92.973  -9.481  -13.888
[2021,775]  79.085  -13.888  2.734
[2021,776]  81.819  2.734  16.074
[2021,777]  97.893  16.074  0.187
[2021,778]  98.08  0.187  -0.693
[2021,779]  97.387  -0.693  -15.41
[2021,780]  81.977  -15.41  -5.984
[2021,781]  75.993  -5.984  -0.61
[2021,782]  75.383  -0.61  -0.742
[2021,783]  74.641  -0.742  0.212
[2021,784]  74.853  0.212  1.287
[2021,785]  76.14  1.287  -5.772
[2021,786]  70.368  -5.772  -6.972
[2021,787]  63.396  -6.972  23.106
[2021,788]  86.502  23.106  10.218
[2021,789]  96.72  10.218  -0.049
[2021,790]  96.671  -0.049  -0.261
[2021,791]  96.41  -0.261  0.107
[2021,792]  96.517  0.107  -0.106
[2021,793]  96.411  -0.106  0.195
[2021,794]  96.606  0.195  -0.007
[2021,795]  96.599  -0.007  0.161
[2021,796]  96.76  0.161  0.131
[2021,797]  96.891  0.131  -12.467
[2021,798]  84.424  -12.467  -8.652
[2021,799]  75.772  -8.652  5.22
[2021,800]  80.992  5.22  11.688
[2021,801]  92.68  11.688  -4.032
[2021,802]  88.648  -4.032  -6.023
[2021,803]  82.625  -6.023  -3.841
[2021,804]  78.784  -3.841  8.9
[2021,805]  87.684  8.9  7.712
[2021,806]  95.396  7.712  -0.583
[2021,807]  94.813  -0.583  0.192
[2021,808]  95.005  0.192  -3.564
[2021,809]  91.441  -3.564  -13.613
[2021,810]  77.828  -13.613  3.2
[2021,811]  81.028  3.2  8.464
[2021,812]  89.492  8.464  12.235
[2021,813]  101.727  12.235  -0.772
[2021,814]  100.955  -0.772  0.039
[2021,815]  100.994  0.039  0.175
[2021,816]  101.169  0.175  -0.085
[2021,817]  101.084  -0.085  0.262
[2021,818]  101.346  0.262  0.4
[2021,819]  101.746  0.4  -0.264
[2021,820]  101.482  -0.264  -1.392
[2021,821]  100.09  -1.392  -18.81
[2021,822]  81.28  -18.81  2.043
[2021,823]  83.323  2.043  -6.097
[2021,824]  77.226  -6.097  18.967
[2021,825]  96.193  18.967  -1.585
[2021,826]  94.608  -1.585  -2.791
[2021,827]  91.817  -2.791  6.203
[2021,828]  98.02  6.203  -2.236
[2021,829]  95.784  -2.236  -13.654
[2021,830]  82.13  -13.654  -20.664
[2021,831]  61.466  -20.664  32.597
[2021,832]  94.063  32.597  3.129
[2021,833]  97.192  3.129  -1.947
[2021,834]  95.245  -1.947  -10.037
[2021,835]  85.208  -10.037  11.421
[2021,836]  96.629  11.421  1.407
[2021,837]  98.036  1.407  1.017
[2021,838]  99.053  1.017  1.175
[2021,839]  100.228  1.175  0.802
[2021,840]  101.03  0.802  0.339
[2021,841]  101.369  0.339  0.298
[2021,842]  101.667  0.298  -0.055
[2021,843]  101.612  -0.055  0.256
[2021,844]  101.868  0.256  0.307
[2021,845]  102.175  0.307  -9.146
[2021,846]  93.029  -9.146  -16.827
[2021,847]  76.202  -16.827  7.924
[2021,848]  84.126  7.924  16.264
[2021,849]  100.39  16.264  0.689
[2021,850]  101.079  0.689  -1.556
[2021,851]  99.523  -1.556  -3.27
[2021,852]  96.253  -3.27  -0.973
[2021,853]  95.28  -0.973  -0.004
[2021,854]  95.276  -0.004  0.316
[2021,855]  95.592  0.316  -0.62
[2021,856]  94.972  -0.62  -0.366
[2021,857]  94.606  -0.366  -11.047
[2021,858]  83.559  -11.047  -0.925
[2021,859]  82.634  -0.925  13.393
[2021,860]  96.027  13.393  2.356
[2021,861]  98.383  2.356  -0.55
[2021,862]  97.833  -0.55  -1.396
[2021,863]  96.437  -1.396  0.471
[2021,864]  96.908  0.471  0.66
[2021,865]  97.568  0.66  0.331
[2021,866]  97.899  0.331  -0.257
[2021,867]  97.642  -0.257  0.817
[2021,868]  98.459  0.817  0.247
[2021,869]  98.706  0.247  0.077
[2021,870]  98.783  0.077  -17.652
[2021,871]  81.131  -17.652  -13.853
[2021,872]  67.278  -13.853  -16.897
[2021,873]  50.381  -16.897  -0.267
[2021,874]  50.114  -0.267  -0.365
[2021,875]  49.749  -0.365  0.34
[2021,876]  50.089  0.34  0.844
[2021,877]  50.933  0.844  0.757
[2021,878]  51.69  0.757  0.037
[2021,879]  51.727  0.037  -0.249
[2021,880]  51.478  -0.249  -0.397
[2021,881]  51.081  -0.397  0.537
[2021,882]  51.618  0.537  14.344
[2021,883]  65.962  14.344  8.08
[2021,884]  74.042  8.08  0.263
[2021,885]  74.305  0.263  0.314
[2021,886]  74.619  0.314  -0.201
[2021,887]  74.418  -0.201  -0.141
[2021,888]  74.277  -0.141  0.354
[2021,889]  74.631  0.354  -0.056
[2021,890]  74.575  -0.056  0.278
[2021,891]  74.853  0.278  0.019
[2021,892]  74.872  0.019  -0.253
[2021,893]  74.619  -0.253  -0.258
[2021,894]  74.361  -0.258  -0.006
[2021,895]  74.355  -0.006  0.168
[2021,896]  74.523  0.168  -0.416
[2021,897]  74.107  -0.416  -0.468
[2021,898]  73.639  -0.468  -0.426
[2021,899]  73.213  -0.426  -0.172
[2021,900]  73.041  -0.172  -0.338
[2021,901]  72.703  -0.338  -6.312
[2021,902]  66.391  -6.312  -14.827
[2021,903]  51.564  -14.827  0.329
[2021,904]  51.893  0.329  -0.25
[2021,905]  51.643  -0.25  -0.103
[2021,906]  51.54  -0.103  11.005
[2021,907]  62.545  11.005  29.851
[2021,908]  92.396  29.851  4.078
[2021,909]  96.474  4.078  -0.388
[2021,910]  96.086  -0.388  1.095
[2021,911]  97.181  1.095  0.583
[2021,912]  97.764  0.583  -0.199
[2021,913]  97.565  -0.199  0.105
[2021,914]  97.67  0.105  0.25
[2021,915]  97.92  0.25  -4.477
[2021,916]  93.443  -4.477  -17.008
[2021,917]  76.435  -17.008  -0.148
[2021,918]  76.287  -0.148  -0.371
[2021,919]  75.916  -0.371  0.567
[2021,920]  76.483  0.567  16.261
[2021,921]  92.744  16.261  2.765
[2021,922]  95.509  2.765  -7.493
[2021,923]  88.016  -7.493  -10.858
[2021,924]  77.158  -10.858  3.229
[2021,925]  80.387  3.229  16.406
[2021,926]  96.793  16.406  4.721
[2021,927]  101.514  4.721  -0.351
[2021,928]  101.163  -0.351  -4.339
[2021,929]  96.824  -4.339  -7.506
[2021,930]  89.318  -7.506  0.922
[2021,931]  90.24  0.922  7.182
[2021,932]  97.422  7.182  0.199
[2021,933]  97.621  0.199  0.914
[2021,934]  98.535  0.914  -1.934
[2021,935]  96.601  -1.934  -2.479
[2021,936]  94.122  -2.479  0.331
[2021,937]  94.453  0.331  2.597
[2021,938]  97.05  2.597  -0.926
[2021,939]  96.124  -0.926  0.094
[2021,940]  96.218  0.094  -0.036
[2021,941]  96.182  -0.036  -8.014
[2021,942]  88.168  -8.014  -6.95
[2021,943]  81.218  -6.95  0.262
[2021,944]  81.48  0.262  0.375
[2021,945]  81.855  0.375  -0.915
[2021,946]  80.94  -0.915  0.048
[2021,947]  80.988  0.048  0.826
[2021,948]  81.814  0.826  2.534
[2021,949]  84.348  2.534  11.949
[2021,950]  96.297  11.949  0.749
[2021,951]  97.046  0.749  -0.098
[2021,952]  96.948  -0.098  -0.391
[2021,953]  96.557  -0.391  -16.908
[2021,954]  79.649  -16.908  -3.292
[2021,955]  76.357  -3.292  13.35
[2021,956]  89.707  13.35  7.718
[2021,957]  97.425  7.718  -0.512
[2021,958]  96.913  -0.512  -0.344
[2021,959]  96.569  -0.344  1.046
[2021,960]  97.615  1.046  -1.045
[2021,961]  96.57  -1.045  0.544
[2021,962]  97.114  0.544  -0.849
[2021,963]  96.265  -0.849  -0.043
[2021,964]  96.222  -0.043  -0.25
[2021,965]  95.972  -0.25  -18.734
[2021,966]  77.238  -18.734  -1.577
[2021,967]  75.661  -1.577  0.867
[2021,968]  76.528  0.867  -0.186
[2021,969]  76.342  -0.186  -0.112
[2021,970]  76.23  -0.112  0.274
[2021,971]  76.504  0.274  -0.117
[2021,972]  76.387  -0.117  0.119
[2021,973]  76.506  0.119  18.431
[2021,974]  94.937  18.431  2.753
[2021,975]  97.69  2.753  -0.453
[2021,976]  97.237  -0.453  -6.434
[2021,977]  90.803  -6.434  -14.776
[2021,978]  76.027  -14.776  5.343
[2021,979]  81.37  5.343  15.277
[2021,980]  96.647  15.277  0.31
[2021,981]  96.957  0.31  -0.117
[2021,982]  96.84  -0.117  2.915
[2021,983]  99.755  2.915  1.839
[2021,984]  101.594  1.839  -0.282
[2021,985]  101.312  -0.282  -0.5
[2021,986]  100.812  -0.5  0.444
[2021,987]  101.256  0.444  0.253
[2021,988]  101.509  0.253  0.366
[2021,989]  101.875  0.366  -22.992
[2021,990]  78.883  -22.992  -2.8
[2021,991]  76.083  -2.8  -1.231
[2021,992]  74.852  -1.231  15.611
[2021,993]  90.463  15.611  5.976
[2021,994]  96.439  5.976  -0.519
[2021,995]  95.92  -0.519  0.67
[2021,996]  96.59  0.67  2.702
[2021,997]  99.292  2.702  -1.239
[2021,998]  98.053  -1.239  -1.4
[2021,999]  96.653  -1.4  0.822
[2021,1000]  97.475  0.822  -1.94
[2021,1001]  95.535  -1.94  -11.158
[2021,1002]  84.377  -11.158  0.079
[2021,1003]  84.456  0.079  11.808
[2021,1004]  96.264  11.808  0.145
[2021,1005]  96.409  0.145  0.222
[2021,1006]  96.631  0.222  0.236
[2021,1007]  96.867  0.236  -0.505
[2021,1008]  96.362  -0.505  -0.073
[2021,1009]  96.289  -0.073  0.486
[2021,1010]  96.775  0.486  0.561
[2021,1011]  97.336  0.561  -0.187
[2021,1012]  97.149  -0.187  0.068
[2021,1013]  97.217  0.068  -17.776
[2021,1014]  79.441  -17.776  -3.302
[2021,1015]  76.139  -3.302  -0.054
[2021,1016]  76.085  -0.054  0.373
[2021,1017]  76.458  0.373  0.707
[2021,1018]  77.165  0.707  -0.074
[2021,1019]  77.091  -0.074  -0.887
[2021,1020]  76.204  -0.887  1.239
[2021,1021]  77.443  1.239  18.631
[2021,1022]  96.074  18.631  4.955
[2021,1023]  101.029  4.955  -1.762
[2021,1024]  99.267  -1.762  -4.576
[2021,1025]  94.691  -4.576  -17.062
[2021,1026]  77.629  -17.062  -0.69
[2021,1027]  76.939  -0.69  6.95
[2021,1028]  83.889  6.95  6.934
[2021,1029]  90.823  6.934  8.367
[2021,1030]  99.19  8.367  3.173
[2021,1031]  102.363  3.173  0.09
[2021,1032]  102.453  0.09  0.828
[2021,1033]  103.281  0.828  0.408
[2021,1034]  103.689  0.408  0.097
[2021,1035]  103.786  0.097  -0.235
[2021,1036]  103.551  -0.235  0.33
[2021,1037]  103.881  0.33  -0.086
[2021,1038]  103.795  -0.086  0.092
[2021,1039]  103.887  0.092  0.892
[2021,1040]  104.779  0.892  -0.791
[2021,1041]  103.988  -0.791  -0.78
[2021,1042]  103.208  -0.78  -0.945
[2021,1043]  102.263  -0.945  0.035
[2021,1044]  102.298  0.035  1.156
[2021,1045]  103.454  1.156  1.522
[2021,1046]  104.976  1.522  1.163
[2021,1047]  106.139  1.163  -4.86
[2021,1048]  101.279  -4.86  -3.074
[2021,1049]  98.205  -3.074  0.111
[2021,1050]  98.316  0.111  -0.977
[2021,1051]  97.339  -0.977  -0.054
[2021,1052]  97.285  -0.054  0.293
[2021,1053]  97.578  0.293  7.469
[2021,1054]  105.047  7.469  0.59
[2021,1055]  105.637  0.59  -0.258
[2021,1056]  105.379  -0.258  -0.733
[2021,1057]  104.646  -0.733  0.289
[2021,1058]  104.935  0.289  0.111
[2021,1059]  105.046  0.111  -0.529
[2021,1060]  104.517  -0.529  0.393
[2021,1061]  104.91  0.393  -5.115
[2021,1062]  99.795  -5.115  -1.946
[2021,1063]  97.849  -1.946  0.469
[2021,1064]  98.318  0.469  -12.602
[2021,1065]  85.716  -12.602  -8.125
[2021,1066]  77.591  -8.125  -0.631
[2021,1067]  76.96  -0.631  -1.533
[2021,1068]  75.427  -1.533  6.942
[2021,1069]  82.369  6.942  0.899
[2021,1070]  83.268  0.899  0.284
[2021,1071]  83.552  0.284  0.181
[2021,1072]  83.733  0.181  -0.832
[2021,1073]  82.901  -0.832  0.415
[2021,1074]  83.316  0.415  8.97
[2021,1075]  92.286  8.97  3.019
[2021,1076]  95.305  3.019  -0.156
[2021,1077]  95.149  -0.156  0.768
[2021,1078]  95.917  0.768  9.125
[2021,1079]  105.042  9.125  -0.517
[2021,1080]  104.525  -0.517  0.137
[2021,1081]  104.662  0.137  0.225
[2021,1082]  104.887  0.225  0.848
[2021,1083]  105.735  0.848  0.109
[2021,1084]  105.844  0.109  0.086
[2021,1085]  105.93  0.086  0.127
[2021,1086]  106.057  0.127  0.363
[2021,1087]  106.42  0.363  -0.392
[2021,1088]  106.028  -0.392  -0.564
[2021,1089]  105.464  -0.564  -0.081
[2021,1090]  105.383  -0.081  -5.254
[2021,1091]  100.129  -5.254  -2.239
[2021,1092]  97.89  -2.239  2.014
[2021,1093]  99.904  2.014  -5.41
[2021,1094]  94.494  -5.41  0.509
[2021,1095]  95.003  0.509  2.171
[2021,1096]  97.174  2.171  0.123
