[2020,693]  250.558  1.707  0.583
[2020,694]  251.141  0.583  0.99
[2020,695]  252.131  0.99  -0.682
[2020,696]  251.449  -0.682  0.029
[2020,697]  251.478  0.029  0.712
[2020,698]  252.19  0.712  -0.255
[2020,699]  251.935  -0.255  -2.089
[2020,700]  249.846  -2.089  0.182
[2020,701]  250.028  0.182  -0.689
[2020,702]  249.339  -0.689  0.112
[2020,703]  249.451  0.112  -0.504
[2020,704]  248.947  -0.504  -1.463
[2020,705]  247.484  -1.463  -0.274
[2020,706]  247.21  -0.274  -0.833
[2020,707]  246.377  -0.833  -1.332
[2020,708]  245.045  -1.332  -1.137
[2020,709]  243.908  -1.137  -0.414
[2020,710]  243.494  -0.414  -0.211
[2020,711]  243.283  -0.211  0.025
[2020,712]  243.308  0.025  1.133
[2020,713]  244.441  1.133  0.93
[2020,714]  245.371  0.93  3.948
[2020,715]  249.319  3.948  2.662
[2020,716]  251.981  2.662  0.453
[2020,717]  252.434  0.453  -0.184
[2020,718]  252.25  -0.184  -0.268
[2020,719]  251.982  -0.268  0.007
[2020,720]  251.989  0.007  0.158
[2020,721]  252.147  0.158  -2.923
[2020,722]  249.224  -2.923  -31.349
[2020,723]  217.875  -31.349  13.851
[2020,724]  231.726  13.851  20.041
[2020,725]  251.767  20.041  -0.272
[2020,726]  251.495  -0.272  -0.629
[2020,727]  250.866  -0.629  -0.635
[2020,728]  250.231  -0.635  -3.247
[2020,729]  246.984  -3.247  -0.438
[2020,730]  246.546  -0.438  -4.836
[2020,731]  241.71  -4.836  -4.741
[2020,732]  236.969  -4.741  -0.862
[2020,733]  236.107  -0.862  -0.707
[2020,734]  235.4  -0.707  3.859
[2020,735]  239.259  3.859  1.733
[2020,736]  240.992  1.733  0.854
[2020,737]  241.846  0.854  1.459
[2020,738]  243.305  1.459  0.887
[2020,739]  244.192  0.887  5.508
[2020,740]  249.7  5.508  0.337
[2020,741]  250.037  0.337  1.197
[2020,742]  251.234  1.197  1.985
[2020,743]  253.219  1.985  -103.441
[2020,744]  149.778  -103.441  -149.777
[2020,745]  0.001  -149.777  -0.001
[2020,746]  0.0  -0.001  -0.0
[2020,747]  0.0  0.0  -0.0
[2020,748]  0.0  0.0  -0.0
[2020,749]  0.0  0.0  -0.0
[2020,750]  0.0  0.0  -0.0
[2020,751]  0.0  0.0  -0.0
[2020,752]  0.0  0.0  -0.0
[2020,753]  0.0  0.0  -0.0
[2020,754]  0.0  0.0  -0.0
[2020,755]  0.0  0.0  -0.0
[2020,756]  0.0  0.0  -0.0
[2020,757]  0.0  0.0  -0.0
[2020,758]  0.0  0.0  -0.0
[2020,759]  0.0  0.0  -0.0
[2020,760]  0.0  0.0  -0.0
[2020,761]  0.0  0.0  -0.0
[2020,762]  0.0  0.0  -0.0
[2020,763]  0.0  0.0  -0.0
[2020,764]  0.0  0.0  -0.0
[2020,765]  0.0  0.0  -0.0
[2020,766]  0.0  0.0  -0.0
[2020,767]  0.0  0.0  -0.0
[2020,768]  0.0  0.0  -0.0
[2020,769]  0.0  0.0  -0.0
[2020,770]  0.0  0.0  -0.0
[2020,771]  0.0  0.0  -0.0
[2020,772]  0.0  0.0  -0.0
[2020,773]  0.0  0.0  -0.0
[2020,774]  0.0  0.0  -0.0
[2020,775]  0.0  0.0  -0.0
[2020,776]  0.0  0.0  -0.0
[2020,777]  0.0  0.0  -0.0
[2020,778]  0.0  0.0  -0.0
[2020,779]  0.0  0.0  -0.0
[2020,780]  0.0  0.0  -0.0
[2020,781]  0.0  0.0  -0.0
[2020,782]  0.0  0.0  -0.0
[2020,783]  0.0  0.0  -0.0
[2020,784]  0.0  0.0  -0.0
[2020,785]  0.0  0.0  -0.0
[2020,786]  0.0  0.0  -0.0
[2020,787]  0.0  0.0  -0.0
[2020,788]  0.0  0.0  -0.0
[2020,789]  0.0  0.0  -0.0
[2020,790]  0.0  0.0  -0.0
[2020,791]  0.0  0.0  -0.0
[2020,792]  0.0  0.0  -0.0
[2020,793]  0.0  0.0  -0.0
[2020,794]  0.0  0.0  -0.0
[2020,795]  0.0  0.0  -0.0
[2020,796]  0.0  0.0  -0.0
[2020,797]  0.0  0.0  -0.0
[2020,798]  0.0  0.0  -0.0
[2020,799]  0.0  0.0  -0.0
[2020,800]  0.0  0.0  -0.0
[2020,801]  0.0  0.0  -0.0
[2020,802]  0.0  0.0  -0.0
[2020,803]  0.0  0.0  -0.0
[2020,804]  0.0  0.0  -0.0
[2020,805]  0.0  0.0  -0.0
[2020,806]  0.0  0.0  -0.0
[2020,807]  0.0  0.0  -0.0
[2020,808]  0.0  0.0  -0.0
[2020,809]  0.0  0.0  -0.0
[2020,810]  0.0  0.0  -0.0
[2020,811]  0.0  0.0  -0.0
[2020,812]  0.0  0.0  -0.0
[2020,813]  0.0  0.0  -0.0
[2020,814]  0.0  0.0  -0.0
[2020,815]  0.0  0.0  -0.0
[2020,816]  0.0  0.0  -0.0
[2020,817]  0.0  0.0  -0.0
[2020,818]  0.0  0.0  -0.0
[2020,819]  0.0  0.0  -0.0
[2020,820]  0.0  0.0  -0.0
[2020,821]  0.0  0.0  -0.0
[2020,822]  0.0  0.0  -0.0
[2020,823]  0.0  0.0  -0.0
[2020,824]  0.0  0.0  -0.0
[2020,825]  0.0  0.0  -0.0
[2020,826]  0.0  0.0  -0.0
[2020,827]  0.0  0.0  -0.0
[2020,828]  0.0  0.0  -0.0
[2020,829]  0.0  0.0  -0.0
[2020,830]  0.0  0.0  -0.0
[2020,831]  0.0  0.0  -0.0
[2020,832]  0.0  0.0  -0.0
[2020,833]  0.0  0.0  -0.0
[2020,834]  0.0  0.0  -0.0
[2020,835]  0.0  0.0  -0.0
[2020,836]  0.0  0.0  -0.0
[2020,837]  0.0  0.0  -0.0
[2020,838]  0.0  0.0  -0.0
[2020,839]  0.0  0.0  -0.0
[2020,840]  0.0  0.0  -0.0
[2020,841]  0.0  0.0  -0.0
[2020,842]  0.0  0.0  -0.0
[2020,843]  0.0  0.0  -0.0
[2020,844]  0.0  0.0  -0.0
[2020,845]  0.0  0.0  -0.0
[2020,846]  0.0  0.0  -0.0
[2020,847]  0.0  0.0  -0.0
[2020,848]  0.0  0.0  -0.0
[2020,849]  0.0  0.0  -0.0
[2020,850]  0.0  0.0  -0.0
[2020,851]  0.0  0.0  -0.0
[2020,852]  0.0  0.0  -0.0
[2020,853]  0.0  0.0  -0.0
[2020,854]  0.0  0.0  -0.0
[2020,855]  0.0  0.0  -0.0
[2020,856]  0.0  0.0  -0.0
[2020,857]  0.0  0.0  -0.0
[2020,858]  0.0  0.0  -0.0
[2020,859]  0.0  0.0  -0.0
[2020,860]  0.0  0.0  -0.0
[2020,861]  0.0  0.0  -0.0
[2020,862]  0.0  0.0  -0.0
[2020,863]  0.0  0.0  -0.0
[2020,864]  0.0  0.0  -0.0
[2020,865]  0.0  0.0  -0.0
[2020,866]  0.0  0.0  -0.0
[2020,867]  0.0  0.0  -0.0
[2020,868]  0.0  0.0  -0.0
[2020,869]  0.0  0.0  -0.0
[2020,870]  0.0  0.0  -0.0
[2020,871]  0.0  0.0  -0.0
[2020,872]  0.0  0.0  -0.0
[2020,873]  0.0  0.0  -0.0
[2020,874]  0.0  0.0  -0.0
[2020,875]  0.0  0.0  -0.0
[2020,876]  0.0  0.0  -0.0
[2020,877]  0.0  0.0  -0.0
[2020,878]  0.0  0.0  -0.0
[2020,879]  0.0  0.0  -0.0
[2020,880]  0.0  0.0  -0.0
[2020,881]  0.0  0.0  -0.0
[2020,882]  0.0  0.0  -0.0
[2020,883]  0.0  0.0  -0.0
[2020,884]  0.0  0.0  -0.0
[2020,885]  0.0  0.0  -0.0
[2020,886]  0.0  0.0  -0.0
[2020,887]  0.0  0.0  -0.0
[2020,888]  0.0  0.0  -0.0
[2020,889]  0.0  0.0  -0.0
[2020,890]  0.0  0.0  -0.0
[2020,891]  0.0  0.0  -0.0
[2020,892]  0.0  0.0  -0.0
[2020,893]  0.0  0.0  -0.0
[2020,894]  0.0  0.0  -0.0
[2020,895]  0.0  0.0  -0.0
[2020,896]  0.0  0.0  -0.0
[2020,897]  0.0  0.0  -0.0
[2020,898]  0.0  0.0  -0.0
[2020,899]  0.0  0.0  -0.0
[2020,900]  0.0  0.0  -0.0
[2020,901]  0.0  0.0  -0.0
[2020,902]  0.0  0.0  -0.0
[2020,903]  0.0  0.0  -0.0
[2020,904]  0.0  0.0  -0.0
[2020,905]  0.0  0.0  -0.0
[2020,906]  0.0  0.0  -0.0
[2020,907]  0.0  0.0  -0.0
[2020,908]  0.0  0.0  -0.0
[2020,909]  0.0  0.0  -0.0
[2020,910]  0.0  0.0  -0.0
[2020,911]  0.0  0.0  -0.0
[2020,912]  0.0  0.0  -0.0
[2020,913]  0.0  0.0  -0.0
[2020,914]  0.0  0.0  -0.0
[2020,915]  0.0  0.0  -0.0
[2020,916]  0.0  0.0  -0.0
[2020,917]  0.0  0.0  -0.0
[2020,918]  0.0  0.0  -0.0
[2020,919]  0.0  0.0  -0.0
[2020,920]  0.0  0.0  -0.0
[2020,921]  0.0  0.0  -0.0
[2020,922]  0.0  0.0  -0.0
[2020,923]  0.0  0.0  -0.0
[2020,924]  0.0  0.0  -0.0
[2020,925]  0.0  0.0  -0.0
[2020,926]  0.0  0.0  -0.0
[2020,927]  0.0  0.0  -0.0
[2020,928]  0.0  0.0  -0.0
[2020,929]  0.0  0.0  -0.0
[2020,930]  0.0  0.0  -0.0
[2020,931]  0.0  0.0  -0.0
[2020,932]  0.0  0.0  -0.0
[2020,933]  0.0  0.0  -0.0
[2020,934]  0.0  0.0  -0.0
[2020,935]  0.0  0.0  -0.0
[2020,936]  0.0  0.0  -0.0
[2020,937]  0.0  0.0  -0.0
[2020,938]  0.0  0.0  -0.0
[2020,939]  0.0  0.0  -0.0
[2020,940]  0.0  0.0  -0.0
[2020,941]  0.0  0.0  -0.0
[2020,942]  0.0  0.0  -0.0
[2020,943]  0.0  0.0  -0.0
[2020,944]  0.0  0.0  -0.0
[2020,945]  0.0  0.0  -0.0
[2020,946]  0.0  0.0  -0.0
[2020,947]  0.0  0.0  -0.0
[2020,948]  0.0  0.0  -0.0
[2020,949]  0.0  0.0  -0.0
[2020,950]  0.0  0.0  -0.0
[2020,951]  0.0  0.0  -0.0
[2020,952]  0.0  0.0  -0.0
[2020,953]  0.0  0.0  -0.0
[2020,954]  0.0  0.0  -0.0
[2020,955]  0.0  0.0  -0.0
[2020,956]  0.0  0.0  -0.0
[2020,957]  0.0  0.0  -0.0
[2020,958]  0.0  0.0  -0.0
[2020,959]  0.0  0.0  -0.0
[2020,960]  0.0  0.0  -0.0
[2020,961]  0.0  0.0  -0.0
[2020,962]  0.0  0.0  -0.0
[2020,963]  0.0  0.0  -0.0
[2020,964]  0.0  0.0  -0.0
[2020,965]  0.0  0.0  -0.0
[2020,966]  0.0  0.0  -0.0
[2020,967]  0.0  0.0  -0.0
[2020,968]  0.0  0.0  -0.0
[2020,969]  0.0  0.0  -0.0
[2020,970]  0.0  0.0  -0.0
[2020,971]  0.0  0.0  -0.0
[2020,972]  0.0  0.0  -0.0
[2020,973]  0.0  0.0  -0.0
[2020,974]  0.0  0.0  -0.0
[2020,975]  0.0  0.0  -0.0
[2020,976]  0.0  0.0  -0.0
[2020,977]  0.0  0.0  -0.0
[2020,978]  0.0  0.0  -0.0
[2020,979]  0.0  0.0  -0.0
[2020,980]  0.0  0.0  -0.0
[2020,981]  0.0  0.0  -0.0
[2020,982]  0.0  0.0  -0.0
[2020,983]  0.0  0.0  -0.0
[2020,984]  0.0  0.0  -0.0
[2020,985]  0.0  0.0  -0.0
[2020,986]  0.0  0.0  -0.0
[2020,987]  0.0  0.0  -0.0
[2020,988]  0.0  0.0  -0.0
[2020,989]  0.0  0.0  -0.0
[2020,990]  0.0  0.0  -0.0
[2020,991]  0.0  0.0  -0.0
[2020,992]  0.0  0.0  -0.0
[2020,993]  0.0  0.0  -0.0
[2020,994]  0.0  0.0  -0.0
[2020,995]  0.0  0.0  -0.0
[2020,996]  0.0  0.0  -0.0
[2020,997]  0.0  0.0  -0.0
[2020,998]  0.0  0.0  -0.0
[2020,999]  0.0  0.0  -0.0
[2020,1000]  0.0  0.0  -0.0
[2020,1001]  0.0  0.0  -0.0
[2020,1002]  0.0  0.0  -0.0
[2020,1003]  0.0  0.0  -0.0
[2020,1004]  0.0  0.0  -0.0
[2020,1005]  0.0  0.0  -0.0
[2020,1006]  0.0  0.0  -0.0
[2020,1007]  0.0  0.0  -0.0
[2020,1008]  0.0  0.0  -0.0
[2020,1009]  0.0  0.0  -0.0
[2020,1010]  0.0  0.0  -0.0
[2020,1011]  0.0  0.0  -0.0
[2020,1012]  0.0  0.0  -0.0
[2020,1013]  0.0  0.0  -0.0
[2020,1014]  0.0  0.0  -0.0
[2020,1015]  0.0  0.0  -0.0
[2020,1016]  0.0  0.0  -0.0
[2020,1017]  0.0  0.0  -0.0
[2020,1018]  0.0  0.0  -0.0
[2020,1019]  0.0  0.0  -0.0
[2020,1020]  0.0  0.0  -0.0
[2020,1021]  0.0  0.0  -0.0
[2020,1022]  0.0  0.0  -0.0
[2020,1023]  0.0  0.0  -0.0
[2020,1024]  0.0  0.0  -0.0
[2020,1025]  0.0  0.0  -0.0
[2020,1026]  0.0  0.0  -0.0
[2020,1027]  0.0  0.0  -0.0
[2020,1028]  0.0  0.0  -0.0
[2020,1029]  0.0  0.0  -0.0
[2020,1030]  0.0  0.0  -0.0
[2020,1031]  0.0  0.0  -0.0
[2020,1032]  0.0  0.0  -0.0
[2020,1033]  0.0  0.0  -0.0
[2020,1034]  0.0  0.0  -0.0
[2020,1035]  0.0  0.0  -0.0
[2020,1036]  0.0  0.0  -0.0
[2020,1037]  0.0  0.0  -0.0
[2020,1038]  0.0  0.0  -0.0
[2020,1039]  0.0  0.0  -0.0
[2020,1040]  0.0  0.0  -0.0
[2020,1041]  0.0  0.0  -0.0
[2020,1042]  0.0  0.0  -0.0
[2020,1043]  0.0  0.0  -0.0
[2020,1044]  0.0  0.0  -0.0
[2020,1045]  0.0  0.0  -0.0
[2020,1046]  0.0  0.0  -0.0
[2020,1047]  0.0  0.0  -0.0
[2020,1048]  0.0  0.0  -0.0
[2020,1049]  0.0  0.0  -0.0
[2020,1050]  0.0  0.0  -0.0
[2020,1051]  0.0  0.0  -0.0
[2020,1052]  0.0  0.0  -0.0
[2020,1053]  0.0  0.0  -0.0
[2020,1054]  0.0  0.0  -0.0
[2020,1055]  0.0  0.0  -0.0
[2020,1056]  0.0  0.0  -0.0
[2020,1057]  0.0  0.0  -0.0
[2020,1058]  0.0  0.0  -0.0
[2020,1059]  0.0  0.0  -0.0
[2020,1060]  0.0  0.0  -0.0
[2020,1061]  0.0  0.0  -0.0
[2020,1062]  0.0  0.0  -0.0
[2020,1063]  0.0  0.0  -0.0
[2020,1064]  0.0  0.0  -0.0
[2020,1065]  0.0  0.0  -0.0
[2020,1066]  0.0  0.0  -0.0
[2020,1067]  0.0  0.0  -0.0
[2020,1068]  0.0  0.0  -0.0
[2020,1069]  0.0  0.0  -0.0
[2020,1070]  0.0  0.0  -0.0
[2020,1071]  0.0  0.0  -0.0
[2020,1072]  0.0  0.0  -0.0
[2020,1073]  0.0  0.0  -0.0
[2020,1074]  0.0  0.0  -0.0
[2020,1075]  0.0  0.0  -0.0
[2020,1076]  0.0  0.0  -0.0
[2020,1077]  0.0  0.0  -0.0
[2020,1078]  0.0  0.0  -0.0
[2020,1079]  0.0  0.0  -0.0
[2020,1080]  0.0  0.0  -0.0
[2020,1081]  0.0  0.0  -0.0
[2020,1082]  0.0  0.0  -0.0
[2020,1083]  0.0  0.0  -0.0
[2020,1084]  0.0  0.0  -0.0
[2020,1085]  0.0  0.0  -0.0
[2020,1086]  0.0  0.0  -0.0
[2020,1087]  0.0  0.0  -0.0
[2020,1088]  0.0  0.0  -0.0
[2020,1089]  0.0  0.0  -0.0
[2020,1090]  0.0  0.0  -0.0
[2020,1091]  0.0  0.0  -0.0
[2020,1092]  0.0  0.0  -0.0
[2020,1093]  0.0  0.0  -0.0
[2020,1094]  0.0  0.0  -0.0
[2020,1095]  0.0  0.0  -0.0
[2020,1096]  0.0  0.0  -0.0
[2020,1097]  0.0  0.0  -0.0
[2020,1098]  0.0  0.0  -0.0
[2020,1099]  0.0  0.0  -0.0
[2020,1100]  0.0  0.0  -0.0
[2020,1101]  0.0  0.0  -0.0
[2020,1102]  0.0  0.0  -0.0
[2020,1103]  0.0  0.0  -0.0
[2020,1104]  0.0  0.0  -0.0
[2020,1105]  0.0  0.0  -0.0
[2020,1106]  0.0  0.0  -0.0
[2020,1107]  0.0  0.0  -0.0
[2020,1108]  0.0  0.0  -0.0
[2020,1109]  0.0  0.0  -0.0
[2020,1110]  0.0  0.0  -0.0
[2020,1111]  0.0  0.0  -0.0
[2020,1112]  0.0  0.0  -0.0
[2020,1113]  0.0  0.0  -0.0
[2020,1114]  0.0  0.0  -0.0
[2020,1115]  0.0  0.0  -0.0
[2020,1116]  0.0  0.0  -0.0
[2020,1117]  0.0  0.0  4.225
[2020,1118]  4.225  4.225  -4.225
[2020,1119]  0.0  -4.225  -0.0
[2020,1120]  0.0  0.0  -0.0
[2020,1121]  0.0  0.0  -0.0
[2020,1122]  0.0  0.0  -0.0
[2020,1123]  0.0  0.0  -0.0
[2020,1124]  0.0  0.0  -0.0
[2020,1125]  0.0  0.0  -0.0
[2020,1126]  0.0  0.0  -0.0
[2020,1127]  0.0  0.0  -0.0
[2020,1128]  0.0  0.0  -0.0
[2020,1129]  0.0  0.0  -0.0
[2020,1130]  0.0  0.0  -0.0
[2020,1131]  0.0  0.0  -0.0
[2020,1132]  0.0  0.0  -0.0
[2020,1133]  0.0  0.0  -0.0
[2020,1134]  0.0  0.0  -0.0
[2020,1135]  0.0  0.0  -0.0
[2020,1136]  0.0  0.0  -0.0
[2020,1137]  0.0  0.0  -0.0
[2020,1138]  0.0  0.0  -0.0
[2020,1139]  0.0  0.0  -0.0
[2020,1140]  0.0  0.0  -0.0
[2020,1141]  0.0  0.0  -0.0
[2020,1142]  0.0  0.0  -0.0
[2020,1143]  0.0  0.0  -0.0
[2020,1144]  0.0  0.0  -0.0
[2020,1145]  0.0  0.0  -0.0
[2020,1146]  0.0  0.0  -0.0
[2020,1147]  0.0  0.0  -0.0
[2020,1148]  0.0  0.0  -0.0
[2020,1149]  0.0  0.0  -0.0
[2020,1150]  0.0  0.0  -0.0
[2020,1151]  0.0  0.0  -0.0
[2020,1152]  0.0  0.0  -0.0
[2020,1153]  0.0  0.0  -0.0
[2020,1154]  0.0  0.0  -0.0
[2020,1155]  0.0  0.0  -0.0
[2020,1156]  0.0  0.0  -0.0
[2020,1157]  0.0  0.0  -0.0
[2020,1158]  0.0  0.0  -0.0
[2020,1159]  0.0  0.0  -0.0
[2020,1160]  0.0  0.0  -0.0
[2020,1161]  0.0  0.0  -0.0
[2020,1162]  0.0  0.0  -0.0
[2020,1163]  0.0  0.0  -0.0
[2020,1164]  0.0  0.0  -0.0
[2020,1165]  0.0  0.0  -0.0
[2020,1166]  0.0  0.0  -0.0
[2020,1167]  0.0  0.0  -0.0
[2020,1168]  0.0  0.0  9.25
[2020,1169]  9.25  9.25  53.022
[2020,1170]  62.272  53.022  29.357
[2020,1171]  91.629  29.357  1.292
[2020,1172]  92.921  1.292  44.05
[2020,1173]  136.971  44.05  47.935
[2020,1174]  184.906  47.935  0.91
[2020,1175]  185.816  0.91  0.276
[2020,1176]  186.092  0.276  -17.395
[2020,1177]  168.697  -17.395  -75.602
[2020,1178]  93.095  -75.602  -59.063
[2020,1179]  34.032  -59.063  -34.032
[2020,1180]  0.0  -34.032  -0.0
[2020,1181]  0.0  0.0  -0.0
[2020,1182]  0.0  0.0  -0.0
[2020,1183]  0.0  0.0  -0.0
[2020,1184]  0.0  0.0  19.137
[2020,1185]  19.137  19.137  35.48
[2020,1186]  54.617  35.48  20.191
[2020,1187]  74.808  20.191  19.301
[2020,1188]  94.109  19.301  48.15
[2020,1189]  142.259  48.15  37.524
[2020,1190]  179.783  37.524  1.02
[2020,1191]  180.803  1.02  54.199
[2020,1192]  235.002  54.199  23.931
[2020,1193]  258.933  23.931  10.774
[2020,1194]  269.707  10.774  4.969
[2020,1195]  274.676  4.969  0.559
[2020,1196]  275.235  0.559  -6.245
[2020,1197]  268.99  -6.245  -59.634
[2020,1198]  209.356  -59.634  -2.703
[2020,1199]  206.653  -2.703  -58.518
[2020,1200]  148.135  -58.518  -78.026
[2020,1201]  70.109  -78.026  -25.696
[2020,1202]  44.413  -25.696  -41.813
[2020,1203]  2.6  -41.813  -2.6
[2020,1204]  0.0  -2.6  -0.0
[2020,1205]  0.0  0.0  -0.0
[2020,1206]  0.0  0.0  -0.0
[2020,1207]  0.0  0.0  -0.0
[2020,1208]  0.0  0.0  -0.0
[2020,1209]  0.0  0.0  -0.0
[2020,1210]  0.0  0.0  -0.0
[2020,1211]  0.0  0.0  21.141
[2020,1212]  21.141  21.141  15.39
[2020,1213]  36.531  15.39  34.443
[2020,1214]  70.974  34.443  -0.0
[2020,1215]  70.974  0.0  0.001
[2020,1216]  70.975  0.001  0.009
[2020,1217]  70.984  0.009  7.722
[2020,1218]  78.706  7.722  86.113
[2020,1219]  164.819  86.113  23.767
[2020,1220]  188.586  23.767  29.566
[2020,1221]  218.152  29.566  6.944
[2020,1222]  225.096  6.944  -21.467
[2020,1223]  203.629  -21.467  -18.967
[2020,1224]  184.662  -18.967  -5.963
[2020,1225]  178.699  -5.963  -31.309
[2020,1226]  147.39  -31.309  -16.675
[2020,1227]  130.715  -16.675  -41.983
[2020,1228]  88.732  -41.983  -18.213
[2020,1229]  70.519  -18.213  0.188
[2020,1230]  70.707  0.188  -1.543
[2020,1231]  69.164  -1.543  -63.212
[2020,1232]  5.952  -63.212  -5.952
[2020,1233]  0.0  -5.952  -0.0
[2020,1234]  0.0  0.0  -0.0
[2020,1235]  0.0  0.0  -0.0
[2020,1236]  0.0  0.0  -0.0
[2020,1237]  0.0  0.0  -0.0
[2020,1238]  0.0  0.0  -0.0
[2020,1239]  0.0  0.0  -0.0
[2020,1240]  0.0  0.0  -0.0
[2020,1241]  0.0  0.0  -0.0
[2020,1242]  0.0  0.0  -0.0
[2020,1243]  0.0  0.0  -0.0
[2020,1244]  0.0  0.0  -0.0
[2020,1245]  0.0  0.0  -0.0
[2020,1246]  0.0  0.0  -0.0
[2020,1247]  0.0  0.0  -0.0
[2020,1248]  0.0  0.0  -0.0
[2020,1249]  0.0  0.0  -0.0
[2020,1250]  0.0  0.0  -0.0
[2020,1251]  0.0  0.0  -0.0
[2020,1252]  0.0  0.0  -0.0
[2020,1253]  0.0  0.0  -0.0
[2020,1254]  0.0  0.0  -0.0
[2020,1255]  0.0  0.0  -0.0
[2020,1256]  0.0  0.0  -0.0
[2020,1257]  0.0  0.0  -0.0
[2020,1258]  0.0  0.0  -0.0
[2020,1259]  0.0  0.0  -0.0
[2020,1260]  0.0  0.0  -0.0
[2020,1261]  0.0  0.0  -0.0
[2020,1262]  0.0  0.0  -0.0
[2020,1263]  0.0  0.0  -0.0
[2020,1264]  0.0  0.0  -0.0
[2020,1265]  0.0  0.0  -0.0
[2020,1266]  0.0  0.0  -0.0
[2020,1267]  0.0  0.0  -0.0
[2020,1268]  0.0  0.0  -0.0
[2020,1269]  0.0  0.0  -0.0
[2020,1270]  0.0  0.0  -0.0
[2020,1271]  0.0  0.0  -0.0
[2020,1272]  0.0  0.0  -0.0
[2020,1273]  0.0  0.0  -0.0
[2020,1274]  0.0  0.0  -0.0
[2020,1275]  0.0  0.0  -0.0
[2020,1276]  0.0  0.0  -0.0
[2020,1277]  0.0  0.0  -0.0
[2020,1278]  0.0  0.0  -0.0
[2020,1279]  0.0  0.0  -0.0
[2020,1280]  0.0  0.0  -0.0
[2020,1281]  0.0  0.0  -0.0
[2020,1282]  0.0  0.0  -0.0
[2020,1283]  0.0  0.0  -0.0
[2020,1284]  0.0  0.0  -0.0
[2020,1285]  0.0  0.0  -0.0
[2020,1286]  0.0  0.0  -0.0
[2020,1287]  0.0  0.0  -0.0
[2020,1288]  0.0  0.0  -0.0
[2020,1289]  0.0  0.0  -0.0
[2020,1290]  0.0  0.0  -0.0
[2020,1291]  0.0  0.0  -0.0
[2020,1292]  0.0  0.0  -0.0
[2020,1293]  0.0  0.0  -0.0
[2020,1294]  0.0  0.0  -0.0
[2020,1295]  0.0  0.0  -0.0
[2020,1296]  0.0  0.0  -0.0
[2020,1297]  0.0  0.0  -0.0
[2020,1298]  0.0  0.0  -0.0
[2020,1299]  0.0  0.0  -0.0
[2020,1300]  0.0  0.0  -0.0
[2020,1301]  0.0  0.0  -0.0
[2020,1302]  0.0  0.0  -0.0
[2020,1303]  0.0  0.0  -0.0
[2020,1304]  0.0  0.0  -0.0
[2020,1305]  0.0  0.0  -0.0
[2020,1306]  0.0  0.0  -0.0
[2020,1307]  0.0  0.0  -0.0
[2020,1308]  0.0  0.0  -0.0
[2020,1309]  0.0  0.0  -0.0
[2020,1310]  0.0  0.0  -0.0
[2020,1311]  0.0  0.0  -0.0
[2020,1312]  0.0  0.0  -0.0
[2020,1313]  0.0  0.0  -0.0
[2020,1314]  0.0  0.0  -0.0
[2020,1315]  0.0  0.0  -0.0
[2020,1316]  0.0  0.0  -0.0
[2020,1317]  0.0  0.0  -0.0
[2020,1318]  0.0  0.0  -0.0
[2020,1319]  0.0  0.0  -0.0
[2020,1320]  0.0  0.0  -0.0
[2020,1321]  0.0  0.0  -0.0
[2020,1322]  0.0  0.0  -0.0
[2020,1323]  0.0  0.0  -0.0
[2020,1324]  0.0  0.0  -0.0
[2020,1325]  0.0  0.0  -0.0
[2020,1326]  0.0  0.0  -0.0
[2020,1327]  0.0  0.0  -0.0
[2020,1328]  0.0  0.0  -0.0
[2020,1329]  0.0  0.0  -0.0
[2020,1330]  0.0  0.0  -0.0
[2020,1331]  0.0  0.0  -0.0
[2020,1332]  0.0  0.0  -0.0
[2020,1333]  0.0  0.0  -0.0
[2020,1334]  0.0  0.0  -0.0
[2020,1335]  0.0  0.0  -0.0
[2020,1336]  0.0  0.0  -0.0
[2020,1337]  0.0  0.0  -0.0
[2020,1338]  0.0  0.0  -0.0
[2020,1339]  0.0  0.0  -0.0
[2020,1340]  0.0  0.0  -0.0
[2020,1341]  0.0  0.0  -0.0
[2020,1342]  0.0  0.0  -0.0
[2020,1343]  0.0  0.0  -0.0
[2020,1344]  0.0  0.0  -0.0
[2020,1345]  0.0  0.0  -0.0
[2020,1346]  0.0  0.0  -0.0
[2020,1347]  0.0  0.0  -0.0
[2020,1348]  0.0  0.0  -0.0
[2020,1349]  0.0  0.0  -0.0
[2020,1350]  0.0  0.0  -0.0
[2020,1351]  0.0  0.0  -0.0
[2020,1352]  0.0  0.0  -0.0
[2020,1353]  0.0  0.0  -0.0
[2020,1354]  0.0  0.0  -0.0
[2020,1355]  0.0  0.0  -0.0
[2020,1356]  0.0  0.0  -0.0
[2020,1357]  0.0  0.0  -0.0
[2020,1358]  0.0  0.0  -0.0
[2020,1359]  0.0  0.0  -0.0
[2020,1360]  0.0  0.0  -0.0
[2020,1361]  0.0  0.0  -0.0
[2020,1362]  0.0  0.0  -0.0
[2020,1363]  0.0  0.0  -0.0
[2020,1364]  0.0  0.0  -0.0
[2020,1365]  0.0  0.0  -0.0
[2020,1366]  0.0  0.0  -0.0
[2020,1367]  0.0  0.0  -0.0
[2020,1368]  0.0  0.0  -0.0
[2020,1369]  0.0  0.0  -0.0
[2020,1370]  0.0  0.0  -0.0
[2020,1371]  0.0  0.0  -0.0
[2020,1372]  0.0  0.0  -0.0
[2020,1373]  0.0  0.0  -0.0
