[2020,695]  513.716  2.176  1.833
[2020,696]  515.549  1.833  -1.911
[2020,697]  513.638  -1.911  -1.899
[2020,698]  511.739  -1.899  -0.54
[2020,699]  511.199  -0.54  2.092
[2020,700]  513.291  2.092  0.994
[2020,701]  514.285  0.994  -1.073
[2020,702]  513.212  -1.073  -3.585
[2020,703]  509.627  -3.585  -7.699
[2020,704]  501.928  -7.699  -10.598
[2020,705]  491.33  -10.598  -4.826
[2020,706]  486.504  -4.826  -2.093
[2020,707]  484.411  -2.093  -6.818
[2020,708]  477.593  -6.818  -5.562
[2020,709]  472.031  -5.562  -3.032
[2020,710]  468.999  -3.032  2.384
[2020,711]  471.383  2.384  5.599
[2020,712]  476.982  5.599  1.833
[2020,713]  478.815  1.833  6.56
[2020,714]  485.375  6.56  19.027
[2020,715]  504.402  19.027  7.254
[2020,716]  511.656  7.254  2.505
[2020,717]  514.161  2.505  2.747
[2020,718]  516.908  2.747  0.134
[2020,719]  517.042  0.134  0.739
[2020,720]  517.781  0.739  -0.187
[2020,721]  517.594  -0.187  0.073
[2020,722]  517.667  0.073  -0.366
[2020,723]  517.301  -0.366  1.425
[2020,724]  518.726  1.425  0.351
[2020,725]  519.077  0.351  -1.32
[2020,726]  517.757  -1.32  -4.614
[2020,727]  513.143  -4.614  -10.102
[2020,728]  503.041  -10.102  -7.879
[2020,729]  495.162  -7.879  -7.638
[2020,730]  487.524  -7.638  -5.413
[2020,731]  482.111  -5.413  -6.03
[2020,732]  476.081  -6.03  -5.797
[2020,733]  470.284  -5.797  6.907
[2020,734]  477.191  6.907  5.212
[2020,735]  482.403  5.212  4.301
[2020,736]  486.704  4.301  2.672
[2020,737]  489.376  2.672  5.407
[2020,738]  494.783  5.407  -93.044
[2020,739]  401.739  -93.044  -154.766
[2020,740]  246.973  -154.766  -0.763
[2020,741]  246.21  -0.763  5.809
[2020,742]  252.019  5.809  0.343
[2020,743]  252.362  0.343  -0.325
[2020,744]  252.037  -0.325  -0.116
[2020,745]  251.921  -0.116  0.083
[2020,746]  252.004  0.083  -0.22
[2020,747]  251.784  -0.22  0.096
[2020,748]  251.88  0.096  -0.201
[2020,749]  251.679  -0.201  -0.706
[2020,750]  250.973  -0.706  -4.274
[2020,751]  246.699  -4.274  -1.731
[2020,752]  244.968  -1.731  -3.712
[2020,753]  241.256  -3.712  -6.266
[2020,754]  234.99  -6.266  -2.874
[2020,755]  232.116  -2.874  1.71
[2020,756]  233.826  1.71  0.746
[2020,757]  234.572  0.746  6.521
[2020,758]  241.093  6.521  2.98
[2020,759]  244.073  2.98  0.644
[2020,760]  244.717  0.644  57.28
[2020,761]  301.997  57.28  92.34
[2020,762]  394.337  92.34  120.854
[2020,763]  515.191  120.854  0.603
[2020,764]  515.794  0.603  -0.1
[2020,765]  515.694  -0.1  0.164
[2020,766]  515.858  0.164  0.325
[2020,767]  516.183  0.325  0.595
[2020,768]  516.778  0.595  0.304
[2020,769]  517.082  0.304  -0.077
[2020,770]  517.005  -0.077  0.794
[2020,771]  517.799  0.794  -0.029
[2020,772]  517.77  -0.029  0.573
[2020,773]  518.343  0.573  -0.738
[2020,774]  517.605  -0.738  -5.178
[2020,775]  512.427  -5.178  -5.346
[2020,776]  507.081  -5.346  -2.773
[2020,777]  504.308  -2.773  -2.142
[2020,778]  502.166  -2.142  -4.279
[2020,779]  497.887  -4.279  -1.697
[2020,780]  496.19  -1.697  1.857
[2020,781]  498.047  1.857  2.104
[2020,782]  500.151  2.104  2.847
[2020,783]  502.998  2.847  0.529
[2020,784]  503.527  0.529  4.834
[2020,785]  508.361  4.834  5.175
[2020,786]  513.536  5.175  2.642
[2020,787]  516.178  2.642  1.882
[2020,788]  518.06  1.882  0.155
[2020,789]  518.215  0.155  1.345
[2020,790]  519.56  1.345  3.35
[2020,791]  522.91  3.35  3.295
[2020,792]  526.205  3.295  -0.631
[2020,793]  525.574  -0.631  -1.083
[2020,794]  524.491  -1.083  -1.593
[2020,795]  522.898  -1.593  0.428
[2020,796]  523.326  0.428  1.895
[2020,797]  525.221  1.895  0.535
[2020,798]  525.756  0.535  -1.336
[2020,799]  524.42  -1.336  -2.817
[2020,800]  521.603  -2.817  -6.401
[2020,801]  515.202  -6.401  -6.074
[2020,802]  509.128  -6.074  -5.436
[2020,803]  503.692  -5.436  -5.308
[2020,804]  498.384  -5.308  -2.988
[2020,805]  495.396  -2.988  -0.979
[2020,806]  494.417  -0.979  1.434
[2020,807]  495.851  1.434  10.942
[2020,808]  506.793  10.942  5.731
[2020,809]  512.524  5.731  2.962
[2020,810]  515.486  2.962  4.145
[2020,811]  519.631  4.145  2.17
[2020,812]  521.801  2.17  0.222
[2020,813]  522.023  0.222  0.531
[2020,814]  522.554  0.531  0.143
[2020,815]  522.697  0.143  2.239
[2020,816]  524.936  2.239  -0.76
[2020,817]  524.176  -0.76  -2.296
[2020,818]  521.88  -2.296  0.151
[2020,819]  522.031  0.151  -0.258
[2020,820]  521.773  -0.258  -1.138
[2020,821]  520.635  -1.138  1.005
[2020,822]  521.64  1.005  -0.458
[2020,823]  521.182  -0.458  0.537
[2020,824]  521.719  0.537  -4.767
[2020,825]  516.952  -4.767  -2.685
[2020,826]  514.267  -2.685  -3.941
[2020,827]  510.326  -3.941  -3.118
[2020,828]  507.208  -3.118  -5.464
[2020,829]  501.744  -5.464  1.114
[2020,830]  502.858  1.114  1.563
[2020,831]  504.421  1.563  2.371
[2020,832]  506.792  2.371  2.832
[2020,833]  509.624  2.832  1.055
[2020,834]  510.679  1.055  2.496
[2020,835]  513.175  2.496  0.349
[2020,836]  513.524  0.349  1.302
[2020,837]  514.826  1.302  1.687
[2020,838]  516.513  1.687  0.525
[2020,839]  517.038  0.525  0.215
[2020,840]  517.253  0.215  1.12
[2020,841]  518.373  1.12  1.291
[2020,842]  519.664  1.291  -0.409
[2020,843]  519.255  -0.409  -0.111
[2020,844]  519.144  -0.111  -0.19
[2020,845]  518.954  -0.19  0.241
[2020,846]  519.195  0.241  -0.652
[2020,847]  518.543  -0.652  -0.806
[2020,848]  517.737  -0.806  -3.089
[2020,849]  514.648  -3.089  -1.866
[2020,850]  512.782  -1.866  -2.576
[2020,851]  510.206  -2.576  -4.732
[2020,852]  505.474  -4.732  -3.394
[2020,853]  502.08  -3.394  -0.525
[2020,854]  501.555  -0.525  11.71
[2020,855]  513.265  11.71  10.391
[2020,856]  523.656  10.391  -412.718
[2020,857]  110.938  -412.718  -110.938
[2020,858]  0.0  -110.938  14.408
[2020,859]  14.408  14.408  20.279
[2020,860]  34.687  20.279  10.204
[2020,861]  44.891  10.204  -0.912
[2020,862]  43.979  -0.912  -0.318
[2020,863]  43.661  -0.318  0.645
[2020,864]  44.306  0.645  1.557
[2020,865]  45.863  1.557  140.686
[2020,866]  186.549  140.686  69.678
[2020,867]  256.227  69.678  0.18
[2020,868]  256.407  0.18  0.528
[2020,869]  256.935  0.528  0.924
[2020,870]  257.859  0.924  1.022
[2020,871]  258.881  1.022  -1.513
[2020,872]  257.368  -1.513  -1.783
[2020,873]  255.585  -1.783  -1.487
[2020,874]  254.098  -1.487  -1.84
[2020,875]  252.258  -1.84  0.704
[2020,876]  252.962  0.704  -1.032
[2020,877]  251.93  -1.032  -1.915
[2020,878]  250.015  -1.915  -1.104
[2020,879]  248.911  -1.104  1.045
[2020,880]  249.956  1.045  1.107
[2020,881]  251.063  1.107  0.246
[2020,882]  251.309  0.246  0.8
[2020,883]  252.109  0.8  -0.423
[2020,884]  251.686  -0.423  -0.229
[2020,885]  251.457  -0.229  0.223
[2020,886]  251.68  0.223  0.912
[2020,887]  252.592  0.912  0.069
[2020,888]  252.661  0.069  0.849
[2020,889]  253.51  0.849  -0.259
[2020,890]  253.251  -0.259  1.124
[2020,891]  254.375  1.124  -0.249
[2020,892]  254.126  -0.249  0.031
[2020,893]  254.157  0.031  -0.244
[2020,894]  253.913  -0.244  -0.997
[2020,895]  252.916  -0.997  -1.188
[2020,896]  251.728  -1.188  -1.278
[2020,897]  250.45  -1.278  -3.163
[2020,898]  247.287  -3.163  -1.18
[2020,899]  246.107  -1.18  -2.082
[2020,900]  244.025  -2.082  -0.327
[2020,901]  243.698  -0.327  -1.386
[2020,902]  242.312  -1.386  0.45
[2020,903]  242.762  0.45  3.629
[2020,904]  246.391  3.629  2.426
[2020,905]  248.817  2.426  1.276
[2020,906]  250.093  1.276  1.12
[2020,907]  251.213  1.12  0.76
[2020,908]  251.973  0.76  0.468
[2020,909]  252.441  0.468  0.548
[2020,910]  252.989  0.548  0.464
[2020,911]  253.453  0.464  1.477
[2020,912]  254.93  1.477  0.429
[2020,913]  255.359  0.429  -0.233
[2020,914]  255.126  -0.233  0.943
[2020,915]  256.069  0.943  0.309
[2020,916]  256.378  0.309  0.522
[2020,917]  256.9  0.522  -0.728
[2020,918]  256.172  -0.728  -2.748
[2020,919]  253.424  -2.748  -3.134
[2020,920]  250.29  -3.134  -3.704
[2020,921]  246.586  -3.704  -3.125
[2020,922]  243.461  -3.125  -2.161
[2020,923]  241.3  -2.161  -1.305
[2020,924]  239.995  -1.305  -1.604
[2020,925]  238.391  -1.604  -1.335
[2020,926]  237.056  -1.335  -0.766
[2020,927]  236.29  -0.766  0.533
[2020,928]  236.823  0.533  1.717
[2020,929]  238.54  1.717  2.539
[2020,930]  241.079  2.539  1.809
[2020,931]  242.888  1.809  1.766
[2020,932]  244.654  1.766  2.893
[2020,933]  247.547  2.893  1.298
[2020,934]  248.845  1.298  1.211
[2020,935]  250.056  1.211  0.008
[2020,936]  250.064  0.008  -1.007
[2020,937]  249.057  -1.007  -3.217
[2020,938]  245.84  -3.217  -0.007
[2020,939]  245.833  -0.007  0.452
[2020,940]  246.285  0.452  0.121
[2020,941]  246.406  0.121  -0.053
[2020,942]  246.353  -0.053  -0.981
[2020,943]  245.372  -0.981  -2.571
[2020,944]  242.801  -2.571  -1.178
[2020,945]  241.623  -1.178  -2.538
[2020,946]  239.085  -2.538  -1.834
[2020,947]  237.251  -1.834  -0.56
[2020,948]  236.691  -0.56  -1.43
[2020,949]  235.261  -1.43  -0.789
[2020,950]  234.472  -0.789  0.752
[2020,951]  235.224  0.752  0.279
[2020,952]  235.503  0.279  0.936
[2020,953]  236.439  0.936  2.885
[2020,954]  239.324  2.885  0.832
[2020,955]  240.156  0.832  1.472
[2020,956]  241.628  1.472  2.129
[2020,957]  243.757  2.129  3.475
[2020,958]  247.232  3.475  1.578
[2020,959]  248.81  1.578  0.485
[2020,960]  249.295  0.485  -0.132
[2020,961]  249.163  -0.132  0.159
[2020,962]  249.322  0.159  0.28
[2020,963]  249.602  0.28  0.799
[2020,964]  250.401  0.799  0.67
[2020,965]  251.071  0.67  -0.349
[2020,966]  250.722  -0.349  -0.776
[2020,967]  249.946  -0.776  -0.866
[2020,968]  249.08  -0.866  -1.778
[2020,969]  247.302  -1.778  -1.841
[2020,970]  245.461  -1.841  -2.721
[2020,971]  242.74  -2.721  -1.797
[2020,972]  240.943  -1.797  1.001
[2020,973]  241.944  1.001  6.71
[2020,974]  248.654  6.71  1.897
[2020,975]  250.551  1.897  1.753
[2020,976]  252.304  1.753  0.375
[2020,977]  252.679  0.375  0.609
[2020,978]  253.288  0.609  0.103
[2020,979]  253.391  0.103  0.105
[2020,980]  253.496  0.105  -0.303
[2020,981]  253.193  -0.303  0.051
[2020,982]  253.244  0.051  2.449
[2020,983]  255.693  2.449  1.156
[2020,984]  256.849  1.156  0.078
[2020,985]  256.927  0.078  0.405
[2020,986]  257.332  0.405  1.84
[2020,987]  259.172  1.84  1.251
[2020,988]  260.423  1.251  -0.292
[2020,989]  260.131  -0.292  1.571
[2020,990]  261.702  1.571  -0.095
[2020,991]  261.607  -0.095  -0.828
[2020,992]  260.779  -0.828  -1.069
[2020,993]  259.71  -1.069  -1.322
[2020,994]  258.388  -1.322  -1.017
[2020,995]  257.371  -1.017  -1.11
[2020,996]  256.261  -1.11  -1.178
[2020,997]  255.083  -1.178  0.789
[2020,998]  255.872  0.789  0.446
[2020,999]  256.318  0.446  0.853
[2020,1000]  257.171  0.853  0.41
[2020,1001]  257.581  0.41  0.396
[2020,1002]  257.977  0.396  1.327
[2020,1003]  259.304  1.327  0.649
[2020,1004]  259.953  0.649  0.149
[2020,1005]  260.102  0.149  -0.219
[2020,1006]  259.883  -0.219  0.303
[2020,1007]  260.186  0.303  -0.18
[2020,1008]  260.006  -0.18  -0.119
[2020,1009]  259.887  -0.119  -0.082
[2020,1010]  259.805  -0.082  -0.026
[2020,1011]  259.779  -0.026  -0.031
[2020,1012]  259.748  -0.031  -0.338
[2020,1013]  259.41  -0.338  -0.192
[2020,1014]  259.218  -0.192  0.007
[2020,1015]  259.225  0.007  -0.054
[2020,1016]  259.171  -0.054  -1.526
[2020,1017]  257.645  -1.526  -0.723
[2020,1018]  256.922  -0.723  -0.475
[2020,1019]  256.447  -0.475  0.582
[2020,1020]  257.029  0.582  0.382
[2020,1021]  257.411  0.382  0.573
[2020,1022]  257.984  0.573  -0.44
[2020,1023]  257.544  -0.44  0.307
[2020,1024]  257.851  0.307  -0.299
[2020,1025]  257.552  -0.299  0.052
[2020,1026]  257.604  0.052  0.382
[2020,1027]  257.986  0.382  0.555
[2020,1028]  258.541  0.555  0.435
[2020,1029]  258.976  0.435  0.08
[2020,1030]  259.056  0.08  -0.149
[2020,1031]  258.907  -0.149  0.016
[2020,1032]  258.923  0.016  -0.133
[2020,1033]  258.79  -0.133  -0.63
[2020,1034]  258.16  -0.63  -0.218
[2020,1035]  257.942  -0.218  -0.326
[2020,1036]  257.616  -0.326  0.122
[2020,1037]  257.738  0.122  -0.048
[2020,1038]  257.69  -0.048  -0.004
[2020,1039]  257.686  -0.004  -0.783
[2020,1040]  256.903  -0.783  -1.003
[2020,1041]  255.9  -1.003  -2.667
[2020,1042]  253.233  -2.667  -1.862
[2020,1043]  251.371  -1.862  -1.861
[2020,1044]  249.51  -1.861  -1.571
[2020,1045]  247.939  -1.571  0.219
[2020,1046]  248.158  0.219  1.86
[2020,1047]  250.018  1.86  2.37
[2020,1048]  252.388  2.37  1.41
[2020,1049]  253.798  1.41  0.667
[2020,1050]  254.465  0.667  0.393
[2020,1051]  254.858  0.393  0.185
[2020,1052]  255.043  0.185  0.483
[2020,1053]  255.526  0.483  0.939
[2020,1054]  256.465  0.939  -0.011
[2020,1055]  256.454  -0.011  0.227
[2020,1056]  256.681  0.227  -0.155
[2020,1057]  256.526  -0.155  -0.137
[2020,1058]  256.389  -0.137  0.12
[2020,1059]  256.509  0.12  -0.3
[2020,1060]  256.209  -0.3  0.897
[2020,1061]  257.106  0.897  -0.605
[2020,1062]  256.501  -0.605  -1.866
[2020,1063]  254.635  -1.866  -2.202
[2020,1064]  252.433  -2.202  -2.236
[2020,1065]  250.197  -2.236  -2.254
[2020,1066]  247.943  -2.254  -1.758
[2020,1067]  246.185  -1.758  -1.904
[2020,1068]  244.281  -1.904  -0.222
[2020,1069]  244.059  -0.222  0.56
[2020,1070]  244.619  0.56  1.597
[2020,1071]  246.216  1.597  1.777
[2020,1072]  247.993  1.777  0.956
[2020,1073]  248.949  0.956  1.355
[2020,1074]  250.304  1.355  1.048
[2020,1075]  251.352  1.048  0.826
[2020,1076]  252.178  0.826  0.494
[2020,1077]  252.672  0.494  0.281
[2020,1078]  252.953  0.281  0.108
[2020,1079]  253.061  0.108  0.766
[2020,1080]  253.827  0.766  0.492
[2020,1081]  254.319  0.492  0.18
[2020,1082]  254.499  0.18  0.526
[2020,1083]  255.025  0.526  0.029
[2020,1084]  255.054  0.029  1.8
[2020,1085]  256.854  1.8  -0.73
[2020,1086]  256.124  -0.73  -2.918
[2020,1087]  253.206  -2.918  -4.095
[2020,1088]  249.111  -4.095  -5.407
[2020,1089]  243.704  -5.407  -3.488
[2020,1090]  240.216  -3.488  -1.426
[2020,1091]  238.79  -1.426  -1.218
[2020,1092]  237.572  -1.218  -1.041
[2020,1093]  236.531  -1.041  1.204
[2020,1094]  237.735  1.204  3.317
[2020,1095]  241.052  3.317  1.61
[2020,1096]  242.662  1.61  2.49
[2020,1097]  245.152  2.49  2.07
[2020,1098]  247.222  2.07  1.234
[2020,1099]  248.456  1.234  0.812
[2020,1100]  249.268  0.812  0.214
[2020,1101]  249.482  0.214  0.55
[2020,1102]  250.032  0.55  0.952
[2020,1103]  250.984  0.952  0.224
[2020,1104]  251.208  0.224  0.204
[2020,1105]  251.412  0.204  0.435
[2020,1106]  251.847  0.435  1.018
[2020,1107]  252.865  1.018  0.404
[2020,1108]  253.269  0.404  0.175
[2020,1109]  253.444  0.175  -0.468
[2020,1110]  252.976  -0.468  -2.917
[2020,1111]  250.059  -2.917  -3.493
[2020,1112]  246.566  -3.493  -2.764
[2020,1113]  243.802  -2.764  -2.667
[2020,1114]  241.135  -2.667  -3.076
[2020,1115]  238.059  -3.076  -2.153
[2020,1116]  235.906  -2.153  -1.44
[2020,1117]  234.466  -1.44  0.909
[2020,1118]  235.375  0.909  3.177
[2020,1119]  238.552  3.177  3.771
[2020,1120]  242.323  3.771  2.939
[2020,1121]  245.262  2.939  6.06
[2020,1122]  251.322  6.06  1.404
[2020,1123]  252.726  1.404  -0.137
[2020,1124]  252.589  -0.137  -1.002
[2020,1125]  251.587  -1.002  -0.466
[2020,1126]  251.121  -0.466  0.264
[2020,1127]  251.385  0.264  -0.345
[2020,1128]  251.04  -0.345  0.466
[2020,1129]  251.506  0.466  1.261
[2020,1130]  252.767  1.261  0.454
[2020,1131]  253.221  0.454  -1.37
[2020,1132]  251.851  -1.37  0.41
[2020,1133]  252.261  0.41  0.174
[2020,1134]  252.435  0.174  -1.836
[2020,1135]  250.599  -1.836  -3.379
[2020,1136]  247.22  -3.379  -3.677
[2020,1137]  243.543  -3.677  -3.13
[2020,1138]  240.413  -3.13  -2.471
[2020,1139]  237.942  -2.471  -1.697
[2020,1140]  236.245  -1.697  -1.172
[2020,1141]  235.073  -1.172  -1.361
[2020,1142]  233.712  -1.361  2.297
[2020,1143]  236.009  2.297  3.377
[2020,1144]  239.386  3.377  2.23
[2020,1145]  241.616  2.23  2.329
[2020,1146]  243.945  2.329  1.208
[2020,1147]  245.153  1.208  0.886
[2020,1148]  246.039  0.886  0.779
[2020,1149]  246.818  0.779  -0.344
[2020,1150]  246.474  -0.344  -1.305
[2020,1151]  245.169  -1.305  0.177
[2020,1152]  245.346  0.177  0.464
[2020,1153]  245.81  0.464  0.677
[2020,1154]  246.487  0.677  -0.124
[2020,1155]  246.363  -0.124  2.734
[2020,1156]  249.097  2.734  0.365
[2020,1157]  249.462  0.365  -0.406
[2020,1158]  249.056  -0.406  -4.901
[2020,1159]  244.155  -4.901  -2.464
[2020,1160]  241.691  -2.464  -1.413
[2020,1161]  240.278  -1.413  -1.695
[2020,1162]  238.583  -1.695  -2.113
[2020,1163]  236.47  -2.113  -1.048
[2020,1164]  235.422  -1.048  -1.443
[2020,1165]  233.979  -1.443  -1.287
[2020,1166]  232.692  -1.287  -1.111
[2020,1167]  231.581  -1.111  -0.082
[2020,1168]  231.499  -0.082  1.803
[2020,1169]  233.302  1.803  3.006
[2020,1170]  236.308  3.006  1.36
[2020,1171]  237.668  1.36  2.547
[2020,1172]  240.215  2.547  0.017
[2020,1173]  240.232  0.017  0.057
[2020,1174]  240.289  0.057  0.59
[2020,1175]  240.879  0.59  0.541
[2020,1176]  241.42  0.541  0.139
[2020,1177]  241.559  0.139  0.103
[2020,1178]  241.662  0.103  -0.849
[2020,1179]  240.813  -0.849  0.414
[2020,1180]  241.227  0.414  0.711
[2020,1181]  241.938  0.711  -0.117
[2020,1182]  241.821  -0.117  -1.301
[2020,1183]  240.52  -1.301  -0.538
[2020,1184]  239.982  -0.538  -1.24
[2020,1185]  238.742  -1.24  -1.881
[2020,1186]  236.861  -1.881  -1.261
[2020,1187]  235.6  -1.261  -1.74
[2020,1188]  233.86  -1.74  -1.228
[2020,1189]  232.632  -1.228  -1.479
[2020,1190]  231.153  -1.479  -0.915
[2020,1191]  230.238  -0.915  -1.066
[2020,1192]  229.172  -1.066  2.62
[2020,1193]  231.792  2.62  5.198
[2020,1194]  236.99  5.198  2.249
[2020,1195]  239.239  2.249  1.627
[2020,1196]  240.866  1.627  0.887
[2020,1197]  241.753  0.887  1.638
[2020,1198]  243.391  1.638  -0.345
[2020,1199]  243.046  -0.345  -0.191
[2020,1200]  242.855  -0.191  0.874
[2020,1201]  243.729  0.874  0.308
[2020,1202]  244.037  0.308  0.455
[2020,1203]  244.492  0.455  0.479
[2020,1204]  244.971  0.479  0.228
[2020,1205]  245.199  0.228  -0.424
[2020,1206]  244.775  -0.424  -3.079
[2020,1207]  241.696  -3.079  -3.195
[2020,1208]  238.501  -3.195  25.648
[2020,1209]  264.149  25.648  67.678
[2020,1210]  331.827  67.678  134.934
[2020,1211]  466.761  134.934  10.28
[2020,1212]  477.041  10.28  -2.112
[2020,1213]  474.929  -2.112  -2.655
[2020,1214]  472.274  -2.655  6.906
[2020,1215]  479.18  6.906  5.439
[2020,1216]  484.619  5.439  5.296
[2020,1217]  489.915  5.296  4.431
[2020,1218]  494.346  4.431  3.608
[2020,1219]  497.954  3.608  0.835
[2020,1220]  498.789  0.835  2.844
[2020,1221]  501.633  2.844  3.612
[2020,1222]  505.245  3.612  -0.88
[2020,1223]  504.365  -0.88  -0.865
[2020,1224]  503.5  -0.865  0.559
[2020,1225]  504.059  0.559  0.133
[2020,1226]  504.192  0.133  0.155
[2020,1227]  504.347  0.155  0.728
[2020,1228]  505.075  0.728  0.547
[2020,1229]  505.622  0.547  -0.512
[2020,1230]  505.11  -0.512  -4.782
[2020,1231]  500.328  -4.782  -5.328
[2020,1232]  495.0  -5.328  -4.072
[2020,1233]  490.928  -4.072  0.386
[2020,1234]  491.314  0.386  1.08
[2020,1235]  492.394  1.08  1.145
[2020,1236]  493.539  1.145  4.68
[2020,1237]  498.219  4.68  3.629
[2020,1238]  501.848  3.629  3.098
[2020,1239]  504.946  3.098  3.305
[2020,1240]  508.251  3.305  2.168
[2020,1241]  510.419  2.168  0.011
[2020,1242]  510.43  0.011  0.653
[2020,1243]  511.083  0.653  2.335
[2020,1244]  513.418  2.335  1.683
[2020,1245]  515.101  1.683  0.067
[2020,1246]  515.168  0.067  -0.345
[2020,1247]  514.823  -0.345  0.81
[2020,1248]  515.633  0.81  0.952
[2020,1249]  516.585  0.952  -0.902
[2020,1250]  515.683  -0.902  -0.358
[2020,1251]  515.325  -0.358  -0.129
[2020,1252]  515.196  -0.129  0.116
[2020,1253]  515.312  0.116  -0.031
[2020,1254]  515.281  -0.031  -0.628
[2020,1255]  514.653  -0.628  -3.05
[2020,1256]  511.603  -3.05  -1.924
[2020,1257]  509.679  -1.924  -3.439
[2020,1258]  506.24  -3.439  -4.667
[2020,1259]  501.573  -4.667  -4.173
[2020,1260]  497.4  -4.173  4.475
[2020,1261]  501.875  4.475  10.318
[2020,1262]  512.193  10.318  5.187
[2020,1263]  517.38  5.187  0.436
[2020,1264]  517.816  0.436  2.246
[2020,1265]  520.062  2.246  1.633
[2020,1266]  521.695  1.633  3.239
[2020,1267]  524.934  3.239  0.166
[2020,1268]  525.1  0.166  0.168
[2020,1269]  525.268  0.168  0.375
[2020,1270]  525.643  0.375  1.534
[2020,1271]  527.177  1.534  0.06
[2020,1272]  527.237  0.06  -1.01
[2020,1273]  526.227  -1.01  0.544
[2020,1274]  526.771  0.544  0.505
[2020,1275]  527.276  0.505  0.33
[2020,1276]  527.606  0.33  -0.536
[2020,1277]  527.07  -0.536  0.571
[2020,1278]  527.641  0.571  -0.053
[2020,1279]  527.588  -0.053  -2.97
[2020,1280]  524.618  -2.97  -4.547
[2020,1281]  520.071  -4.547  -1.374
[2020,1282]  518.697  -1.374  -0.531
[2020,1283]  518.166  -0.531  2.213
[2020,1284]  520.379  2.213  -1.247
[2020,1285]  519.132  -1.247  -2.081
[2020,1286]  517.051  -2.081  -1.748
[2020,1287]  515.303  -1.748  -1.253
[2020,1288]  514.05  -1.253  1.916
[2020,1289]  515.966  1.916  1.6
[2020,1290]  517.566  1.6  1.073
[2020,1291]  518.639  1.073  0.467
[2020,1292]  519.106  0.467  2.331
[2020,1293]  521.437  2.331  0.8
[2020,1294]  522.237  0.8  -0.093
[2020,1295]  522.144  -0.093  -0.43
[2020,1296]  521.714  -0.43  0.095
[2020,1297]  521.809  0.095  -0.07
[2020,1298]  521.739  -0.07  0.625
[2020,1299]  522.364  0.625  0.777
[2020,1300]  523.141  0.777  0.263
[2020,1301]  523.404  0.263  1.942
[2020,1302]  525.346  1.942  -4.544
[2020,1303]  520.802  -4.544  -5.308
[2020,1304]  515.494  -5.308  -3.049
[2020,1305]  512.445  -3.049  -2.227
[2020,1306]  510.218  -2.227  -1.12
[2020,1307]  509.098  -1.12  5.641
[2020,1308]  514.739  5.641  2.875
[2020,1309]  517.614  2.875  -3.764
[2020,1310]  513.85  -3.764  -0.934
[2020,1311]  512.916  -0.934  5.009
[2020,1312]  517.925  5.009  2.224
[2020,1313]  520.149  2.224  -0.833
[2020,1314]  519.316  -0.833  -0.414
[2020,1315]  518.902  -0.414  -0.512
[2020,1316]  518.39  -0.512  1.071
[2020,1317]  519.461  1.071  0.638
[2020,1318]  520.099  0.638  0.376
[2020,1319]  520.475  0.376  -1.062
[2020,1320]  519.413  -1.062  -0.181
[2020,1321]  519.232  -0.181  -0.974
[2020,1322]  518.258  -0.974  -1.354
[2020,1323]  516.904  -1.354  1.316
[2020,1324]  518.22  1.316  0.438
[2020,1325]  518.658  0.438  -1.373
[2020,1326]  517.285  -1.373  -2.927
[2020,1327]  514.358  -2.927  -7.542
[2020,1328]  506.816  -7.542  -6.233
[2020,1329]  500.583  -6.233  -5.168
[2020,1330]  495.415  -5.168  -4.704
[2020,1331]  490.711  -4.704  -2.691
[2020,1332]  488.02  -2.691  -2.59
[2020,1333]  485.43  -2.59  -1.895
[2020,1334]  483.535  -1.895  -2.194
[2020,1335]  481.341  -2.194  8.854
[2020,1336]  490.195  8.854  6.115
[2020,1337]  496.31  6.115  9.331
[2020,1338]  505.641  9.331  5.462
[2020,1339]  511.103  5.462  -0.422
[2020,1340]  510.681  -0.422  0.922
[2020,1341]  511.603  0.922  -0.774
[2020,1342]  510.829  -0.774  -0.407
[2020,1343]  510.422  -0.407  0.165
[2020,1344]  510.587  0.165  0.554
[2020,1345]  511.141  0.554  0.677
[2020,1346]  511.818  0.677  -0.788
[2020,1347]  511.03  -0.788  -2.236
[2020,1348]  508.794  -2.236  -3.122
[2020,1349]  505.672  -3.122  1.295
[2020,1350]  506.967  1.295  -1.2
[2020,1351]  505.767  -1.2  -4.617
[2020,1352]  501.15  -4.617  -5.835
[2020,1353]  495.315  -5.835  -2.871
[2020,1354]  492.444  -2.871  -4.375
[2020,1355]  488.069  -4.375  -4.466
[2020,1356]  483.603  -4.466  -3.898
[2020,1357]  479.705  -3.898  0.327
[2020,1358]  480.032  0.327  2.24
[2020,1359]  482.272  2.24  1.663
[2020,1360]  483.935  1.663  0.1
[2020,1361]  484.035  0.1  2.681
[2020,1362]  486.716  2.681  2.547
[2020,1363]  489.263  2.547  2.541
[2020,1364]  491.804  2.541  4.033
[2020,1365]  495.837  4.033  4.509
[2020,1366]  500.346  4.509  1.706
