[2020,694]  810.461  -0.067  -0.826
[2020,695]  809.635  -0.826  1.056
[2020,696]  810.691  1.056  0.337
[2020,697]  811.028  0.337  -0.567
[2020,698]  810.461  -0.567  0.883
[2020,699]  811.344  0.883  0.394
[2020,700]  811.738  0.394  0.259
[2020,701]  811.997  0.259  -1.056
[2020,702]  810.941  -1.056  -6.355
[2020,703]  804.586  -6.355  -18.135
[2020,704]  786.451  -18.135  -98.995
[2020,705]  687.456  -98.995  -172.742
[2020,706]  514.714  -172.742  39.629
[2020,707]  554.343  39.629  27.149
[2020,708]  581.492  27.149  38.256
[2020,709]  619.748  38.256  10.031
[2020,710]  629.779  10.031  -8.515
[2020,711]  621.264  -8.515  -105.446
[2020,712]  515.818  -105.446  -37.046
[2020,713]  478.772  -37.046  4.224
[2020,714]  482.996  4.224  6.028
[2020,715]  489.024  6.028  7.219
[2020,716]  496.243  7.219  24.154
[2020,717]  520.397  24.154  7.335
[2020,718]  527.732  7.335  -1.882
[2020,719]  525.85  -1.882  -1.152
[2020,720]  524.698  -1.152  1.075
[2020,721]  525.773  1.075  6.413
[2020,722]  532.186  6.413  7.834
[2020,723]  540.02  7.834  5.76
[2020,724]  545.78  5.76  14.131
[2020,725]  559.911  14.131  2.381
[2020,726]  562.292  2.381  0.537
[2020,727]  562.829  0.537  -4.186
[2020,728]  558.643  -4.186  21.351
[2020,729]  579.994  21.351  16.166
[2020,730]  596.16  16.166  -25.19
[2020,731]  570.97  -25.19  -2.65
[2020,732]  568.32  -2.65  1.92
[2020,733]  570.24  1.92  6.49
[2020,734]  576.73  6.49  5.683
[2020,735]  582.413  5.683  11.52
[2020,736]  593.933  11.52  5.338
[2020,737]  599.271  5.338  6.028
[2020,738]  605.299  6.028  6.106
[2020,739]  611.405  6.106  0.576
[2020,740]  611.981  0.576  -0.153
[2020,741]  611.828  -0.153  0.576
[2020,742]  612.404  0.576  0.23
[2020,743]  612.634  0.23  -5.261
[2020,744]  607.373  -5.261  0.422
[2020,745]  607.795  0.422  5.799
[2020,746]  613.594  5.799  -65.28
[2020,747]  548.314  -65.28  -35.597
[2020,748]  512.717  -35.597  0.077
[2020,749]  512.794  0.077  0.115
[2020,750]  512.909  0.115  -0.845
[2020,751]  512.064  -0.845  -196.531
[2020,752]  315.533  -196.531  -220.109
[2020,753]  95.424  -220.109  -2.15
[2020,754]  93.274  -2.15  -0.0
[2020,755]  93.274  0.0  -0.0
[2020,756]  93.274  0.0  -0.0
[2020,757]  93.274  0.0  -0.0
[2020,758]  93.274  0.0  0.038
[2020,759]  93.312  0.038  4.531
[2020,760]  97.843  4.531  -6.182
[2020,761]  91.661  -6.182  -1.383
[2020,762]  90.278  -1.383  -0.0
[2020,763]  90.278  0.0  -0.038
[2020,764]  90.24  -0.038  3.878
[2020,765]  94.118  3.878  1.152
[2020,766]  95.27  1.152  -0.0
[2020,767]  95.27  0.0  -0.119
[2020,768]  95.151  -0.119  0.009
[2020,769]  95.16  0.009  -0.003
[2020,770]  95.157  -0.003  0.007
[2020,771]  95.164  0.007  0.018
[2020,772]  95.182  0.018  -0.006
[2020,773]  95.176  -0.006  -0.019
[2020,774]  95.157  -0.019  -0.015
[2020,775]  95.142  -0.015  0.005
[2020,776]  95.147  0.005  -0.006
[2020,777]  95.141  -0.006  0.017
[2020,778]  95.158  0.017  -0.018
[2020,779]  95.14  -0.018  0.013
[2020,780]  95.153  0.013  0.033
[2020,781]  95.186  0.033  -0.058
[2020,782]  95.128  -0.058  -0.006
[2020,783]  95.122  -0.006  0.007
[2020,784]  95.129  0.007  -0.025
[2020,785]  95.104  -0.025  -0.014
[2020,786]  95.09  -0.014  5.159
[2020,787]  100.249  5.159  -5.112
[2020,788]  95.137  -5.112  0.024
[2020,789]  95.161  0.024  0.043
[2020,790]  95.204  0.043  -0.46
[2020,791]  94.744  -0.46  -1.432
[2020,792]  93.312  -1.432  -0.038
[2020,793]  93.274  -0.038  -0.0
[2020,794]  93.274  0.0  -0.0
[2020,795]  93.274  0.0  0.038
[2020,796]  93.312  0.038  -0.038
[2020,797]  93.274  -0.038  -0.0
[2020,798]  93.274  0.0  -0.0
[2020,799]  93.274  0.0  0.038
[2020,800]  93.312  0.038  -0.038
[2020,801]  93.274  -0.038  -0.0
[2020,802]  93.274  0.0  -0.0
[2020,803]  93.274  0.0  -0.0
[2020,804]  93.274  0.0  -0.0
[2020,805]  93.274  0.0  -5.223
[2020,806]  88.051  -5.223  2.227
[2020,807]  90.278  2.227  1.306
[2020,808]  91.584  1.306  3.686
[2020,809]  95.27  3.686  0.039
[2020,810]  95.309  0.039  -0.039
[2020,811]  95.27  -0.039  0.039
[2020,812]  95.309  0.039  -0.0
[2020,813]  95.309  0.0  -0.0
[2020,814]  95.309  0.0  -2.035
[2020,815]  93.274  -2.035  -2.996
[2020,816]  90.278  -2.996  -0.921
[2020,817]  89.357  -0.921  -4.032
[2020,818]  85.325  -4.032  -0.039
[2020,819]  85.286  -0.039  0.039
[2020,820]  85.325  0.039  1.958
[2020,821]  87.283  1.958  2.035
[2020,822]  89.318  2.035  -0.0
[2020,823]  89.318  0.0  -1.42
[2020,824]  87.898  -1.42  -0.615
[2020,825]  87.283  -0.615  -0.0
[2020,826]  87.283  0.0  0.039
[2020,827]  87.322  0.039  -0.845
[2020,828]  86.477  -0.845  -1.536
[2020,829]  84.941  -1.536  5.606
[2020,830]  90.547  5.606  48.691
[2020,831]  139.238  48.691  -18.22
[2020,832]  121.018  -18.22  117.83
[2020,833]  238.848  117.83  17.626
[2020,834]  256.474  17.626  2.265
[2020,835]  258.739  2.265  1.45
[2020,836]  260.189  1.45  -0.346
[2020,837]  259.843  -0.346  1.565
[2020,838]  261.408  1.565  1.978
[2020,839]  263.386  1.978  -0.087
[2020,840]  263.299  -0.087  -0.249
[2020,841]  263.05  -0.249  0.259
[2020,842]  263.309  0.259  0.153
[2020,843]  263.462  0.153  0.596
[2020,844]  264.058  0.596  0.105
[2020,845]  264.163  0.105  0.403
[2020,846]  264.566  0.403  -0.518
[2020,847]  264.048  -0.518  -1.526
[2020,848]  262.522  -1.526  -0.797
[2020,849]  261.725  -0.797  -0.586
[2020,850]  261.139  -0.586  -1.305
[2020,851]  259.834  -1.305  -1.901
[2020,852]  257.933  -1.901  -2.947
[2020,853]  254.986  -2.947  -1.796
[2020,854]  253.19  -1.796  1.008
[2020,855]  254.198  1.008  2.237
[2020,856]  256.435  2.237  4.666
[2020,857]  261.101  4.666  -0.288
[2020,858]  260.813  -0.288  -0.768
[2020,859]  260.045  -0.768  3.168
[2020,860]  263.213  3.168  2.438
[2020,861]  265.651  2.438  -0.47
[2020,862]  265.181  -0.47  -0.173
[2020,863]  265.008  -0.173  -2.045
[2020,864]  262.963  -2.045  -0.105
[2020,865]  262.858  -0.105  -0.221
[2020,866]  262.637  -0.221  -0.115
[2020,867]  262.522  -0.115  -0.106
[2020,868]  262.416  -0.106  0.01
[2020,869]  262.426  0.01  0.47
[2020,870]  262.896  0.47  -0.23
[2020,871]  262.666  -0.23  -1.479
[2020,872]  261.187  -1.479  -0.931
[2020,873]  260.256  -0.931  -1.651
[2020,874]  258.605  -1.651  -0.269
[2020,875]  258.336  -0.269  16.416
[2020,876]  274.752  16.416  0.701
[2020,877]  275.453  0.701  -0.231
[2020,878]  275.222  -0.231  24.144
[2020,879]  299.366  24.144  -8.025
[2020,880]  291.341  -8.025  -12.403
[2020,881]  278.938  -12.403  -6.365
[2020,882]  272.573  -6.365  1.008
[2020,883]  273.581  1.008  0.566
[2020,884]  274.147  0.566  1.171
[2020,885]  275.318  1.171  1.018
[2020,886]  276.336  1.018  0.931
[2020,887]  277.267  0.931  -0.201
[2020,888]  277.066  -0.201  0.508
[2020,889]  277.574  0.508  0.125
[2020,890]  277.699  0.125  1.133
[2020,891]  278.832  1.133  -0.029
[2020,892]  278.803  -0.029  -0.451
[2020,893]  278.352  -0.451  -1.478
[2020,894]  276.874  -1.478  -1.133
[2020,895]  275.741  -1.133  -0.509
[2020,896]  275.232  -0.509  1.44
[2020,897]  276.672  1.44  -0.893
[2020,898]  275.779  -0.893  -2.4
[2020,899]  273.379  -2.4  -1.997
[2020,900]  271.382  -1.997  -3.283
[2020,901]  268.099  -3.283  5.213
[2020,902]  273.312  5.213  23.952
[2020,903]  297.264  23.952  16.781
[2020,904]  314.045  16.781  16.944
[2020,905]  330.989  16.944  -43.267
[2020,906]  287.722  -43.267  -13.258
[2020,907]  274.464  -13.258  0.288
[2020,908]  274.752  0.288  0.403
[2020,909]  275.155  0.403  0.115
[2020,910]  275.27  0.115  0.125
[2020,911]  275.395  0.125  -0.105
[2020,912]  275.29  -0.105  0.508
[2020,913]  275.798  0.508  -0.23
[2020,914]  275.568  -0.23  0.134
[2020,915]  275.702  0.134  -0.182
[2020,916]  275.52  -0.182  -0.106
[2020,917]  275.414  -0.106  0.231
[2020,918]  275.645  0.231  -0.202
[2020,919]  275.443  -0.202  -1.565
[2020,920]  273.878  -1.565  -2.198
[2020,921]  271.68  -2.198  -2.765
[2020,922]  268.915  -2.765  -2.198
[2020,923]  266.717  -2.198  -2.16
[2020,924]  264.557  -2.16  -2.448
[2020,925]  262.109  -2.448  2.909
[2020,926]  265.018  2.909  3.1
[2020,927]  268.118  3.1  0.816
[2020,928]  268.934  0.816  0.884
[2020,929]  269.818  0.884  1.824
[2020,930]  271.642  1.824  2.256
[2020,931]  273.898  2.256  2.131
[2020,932]  276.029  2.131  1.977
[2020,933]  278.006  1.977  0.816
[2020,934]  278.822  0.816  1.268
[2020,935]  280.09  1.268  0.796
[2020,936]  280.886  0.796  0.48
[2020,937]  281.366  0.48  -0.028
[2020,938]  281.338  -0.028  -0.845
[2020,939]  280.493  -0.845  -0.039
[2020,940]  280.454  -0.039  0.394
[2020,941]  280.848  0.394  -1.507
[2020,942]  279.341  -1.507  -2.477
[2020,943]  276.864  -2.477  -4.31
[2020,944]  272.554  -4.31  -0.768
[2020,945]  271.786  -0.768  -1.94
[2020,946]  269.846  -1.94  -0.796
[2020,947]  269.05  -0.796  -2.65
[2020,948]  266.4  -2.65  -2.41
[2020,949]  263.99  -2.41  -0.528
[2020,950]  263.462  -0.528  0.874
[2020,951]  264.336  0.874  1.008
[2020,952]  265.344  1.008  2.448
[2020,953]  267.792  2.448  2.88
[2020,954]  270.672  2.88  2.006
[2020,955]  272.678  2.006  -0.316
[2020,956]  272.362  -0.316  0.384
[2020,957]  272.746  0.384  0.278
[2020,958]  273.024  0.278  -4.099
[2020,959]  268.925  -4.099  0.979
[2020,960]  269.904  0.979  3.206
[2020,961]  273.11  3.206  0.855
[2020,962]  273.965  0.855  1.344
[2020,963]  275.309  1.344  0.681
[2020,964]  275.99  0.681  0.029
[2020,965]  276.019  0.029  -0.0
[2020,966]  276.019  0.0  -0.797
[2020,967]  275.222  -0.797  -0.163
[2020,968]  275.059  -0.163  -1.555
[2020,969]  273.504  -1.555  -1.037
[2020,970]  272.467  -1.037  -0.461
[2020,971]  272.006  -0.461  -2.563
[2020,972]  269.443  -2.563  -0.72
[2020,973]  268.723  -0.72  4.426
[2020,974]  273.149  4.426  3.552
[2020,975]  276.701  3.552  -2.227
[2020,976]  274.474  -2.227  -3.072
[2020,977]  271.402  -3.072  -0.269
[2020,978]  271.133  -0.269  2.169
[2020,979]  273.302  2.169  -2.044
[2020,980]  271.258  -2.044  -0.144
[2020,981]  271.114  -0.144  0.345
[2020,982]  271.459  0.345  0.307
[2020,983]  271.766  0.307  0.855
[2020,984]  272.621  0.855  -0.432
[2020,985]  272.189  -0.432  0.144
[2020,986]  272.333  0.144  -0.25
[2020,987]  272.083  -0.25  -0.048
[2020,988]  272.035  -0.048  -0.384
[2020,989]  271.651  -0.384  0.231
[2020,990]  271.882  0.231  0.528
[2020,991]  272.41  0.528  -0.317
[2020,992]  272.093  -0.317  0.23
[2020,993]  272.323  0.23  0.336
[2020,994]  272.659  0.336  0.288
[2020,995]  272.947  0.288  0.432
[2020,996]  273.379  0.432  -0.249
[2020,997]  273.13  -0.249  -0.087
[2020,998]  273.043  -0.087  0.394
[2020,999]  273.437  0.394  -167.722
[2020,1000]  105.715  -167.722  -1.497
[2020,1001]  104.218  -1.497  -0.077
[2020,1002]  104.141  -0.077  0.038
[2020,1003]  104.179  0.038  -0.0
[2020,1004]  104.179  0.0  -0.0
[2020,1005]  104.179  0.0  -0.0
[2020,1006]  104.179  0.0  -0.038
[2020,1007]  104.141  -0.038  0.038
[2020,1008]  104.179  0.038  -0.0
[2020,1009]  104.179  0.0  -0.0
[2020,1010]  104.179  0.0  -0.0
[2020,1011]  104.179  0.0  -0.0
[2020,1012]  104.179  0.0  -0.0
[2020,1013]  104.179  0.0  -0.038
[2020,1014]  104.141  -0.038  0.038
[2020,1015]  104.179  0.038  -0.0
[2020,1016]  104.179  0.0  -0.038
[2020,1017]  104.141  -0.038  -0.0
[2020,1018]  104.141  0.0  -0.0
[2020,1019]  104.141  0.0  0.038
[2020,1020]  104.179  0.038  -0.0
[2020,1021]  104.179  0.0  -0.0
[2020,1022]  104.179  0.0  -0.0
[2020,1023]  104.179  0.0  -0.0
[2020,1024]  104.179  0.0  0.039
[2020,1025]  104.218  0.039  -0.039
[2020,1026]  104.179  -0.039  -0.0
[2020,1027]  104.179  0.0  -0.0
[2020,1028]  104.179  0.0  -0.038
[2020,1029]  104.141  -0.038  0.077
[2020,1030]  104.218  0.077  -0.077
[2020,1031]  104.141  -0.077  0.038
[2020,1032]  104.179  0.038  -0.0
[2020,1033]  104.179  0.0  -0.0
[2020,1034]  104.179  0.0  0.039
[2020,1035]  104.218  0.039  -0.039
[2020,1036]  104.179  -0.039  -0.0
[2020,1037]  104.179  0.0  -0.0
[2020,1038]  104.179  0.0  -0.038
[2020,1039]  104.141  -0.038  -0.0
[2020,1040]  104.141  0.0  -0.039
[2020,1041]  104.102  -0.039  -0.0
[2020,1042]  104.102  0.0  -0.307
[2020,1043]  103.795  -0.307  -0.691
[2020,1044]  103.104  -0.691  -1.344
[2020,1045]  101.76  -1.344  -0.576
[2020,1046]  101.184  -0.576  12.71
[2020,1047]  113.894  12.71  24.989
[2020,1048]  138.883  24.989  56.995
[2020,1049]  195.878  56.995  72.768
[2020,1050]  268.646  72.768  -5.222
[2020,1051]  263.424  -5.222  3.734
[2020,1052]  267.158  3.734  3.005
[2020,1053]  270.163  3.005  -1.488
[2020,1054]  268.675  -1.488  -0.72
[2020,1055]  267.955  -0.72  0.163
[2020,1056]  268.118  0.163  0.02
[2020,1057]  268.138  0.02  -0.269
[2020,1058]  267.869  -0.269  -0.077
[2020,1059]  267.792  -0.077  0.24
[2020,1060]  268.032  0.24  -0.144
[2020,1061]  267.888  -0.144  -0.134
[2020,1062]  267.754  -0.134  0.576
[2020,1063]  268.33  0.576  1.401
[2020,1064]  269.731  1.401  -2.851
[2020,1065]  266.88  -2.851  -1.555
[2020,1066]  265.325  -1.555  -1.575
[2020,1067]  263.75  -1.575  -1.209
[2020,1068]  262.541  -1.209  -0.586
[2020,1069]  261.955  -0.586  0.298
[2020,1070]  262.253  0.298  0.47
[2020,1071]  262.723  0.47  1.229
[2020,1072]  263.952  1.229  37.104
[2020,1073]  301.056  37.104  21.542
[2020,1074]  322.598  21.542  -42.758
[2020,1075]  279.84  -42.758  -10.618
[2020,1076]  269.222  -10.618  0.653
[2020,1077]  269.875  0.653  0.922
[2020,1078]  270.797  0.922  0.806
[2020,1079]  271.603  0.806  0.48
[2020,1080]  272.083  0.48  0.269
[2020,1081]  272.352  0.269  0.643
[2020,1082]  272.995  0.643  0.25
[2020,1083]  273.245  0.25  0.566
[2020,1084]  273.811  0.566  -0.269
[2020,1085]  273.542  -0.269  0.173
[2020,1086]  273.715  0.173  -2.947
[2020,1087]  270.768  -2.947  -2.515
[2020,1088]  268.253  -2.515  -2.362
[2020,1089]  265.891  -2.362  -2.649
[2020,1090]  263.242  -2.649  -2.669
[2020,1091]  260.573  -2.669  -1.978
[2020,1092]  258.595  -1.978  -1.555
[2020,1093]  257.04  -1.555  0.077
[2020,1094]  257.117  0.077  1.219
[2020,1095]  258.336  1.219  1.181
[2020,1096]  259.517  1.181  2.582
[2020,1097]  262.099  2.582  1.987
[2020,1098]  264.086  1.987  0.557
[2020,1099]  264.643  0.557  0.634
[2020,1100]  265.277  0.634  1.526
[2020,1101]  266.803  1.526  0.749
[2020,1102]  267.552  0.749  0.624
[2020,1103]  268.176  0.624  0.374
[2020,1104]  268.55  0.374  0.183
[2020,1105]  268.733  0.183  0.221
[2020,1106]  268.954  0.221  0.71
[2020,1107]  269.664  0.71  0.163
[2020,1108]  269.827  0.163  0.375
[2020,1109]  270.202  0.375  0.144
[2020,1110]  270.346  0.144  -2.352
[2020,1111]  267.994  -2.352  -2.199
[2020,1112]  265.795  -2.199  -2.755
[2020,1113]  263.04  -2.755  -1.805
[2020,1114]  261.235  -1.805  -1.574
[2020,1115]  259.661  -1.574  -1.997
[2020,1116]  257.664  -1.997  -1.747
[2020,1117]  255.917  -1.747  -2.938
[2020,1118]  252.979  -2.938  -0.701
[2020,1119]  252.278  -0.701  3.284
[2020,1120]  255.562  3.284  5.03
[2020,1121]  260.592  5.03  11.635
[2020,1122]  272.227  11.635  4.186
[2020,1123]  276.413  4.186  1.315
[2020,1124]  277.728  1.315  -0.422
[2020,1125]  277.306  -0.422  -0.74
[2020,1126]  276.566  -0.74  -0.249
[2020,1127]  276.317  -0.249  1.401
[2020,1128]  277.718  1.401  0.039
[2020,1129]  277.757  0.039  0.153
[2020,1130]  277.91  0.153  -0.163
[2020,1131]  277.747  -0.163  -0.0
[2020,1132]  277.747  0.0  0.672
[2020,1133]  278.419  0.672  -0.374
[2020,1134]  278.045  -0.374  -1.815
[2020,1135]  276.23  -1.815  -2.793
[2020,1136]  273.437  -2.793  -3.293
[2020,1137]  270.144  -3.293  -3.514
[2020,1138]  266.63  -3.514  -1.123
[2020,1139]  265.507  -1.123  -2.237
[2020,1140]  263.27  -2.237  -1.142
[2020,1141]  262.128  -1.142  -1.92
[2020,1142]  260.208  -1.92  0.384
[2020,1143]  260.592  0.384  3.014
[2020,1144]  263.606  3.014  3.092
[2020,1145]  266.698  3.092  1.056
[2020,1146]  267.754  1.056  2.227
[2020,1147]  269.981  2.227  1.622
[2020,1148]  271.603  1.622  0.49
[2020,1149]  272.093  0.49  0.912
[2020,1150]  273.005  0.912  0.105
[2020,1151]  273.11  0.105  1.124
[2020,1152]  274.234  1.124  0.547
[2020,1153]  274.781  0.547  0.173
[2020,1154]  274.954  0.173  0.009
[2020,1155]  274.963  0.009  0.48
[2020,1156]  275.443  0.48  0.519
[2020,1157]  275.962  0.519  0.172
[2020,1158]  276.134  0.172  -1.852
[2020,1159]  274.282  -1.852  -3.6
[2020,1160]  270.682  -3.6  -4.311
[2020,1161]  266.371  -4.311  -5.606
[2020,1162]  260.765  -5.606  -3.917
[2020,1163]  256.848  -3.917  -0.47
[2020,1164]  256.378  -0.47  2.38
[2020,1165]  258.758  2.38  -0.336
[2020,1166]  258.422  -0.336  0.509
[2020,1167]  258.931  0.509  -0.576
[2020,1168]  258.355  -0.576  1.152
[2020,1169]  259.507  1.152  3.946
[2020,1170]  263.453  3.946  3.581
[2020,1171]  267.034  3.581  1.238
[2020,1172]  268.272  1.238  1.488
[2020,1173]  269.76  1.488  1.363
[2020,1174]  271.123  1.363  1.2
[2020,1175]  272.323  1.2  0.893
[2020,1176]  273.216  0.893  0.202
[2020,1177]  273.418  0.202  0.307
[2020,1178]  273.725  0.307  0.883
[2020,1179]  274.608  0.883  0.547
[2020,1180]  275.155  0.547  0.087
[2020,1181]  275.242  0.087  -0.586
[2020,1182]  274.656  -0.586  -3.533
[2020,1183]  271.123  -3.533  -4.761
[2020,1184]  266.362  -4.761  -3.264
[2020,1185]  263.098  -3.264  -2.362
[2020,1186]  260.736  -2.362  -1.853
[2020,1187]  258.883  -1.853  -0.825
[2020,1188]  258.058  -0.825  -0.903
[2020,1189]  257.155  -0.903  -109.248
[2020,1190]  147.907  -109.248  -55.248
[2020,1191]  92.659  -55.248  0.269
[2020,1192]  92.928  0.269  -0.0
[2020,1193]  92.928  0.0  1.574
[2020,1194]  94.502  1.574  0.231
[2020,1195]  94.733  0.231  27.312
[2020,1196]  122.045  27.312  153.408
[2020,1197]  275.453  153.408  41.568
[2020,1198]  317.021  41.568  -1.891
[2020,1199]  315.13  -1.891  0.057
[2020,1200]  315.187  0.057  0.327
[2020,1201]  315.514  0.327  -29.712
[2020,1202]  285.802  -29.712  -13.325
[2020,1203]  272.477  -13.325  -1.68
[2020,1204]  270.797  -1.68  0.048
[2020,1205]  270.845  0.048  -0.355
[2020,1206]  270.49  -0.355  -2.967
[2020,1207]  267.523  -2.967  -3.369
[2020,1208]  264.154  -3.369  -2.573
[2020,1209]  261.581  -2.573  -2.189
[2020,1210]  259.392  -2.189  -1.661
[2020,1211]  257.731  -1.661  -3.552
[2020,1212]  254.179  -3.552  -0.153
[2020,1213]  254.026  -0.153  1.881
[2020,1214]  255.907  1.881  0.653
[2020,1215]  256.56  0.653  4.32
[2020,1216]  260.88  4.32  0.518
[2020,1217]  261.398  0.518  2.842
[2020,1218]  264.24  2.842  1.92
[2020,1219]  266.16  1.92  14.39
[2020,1220]  280.55  14.39  22.359
[2020,1221]  302.909  22.359  -3.235
[2020,1222]  299.674  -3.235  -20.938
[2020,1223]  278.736  -20.938  1.258
[2020,1224]  279.994  1.258  1.267
[2020,1225]  281.261  1.267  0.153
[2020,1226]  281.414  0.153  0.01
[2020,1227]  281.424  0.01  0.509
[2020,1228]  281.933  0.509  0.47
[2020,1229]  282.403  0.47  -1.161
[2020,1230]  281.242  -1.161  -0.221
[2020,1231]  281.021  -0.221  1.325
[2020,1232]  282.346  1.325  10.944
[2020,1233]  293.29  10.944  5.136
[2020,1234]  298.426  5.136  0.057
[2020,1235]  298.483  0.057  49.92
[2020,1236]  348.403  49.92  49.853
[2020,1237]  398.256  49.853  177.235
[2020,1238]  575.491  177.235  144.615
[2020,1239]  720.106  144.615  4.8
[2020,1240]  724.906  4.8  -44.669
[2020,1241]  680.237  -44.669  -79.997
[2020,1242]  600.24  -79.997  16.262
[2020,1243]  616.502  16.262  1.517
[2020,1244]  618.019  1.517  13.555
[2020,1245]  631.574  13.555  3.917
[2020,1246]  635.491  3.917  -17.251
[2020,1247]  618.24  -17.251  14.294
[2020,1248]  632.534  14.294  13.076
[2020,1249]  645.61  13.076  -37.844
[2020,1250]  607.766  -37.844  92.41
[2020,1251]  700.176  92.41  131.952
[2020,1252]  832.128  131.952  7.296
[2020,1253]  839.424  7.296  0.806
[2020,1254]  840.23  0.806  0.836
[2020,1255]  841.066  0.836  -1.632
[2020,1256]  839.434  -1.632  -1.642
[2020,1257]  837.792  -1.642  -1.44
[2020,1258]  836.352  -1.44  -1.824
[2020,1259]  834.528  -1.824  -1.728
[2020,1260]  832.8  -1.728  -0.221
[2020,1261]  832.579  -0.221  1.056
[2020,1262]  833.635  1.056  6.403
[2020,1263]  840.038  6.403  0.471
[2020,1264]  840.509  0.471  2.361
[2020,1265]  842.87  2.361  1.623
[2020,1266]  844.493  1.623  0.681
[2020,1267]  845.174  0.681  18.423
[2020,1268]  863.597  18.423  26.131
[2020,1269]  889.728  26.131  2.64
[2020,1270]  892.368  2.64  1.853
[2020,1271]  894.221  1.853  0.854
[2020,1272]  895.075  0.854  1.066
[2020,1273]  896.141  1.066  -0.528
[2020,1274]  895.613  -0.528  1.277
[2020,1275]  896.89  1.277  -0.903
[2020,1276]  895.987  -0.903  0.192
[2020,1277]  896.179  0.192  -0.777
[2020,1278]  895.402  -0.777  0.796
[2020,1279]  896.198  0.796  -5.884
[2020,1280]  890.314  -5.884  -17.741
[2020,1281]  872.573  -17.741  -3.639
[2020,1282]  868.934  -3.639  -5.049
[2020,1283]  863.885  -5.049  -5.271
[2020,1284]  858.614  -5.271  23.722
[2020,1285]  882.336  23.722  7.997
[2020,1286]  890.333  7.997  0.816
[2020,1287]  891.149  0.816  -1.594
[2020,1288]  889.555  -1.594  4.896
[2020,1289]  894.451  4.896  0.883
[2020,1290]  895.334  0.883  -0.201
[2020,1291]  895.133  -0.201  -2.851
[2020,1292]  892.282  -2.851  -12.106
[2020,1293]  880.176  -12.106  4.349
