[2021,5142]  177.955  -0.01  -0.01
[2021,5143]  177.945  -0.01  -0.031
[2021,5144]  177.914  -0.031  -0.546
[2021,5145]  177.368  -0.546  -0.506
[2021,5146]  176.862  -0.506  -0.195
[2021,5147]  176.667  -0.195  -0.3
[2021,5148]  176.367  -0.3  0.057
[2021,5149]  176.424  0.057  0.271
[2021,5150]  176.695  0.271  0.409
[2021,5151]  177.104  0.409  0.762
[2021,5152]  177.866  0.762  0.094
[2021,5153]  177.96  0.094  -0.002
[2021,5154]  177.958  -0.002  -0.0
[2021,5155]  177.958  0.0  -0.003
[2021,5156]  177.955  -0.003  0.003
[2021,5157]  177.958  0.003  0.009
[2021,5158]  177.967  0.009  0.646
[2021,5159]  178.613  0.646  0.336
[2021,5160]  178.949  0.336  0.017
[2021,5161]  178.966  0.017  -0.001
[2021,5162]  178.965  -0.001  0.006
[2021,5163]  178.971  0.006  -0.024
[2021,5164]  178.947  -0.024  -0.0
[2021,5165]  178.947  0.0  0.017
[2021,5166]  178.964  0.017  -0.403
[2021,5167]  178.561  -0.403  -0.236
[2021,5168]  178.325  -0.236  -1.08
[2021,5169]  177.245  -1.08  -0.625
[2021,5170]  176.62  -0.625  -0.122
[2021,5171]  176.498  -0.122  0.146
[2021,5172]  176.644  0.146  -0.018
[2021,5173]  176.626  -0.018  0.178
[2021,5174]  176.804  0.178  0.118
[2021,5175]  176.922  0.118  0.127
[2021,5176]  177.049  0.127  0.566
[2021,5177]  177.615  0.566  0.411
[2021,5178]  178.026  0.411  0.464
[2021,5179]  178.49  0.464  0.375
[2021,5180]  178.865  0.375  -0.219
[2021,5181]  178.646  -0.219  -0.155
[2021,5182]  178.491  -0.155  0.454
[2021,5183]  178.945  0.454  -0.033
[2021,5184]  178.912  -0.033  0.052
[2021,5185]  178.964  0.052  -0.041
[2021,5186]  178.923  -0.041  0.021
[2021,5187]  178.944  0.021  -0.005
[2021,5188]  178.939  -0.005  -0.03
[2021,5189]  178.909  -0.03  -0.127
[2021,5190]  178.782  -0.127  0.032
[2021,5191]  178.814  0.032  -0.868
[2021,5192]  177.946  -0.868  0.048
[2021,5193]  177.994  0.048  -0.051
[2021,5194]  177.943  -0.051  -0.081
[2021,5195]  177.862  -0.081  -0.653
[2021,5196]  177.209  -0.653  -1.193
[2021,5197]  176.016  -1.193  -0.062
[2021,5198]  175.954  -0.062  1.419
[2021,5199]  177.373  1.419  0.339
[2021,5200]  177.712  0.339  0.263
[2021,5201]  177.975  0.263  -0.018
[2021,5202]  177.957  -0.018  0.013
[2021,5203]  177.97  0.013  -0.005
[2021,5204]  177.965  -0.005  -0.959
[2021,5205]  177.006  -0.959  -0.046
[2021,5206]  176.96  -0.046  -0.005
[2021,5207]  176.955  -0.005  0.011
[2021,5208]  176.966  0.011  0.006
[2021,5209]  176.972  0.006  -0.003
[2021,5210]  176.969  -0.003  0.005
[2021,5211]  176.974  0.005  -0.01
[2021,5212]  176.964  -0.01  -0.003
[2021,5213]  176.961  -0.003  -0.007
[2021,5214]  176.954  -0.007  -0.0
[2021,5215]  176.954  0.0  0.014
[2021,5216]  176.968  0.014  -0.023
[2021,5217]  176.945  -0.023  -0.106
[2021,5218]  176.839  -0.106  -0.396
[2021,5219]  176.443  -0.396  -0.339
[2021,5220]  176.104  -0.339  -0.271
[2021,5221]  175.833  -0.271  0.237
[2021,5222]  176.07  0.237  0.404
[2021,5223]  176.474  0.404  0.48
[2021,5224]  176.954  0.48  -0.006
[2021,5225]  176.948  -0.006  0.014
[2021,5226]  176.962  0.014  0.001
[2021,5227]  176.963  0.001  0.023
[2021,5228]  176.986  0.023  -0.025
[2021,5229]  176.961  -0.025  -0.031
[2021,5230]  176.93  -0.031  0.035
[2021,5231]  176.965  0.035  -0.307
[2021,5232]  176.658  -0.307  0.007
[2021,5233]  176.665  0.007  -0.003
[2021,5234]  176.662  -0.003  0.002
[2021,5235]  176.664  0.002  -0.012
[2021,5236]  176.652  -0.012  0.009
[2021,5237]  176.661  0.009  -0.004
[2021,5238]  176.657  -0.004  -0.009
[2021,5239]  176.648  -0.009  -0.004
[2021,5240]  176.644  -0.004  0.003
[2021,5241]  176.647  0.003  -0.011
[2021,5242]  176.636  -0.011  0.004
[2021,5243]  176.64  0.004  -0.0
[2021,5244]  176.64  0.0  0.01
[2021,5245]  176.65  0.01  -0.003
[2021,5246]  176.647  -0.003  0.006
[2021,5247]  176.653  0.006  0.005
[2021,5248]  176.658  0.005  -0.0
[2021,5249]  176.658  0.0  0.004
[2021,5250]  176.662  0.004  -0.015
[2021,5251]  176.647  -0.015  -0.0
[2021,5252]  176.647  0.0  0.002
[2021,5253]  176.649  0.002  -0.003
[2021,5254]  176.646  -0.003  0.001
[2021,5255]  176.647  0.001  0.321
[2021,5256]  176.968  0.321  -0.002
[2021,5257]  176.966  -0.002  0.001
[2021,5258]  176.967  0.001  -0.007
[2021,5259]  176.96  -0.007  0.003
[2021,5260]  176.963  0.003  -0.005
[2021,5261]  176.958  -0.005  0.003
[2021,5262]  176.961  0.003  -0.008
[2021,5263]  176.953  -0.008  0.006
[2021,5264]  176.959  0.006  -0.004
[2021,5265]  176.955  -0.004  -0.01
[2021,5266]  176.945  -0.01  -0.003
[2021,5267]  176.942  -0.003  0.002
[2021,5268]  176.944  0.002  -0.0
[2021,5269]  176.944  0.0  0.019
[2021,5270]  176.963  0.019  0.726
[2021,5271]  177.689  0.726  2.623
[2021,5272]  180.312  2.623  0.343
[2021,5273]  180.655  0.343  0.248
[2021,5274]  180.903  0.248  0.065
[2021,5275]  180.968  0.065  -0.027
[2021,5276]  180.941  -0.027  0.01
[2021,5277]  180.951  0.01  0.002
[2021,5278]  180.953  0.002  0.004
[2021,5279]  180.957  0.004  -0.0
[2021,5280]  180.957  0.0  0.012
[2021,5281]  180.969  0.012  -0.003
[2021,5282]  180.966  -0.003  -0.013
[2021,5283]  180.953  -0.013  0.002
[2021,5284]  180.955  0.002  -0.005
[2021,5285]  180.95  -0.005  0.011
[2021,5286]  180.961  0.011  -0.01
[2021,5287]  180.951  -0.01  -0.069
[2021,5288]  180.882  -0.069  -0.421
[2021,5289]  180.461  -0.421  -0.308
[2021,5290]  180.153  -0.308  -0.79
[2021,5291]  179.363  -0.79  0.419
[2021,5292]  179.782  0.419  -1.132
[2021,5293]  178.65  -1.132  -0.869
[2021,5294]  177.781  -0.869  0.164
[2021,5295]  177.945  0.164  0.623
[2021,5296]  178.568  0.623  0.51
[2021,5297]  179.078  0.51  0.462
[2021,5298]  179.54  0.462  0.338
[2021,5299]  179.878  0.338  0.395
[2021,5300]  180.273  0.395  0.483
[2021,5301]  180.756  0.483  0.102
[2021,5302]  180.858  0.102  0.096
[2021,5303]  180.954  0.096  0.002
[2021,5304]  180.956  0.002  -0.169
[2021,5305]  180.787  -0.169  0.096
[2021,5306]  180.883  0.096  0.08
[2021,5307]  180.963  0.08  -0.01
[2021,5308]  180.953  -0.01  -0.007
[2021,5309]  180.946  -0.007  0.003
[2021,5310]  180.949  0.003  -0.494
[2021,5311]  180.455  -0.494  -0.868
[2021,5312]  179.587  -0.868  -0.773
[2021,5313]  178.814  -0.773  -0.858
[2021,5314]  177.956  -0.858  -1.101
[2021,5315]  176.855  -1.101  -0.355
[2021,5316]  176.5  -0.355  0.214
[2021,5317]  176.714  0.214  0.545
[2021,5318]  177.259  0.545  0.577
[2021,5319]  177.836  0.577  0.284
[2021,5320]  178.12  0.284  1.069
[2021,5321]  179.189  1.069  0.518
[2021,5322]  179.707  0.518  0.058
[2021,5323]  179.765  0.058  0.085
[2021,5324]  179.85  0.085  0.317
[2021,5325]  180.167  0.317  0.046
[2021,5326]  180.213  0.046  0.592
[2021,5327]  180.805  0.592  0.162
[2021,5328]  180.967  0.162  -0.02
[2021,5329]  180.947  -0.02  0.012
[2021,5330]  180.959  0.012  -0.146
[2021,5331]  180.813  -0.146  0.142
[2021,5332]  180.955  0.142  -0.003
[2021,5333]  180.952  -0.003  -0.004
[2021,5334]  180.948  -0.004  -1.367
[2021,5335]  179.581  -1.367  -0.239
[2021,5336]  179.342  -0.239  -0.971
[2021,5337]  178.371  -0.971  -0.386
[2021,5338]  177.985  -0.386  -0.388
[2021,5339]  177.597  -0.388  -0.526
[2021,5340]  177.071  -0.526  -0.394
[2021,5341]  176.677  -0.394  0.32
[2021,5342]  176.997  0.32  0.165
[2021,5343]  177.162  0.165  0.46
[2021,5344]  177.622  0.46  0.6
[2021,5345]  178.222  0.6  0.581
[2021,5346]  178.803  0.581  0.5
[2021,5347]  179.303  0.5  0.553
[2021,5348]  179.856  0.553  0.356
[2021,5349]  180.212  0.356  0.057
[2021,5350]  180.269  0.057  0.294
[2021,5351]  180.563  0.294  0.055
[2021,5352]  180.618  0.055  0.288
[2021,5353]  180.906  0.288  0.044
[2021,5354]  180.95  0.044  0.018
[2021,5355]  180.968  0.018  0.002
[2021,5356]  180.97  0.002  -0.018
[2021,5357]  180.952  -0.018  -0.178
[2021,5358]  180.774  -0.178  -1.447
[2021,5359]  179.327  -1.447  -0.463
[2021,5360]  178.864  -0.463  -1.361
[2021,5361]  177.503  -1.361  -0.648
[2021,5362]  176.855  -0.648  -0.925
[2021,5363]  175.93  -0.925  0.205
[2021,5364]  176.135  0.205  0.029
[2021,5365]  176.164  0.029  0.605
[2021,5366]  176.769  0.605  1.147
[2021,5367]  177.916  1.147  0.383
[2021,5368]  178.299  0.383  1.494
[2021,5369]  179.793  1.494  0.614
[2021,5370]  180.407  0.614  -0.121
[2021,5371]  180.286  -0.121  0.026
[2021,5372]  180.312  0.026  -0.436
[2021,5373]  179.876  -0.436  0.049
[2021,5374]  179.925  0.049  0.207
[2021,5375]  180.132  0.207  0.109
[2021,5376]  180.241  0.109  -0.091
[2021,5377]  180.15  -0.091  0.015
[2021,5378]  180.165  0.015  -0.332
[2021,5379]  179.833  -0.332  0.4
[2021,5380]  180.233  0.4  0.516
[2021,5381]  180.749  0.516  -0.293
[2021,5382]  180.456  -0.293  -0.835
[2021,5383]  179.621  -0.835  -0.696
[2021,5384]  178.925  -0.696  -0.931
[2021,5385]  177.994  -0.931  0.352
[2021,5386]  178.346  0.352  -1.293
[2021,5387]  177.053  -1.293  -0.255
[2021,5388]  176.798  -0.255  -0.002
[2021,5389]  176.796  -0.002  -0.002
[2021,5390]  176.794  -0.002  0.429
[2021,5391]  177.223  0.429  0.701
[2021,5392]  177.924  0.701  0.678
[2021,5393]  178.602  0.678  0.652
[2021,5394]  179.254  0.652  0.387
[2021,5395]  179.641  0.387  0.561
[2021,5396]  180.202  0.561  0.025
[2021,5397]  180.227  0.025  0.046
[2021,5398]  180.273  0.046  0.116
[2021,5399]  180.389  0.116  -0.036
[2021,5400]  180.353  -0.036  0.153
[2021,5401]  180.506  0.153  0.207
[2021,5402]  180.713  0.207  0.105
[2021,5403]  180.818  0.105  -0.198
[2021,5404]  180.62  -0.198  -0.068
[2021,5405]  180.552  -0.068  0.072
[2021,5406]  180.624  0.072  -0.456
[2021,5407]  180.168  -0.456  -1.543
[2021,5408]  178.625  -1.543  1.102
[2021,5409]  179.727  1.102  0.243
[2021,5410]  179.97  0.243  -0.668
[2021,5411]  179.302  -0.668  -0.263
[2021,5412]  179.039  -0.263  -0.838
[2021,5413]  178.201  -0.838  0.676
[2021,5414]  178.877  0.676  0.31
[2021,5415]  179.187  0.31  -0.505
[2021,5416]  178.682  -0.505  1.405
[2021,5417]  180.087  1.405  0.168
[2021,5418]  180.255  0.168  -0.044
[2021,5419]  180.211  -0.044  0.048
[2021,5420]  180.259  0.048  -0.102
[2021,5421]  180.157  -0.102  0.513
[2021,5422]  180.67  0.513  0.192
[2021,5423]  180.862  0.192  -0.175
[2021,5424]  180.687  -0.175  -0.714
[2021,5425]  179.973  -0.714  -0.25
[2021,5426]  179.723  -0.25  0.43
[2021,5427]  180.153  0.43  0.337
[2021,5428]  180.49  0.337  0.283
[2021,5429]  180.773  0.283  -0.186
[2021,5430]  180.587  -0.186  -0.848
[2021,5431]  179.739  -0.848  -1.243
[2021,5432]  178.496  -1.243  -0.646
[2021,5433]  177.85  -0.646  -0.337
[2021,5434]  177.513  -0.337  -0.497
[2021,5435]  177.016  -0.497  -0.478
[2021,5436]  176.538  -0.478  -0.67
[2021,5437]  175.868  -0.67  0.31
[2021,5438]  176.178  0.31  0.742
[2021,5439]  176.92  0.742  0.718
[2021,5440]  177.638  0.718  0.378
[2021,5441]  178.016  0.378  0.628
[2021,5442]  178.644  0.628  0.299
[2021,5443]  178.943  0.299  0.292
[2021,5444]  179.235  0.292  0.502
[2021,5445]  179.737  0.502  0.491
[2021,5446]  180.228  0.491  0.151
[2021,5447]  180.379  0.151  -0.086
[2021,5448]  180.293  -0.086  -0.078
[2021,5449]  180.215  -0.078  0.274
[2021,5450]  180.489  0.274  0.314
[2021,5451]  180.803  0.314  0.17
[2021,5452]  180.973  0.17  -0.004
[2021,5453]  180.969  -0.004  -0.114
[2021,5454]  180.855  -0.114  -0.378
[2021,5455]  180.477  -0.378  -0.985
[2021,5456]  179.492  -0.985  -0.671
[2021,5457]  178.821  -0.671  -0.982
[2021,5458]  177.839  -0.982  -1.258
[2021,5459]  176.581  -1.258  -0.302
[2021,5460]  176.279  -0.302  0.195
[2021,5461]  176.474  0.195  0.363
[2021,5462]  176.837  0.363  0.4
[2021,5463]  177.237  0.4  0.558
[2021,5464]  177.795  0.558  0.484
[2021,5465]  178.279  0.484  0.841
[2021,5466]  179.12  0.841  0.684
[2021,5467]  179.804  0.684  0.48
[2021,5468]  180.284  0.48  0.049
[2021,5469]  180.333  0.049  0.233
[2021,5470]  180.566  0.233  0.063
[2021,5471]  180.629  0.063  0.155
[2021,5472]  180.784  0.155  -0.0
[2021,5473]  180.784  0.0  -0.061
[2021,5474]  180.723  -0.061  0.03
[2021,5475]  180.753  0.03  0.203
[2021,5476]  180.956  0.203  0.011
[2021,5477]  180.967  0.011  0.004
[2021,5478]  180.971  0.004  -0.873
[2021,5479]  180.098  -0.873  -0.716
[2021,5480]  179.382  -0.716  0.247
[2021,5481]  179.629  0.247  -0.633
[2021,5482]  178.996  -0.633  -0.762
[2021,5483]  178.234  -0.762  -0.551
[2021,5484]  177.683  -0.551  -1.199
[2021,5485]  176.484  -1.199  0.277
[2021,5486]  176.761  0.277  0.437
[2021,5487]  177.198  0.437  0.413
[2021,5488]  177.611  0.413  1.142
[2021,5489]  178.753  1.142  0.657
[2021,5490]  179.41  0.657  0.55
[2021,5491]  179.96  0.55  0.432
[2021,5492]  180.392  0.432  0.273
[2021,5493]  180.665  0.273  -0.101
[2021,5494]  180.564  -0.101  0.059
[2021,5495]  180.623  0.059  -0.018
[2021,5496]  180.605  -0.018  -0.159
[2021,5497]  180.446  -0.159  0.121
[2021,5498]  180.567  0.121  0.358
[2021,5499]  180.925  0.358  0.051
[2021,5500]  180.976  0.051  -0.018
[2021,5501]  180.958  -0.018  0.027
[2021,5502]  180.985  0.027  -0.082
[2021,5503]  180.903  -0.082  -1.657
[2021,5504]  179.246  -1.657  -0.524
[2021,5505]  178.722  -0.524  1.081
[2021,5506]  179.803  1.081  -1.975
[2021,5507]  177.828  -1.975  -1.281
[2021,5508]  176.547  -1.281  -0.429
[2021,5509]  176.118  -0.429  0.431
[2021,5510]  176.549  0.431  0.966
[2021,5511]  177.515  0.966  1.584
[2021,5512]  179.099  1.584  0.105
[2021,5513]  179.204  0.105  0.273
[2021,5514]  179.477  0.273  1.038
[2021,5515]  180.515  1.038  -0.018
[2021,5516]  180.497  -0.018  0.024
[2021,5517]  180.521  0.024  0.125
[2021,5518]  180.646  0.125  0.162
[2021,5519]  180.808  0.162  -0.059
[2021,5520]  180.749  -0.059  -0.204
[2021,5521]  180.545  -0.204  -0.259
[2021,5522]  180.286  -0.259  -0.043
[2021,5523]  180.243  -0.043  0.246
[2021,5524]  180.489  0.246  0.386
[2021,5525]  180.875  0.386  -0.088
[2021,5526]  180.787  -0.088  -1.07
[2021,5527]  179.717  -1.07  -1.305
[2021,5528]  178.412  -1.305  -0.923
[2021,5529]  177.489  -0.923  -0.869
[2021,5530]  176.62  -0.869  0.69
[2021,5531]  177.31  0.69  0.107
[2021,5532]  177.417  0.107  -0.86
[2021,5533]  176.557  -0.86  0.841
[2021,5534]  177.398  0.841  -0.135
[2021,5535]  177.263  -0.135  0.23
[2021,5536]  177.493  0.23  0.701
[2021,5537]  178.194  0.701  0.471
[2021,5538]  178.665  0.471  0.472
[2021,5539]  179.137  0.472  0.277
[2021,5540]  179.414  0.277  0.42
[2021,5541]  179.834  0.42  0.28
[2021,5542]  180.114  0.28  0.131
[2021,5543]  180.245  0.131  0.062
[2021,5544]  180.307  0.062  0.141
[2021,5545]  180.448  0.141  -0.259
[2021,5546]  180.189  -0.259  0.281
[2021,5547]  180.47  0.281  0.437
[2021,5548]  180.907  0.437  -0.0
[2021,5549]  180.907  0.0  -0.241
[2021,5550]  180.666  -0.241  -1.361
[2021,5551]  179.305  -1.361  -0.979
[2021,5552]  178.326  -0.979  -0.728
[2021,5553]  177.598  -0.728  -0.088
[2021,5554]  177.51  -0.088  -0.821
[2021,5555]  176.689  -0.821  -0.23
[2021,5556]  176.459  -0.23  -0.658
[2021,5557]  175.801  -0.658  0.305
[2021,5558]  176.106  0.305  0.147
[2021,5559]  176.253  0.147  1.61
[2021,5560]  177.863  1.61  1.515
[2021,5561]  179.378  1.515  0.178
[2021,5562]  179.556  0.178  -0.212
[2021,5563]  179.344  -0.212  0.261
[2021,5564]  179.605  0.261  0.625
[2021,5565]  180.23  0.625  0.378
[2021,5566]  180.608  0.378  0.3
[2021,5567]  180.908  0.3  -0.22
[2021,5568]  180.688  -0.22  0.005
[2021,5569]  180.693  0.005  -0.061
[2021,5570]  180.632  -0.061  -0.105
[2021,5571]  180.527  -0.105  0.017
[2021,5572]  180.544  0.017  0.094
[2021,5573]  180.638  0.094  -0.204
[2021,5574]  180.434  -0.204  -1.3
[2021,5575]  179.134  -1.3  -0.828
[2021,5576]  178.306  -0.828  -0.439
[2021,5577]  177.867  -0.439  0.17
[2021,5578]  178.037  0.17  -0.696
[2021,5579]  177.341  -0.696  0.753
[2021,5580]  178.094  0.753  -0.894
[2021,5581]  177.2  -0.894  -0.329
[2021,5582]  176.871  -0.329  0.12
[2021,5583]  176.991  0.12  0.858
[2021,5584]  177.849  0.858  1.037
[2021,5585]  178.886  1.037  0.469
[2021,5586]  179.355  0.469  -0.132
[2021,5587]  179.223  -0.132  -0.178
[2021,5588]  179.045  -0.178  -0.088
[2021,5589]  178.957  -0.088  0.248
[2021,5590]  179.205  0.248  0.469
[2021,5591]  179.674  0.469  0.53
[2021,5592]  180.204  0.53  0.253
[2021,5593]  180.457  0.253  -0.158
[2021,5594]  180.299  -0.158  -0.238
[2021,5595]  180.061  -0.238  0.145
[2021,5596]  180.206  0.145  -0.216
[2021,5597]  179.99  -0.216  0.453
[2021,5598]  180.443  0.453  -0.859
[2021,5599]  179.584  -0.859  -1.005
[2021,5600]  178.579  -1.005  -0.401
[2021,5601]  178.178  -0.401  -0.443
[2021,5602]  177.735  -0.443  0.343
[2021,5603]  178.078  0.343  -1.325
[2021,5604]  176.753  -1.325  -0.056
[2021,5605]  176.697  -0.056  -47.002
[2021,5606]  129.695  -47.002  -126.474
[2021,5607]  3.221  -126.474  -0.019
[2021,5608]  3.202  -0.019  0.021
[2021,5609]  3.223  0.021  0.018
[2021,5610]  3.241  0.018  -0.006
[2021,5611]  3.235  -0.006  -0.002
[2021,5612]  3.233  -0.002  -0.007
[2021,5613]  3.226  -0.007  -0.004
[2021,5614]  3.222  -0.004  0.005
[2021,5615]  3.227  0.005  -0.004
[2021,5616]  3.223  -0.004  -0.001
[2021,5617]  3.222  -0.001  -0.042
[2021,5618]  3.18  -0.042  -0.004
[2021,5619]  3.176  -0.004  0.006
[2021,5620]  3.182  0.006  0.005
[2021,5621]  3.187  0.005  -0.005
[2021,5622]  3.182  -0.005  0.026
[2021,5623]  3.208  0.026  -0.018
[2021,5624]  3.19  -0.018  0.03
[2021,5625]  3.22  0.03  0.571
[2021,5626]  3.791  0.571  15.357
[2021,5627]  19.148  15.357  18.773
[2021,5628]  37.921  18.773  25.094
[2021,5629]  63.015  25.094  22.101
[2021,5630]  85.116  22.101  0.837
[2021,5631]  85.953  0.837  19.72
[2021,5632]  105.673  19.72  45.053
[2021,5633]  150.726  45.053  15.573
[2021,5634]  166.299  15.573  1.924
[2021,5635]  168.223  1.924  0.757
[2021,5636]  168.98  0.757  0.144
[2021,5637]  169.124  0.144  0.501
[2021,5638]  169.625  0.501  -0.038
[2021,5639]  169.587  -0.038  0.533
[2021,5640]  170.12  0.533  0.228
[2021,5641]  170.348  0.228  0.133
[2021,5642]  170.481  0.133  -0.172
[2021,5643]  170.309  -0.172  0.34
[2021,5644]  170.649  0.34  0.29
[2021,5645]  170.939  0.29  -0.071
[2021,5646]  170.868  -0.071  -1.371
[2021,5647]  169.497  -1.371  -1.305
[2021,5648]  168.192  -1.305  -0.925
[2021,5649]  167.267  -0.925  1.053
[2021,5650]  168.32  1.053  0.384
[2021,5651]  168.704  0.384  0.058
[2021,5652]  168.762  0.058  -0.686
[2021,5653]  168.076  -0.686  -0.059
[2021,5654]  168.017  -0.059  0.554
[2021,5655]  168.571  0.554  0.759
[2021,5656]  169.33  0.759  0.926
[2021,5657]  170.256  0.926  0.671
[2021,5658]  170.927  0.671  0.194
[2021,5659]  171.121  0.194  0.266
[2021,5660]  171.387  0.266  0.62
[2021,5661]  172.007  0.62  0.492
[2021,5662]  172.499  0.492  -0.139
[2021,5663]  172.36  -0.139  0.368
[2021,5664]  172.728  0.368  0.73
[2021,5665]  173.458  0.73  -0.296
[2021,5666]  173.162  -0.296  -0.05
[2021,5667]  173.112  -0.05  -0.279
[2021,5668]  172.833  -0.279  0.136
[2021,5669]  172.969  0.136  0.37
[2021,5670]  173.339  0.37  -0.583
[2021,5671]  172.756  -0.583  -0.479
[2021,5672]  172.277  -0.479  0.192
[2021,5673]  172.469  0.192  -0.582
[2021,5674]  171.887  -0.582  0.353
[2021,5675]  172.24  0.353  2.074
[2021,5676]  174.314  2.074  1.632
[2021,5677]  175.946  1.632  -0.089
[2021,5678]  175.857  -0.089  -0.02
[2021,5679]  175.837  -0.02  0.108
[2021,5680]  175.945  0.108  0.005
[2021,5681]  175.95  0.005  0.026
[2021,5682]  175.976  0.026  -0.051
[2021,5683]  175.925  -0.051  0.026
[2021,5684]  175.951  0.026  0.879
[2021,5685]  176.83  0.879  0.361
[2021,5686]  177.191  0.361  0.754
[2021,5687]  177.945  0.754  0.018
[2021,5688]  177.963  0.018  -0.005
[2021,5689]  177.958  -0.005  -1.768
[2021,5690]  176.19  -1.768  1.547
[2021,5691]  177.737  1.547  1.251
[2021,5692]  178.988  1.251  0.124
[2021,5693]  179.112  0.124  -0.138
[2021,5694]  178.974  -0.138  -0.829
[2021,5695]  178.145  -0.829  -1.059
[2021,5696]  177.086  -1.059  -1.952
[2021,5697]  175.134  -1.952  -2.304
[2021,5698]  172.83  -2.304  -0.845
[2021,5699]  171.985  -0.845  0.642
[2021,5700]  172.627  0.642  -0.137
[2021,5701]  172.49  -0.137  -2.574
[2021,5702]  169.916  -2.574  -0.922
[2021,5703]  168.994  -0.922  0.814
[2021,5704]  169.808  0.814  1.277
[2021,5705]  171.085  1.277  0.617
[2021,5706]  171.702  0.617  0.176
[2021,5707]  171.878  0.176  0.182
[2021,5708]  172.06  0.182  0.623
[2021,5709]  172.683  0.623  0.279
[2021,5710]  172.962  0.279  0.327
[2021,5711]  173.289  0.327  0.138
[2021,5712]  173.427  0.138  0.256
[2021,5713]  173.683  0.256  -0.451
[2021,5714]  173.232  -0.451  0.156
[2021,5715]  173.388  0.156  1.362
[2021,5716]  174.75  1.362  -0.219
[2021,5717]  174.531  -0.219  0.048
[2021,5718]  174.579  0.048  -0.862
[2021,5719]  173.717  -0.862  -0.261
[2021,5720]  173.456  -0.261  -0.923
[2021,5721]  172.533  -0.923  0.617
[2021,5722]  173.15  0.617  -0.152
[2021,5723]  172.998  -0.152  0.788
[2021,5724]  173.786  0.788  -1.063
[2021,5725]  172.723  -1.063  0.637
[2021,5726]  173.36  0.637  0.199
[2021,5727]  173.559  0.199  -0.204
[2021,5728]  173.355  -0.204  -0.148
[2021,5729]  173.207  -0.148  0.072
[2021,5730]  173.279  0.072  1.228
[2021,5731]  174.507  1.228  0.068
[2021,5732]  174.575  0.068  -0.053
[2021,5733]  174.522  -0.053  0.018
[2021,5734]  174.54  0.018  0.107
[2021,5735]  174.647  0.107  -0.125
[2021,5736]  174.522  -0.125  0.042
[2021,5737]  174.564  0.042  -0.188
[2021,5738]  174.376  -0.188  -0.019
[2021,5739]  174.357  -0.019  0.154
[2021,5740]  174.511  0.154  0.373
[2021,5741]  174.884  0.373  -0.228
[2021,5742]  174.656  -0.228  -0.442
[2021,5743]  174.214  -0.442  -1.799
[2021,5744]  172.415  -1.799  0.84
[2021,5745]  173.255  0.84  -2.086
[2021,5746]  171.169  -2.086  0.174
[2021,5747]  171.343  0.174  -1.126
