[2021,5216]  80.777  -0.053  -0.011
[2021,5217]  80.766  -0.011  -0.005
[2021,5218]  80.761  -0.005  0.004
[2021,5219]  80.765  0.004  -0.001
[2021,5220]  80.764  -0.001  -0.009
[2021,5221]  80.755  -0.009  0.016
[2021,5222]  80.771  0.016  0.011
[2021,5223]  80.782  0.011  0.006
[2021,5224]  80.788  0.006  0.01
[2021,5225]  80.798  0.01  0.241
[2021,5226]  81.039  0.241  -0.0
[2021,5227]  81.039  0.0  -0.007
[2021,5228]  81.032  -0.007  -0.001
[2021,5229]  81.031  -0.001  -0.011
[2021,5230]  81.02  -0.011  0.014
[2021,5231]  81.034  0.014  0.005
[2021,5232]  81.039  0.005  -0.025
[2021,5233]  81.014  -0.025  0.014
[2021,5234]  81.028  0.014  -0.05
[2021,5235]  80.978  -0.05  0.055
[2021,5236]  81.033  0.055  -0.019
[2021,5237]  81.014  -0.019  0.006
[2021,5238]  81.02  0.006  -1.38
[2021,5239]  79.64  -1.38  -18.327
[2021,5240]  61.313  -18.327  -11.13
[2021,5241]  50.183  -11.13  -9.461
[2021,5242]  40.722  -9.461  -0.031
[2021,5243]  40.691  -0.031  -0.058
[2021,5244]  40.633  -0.058  10.134
[2021,5245]  50.767  10.134  -9.804
[2021,5246]  40.963  -9.804  0.204
[2021,5247]  41.167  0.204  9.005
[2021,5248]  50.172  9.005  11.19
[2021,5249]  61.362  11.19  0.86
[2021,5250]  62.222  0.86  11.952
[2021,5251]  74.174  11.952  7.541
[2021,5252]  81.715  7.541  0.03
[2021,5253]  81.745  0.03  -0.029
[2021,5254]  81.716  -0.029  -3.408
[2021,5255]  78.308  -3.408  -78.308
[2021,5256]  0.0  -78.308  -0.0
[2021,5257]  0.0  0.0  -0.0
[2021,5258]  0.0  0.0  -0.0
[2021,5259]  0.0  0.0  -0.0
[2021,5260]  0.0  0.0  -0.0
[2021,5261]  0.0  0.0  -0.0
[2021,5262]  0.0  0.0  -0.0
[2021,5263]  0.0  0.0  -0.0
[2021,5264]  0.0  0.0  -0.0
[2021,5265]  0.0  0.0  -0.0
[2021,5266]  0.0  0.0  -0.0
[2021,5267]  0.0  0.0  -0.0
[2021,5268]  0.0  0.0  -0.0
[2021,5269]  0.0  0.0  -0.0
[2021,5270]  0.0  0.0  23.09
[2021,5271]  23.09  23.09  27.393
[2021,5272]  50.483  27.393  4.283
[2021,5273]  54.766  4.283  22.05
[2021,5274]  76.816  22.05  4.607
[2021,5275]  81.423  4.607  0.008
[2021,5276]  81.431  0.008  -0.014
[2021,5277]  81.417  -0.014  0.004
[2021,5278]  81.421  0.004  0.013
[2021,5279]  81.434  0.013  -0.016
[2021,5280]  81.418  -0.016  -0.01
[2021,5281]  81.408  -0.01  0.024
[2021,5282]  81.432  0.024  0.002
[2021,5283]  81.434  0.002  -0.227
[2021,5284]  81.207  -0.227  0.001
[2021,5285]  81.208  0.001  0.144
[2021,5286]  81.352  0.144  0.005
[2021,5287]  81.357  0.005  0.015
[2021,5288]  81.372  0.015  -0.017
[2021,5289]  81.355  -0.017  0.001
[2021,5290]  81.356  0.001  0.018
[2021,5291]  81.374  0.018  0.019
[2021,5292]  81.393  0.019  -4.954
[2021,5293]  76.439  -4.954  -15.563
[2021,5294]  60.876  -15.563  0.019
[2021,5295]  60.895  0.019  -0.013
[2021,5296]  60.882  -0.013  -0.01
[2021,5297]  60.872  -0.01  -0.006
[2021,5298]  60.866  -0.006  13.986
[2021,5299]  74.852  13.986  6.5
[2021,5300]  81.352  6.5  0.018
[2021,5301]  81.37  0.018  -0.018
[2021,5302]  81.352  -0.018  0.01
[2021,5303]  81.362  0.01  0.004
[2021,5304]  81.366  0.004  0.008
[2021,5305]  81.374  0.008  -0.03
[2021,5306]  81.344  -0.03  0.026
[2021,5307]  81.37  0.026  0.004
[2021,5308]  81.374  0.004  -0.003
[2021,5309]  81.371  -0.003  -0.006
[2021,5310]  81.365  -0.006  0.001
[2021,5311]  81.366  0.001  -0.002
[2021,5312]  81.364  -0.002  -0.005
[2021,5313]  81.359  -0.005  0.017
[2021,5314]  81.376  0.017  -0.003
[2021,5315]  81.373  -0.003  -0.0
[2021,5316]  81.373  0.0  0.015
[2021,5317]  81.388  0.015  -17.441
[2021,5318]  63.947  -17.441  -3.016
[2021,5319]  60.931  -3.016  0.008
[2021,5320]  60.939  0.008  0.021
[2021,5321]  60.96  0.021  -0.02
[2021,5322]  60.94  -0.02  0.022
[2021,5323]  60.962  0.022  -0.034
[2021,5324]  60.928  -0.034  0.003
[2021,5325]  60.931  0.003  3.635
[2021,5326]  64.566  3.635  16.56
[2021,5327]  81.126  16.56  0.221
[2021,5328]  81.347  0.221  0.001
[2021,5329]  81.348  0.001  0.003
[2021,5330]  81.351  0.003  0.013
[2021,5331]  81.364  0.013  -0.014
[2021,5332]  81.35  -0.014  0.003
[2021,5333]  81.353  0.003  0.013
[2021,5334]  81.366  0.013  -0.001
[2021,5335]  81.365  -0.001  -0.016
[2021,5336]  81.349  -0.016  -0.004
[2021,5337]  81.345  -0.004  0.04
[2021,5338]  81.385  0.04  -0.027
[2021,5339]  81.358  -0.027  -0.003
[2021,5340]  81.355  -0.003  0.03
[2021,5341]  81.385  0.03  -0.002
[2021,5342]  81.383  -0.002  -11.231
[2021,5343]  70.152  -11.231  -9.216
[2021,5344]  60.936  -9.216  -0.006
[2021,5345]  60.93  -0.006  0.015
[2021,5346]  60.945  0.015  -0.01
[2021,5347]  60.935  -0.01  -0.014
[2021,5348]  60.921  -0.014  0.02
[2021,5349]  60.941  0.02  -0.017
[2021,5350]  60.924  -0.017  -0.002
[2021,5351]  60.922  -0.002  -0.013
[2021,5352]  60.909  -0.013  -0.014
[2021,5353]  60.895  -0.014  0.016
[2021,5354]  60.911  0.016  0.001
[2021,5355]  60.912  0.001  -0.006
[2021,5356]  60.906  -0.006  -0.01
[2021,5357]  60.896  -0.01  0.019
[2021,5358]  60.915  0.019  -0.022
[2021,5359]  60.893  -0.022  0.015
[2021,5360]  60.908  0.015  -0.013
[2021,5361]  60.895  -0.013  0.02
[2021,5362]  60.915  0.02  -0.011
[2021,5363]  60.904  -0.011  0.013
[2021,5364]  60.917  0.013  -0.009
[2021,5365]  60.908  -0.009  -0.007
[2021,5366]  60.901  -0.007  0.025
[2021,5367]  60.926  0.025  -0.021
[2021,5368]  60.905  -0.021  -0.004
[2021,5369]  60.901  -0.004  0.013
[2021,5370]  60.914  0.013  -0.015
[2021,5371]  60.899  -0.015  -0.006
[2021,5372]  60.893  -0.006  0.02
[2021,5373]  60.913  0.02  -0.004
[2021,5374]  60.909  -0.004  -0.016
[2021,5375]  60.893  -0.016  0.019
[2021,5376]  60.912  0.019  0.002
[2021,5377]  60.914  0.002  -0.019
[2021,5378]  60.895  -0.019  0.012
[2021,5379]  60.907  0.012  -1.323
[2021,5380]  59.584  -1.323  -19.09
[2021,5381]  40.494  -19.09  -0.003
[2021,5382]  40.491  -0.003  0.006
[2021,5383]  40.497  0.006  -0.019
[2021,5384]  40.478  -0.019  0.03
[2021,5385]  40.508  0.03  -0.019
[2021,5386]  40.489  -0.019  -0.025
[2021,5387]  40.464  -0.025  0.031
[2021,5388]  40.495  0.031  0.01
[2021,5389]  40.505  0.01  0.005
[2021,5390]  40.51  0.005  -0.021
[2021,5391]  40.489  -0.021  -0.006
[2021,5392]  40.483  -0.006  1.776
[2021,5393]  42.259  1.776  31.088
[2021,5394]  73.347  31.088  8.001
[2021,5395]  81.348  8.001  -0.02
[2021,5396]  81.328  -0.02  0.05
[2021,5397]  81.378  0.05  -0.02
[2021,5398]  81.358  -0.02  0.011
[2021,5399]  81.369  0.011  -0.002
[2021,5400]  81.367  -0.002  -0.005
[2021,5401]  81.362  -0.005  -0.003
[2021,5402]  81.359  -0.003  -0.002
[2021,5403]  81.357  -0.002  0.024
[2021,5404]  81.381  0.024  -0.026
[2021,5405]  81.355  -0.026  -0.023
[2021,5406]  81.332  -0.023  0.022
[2021,5407]  81.354  0.022  0.005
[2021,5408]  81.359  0.005  0.007
[2021,5409]  81.366  0.007  -0.02
[2021,5410]  81.346  -0.02  0.026
[2021,5411]  81.372  0.026  -0.12
[2021,5412]  81.252  -0.12  0.109
[2021,5413]  81.361  0.109  0.006
[2021,5414]  81.367  0.006  0.009
[2021,5415]  81.376  0.009  -0.016
[2021,5416]  81.36  -0.016  -0.035
[2021,5417]  81.325  -0.035  0.047
[2021,5418]  81.372  0.047  -0.047
[2021,5419]  81.325  -0.047  0.028
[2021,5420]  81.353  0.028  -0.21
[2021,5421]  81.143  -0.21  0.218
[2021,5422]  81.361  0.218  0.019
[2021,5423]  81.38  0.019  -0.032
[2021,5424]  81.348  -0.032  0.022
[2021,5425]  81.37  0.022  0.007
[2021,5426]  81.377  0.007  0.017
[2021,5427]  81.394  0.017  -0.039
[2021,5428]  81.355  -0.039  -0.018
[2021,5429]  81.337  -0.018  -12.253
[2021,5430]  69.084  -12.253  -59.911
[2021,5431]  9.173  -59.911  -9.173
[2021,5432]  0.0  -9.173  -0.0
[2021,5433]  0.0  0.0  -0.0
[2021,5434]  0.0  0.0  -0.0
[2021,5435]  0.0  0.0  -0.0
[2021,5436]  0.0  0.0  -0.0
[2021,5437]  0.0  0.0  -0.0
[2021,5438]  0.0  0.0  -0.0
[2021,5439]  0.0  0.0  -0.0
[2021,5440]  0.0  0.0  -0.0
[2021,5441]  0.0  0.0  12.779
[2021,5442]  12.779  12.779  7.626
[2021,5443]  20.405  7.626  0.019
[2021,5444]  20.424  0.019  0.017
[2021,5445]  20.441  0.017  -0.011
[2021,5446]  20.43  -0.011  0.011
[2021,5447]  20.441  0.011  5.248
[2021,5448]  25.689  5.248  17.39
[2021,5449]  43.079  17.39  17.257
[2021,5450]  60.336  17.257  1.034
[2021,5451]  61.37  1.034  -0.021
[2021,5452]  61.349  -0.021  0.003
[2021,5453]  61.352  0.003  0.002
[2021,5454]  61.354  0.002  0.026
[2021,5455]  61.38  0.026  -0.023
[2021,5456]  61.357  -0.023  0.01
[2021,5457]  61.367  0.01  0.016
[2021,5458]  61.383  0.016  -0.012
[2021,5459]  61.371  -0.012  -0.003
[2021,5460]  61.368  -0.003  -0.356
[2021,5461]  61.012  -0.356  -0.01
[2021,5462]  61.002  -0.01  -0.005
[2021,5463]  60.997  -0.005  0.017
[2021,5464]  61.014  0.017  0.048
[2021,5465]  61.062  0.048  0.25
[2021,5466]  61.312  0.25  2.818
[2021,5467]  64.13  2.818  17.158
[2021,5468]  81.288  17.158  0.071
[2021,5469]  81.359  0.071  -0.348
[2021,5470]  81.011  -0.348  0.364
[2021,5471]  81.375  0.364  -0.016
[2021,5472]  81.359  -0.016  0.022
[2021,5473]  81.381  0.022  -0.026
[2021,5474]  81.355  -0.026  0.009
[2021,5475]  81.364  0.009  -0.002
[2021,5476]  81.362  -0.002  -0.004
[2021,5477]  81.358  -0.004  -0.011
[2021,5478]  81.347  -0.011  0.021
[2021,5479]  81.368  0.021  -0.02
[2021,5480]  81.348  -0.02  0.022
[2021,5481]  81.37  0.022  -0.003
[2021,5482]  81.367  -0.003  -0.207
[2021,5483]  81.16  -0.207  -0.133
[2021,5484]  81.027  -0.133  0.066
[2021,5485]  81.093  0.066  0.011
[2021,5486]  81.104  0.011  -0.013
[2021,5487]  81.091  -0.013  0.026
[2021,5488]  81.117  0.026  0.015
[2021,5489]  81.132  0.015  -0.049
[2021,5490]  81.083  -0.049  0.019
[2021,5491]  81.102  0.019  -0.0
[2021,5492]  81.102  0.0  -0.016
[2021,5493]  81.086  -0.016  0.205
[2021,5494]  81.291  0.205  0.076
[2021,5495]  81.367  0.076  -0.002
[2021,5496]  81.365  -0.002  0.015
[2021,5497]  81.38  0.015  -0.018
[2021,5498]  81.362  -0.018  -0.008
[2021,5499]  81.354  -0.008  0.001
[2021,5500]  81.355  0.001  -0.025
[2021,5501]  81.33  -0.025  0.015
[2021,5502]  81.345  0.015  -0.002
[2021,5503]  81.343  -0.002  0.023
[2021,5504]  81.366  0.023  -0.011
[2021,5505]  81.355  -0.011  0.023
[2021,5506]  81.378  0.023  -0.008
[2021,5507]  81.37  -0.008  0.009
[2021,5508]  81.379  0.009  -3.886
[2021,5509]  77.493  -3.886  -16.579
[2021,5510]  60.914  -16.579  0.023
[2021,5511]  60.937  0.023  -0.027
[2021,5512]  60.91  -0.027  0.027
[2021,5513]  60.937  0.027  -0.048
[2021,5514]  60.889  -0.048  0.032
[2021,5515]  60.921  0.032  -0.016
[2021,5516]  60.905  -0.016  0.002
[2021,5517]  60.907  0.002  0.009
[2021,5518]  60.916  0.009  -0.013
[2021,5519]  60.903  -0.013  -0.012
[2021,5520]  60.891  -0.012  0.023
[2021,5521]  60.914  0.023  -0.009
[2021,5522]  60.905  -0.009  0.017
[2021,5523]  60.922  0.017  -0.035
[2021,5524]  60.887  -0.035  0.033
[2021,5525]  60.92  0.033  -0.025
[2021,5526]  60.895  -0.025  0.021
[2021,5527]  60.916  0.021  -0.013
[2021,5528]  60.903  -0.013  0.005
[2021,5529]  60.908  0.005  -0.008
[2021,5530]  60.9  -0.008  -0.01
[2021,5531]  60.89  -0.01  -0.005
[2021,5532]  60.885  -0.005  0.709
[2021,5533]  61.594  0.709  14.048
[2021,5534]  75.642  14.048  5.705
[2021,5535]  81.347  5.705  0.008
[2021,5536]  81.355  0.008  0.01
[2021,5537]  81.365  0.01  -0.011
[2021,5538]  81.354  -0.011  -0.002
[2021,5539]  81.352  -0.002  -0.013
[2021,5540]  81.339  -0.013  -0.003
[2021,5541]  81.336  -0.003  0.013
[2021,5542]  81.349  0.013  0.023
[2021,5543]  81.372  0.023  -0.002
[2021,5544]  81.37  -0.002  -0.018
[2021,5545]  81.352  -0.018  -0.005
[2021,5546]  81.347  -0.005  0.016
[2021,5547]  81.363  0.016  -0.022
[2021,5548]  81.341  -0.022  0.014
[2021,5549]  81.355  0.014  -0.015
[2021,5550]  81.34  -0.015  -0.009
[2021,5551]  81.331  -0.009  0.039
[2021,5552]  81.37  0.039  -0.014
[2021,5553]  81.356  -0.014  0.022
[2021,5554]  81.378  0.022  -0.018
[2021,5555]  81.36  -0.018  0.033
[2021,5556]  81.393  0.033  -0.046
[2021,5557]  81.347  -0.046  0.041
[2021,5558]  81.388  0.041  -0.021
[2021,5559]  81.367  -0.021  0.01
[2021,5560]  81.377  0.01  -0.001
[2021,5561]  81.376  -0.001  -0.015
[2021,5562]  81.361  -0.015  0.009
[2021,5563]  81.37  0.009  -0.015
[2021,5564]  81.355  -0.015  4.0
[2021,5565]  85.355  4.0  1.016
[2021,5566]  86.371  1.016  14.947
[2021,5567]  101.318  14.947  0.42
[2021,5568]  101.738  0.42  -0.233
[2021,5569]  101.505  -0.233  0.246
[2021,5570]  101.751  0.246  0.008
[2021,5571]  101.759  0.008  -0.019
[2021,5572]  101.74  -0.019  0.017
[2021,5573]  101.757  0.017  -0.006
[2021,5574]  101.751  -0.006  -0.01
[2021,5575]  101.741  -0.01  -0.0
[2021,5576]  101.741  0.0  -0.0
[2021,5577]  101.741  0.0  0.022
[2021,5578]  101.763  0.022  -17.549
[2021,5579]  84.214  -17.549  -2.908
[2021,5580]  81.306  -2.908  0.029
[2021,5581]  81.335  0.029  0.002
[2021,5582]  81.337  0.002  0.176
[2021,5583]  81.513  0.176  5.645
[2021,5584]  87.158  5.645  14.602
[2021,5585]  101.76  14.602  0.009
[2021,5586]  101.769  0.009  -0.018
[2021,5587]  101.751  -0.018  -8.566
[2021,5588]  93.185  -8.566  -11.921
[2021,5589]  81.264  -11.921  -0.005
[2021,5590]  81.259  -0.005  0.007
[2021,5591]  81.266  0.007  0.297
[2021,5592]  81.563  0.297  -0.313
[2021,5593]  81.25  -0.313  0.009
[2021,5594]  81.259  0.009  0.003
[2021,5595]  81.262  0.003  0.007
[2021,5596]  81.269  0.007  -0.006
[2021,5597]  81.263  -0.006  -0.002
[2021,5598]  81.261  -0.002  0.016
[2021,5599]  81.277  0.016  -0.006
[2021,5600]  81.271  -0.006  -0.022
[2021,5601]  81.249  -0.022  0.011
[2021,5602]  81.26  0.011  0.002
[2021,5603]  81.262  0.002  0.007
[2021,5604]  81.269  0.007  0.018
[2021,5605]  81.287  0.018  -0.018
[2021,5606]  81.269  -0.018  0.347
[2021,5607]  81.616  0.347  -0.349
[2021,5608]  81.267  -0.349  0.016
[2021,5609]  81.283  0.016  -0.03
[2021,5610]  81.253  -0.03  -0.004
[2021,5611]  81.249  -0.004  0.032
[2021,5612]  81.281  0.032  -0.005
[2021,5613]  81.276  -0.005  -0.016
[2021,5614]  81.26  -0.016  -0.01
[2021,5615]  81.25  -0.01  0.003
[2021,5616]  81.253  0.003  0.032
[2021,5617]  81.285  0.032  -0.021
[2021,5618]  81.264  -0.021  -0.004
[2021,5619]  81.26  -0.004  0.017
[2021,5620]  81.277  0.017  -0.017
[2021,5621]  81.26  -0.017  -0.007
[2021,5622]  81.253  -0.007  -0.003
[2021,5623]  81.25  -0.003  0.001
[2021,5624]  81.251  0.001  0.023
[2021,5625]  81.274  0.023  -0.008
[2021,5626]  81.266  -0.008  -0.022
[2021,5627]  81.244  -0.022  0.023
[2021,5628]  81.267  0.023  0.016
[2021,5629]  81.283  0.016  0.004
[2021,5630]  81.287  0.004  -0.03
[2021,5631]  81.257  -0.03  0.023
[2021,5632]  81.28  0.023  -0.02
[2021,5633]  81.26  -0.02  0.149
[2021,5634]  81.409  0.149  7.534
[2021,5635]  88.943  7.534  12.085
[2021,5636]  101.028  12.085  -16.372
[2021,5637]  84.656  -16.372  -3.338
[2021,5638]  81.318  -3.338  0.005
[2021,5639]  81.323  0.005  -12.851
[2021,5640]  68.472  -12.851  1.316
[2021,5641]  69.788  1.316  11.544
[2021,5642]  81.332  11.544  -0.012
[2021,5643]  81.32  -0.012  0.026
[2021,5644]  81.346  0.026  -0.021
[2021,5645]  81.325  -0.021  0.019
[2021,5646]  81.344  0.019  -0.016
[2021,5647]  81.328  -0.016  0.002
[2021,5648]  81.33  0.002  0.019
[2021,5649]  81.349  0.019  -0.03
[2021,5650]  81.319  -0.03  -9.964
[2021,5651]  71.355  -9.964  -10.02
[2021,5652]  61.335  -10.02  0.012
[2021,5653]  61.347  0.012  -0.035
[2021,5654]  61.312  -0.035  0.021
[2021,5655]  61.333  0.021  10.938
[2021,5656]  72.271  10.938  9.418
[2021,5657]  81.689  9.418  0.01
[2021,5658]  81.699  0.01  -0.007
[2021,5659]  81.692  -0.007  0.006
[2021,5660]  81.698  0.006  0.006
[2021,5661]  81.704  0.006  -0.149
[2021,5662]  81.555  -0.149  -0.013
[2021,5663]  81.542  -0.013  -0.007
[2021,5664]  81.535  -0.007  -9.333
[2021,5665]  72.202  -9.333  -4.025
[2021,5666]  68.177  -4.025  6.618
[2021,5667]  74.795  6.618  6.741
[2021,5668]  81.536  6.741  -0.004
[2021,5669]  81.532  -0.004  -0.026
[2021,5670]  81.506  -0.026  0.021
[2021,5671]  81.527  0.021  -0.003
[2021,5672]  81.524  -0.003  -0.02
[2021,5673]  81.504  -0.02  -0.1
[2021,5674]  81.404  -0.1  -5.787
[2021,5675]  75.617  -5.787  5.915
[2021,5676]  81.532  5.915  -0.006
[2021,5677]  81.526  -0.006  -0.017
[2021,5678]  81.509  -0.017  0.037
[2021,5679]  81.546  0.037  0.007
[2021,5680]  81.553  0.007  -0.012
[2021,5681]  81.541  -0.012  -0.032
[2021,5682]  81.509  -0.032  13.845
[2021,5683]  95.354  13.845  6.588
[2021,5684]  101.942  6.588  0.009
[2021,5685]  101.951  0.009  -0.264
[2021,5686]  101.687  -0.264  0.012
[2021,5687]  101.699  0.012  -10.008
[2021,5688]  91.691  -10.008  -10.155
[2021,5689]  81.536  -10.155  0.113
[2021,5690]  81.649  0.113  0.103
[2021,5691]  81.752  0.103  -18.627
[2021,5692]  63.125  -18.627  -1.863
[2021,5693]  61.262  -1.863  -0.0
[2021,5694]  61.262  0.0  16.673
[2021,5695]  77.935  16.673  3.811
[2021,5696]  81.746  3.811  0.02
[2021,5697]  81.766  0.02  0.002
[2021,5698]  81.768  0.002  -0.031
[2021,5699]  81.737  -0.031  -0.259
[2021,5700]  81.478  -0.259  0.012
[2021,5701]  81.49  0.012  0.019
[2021,5702]  81.509  0.019  -0.003
[2021,5703]  81.506  -0.003  -0.017
[2021,5704]  81.489  -0.017  0.01
[2021,5705]  81.499  0.01  -0.004
[2021,5706]  81.495  -0.004  0.005
[2021,5707]  81.5  0.005  0.003
[2021,5708]  81.503  0.003  0.026
[2021,5709]  81.529  0.026  0.016
[2021,5710]  81.545  0.016  0.005
[2021,5711]  81.55  0.005  0.034
[2021,5712]  81.584  0.034  0.018
[2021,5713]  81.602  0.018  -0.023
[2021,5714]  81.579  -0.023  0.028
[2021,5715]  81.607  0.028  0.077
[2021,5716]  81.684  0.077  0.075
[2021,5717]  81.759  0.075  -0.001
[2021,5718]  81.758  -0.001  0.016
[2021,5719]  81.774  0.016  -0.001
[2021,5720]  81.773  -0.001  -0.028
[2021,5721]  81.745  -0.028  0.02
[2021,5722]  81.765  0.02  0.031
[2021,5723]  81.796  0.031  -0.035
[2021,5724]  81.761  -0.035  -0.23
[2021,5725]  81.531  -0.23  -0.006
[2021,5726]  81.525  -0.006  0.002
[2021,5727]  81.527  0.002  -0.0
[2021,5728]  81.527  0.0  -0.009
[2021,5729]  81.518  -0.009  -0.016
[2021,5730]  81.502  -0.016  -0.864
[2021,5731]  80.638  -0.864  -18.657
[2021,5732]  61.981  -18.657  -0.962
[2021,5733]  61.019  -0.962  0.011
[2021,5734]  61.03  0.011  -0.008
[2021,5735]  61.022  -0.008  0.002
[2021,5736]  61.024  0.002  -0.007
[2021,5737]  61.017  -0.007  -0.001
[2021,5738]  61.016  -0.001  0.006
[2021,5739]  61.022  0.006  0.005
[2021,5740]  61.027  0.005  0.018
[2021,5741]  61.045  0.018  -0.037
[2021,5742]  61.008  -0.037  0.02
[2021,5743]  61.028  0.02  -0.005
[2021,5744]  61.023  -0.005  -0.018
[2021,5745]  61.005  -0.018  0.026
[2021,5746]  61.031  0.026  -0.026
[2021,5747]  61.005  -0.026  0.021
[2021,5748]  61.026  0.021  -18.645
[2021,5749]  42.381  -18.645  -1.687
[2021,5750]  40.694  -1.687  0.81
[2021,5751]  41.504  0.81  15.569
[2021,5752]  57.073  15.569  4.291
[2021,5753]  61.364  4.291  2.083
[2021,5754]  63.447  2.083  -2.379
[2021,5755]  61.068  -2.379  0.019
[2021,5756]  61.087  0.019  -0.006
[2021,5757]  61.081  -0.006  0.021
[2021,5758]  61.102  0.021  0.002
[2021,5759]  61.104  0.002  0.005
[2021,5760]  61.109  0.005  -0.022
[2021,5761]  61.087  -0.022  -0.0
[2021,5762]  61.087  0.0  0.002
[2021,5763]  61.089  0.002  -0.003
[2021,5764]  61.086  -0.003  0.016
[2021,5765]  61.102  0.016  -0.008
[2021,5766]  61.094  -0.008  0.005
[2021,5767]  61.099  0.005  -0.027
[2021,5768]  61.072  -0.027  0.004
[2021,5769]  61.076  0.004  -0.157
[2021,5770]  60.919  -0.157  -0.002
[2021,5771]  60.917  -0.002  0.021
[2021,5772]  60.938  0.021  -0.01
[2021,5773]  60.928  -0.01  0.017
[2021,5774]  60.945  0.017  -0.013
[2021,5775]  60.932  -0.013  -0.0
[2021,5776]  60.932  0.0  10.408
[2021,5777]  71.34  10.408  9.684
[2021,5778]  81.024  9.684  -0.024
[2021,5779]  81.0  -0.024  -0.032
[2021,5780]  80.968  -0.032  0.15
[2021,5781]  81.118  0.15  0.092
[2021,5782]  81.21  0.092  -0.051
[2021,5783]  81.159  -0.051  0.026
[2021,5784]  81.185  0.026  -0.029
[2021,5785]  81.156  -0.029  0.021
[2021,5786]  81.177  0.021  0.013
[2021,5787]  81.19  0.013  -0.002
[2021,5788]  81.188  -0.002  -0.092
[2021,5789]  81.096  -0.092  -0.054
[2021,5790]  81.042  -0.054  -0.004
[2021,5791]  81.038  -0.004  -0.023
[2021,5792]  81.015  -0.023  0.013
[2021,5793]  81.028  0.013  0.019
[2021,5794]  81.047  0.019  -0.003
[2021,5795]  81.044  -0.003  -0.004
[2021,5796]  81.04  -0.004  -0.001
[2021,5797]  81.039  -0.001  0.024
[2021,5798]  81.063  0.024  -0.06
[2021,5799]  81.003  -0.06  -0.039
[2021,5800]  80.964  -0.039  0.007
[2021,5801]  80.971  0.007  -13.756
[2021,5802]  67.215  -13.756  -6.706
[2021,5803]  60.509  -6.706  -0.015
[2021,5804]  60.494  -0.015  0.056
[2021,5805]  60.55  0.056  -0.034
[2021,5806]  60.516  -0.034  0.021
[2021,5807]  60.537  0.021  -0.001
[2021,5808]  60.536  -0.001  -0.002
[2021,5809]  60.534  -0.002  0.003
[2021,5810]  60.537  0.003  -0.009
[2021,5811]  60.528  -0.009  0.009
[2021,5812]  60.537  0.009  -0.012
[2021,5813]  60.525  -0.012  -0.001
[2021,5814]  60.524  -0.001  0.006
[2021,5815]  60.53  0.006  0.019
[2021,5816]  60.549  0.019  -0.014
[2021,5817]  60.535  -0.014  -16.901
[2021,5818]  43.634  -16.901  -2.29
[2021,5819]  41.344  -2.29  13.454
[2021,5820]  54.798  13.454  5.891
[2021,5821]  60.689  5.891  0.033
[2021,5822]  60.722  0.033  -0.034
[2021,5823]  60.688  -0.034  0.017
[2021,5824]  60.705  0.017  0.008
[2021,5825]  60.713  0.008  0.007
[2021,5826]  60.72  0.007  -0.025
[2021,5827]  60.695  -0.025  0.005
[2021,5828]  60.7  0.005  1.197
[2021,5829]  61.897  1.197  11.408
[2021,5830]  73.305  11.408  7.857
[2021,5831]  81.162  7.857  -0.015
[2021,5832]  81.147  -0.015  -0.002
[2021,5833]  81.145  -0.002  0.027
[2021,5834]  81.172  0.027  0.003
[2021,5835]  81.175  0.003  -0.018
[2021,5836]  81.157  -0.018  -0.044
[2021,5837]  81.113  -0.044  0.102
[2021,5838]  81.215  0.102  -0.022
[2021,5839]  81.193  -0.022  -0.008
[2021,5840]  81.185  -0.008  0.016
[2021,5841]  81.201  0.016  0.031
[2021,5842]  81.232  0.031  -0.035
[2021,5843]  81.197  -0.035  0.023
[2021,5844]  81.22  0.023  -0.015
[2021,5845]  81.205  -0.015  0.007
[2021,5846]  81.212  0.007  0.005
[2021,5847]  81.217  0.005  -0.014
[2021,5848]  81.203  -0.014  0.002
[2021,5849]  81.205  0.002  0.02
[2021,5850]  81.225  0.02  -0.009
[2021,5851]  81.216  -0.009  -0.007
[2021,5852]  81.209  -0.007  0.011
[2021,5853]  81.22  0.011  -0.001
[2021,5854]  81.219  -0.001  -0.003
[2021,5855]  81.216  -0.003  0.001
[2021,5856]  81.217  0.001  -0.032
[2021,5857]  81.185  -0.032  0.03
[2021,5858]  81.215  0.03  -0.006
[2021,5859]  81.209  -0.006  -0.02
[2021,5860]  81.189  -0.02  0.008
[2021,5861]  81.197  0.008  0.002
[2021,5862]  81.199  0.002  -0.015
[2021,5863]  81.184  -0.015  0.017
[2021,5864]  81.201  0.017  -17.469
[2021,5865]  63.732  -17.469  -2.625
[2021,5866]  61.107  -2.625  0.004
[2021,5867]  61.111  0.004  -0.013
[2021,5868]  61.098  -0.013  11.197
[2021,5869]  72.295  11.197  8.395
[2021,5870]  80.69  8.395  -0.026
[2021,5871]  80.664  -0.026  -0.007
[2021,5872]  80.657  -0.007  -0.004
[2021,5873]  80.653  -0.004  0.477
