[2020,695]  66.742  -0.041  0.009
[2020,696]  66.751  0.009  -0.007
[2020,697]  66.744  -0.007  0.351
[2020,698]  67.095  0.351  -0.292
[2020,699]  66.803  -0.292  -0.039
[2020,700]  66.764  -0.039  -0.022
[2020,701]  66.742  -0.022  0.024
[2020,702]  66.766  0.024  -0.016
[2020,703]  66.75  -0.016  -0.001
[2020,704]  66.749  -0.001  -0.001
[2020,705]  66.748  -0.001  -0.005
[2020,706]  66.743  -0.005  -0.348
[2020,707]  66.395  -0.348  -0.051
[2020,708]  66.344  -0.051  0.017
[2020,709]  66.361  0.017  0.005
[2020,710]  66.366  0.005  -0.199
[2020,711]  66.167  -0.199  -0.012
[2020,712]  66.155  -0.012  0.2
[2020,713]  66.355  0.2  0.233
[2020,714]  66.588  0.233  0.168
[2020,715]  66.756  0.168  -0.001
[2020,716]  66.755  -0.001  -0.025
[2020,717]  66.73  -0.025  -0.002
[2020,718]  66.728  -0.002  -0.018
[2020,719]  66.71  -0.018  -0.001
[2020,720]  66.709  -0.001  0.033
[2020,721]  66.742  0.033  0.017
[2020,722]  66.759  0.017  -0.017
[2020,723]  66.742  -0.017  0.012
[2020,724]  66.754  0.012  0.005
[2020,725]  66.759  0.005  -0.007
[2020,726]  66.752  -0.007  -0.029
[2020,727]  66.723  -0.029  0.017
[2020,728]  66.74  0.017  0.004
[2020,729]  66.744  0.004  -0.896
[2020,730]  65.848  -0.896  -2.023
[2020,731]  63.825  -2.023  0.95
[2020,732]  64.775  0.95  1.492
[2020,733]  66.267  1.492  0.052
[2020,734]  66.319  0.052  0.051
[2020,735]  66.37  0.051  -0.008
[2020,736]  66.362  -0.008  0.028
[2020,737]  66.39  0.028  0.385
[2020,738]  66.775  0.385  -0.02
[2020,739]  66.755  -0.02  -0.003
[2020,740]  66.752  -0.003  -0.014
[2020,741]  66.738  -0.014  0.009
[2020,742]  66.747  0.009  0.018
[2020,743]  66.765  0.018  -0.008
[2020,744]  66.757  -0.008  -0.02
[2020,745]  66.737  -0.02  0.017
[2020,746]  66.754  0.017  -0.18
[2020,747]  66.574  -0.18  0.591
[2020,748]  67.165  0.591  -0.0
[2020,749]  67.165  0.0  0.014
[2020,750]  67.179  0.014  -2.524
[2020,751]  64.655  -2.524  0.607
[2020,752]  65.262  0.607  0.166
[2020,753]  65.428  0.166  1.727
[2020,754]  67.155  1.727  -1.901
[2020,755]  65.254  -1.901  1.224
[2020,756]  66.478  1.224  -0.244
[2020,757]  66.234  -0.244  -0.061
[2020,758]  66.173  -0.061  -0.028
[2020,759]  66.145  -0.028  0.42
[2020,760]  66.565  0.42  0.616
[2020,761]  67.181  0.616  -0.005
[2020,762]  67.176  -0.005  0.004
[2020,763]  67.18  0.004  -0.005
[2020,764]  67.175  -0.005  0.016
[2020,765]  67.191  0.016  -0.027
[2020,766]  67.164  -0.027  0.008
[2020,767]  67.172  0.008  -0.012
[2020,768]  67.16  -0.012  -1.291
[2020,769]  65.869  -1.291  0.665
[2020,770]  66.534  0.665  0.401
[2020,771]  66.935  0.401  -0.138
[2020,772]  66.797  -0.138  -0.022
[2020,773]  66.775  -0.022  0.004
[2020,774]  66.779  0.004  0.285
[2020,775]  67.064  0.285  0.085
[2020,776]  67.149  0.085  0.025
[2020,777]  67.174  0.025  -0.016
[2020,778]  67.158  -0.016  0.017
[2020,779]  67.175  0.017  -0.058
[2020,780]  67.117  -0.058  -0.06
[2020,781]  67.057  -0.06  0.008
[2020,782]  67.065  0.008  0.019
[2020,783]  67.084  0.019  -0.008
[2020,784]  67.076  -0.008  -0.017
[2020,785]  67.059  -0.017  0.128
[2020,786]  67.187  0.128  -0.022
[2020,787]  67.165  -0.022  -0.004
[2020,788]  67.161  -0.004  -0.003
[2020,789]  67.158  -0.003  0.012
[2020,790]  67.17  0.012  -0.002
[2020,791]  67.168  -0.002  0.018
[2020,792]  67.186  0.018  -0.018
[2020,793]  67.168  -0.018  0.015
[2020,794]  67.183  0.015  -0.013
[2020,795]  67.17  -0.013  -0.021
[2020,796]  67.149  -0.021  0.019
[2020,797]  67.168  0.019  -0.033
[2020,798]  67.135  -0.033  0.036
[2020,799]  67.171  0.036  -0.997
[2020,800]  66.174  -0.997  1.01
[2020,801]  67.184  1.01  -0.008
[2020,802]  67.176  -0.008  0.015
[2020,803]  67.191  0.015  -0.01
[2020,804]  67.181  -0.01  -0.162
[2020,805]  67.019  -0.162  0.14
[2020,806]  67.159  0.14  0.019
[2020,807]  67.178  0.019  -0.002
[2020,808]  67.176  -0.002  -0.012
[2020,809]  67.164  -0.012  -0.004
[2020,810]  67.16  -0.004  -0.002
[2020,811]  67.158  -0.002  -0.012
[2020,812]  67.146  -0.012  -0.774
[2020,813]  66.372  -0.774  -0.118
[2020,814]  66.254  -0.118  0.514
[2020,815]  66.768  0.514  0.281
[2020,816]  67.049  0.281  -0.458
[2020,817]  66.591  -0.458  0.502
[2020,818]  67.093  0.502  0.073
[2020,819]  67.166  0.073  -0.004
[2020,820]  67.162  -0.004  -0.025
[2020,821]  67.137  -0.025  0.045
[2020,822]  67.182  0.045  -0.041
[2020,823]  67.141  -0.041  -0.004
[2020,824]  67.137  -0.004  0.012
[2020,825]  67.149  0.012  0.015
[2020,826]  67.164  0.015  -0.135
[2020,827]  67.029  -0.135  -0.071
[2020,828]  66.958  -0.071  -0.006
[2020,829]  66.952  -0.006  -0.105
[2020,830]  66.847  -0.105  -0.183
[2020,831]  66.664  -0.183  0.011
[2020,832]  66.675  0.011  0.229
[2020,833]  66.904  0.229  0.251
[2020,834]  67.155  0.251  -0.002
[2020,835]  67.153  -0.002  -0.002
[2020,836]  67.151  -0.002  0.009
[2020,837]  67.16  0.009  -0.001
[2020,838]  67.159  -0.001  0.021
[2020,839]  67.18  0.021  -0.008
[2020,840]  67.172  -0.008  -0.018
[2020,841]  67.154  -0.018  0.017
[2020,842]  67.171  0.017  -0.002
[2020,843]  67.169  -0.002  0.001
[2020,844]  67.17  0.001  -3.871
[2020,845]  63.299  -3.871  3.875
[2020,846]  67.174  3.875  -0.008
[2020,847]  67.166  -0.008  0.015
[2020,848]  67.181  0.015  -0.013
[2020,849]  67.168  -0.013  -0.084
[2020,850]  67.084  -0.084  0.098
[2020,851]  67.182  0.098  -0.012
[2020,852]  67.17  -0.012  -0.016
[2020,853]  67.154  -0.016  0.029
[2020,854]  67.183  0.029  0.005
[2020,855]  67.188  0.005  -0.018
[2020,856]  67.17  -0.018  0.011
[2020,857]  67.181  0.011  0.002
[2020,858]  67.183  0.002  -0.004
[2020,859]  67.179  -0.004  0.004
[2020,860]  67.183  0.004  -0.454
[2020,861]  66.729  -0.454  -0.786
[2020,862]  65.943  -0.786  1.235
[2020,863]  67.178  1.235  -0.026
[2020,864]  67.152  -0.026  0.02
[2020,865]  67.172  0.02  0.004
[2020,866]  67.176  0.004  -0.0
[2020,867]  67.176  0.0  -0.016
[2020,868]  67.16  -0.016  0.031
[2020,869]  67.191  0.031  -0.012
[2020,870]  67.179  -0.012  -0.014
[2020,871]  67.165  -0.014  -0.79
[2020,872]  66.375  -0.79  -15.639
[2020,873]  50.736  -15.639  -5.03
[2020,874]  45.706  -5.03  18.404
[2020,875]  64.11  18.404  3.067
[2020,876]  67.177  3.067  -0.02
[2020,877]  67.157  -0.02  0.017
[2020,878]  67.174  0.017  0.007
[2020,879]  67.181  0.007  0.001
[2020,880]  67.182  0.001  0.011
[2020,881]  67.193  0.011  -0.014
[2020,882]  67.179  -0.014  0.009
[2020,883]  67.188  0.009  -0.009
[2020,884]  67.179  -0.009  -0.01
[2020,885]  67.169  -0.01  0.01
[2020,886]  67.179  0.01  -0.002
[2020,887]  67.177  -0.002  -0.007
[2020,888]  67.17  -0.007  -0.013
[2020,889]  67.157  -0.013  -0.477
[2020,890]  66.68  -0.477  0.485
[2020,891]  67.165  0.485  -0.52
[2020,892]  66.645  -0.52  0.53
[2020,893]  67.175  0.53  0.014
[2020,894]  67.189  0.014  -0.016
[2020,895]  67.173  -0.016  0.015
[2020,896]  67.188  0.015  -0.025
[2020,897]  67.163  -0.025  0.024
[2020,898]  67.187  0.024  -0.025
[2020,899]  67.162  -0.025  -0.002
[2020,900]  67.16  -0.002  0.012
[2020,901]  67.172  0.012  -0.074
[2020,902]  67.098  -0.074  -0.028
[2020,903]  67.07  -0.028  0.07
[2020,904]  67.14  0.07  0.032
[2020,905]  67.172  0.032  0.003
[2020,906]  67.175  0.003  -0.017
[2020,907]  67.158  -0.017  0.023
[2020,908]  67.181  0.023  -0.002
[2020,909]  67.179  -0.002  -0.017
[2020,910]  67.162  -0.017  -0.002
[2020,911]  67.16  -0.002  0.01
[2020,912]  67.17  0.01  -0.005
[2020,913]  67.165  -0.005  -0.002
[2020,914]  67.163  -0.002  0.014
[2020,915]  67.177  0.014  0.017
[2020,916]  67.194  0.017  -0.025
[2020,917]  67.169  -0.025  -0.009
[2020,918]  67.16  -0.009  -0.004
[2020,919]  67.156  -0.004  -0.0
[2020,920]  67.156  0.0  0.019
[2020,921]  67.175  0.019  0.003
[2020,922]  67.178  0.003  0.005
[2020,923]  67.183  0.005  -0.032
[2020,924]  67.151  -0.032  -0.124
[2020,925]  67.027  -0.124  0.006
[2020,926]  67.033  0.006  -0.011
[2020,927]  67.022  -0.011  -0.006
[2020,928]  67.016  -0.006  0.045
[2020,929]  67.061  0.045  -0.523
[2020,930]  66.538  -0.523  0.633
[2020,931]  67.171  0.633  -0.002
[2020,932]  67.169  -0.002  -0.005
[2020,933]  67.164  -0.005  -0.25
[2020,934]  66.914  -0.25  -0.236
[2020,935]  66.678  -0.236  0.508
[2020,936]  67.186  0.508  -0.008
[2020,937]  67.178  -0.008  -0.002
[2020,938]  67.176  -0.002  0.002
[2020,939]  67.178  0.002  -0.005
[2020,940]  67.173  -0.005  -0.004
[2020,941]  67.169  -0.004  -0.019
[2020,942]  67.15  -0.019  0.004
[2020,943]  67.154  0.004  0.024
[2020,944]  67.178  0.024  -0.022
[2020,945]  67.156  -0.022  -0.536
[2020,946]  66.62  -0.536  0.547
[2020,947]  67.167  0.547  0.018
[2020,948]  67.185  0.018  -0.293
[2020,949]  66.892  -0.293  -0.151
[2020,950]  66.741  -0.151  -0.061
[2020,951]  66.68  -0.061  -0.001
[2020,952]  66.679  -0.001  0.355
[2020,953]  67.034  0.355  0.141
[2020,954]  67.175  0.141  0.008
[2020,955]  67.183  0.008  -0.02
[2020,956]  67.163  -0.02  0.021
[2020,957]  67.184  0.021  -0.014
[2020,958]  67.17  -0.014  0.02
[2020,959]  67.19  0.02  -0.025
[2020,960]  67.165  -0.025  0.022
[2020,961]  67.187  0.022  -0.024
[2020,962]  67.163  -0.024  -0.019
[2020,963]  67.144  -0.019  0.033
[2020,964]  67.177  0.033  -0.018
[2020,965]  67.159  -0.018  0.029
[2020,966]  67.188  0.029  0.007
[2020,967]  67.195  0.007  0.002
[2020,968]  67.197  0.002  -0.52
[2020,969]  66.677  -0.52  0.498
[2020,970]  67.175  0.498  0.018
[2020,971]  67.193  0.018  -0.007
[2020,972]  67.186  -0.007  -0.016
[2020,973]  67.17  -0.016  0.022
[2020,974]  67.192  0.022  -0.356
[2020,975]  66.836  -0.356  0.344
[2020,976]  67.18  0.344  0.014
[2020,977]  67.194  0.014  -0.024
[2020,978]  67.17  -0.024  -0.0
[2020,979]  67.17  0.0  -0.265
[2020,980]  66.905  -0.265  0.013
[2020,981]  66.918  0.013  0.263
[2020,982]  67.181  0.263  -0.022
[2020,983]  67.159  -0.022  0.017
[2020,984]  67.176  0.017  0.009
[2020,985]  67.185  0.009  0.002
[2020,986]  67.187  0.002  -0.026
[2020,987]  67.161  -0.026  0.03
[2020,988]  67.191  0.03  -0.006
[2020,989]  67.185  -0.006  0.01
[2020,990]  67.195  0.01  -0.027
[2020,991]  67.168  -0.027  0.016
[2020,992]  67.184  0.016  -0.044
[2020,993]  67.14  -0.044  0.052
[2020,994]  67.192  0.052  -0.024
[2020,995]  67.168  -0.024  0.033
[2020,996]  67.201  0.033  -0.02
[2020,997]  67.181  -0.02  0.001
[2020,998]  67.182  0.001  -0.005
[2020,999]  67.177  -0.005  -0.012
[2020,1000]  67.165  -0.012  0.015
[2020,1001]  67.18  0.015  0.002
[2020,1002]  67.182  0.002  0.008
[2020,1003]  67.19  0.008  -0.015
[2020,1004]  67.175  -0.015  -0.006
[2020,1005]  67.169  -0.006  -0.005
[2020,1006]  67.164  -0.005  -0.008
[2020,1007]  67.156  -0.008  0.016
[2020,1008]  67.172  0.016  0.004
[2020,1009]  67.176  0.004  -0.038
[2020,1010]  67.138  -0.038  0.028
[2020,1011]  67.166  0.028  -0.002
[2020,1012]  67.164  -0.002  0.031
[2020,1013]  67.195  0.031  -0.016
[2020,1014]  67.179  -0.016  -0.005
[2020,1015]  67.174  -0.005  -0.495
[2020,1016]  66.679  -0.495  0.494
[2020,1017]  67.173  0.494  0.002
[2020,1018]  67.175  0.002  -0.01
[2020,1019]  67.165  -0.01  0.004
[2020,1020]  67.169  0.004  0.004
[2020,1021]  67.173  0.004  -0.453
[2020,1022]  66.72  -0.453  -3.425
[2020,1023]  63.295  -3.425  1.291
[2020,1024]  64.586  1.291  2.604
[2020,1025]  67.19  2.604  -0.017
[2020,1026]  67.173  -0.017  0.005
[2020,1027]  67.178  0.005  -0.0
[2020,1028]  67.178  0.0  -0.013
[2020,1029]  67.165  -0.013  0.002
[2020,1030]  67.167  0.002  0.008
[2020,1031]  67.175  0.008  -0.001
[2020,1032]  67.174  -0.001  -0.005
[2020,1033]  67.169  -0.005  0.02
[2020,1034]  67.189  0.02  -0.01
[2020,1035]  67.179  -0.01  -0.005
[2020,1036]  67.174  -0.005  0.015
[2020,1037]  67.189  0.015  -0.014
[2020,1038]  67.175  -0.014  -0.007
[2020,1039]  67.168  -0.007  0.017
[2020,1040]  67.185  0.017  -0.021
[2020,1041]  67.164  -0.021  0.025
[2020,1042]  67.189  0.025  -0.027
[2020,1043]  67.162  -0.027  0.026
[2020,1044]  67.188  0.026  -5.445
[2020,1045]  61.743  -5.445  -6.392
[2020,1046]  55.351  -6.392  11.822
[2020,1047]  67.173  11.822  -0.001
[2020,1048]  67.172  -0.001  -0.019
[2020,1049]  67.153  -0.019  0.011
[2020,1050]  67.164  0.011  0.017
[2020,1051]  67.181  0.017  -0.014
[2020,1052]  67.167  -0.014  0.001
[2020,1053]  67.168  0.001  0.014
[2020,1054]  67.182  0.014  0.004
[2020,1055]  67.186  0.004  0.009
[2020,1056]  67.195  0.009  -0.019
[2020,1057]  67.176  -0.019  0.006
[2020,1058]  67.182  0.006  -0.012
[2020,1059]  67.17  -0.012  -0.013
[2020,1060]  67.157  -0.013  0.006
[2020,1061]  67.163  0.006  -0.601
[2020,1062]  66.562  -0.601  -1.859
[2020,1063]  64.703  -1.859  1.862
[2020,1064]  66.565  1.862  0.582
[2020,1065]  67.147  0.582  0.031
[2020,1066]  67.178  0.031  -0.029
[2020,1067]  67.149  -0.029  0.031
[2020,1068]  67.18  0.031  -0.002
[2020,1069]  67.178  -0.002  0.003
[2020,1070]  67.181  0.003  0.005
[2020,1071]  67.186  0.005  -0.009
[2020,1072]  67.177  -0.009  -0.03
[2020,1073]  67.147  -0.03  0.015
[2020,1074]  67.162  0.015  0.011
[2020,1075]  67.173  0.011  0.018
[2020,1076]  67.191  0.018  0.001
[2020,1077]  67.192  0.001  -0.032
[2020,1078]  67.16  -0.032  0.008
[2020,1079]  67.168  0.008  0.01
[2020,1080]  67.178  0.01  -0.011
[2020,1081]  67.167  -0.011  -0.003
[2020,1082]  67.164  -0.003  0.005
[2020,1083]  67.169  0.005  -0.01
[2020,1084]  67.159  -0.01  -0.0
[2020,1085]  67.159  0.0  0.007
[2020,1086]  67.166  0.007  0.005
[2020,1087]  67.171  0.005  0.006
[2020,1088]  67.177  0.006  -0.004
[2020,1089]  67.173  -0.004  0.001
[2020,1090]  67.174  0.001  -0.008
[2020,1091]  67.166  -0.008  -0.309
[2020,1092]  66.857  -0.309  -0.458
[2020,1093]  66.399  -0.458  -0.145
[2020,1094]  66.254  -0.145  0.034
[2020,1095]  66.288  0.034  0.081
[2020,1096]  66.369  0.081  0.095
[2020,1097]  66.464  0.095  0.524
[2020,1098]  66.988  0.524  0.188
[2020,1099]  67.176  0.188  -0.585
[2020,1100]  66.591  -0.585  0.58
[2020,1101]  67.171  0.58  -0.009
[2020,1102]  67.162  -0.009  0.006
[2020,1103]  67.168  0.006  0.002
[2020,1104]  67.17  0.002  -0.016
[2020,1105]  67.154  -0.016  0.022
[2020,1106]  67.176  0.022  -0.014
[2020,1107]  67.162  -0.014  0.013
[2020,1108]  67.175  0.013  -0.009
[2020,1109]  67.166  -0.009  -0.004
[2020,1110]  67.162  -0.004  0.014
[2020,1111]  67.176  0.014  -0.005
[2020,1112]  67.171  -0.005  -0.305
[2020,1113]  66.866  -0.305  0.303
[2020,1114]  67.169  0.303  -0.005
[2020,1115]  67.164  -0.005  0.002
[2020,1116]  67.166  0.002  -0.142
[2020,1117]  67.024  -0.142  -0.16
[2020,1118]  66.864  -0.16  0.018
[2020,1119]  66.882  0.018  -0.163
[2020,1120]  66.719  -0.163  -0.138
[2020,1121]  66.581  -0.138  0.303
[2020,1122]  66.884  0.303  0.116
[2020,1123]  67.0  0.116  0.023
[2020,1124]  67.023  0.023  0.075
[2020,1125]  67.098  0.075  -0.022
[2020,1126]  67.076  -0.022  0.006
[2020,1127]  67.082  0.006  0.001
[2020,1128]  67.083  0.001  0.005
[2020,1129]  67.088  0.005  -0.03
[2020,1130]  67.058  -0.03  -11.028
[2020,1131]  56.03  -11.028  5.727
[2020,1132]  61.757  5.727  5.31
[2020,1133]  67.067  5.31  0.043
[2020,1134]  67.11  0.043  0.071
[2020,1135]  67.181  0.071  -0.01
[2020,1136]  67.171  -0.01  -0.004
[2020,1137]  67.167  -0.004  -0.499
[2020,1138]  66.668  -0.499  0.473
[2020,1139]  67.141  0.473  -0.149
[2020,1140]  66.992  -0.149  0.012
[2020,1141]  67.004  0.012  0.079
[2020,1142]  67.083  0.079  -0.144
[2020,1143]  66.939  -0.144  -0.671
[2020,1144]  66.268  -0.671  0.619
[2020,1145]  66.887  0.619  0.051
[2020,1146]  66.938  0.051  0.067
[2020,1147]  67.005  0.067  -0.019
[2020,1148]  66.986  -0.019  -0.01
[2020,1149]  66.976  -0.01  0.011
[2020,1150]  66.987  0.011  -0.022
[2020,1151]  66.965  -0.022  0.013
[2020,1152]  66.978  0.013  0.023
[2020,1153]  67.001  0.023  0.065
[2020,1154]  67.066  0.065  -11.54
[2020,1155]  55.526  -11.54  9.222
[2020,1156]  64.748  9.222  2.422
[2020,1157]  67.17  2.422  -0.008
[2020,1158]  67.162  -0.008  -0.014
[2020,1159]  67.148  -0.014  0.02
[2020,1160]  67.168  0.02  -0.011
[2020,1161]  67.157  -0.011  0.025
[2020,1162]  67.182  0.025  -0.128
[2020,1163]  67.054  -0.128  -4.965
[2020,1164]  62.089  -4.965  -9.973
[2020,1165]  52.116  -9.973  -2.37
[2020,1166]  49.746  -2.37  0.565
[2020,1167]  50.311  0.565  4.335
[2020,1168]  54.646  4.335  10.374
[2020,1169]  65.02  10.374  1.597
[2020,1170]  66.617  1.597  0.568
[2020,1171]  67.185  0.568  -0.006
[2020,1172]  67.179  -0.006  -0.008
[2020,1173]  67.171  -0.008  -0.021
[2020,1174]  67.15  -0.021  0.025
[2020,1175]  67.175  0.025  0.013
[2020,1176]  67.188  0.013  -0.003
[2020,1177]  67.185  -0.003  -0.005
[2020,1178]  67.18  -0.005  -0.003
[2020,1179]  67.177  -0.003  -0.023
[2020,1180]  67.154  -0.023  0.045
[2020,1181]  67.199  0.045  -0.022
[2020,1182]  67.177  -0.022  -0.017
[2020,1183]  67.16  -0.017  0.027
[2020,1184]  67.187  0.027  -0.023
[2020,1185]  67.164  -0.023  -0.015
[2020,1186]  67.149  -0.015  0.032
[2020,1187]  67.181  0.032  -0.0
[2020,1188]  67.181  0.0  -0.088
[2020,1189]  67.093  -0.088  -0.223
[2020,1190]  66.87  -0.223  0.005
[2020,1191]  66.875  0.005  -0.023
[2020,1192]  66.852  -0.023  0.04
[2020,1193]  66.892  0.04  0.271
[2020,1194]  67.163  0.271  0.001
[2020,1195]  67.164  0.001  -0.005
[2020,1196]  67.159  -0.005  0.001
[2020,1197]  67.16  0.001  0.001
[2020,1198]  67.161  0.001  0.009
[2020,1199]  67.17  0.009  -0.012
[2020,1200]  67.158  -0.012  0.014
[2020,1201]  67.172  0.014  -0.008
[2020,1202]  67.164  -0.008  -0.01
[2020,1203]  67.154  -0.01  0.017
[2020,1204]  67.171  0.017  -0.023
[2020,1205]  67.148  -0.023  0.03
[2020,1206]  67.178  0.03  -0.014
[2020,1207]  67.164  -0.014  -0.018
[2020,1208]  67.146  -0.018  0.197
[2020,1209]  67.343  0.197  -0.22
[2020,1210]  67.123  -0.22  -0.004
[2020,1211]  67.119  -0.004  0.047
[2020,1212]  67.166  0.047  -0.003
[2020,1213]  67.163  -0.003  -0.712
[2020,1214]  66.451  -0.712  -0.395
[2020,1215]  66.056  -0.395  0.8
[2020,1216]  66.856  0.8  -0.343
[2020,1217]  66.513  -0.343  0.654
[2020,1218]  67.167  0.654  -0.0
[2020,1219]  67.167  0.0  0.005
[2020,1220]  67.172  0.005  -0.007
[2020,1221]  67.165  -0.007  0.019
[2020,1222]  67.184  0.019  -0.03
[2020,1223]  67.154  -0.03  0.02
[2020,1224]  67.174  0.02  -0.004
[2020,1225]  67.17  -0.004  -0.007
[2020,1226]  67.163  -0.007  0.006
[2020,1227]  67.169  0.006  -0.004
[2020,1228]  67.165  -0.004  -0.005
[2020,1229]  67.16  -0.005  -0.408
[2020,1230]  66.752  -0.408  0.426
[2020,1231]  67.178  0.426  -0.005
[2020,1232]  67.173  -0.005  -0.008
[2020,1233]  67.165  -0.008  -0.521
[2020,1234]  66.644  -0.521  0.519
[2020,1235]  67.163  0.519  -0.018
[2020,1236]  67.145  -0.018  0.016
[2020,1237]  67.161  0.016  -0.012
[2020,1238]  67.149  -0.012  -0.271
[2020,1239]  66.878  -0.271  0.003
[2020,1240]  66.881  0.003  -0.015
[2020,1241]  66.866  -0.015  -0.001
[2020,1242]  66.865  -0.001  -0.001
[2020,1243]  66.864  -0.001  0.028
[2020,1244]  66.892  0.028  0.26
[2020,1245]  67.152  0.26  0.016
[2020,1246]  67.168  0.016  0.018
[2020,1247]  67.186  0.018  -0.026
[2020,1248]  67.16  -0.026  -0.002
[2020,1249]  67.158  -0.002  -0.009
[2020,1250]  67.149  -0.009  -0.005
[2020,1251]  67.144  -0.005  0.044
[2020,1252]  67.188  0.044  -0.013
[2020,1253]  67.175  -0.013  -0.004
[2020,1254]  67.171  -0.004  -0.013
[2020,1255]  67.158  -0.013  0.011
[2020,1256]  67.169  0.011  0.011
[2020,1257]  67.18  0.011  -0.447
[2020,1258]  66.733  -0.447  0.443
[2020,1259]  67.176  0.443  -0.006
[2020,1260]  67.17  -0.006  0.001
[2020,1261]  67.171  0.001  -0.51
[2020,1262]  66.661  -0.51  -0.093
[2020,1263]  66.568  -0.093  0.296
[2020,1264]  66.864  0.296  0.331
[2020,1265]  67.195  0.331  -0.017
[2020,1266]  67.178  -0.017  -0.005
[2020,1267]  67.173  -0.005  -0.007
[2020,1268]  67.166  -0.007  -0.006
[2020,1269]  67.16  -0.006  0.012
[2020,1270]  67.172  0.012  0.011
[2020,1271]  67.183  0.011  -0.849
[2020,1272]  66.334  -0.849  -0.165
[2020,1273]  66.169  -0.165  0.026
[2020,1274]  66.195  0.026  -0.138
[2020,1275]  66.057  -0.138  -0.651
[2020,1276]  65.406  -0.651  0.002
[2020,1277]  65.408  0.002  -0.039
[2020,1278]  65.369  -0.039  -0.012
[2020,1279]  65.357  -0.012  0.032
[2020,1280]  65.389  0.032  -0.02
[2020,1281]  65.369  -0.02  0.02
[2020,1282]  65.389  0.02  -0.014
[2020,1283]  65.375  -0.014  -0.005
[2020,1284]  65.37  -0.005  0.009
[2020,1285]  65.379  0.009  0.012
[2020,1286]  65.391  0.012  -0.029
[2020,1287]  65.362  -0.029  0.007
[2020,1288]  65.369  0.007  0.014
[2020,1289]  65.383  0.014  -0.016
[2020,1290]  65.367  -0.016  0.017
[2020,1291]  65.384  0.017  -0.005
[2020,1292]  65.379  -0.005  -0.029
[2020,1293]  65.35  -0.029  0.004
[2020,1294]  65.354  0.004  0.026
[2020,1295]  65.38  0.026  -0.017
[2020,1296]  65.363  -0.017  -0.002
[2020,1297]  65.361  -0.002  0.031
[2020,1298]  65.392  0.031  -0.015
[2020,1299]  65.377  -0.015  0.007
[2020,1300]  65.384  0.007  -0.058
[2020,1301]  65.326  -0.058  -0.05
[2020,1302]  65.276  -0.05  -0.012
[2020,1303]  65.264  -0.012  -0.649
[2020,1304]  64.615  -0.649  -0.702
[2020,1305]  63.913  -0.702  -14.695
[2020,1306]  49.218  -14.695  0.193
[2020,1307]  49.411  0.193  0.533
[2020,1308]  49.944  0.533  0.036
[2020,1309]  49.98  0.036  -0.01
[2020,1310]  49.97  -0.01  0.001
[2020,1311]  49.971  0.001  6.17
[2020,1312]  56.141  6.17  9.746
[2020,1313]  65.887  9.746  -0.467
[2020,1314]  65.42  -0.467  0.511
[2020,1315]  65.931  0.511  0.741
[2020,1316]  66.672  0.741  -0.472
[2020,1317]  66.2  -0.472  -14.2
[2020,1318]  52.0  -14.2  -1.95
[2020,1319]  50.05  -1.95  7.323
[2020,1320]  57.373  7.323  9.276
[2020,1321]  66.649  9.276  0.029
[2020,1322]  66.678  0.029  -0.002
[2020,1323]  66.676  -0.002  -0.009
[2020,1324]  66.667  -0.009  0.001
[2020,1325]  66.668  0.001  -0.017
[2020,1326]  66.651  -0.017  0.015
[2020,1327]  66.666  0.015  0.005
[2020,1328]  66.671  0.005  -0.032
[2020,1329]  66.639  -0.032  0.021
[2020,1330]  66.66  0.021  -0.708
[2020,1331]  65.952  -0.708  -0.163
[2020,1332]  65.789  -0.163  -0.018
