[2020,694]  57.105  0.343  0.035
[2020,695]  57.14  0.035  -0.08
[2020,696]  57.06  -0.08  0.14
[2020,697]  57.2  0.14  -0.0
[2020,698]  57.2  0.0  -0.0
[2020,699]  57.2  0.0  -0.0
[2020,700]  57.2  0.0  -0.0
[2020,701]  57.2  0.0  -0.0
[2020,702]  57.2  0.0  -0.0
[2020,703]  57.2  0.0  -0.0
[2020,704]  57.2  0.0  -0.0
[2020,705]  57.2  0.0  -0.0
[2020,706]  57.2  0.0  -0.0
[2020,707]  57.2  0.0  -0.0
[2020,708]  57.2  0.0  -0.0
[2020,709]  57.2  0.0  -0.0
[2020,710]  57.2  0.0  -0.0
[2020,711]  57.2  0.0  -0.0
[2020,712]  57.2  0.0  -0.0
[2020,713]  57.2  0.0  -0.0
[2020,714]  57.2  0.0  -0.0
[2020,715]  57.2  0.0  -0.0
[2020,716]  57.2  0.0  -0.0
[2020,717]  57.2  0.0  -0.0
[2020,718]  57.2  0.0  -0.0
[2020,719]  57.2  0.0  0.153
[2020,720]  57.353  0.153  0.126
[2020,721]  57.479  0.126  0.007
[2020,722]  57.486  0.007  -0.04
[2020,723]  57.446  -0.04  0.094
[2020,724]  57.54  0.094  -0.0
[2020,725]  57.54  0.0  -0.0
[2020,726]  57.54  0.0  -0.0
[2020,727]  57.54  0.0  -0.0
[2020,728]  57.54  0.0  -0.0
[2020,729]  57.54  0.0  -0.0
[2020,730]  57.54  0.0  -0.0
[2020,731]  57.54  0.0  -0.0
[2020,732]  57.54  0.0  -0.0
[2020,733]  57.54  0.0  -0.0
[2020,734]  57.54  0.0  -0.0
[2020,735]  57.54  0.0  -0.0
[2020,736]  57.54  0.0  -0.0
[2020,737]  57.54  0.0  -0.0
[2020,738]  57.54  0.0  -0.0
[2020,739]  57.54  0.0  -0.0
[2020,740]  57.54  0.0  -0.0
[2020,741]  57.54  0.0  -0.0
[2020,742]  57.54  0.0  -0.0
[2020,743]  57.54  0.0  -0.0
[2020,744]  57.54  0.0  -0.0
[2020,745]  57.54  0.0  -0.0
[2020,746]  57.54  0.0  -0.0
[2020,747]  57.54  0.0  -0.0
[2020,748]  57.54  0.0  -0.0
[2020,749]  57.54  0.0  -0.0
[2020,750]  57.54  0.0  -0.0
[2020,751]  57.54  0.0  -0.0
[2020,752]  57.54  0.0  -0.0
[2020,753]  57.54  0.0  -0.0
[2020,754]  57.54  0.0  -0.0
[2020,755]  57.54  0.0  -0.0
[2020,756]  57.54  0.0  -0.0
[2020,757]  57.54  0.0  -0.0
[2020,758]  57.54  0.0  -0.0
[2020,759]  57.54  0.0  -0.0
[2020,760]  57.54  0.0  -0.0
[2020,761]  57.54  0.0  -0.0
[2020,762]  57.54  0.0  -0.0
[2020,763]  57.54  0.0  -0.0
[2020,764]  57.54  0.0  -0.0
[2020,765]  57.54  0.0  -0.0
[2020,766]  57.54  0.0  -0.0
[2020,767]  57.54  0.0  -0.0
[2020,768]  57.54  0.0  -0.0
[2020,769]  57.54  0.0  -0.0
[2020,770]  57.54  0.0  -0.0
[2020,771]  57.54  0.0  -0.0
[2020,772]  57.54  0.0  -0.0
[2020,773]  57.54  0.0  -0.0
[2020,774]  57.54  0.0  -0.0
[2020,775]  57.54  0.0  -0.0
[2020,776]  57.54  0.0  -0.0
[2020,777]  57.54  0.0  -0.0
[2020,778]  57.54  0.0  -0.0
[2020,779]  57.54  0.0  -0.0
[2020,780]  57.54  0.0  -0.0
[2020,781]  57.54  0.0  -0.0
[2020,782]  57.54  0.0  -0.0
[2020,783]  57.54  0.0  -0.0
[2020,784]  57.54  0.0  -0.0
[2020,785]  57.54  0.0  -0.0
[2020,786]  57.54  0.0  -0.0
[2020,787]  57.54  0.0  -0.0
[2020,788]  57.54  0.0  -0.0
[2020,789]  57.54  0.0  -0.0
[2020,790]  57.54  0.0  -0.0
[2020,791]  57.54  0.0  -0.0
[2020,792]  57.54  0.0  -0.0
[2020,793]  57.54  0.0  -0.0
[2020,794]  57.54  0.0  -0.0
[2020,795]  57.54  0.0  -0.0
[2020,796]  57.54  0.0  -0.0
[2020,797]  57.54  0.0  -0.0
[2020,798]  57.54  0.0  -0.0
[2020,799]  57.54  0.0  -0.0
[2020,800]  57.54  0.0  -0.0
[2020,801]  57.54  0.0  -0.0
[2020,802]  57.54  0.0  -0.0
[2020,803]  57.54  0.0  -0.0
[2020,804]  57.54  0.0  -2.093
[2020,805]  55.447  -2.093  -3.155
[2020,806]  52.292  -3.155  0.336
[2020,807]  52.628  0.336  1.36
[2020,808]  53.988  1.36  0.938
[2020,809]  54.926  0.938  1.484
[2020,810]  56.41  1.484  0.006
[2020,811]  56.416  0.006  0.019
[2020,812]  56.435  0.019  0.231
[2020,813]  56.666  0.231  0.018
[2020,814]  56.684  0.018  -0.013
[2020,815]  56.671  -0.013  -0.001
[2020,816]  56.67  -0.001  0.006
[2020,817]  56.676  0.006  -0.005
[2020,818]  56.671  -0.005  -0.007
[2020,819]  56.664  -0.007  0.019
[2020,820]  56.683  0.019  0.01
[2020,821]  56.693  0.01  -0.041
[2020,822]  56.652  -0.041  -1.329
[2020,823]  55.323  -1.329  -1.372
[2020,824]  53.951  -1.372  -0.201
[2020,825]  53.75  -0.201  -0.326
[2020,826]  53.424  -0.326  2.188
[2020,827]  55.612  2.188  0.16
[2020,828]  55.772  0.16  -0.304
[2020,829]  55.468  -0.304  -2.269
[2020,830]  53.199  -2.269  0.642
[2020,831]  53.841  0.642  3.374
[2020,832]  57.215  3.374  2.441
[2020,833]  59.656  2.441  0.151
[2020,834]  59.807  0.151  -0.097
[2020,835]  59.71  -0.097  0.587
[2020,836]  60.297  0.587  -0.043
[2020,837]  60.254  -0.043  0.284
[2020,838]  60.538  0.284  -0.175
[2020,839]  60.363  -0.175  -1.776
[2020,840]  58.587  -1.776  -0.002
[2020,841]  58.585  -0.002  -0.013
[2020,842]  58.572  -0.013  -1.1
[2020,843]  57.472  -1.1  0.409
[2020,844]  57.881  0.409  0.019
[2020,845]  57.9  0.019  0.401
[2020,846]  58.301  0.401  -2.637
[2020,847]  55.664  -2.637  -0.666
[2020,848]  54.998  -0.666  -0.958
[2020,849]  54.04  -0.958  0.191
[2020,850]  54.231  0.191  2.684
[2020,851]  56.915  2.684  0.349
[2020,852]  57.264  0.349  -0.04
[2020,853]  57.224  -0.04  -0.028
[2020,854]  57.196  -0.028  0.192
[2020,855]  57.388  0.192  -0.294
[2020,856]  57.094  -0.294  1.857
[2020,857]  58.951  1.857  0.937
[2020,858]  59.888  0.937  -0.014
[2020,859]  59.874  -0.014  0.032
[2020,860]  59.906  0.032  -0.034
[2020,861]  59.872  -0.034  0.009
[2020,862]  59.881  0.009  0.01
[2020,863]  59.891  0.01  -0.519
[2020,864]  59.372  -0.519  -1.472
[2020,865]  57.9  -1.472  0.015
[2020,866]  57.915  0.015  0.028
[2020,867]  57.943  0.028  -0.022
[2020,868]  57.921  -0.022  -0.008
[2020,869]  57.913  -0.008  -0.1
[2020,870]  57.813  -0.1  -4.319
[2020,871]  53.494  -4.319  -0.956
[2020,872]  52.538  -0.956  0.063
[2020,873]  52.601  0.063  3.089
[2020,874]  55.69  3.089  1.139
[2020,875]  56.829  1.139  -0.828
[2020,876]  56.001  -0.828  -1.184
[2020,877]  54.817  -1.184  -0.106
[2020,878]  54.711  -0.106  -0.041
[2020,879]  54.67  -0.041  0.057
[2020,880]  54.727  0.057  0.028
[2020,881]  54.755  0.028  0.117
[2020,882]  54.872  0.117  1.843
[2020,883]  56.715  1.843  -0.004
[2020,884]  56.711  -0.004  0.028
[2020,885]  56.739  0.028  0.211
[2020,886]  56.95  0.211  0.121
[2020,887]  57.071  0.121  -0.007
[2020,888]  57.064  -0.007  -0.002
[2020,889]  57.062  -0.002  -0.781
[2020,890]  56.281  -0.781  -1.185
[2020,891]  55.096  -1.185  0.002
[2020,892]  55.098  0.002  -0.025
[2020,893]  55.073  -0.025  0.017
[2020,894]  55.09  0.017  0.01
[2020,895]  55.1  0.01  -0.148
[2020,896]  54.952  -0.148  -2.363
[2020,897]  52.589  -2.363  -0.2
[2020,898]  52.389  -0.2  1.924
[2020,899]  54.313  1.924  3.88
[2020,900]  58.193  3.88  1.205
[2020,901]  59.398  1.205  -1.485
[2020,902]  57.913  -1.485  -3.144
[2020,903]  54.769  -3.144  2.083
[2020,904]  56.852  2.083  2.899
[2020,905]  59.751  2.899  0.626
[2020,906]  60.377  0.626  0.625
[2020,907]  61.002  0.625  -0.011
[2020,908]  60.991  -0.011  0.003
[2020,909]  60.994  0.003  -0.394
[2020,910]  60.6  -0.394  -0.677
[2020,911]  59.923  -0.677  1.149
[2020,912]  61.072  1.149  0.004
[2020,913]  61.076  0.004  -0.006
[2020,914]  61.07  -0.006  0.032
[2020,915]  61.102  0.032  -0.691
[2020,916]  60.411  -0.691  -1.463
[2020,917]  58.948  -1.463  -4.294
[2020,918]  54.654  -4.294  -2.158
[2020,919]  52.496  -2.158  -0.013
[2020,920]  52.483  -0.013  -0.002
[2020,921]  52.481  -0.002  -0.028
[2020,922]  52.453  -0.028  1.196
[2020,923]  53.649  1.196  3.58
[2020,924]  57.229  3.58  0.636
[2020,925]  57.865  0.636  2.633
[2020,926]  60.498  2.633  0.021
[2020,927]  60.519  0.021  0.265
[2020,928]  60.784  0.265  2.296
[2020,929]  63.08  2.296  -1.458
[2020,930]  61.622  -1.458  -0.364
[2020,931]  61.258  -0.364  -0.469
[2020,932]  60.789  -0.469  -0.008
[2020,933]  60.781  -0.008  0.003
[2020,934]  60.784  0.003  0.068
[2020,935]  60.852  0.068  0.101
[2020,936]  60.953  0.101  -0.006
[2020,937]  60.947  -0.006  -0.01
[2020,938]  60.937  -0.01  0.035
[2020,939]  60.972  0.035  -0.026
[2020,940]  60.946  -0.026  0.003
[2020,941]  60.949  0.003  -0.008
[2020,942]  60.941  -0.008  0.006
[2020,943]  60.947  0.006  0.008
[2020,944]  60.955  0.008  -0.026
[2020,945]  60.929  -0.026  -0.323
[2020,946]  60.606  -0.323  -0.125
[2020,947]  60.481  -0.125  1.306
[2020,948]  61.787  1.306  0.706
[2020,949]  62.493  0.706  0.028
[2020,950]  62.521  0.028  -0.422
[2020,951]  62.099  -0.422  0.274
[2020,952]  62.373  0.274  0.117
[2020,953]  62.49  0.117  0.185
[2020,954]  62.675  0.185  -1.513
[2020,955]  61.162  -1.513  0.124
[2020,956]  61.286  0.124  1.423
[2020,957]  62.709  1.423  0.274
[2020,958]  62.983  0.274  0.086
[2020,959]  63.069  0.086  -0.005
[2020,960]  63.064  -0.005  0.005
[2020,961]  63.069  0.005  -0.018
[2020,962]  63.051  -0.018  0.002
[2020,963]  63.053  0.002  -0.486
[2020,964]  62.567  -0.486  -2.695
[2020,965]  59.872  -2.695  -0.093
[2020,966]  59.779  -0.093  -3.059
[2020,967]  56.72  -3.059  -1.847
[2020,968]  54.873  -1.847  -0.108
[2020,969]  54.765  -0.108  -1.45
[2020,970]  53.315  -1.45  -1.392
[2020,971]  51.923  -1.392  -0.09
[2020,972]  51.833  -0.09  0.017
[2020,973]  51.85  0.017  -0.159
[2020,974]  51.691  -0.159  0.247
[2020,975]  51.938  0.247  2.67
[2020,976]  54.608  2.67  0.769
[2020,977]  55.377  0.769  0.588
[2020,978]  55.965  0.588  -1.545
[2020,979]  54.42  -1.545  -0.086
[2020,980]  54.334  -0.086  0.04
[2020,981]  54.374  0.04  -0.047
[2020,982]  54.327  -0.047  0.005
[2020,983]  54.332  0.005  0.017
[2020,984]  54.349  0.017  -0.033
[2020,985]  54.316  -0.033  -0.009
[2020,986]  54.307  -0.009  0.031
[2020,987]  54.338  0.031  -0.039
[2020,988]  54.299  -0.039  0.018
[2020,989]  54.317  0.018  -0.013
[2020,990]  54.304  -0.013  -0.016
[2020,991]  54.288  -0.016  -1.24
[2020,992]  53.048  -1.24  -2.002
[2020,993]  51.046  -2.002  0.529
[2020,994]  51.575  0.529  2.726
[2020,995]  54.301  2.726  1.389
[2020,996]  55.69  1.389  -0.268
[2020,997]  55.422  -0.268  -0.591
[2020,998]  54.831  -0.591  -1.218
[2020,999]  53.613  -1.218  3.445
[2020,1000]  57.058  3.445  1.874
[2020,1001]  58.932  1.874  0.299
[2020,1002]  59.231  0.299  -2.096
[2020,1003]  57.135  -2.096  -0.324
[2020,1004]  56.811  -0.324  2.002
[2020,1005]  58.813  2.002  0.937
[2020,1006]  59.75  0.937  0.004
[2020,1007]  59.754  0.004  -0.02
[2020,1008]  59.734  -0.02  0.002
[2020,1009]  59.736  0.002  -0.008
[2020,1010]  59.728  -0.008  0.015
[2020,1011]  59.743  0.015  -0.013
[2020,1012]  59.73  -0.013  0.028
[2020,1013]  59.758  0.028  -0.015
[2020,1014]  59.743  -0.015  -1.205
[2020,1015]  58.538  -1.205  -1.571
[2020,1016]  56.967  -1.571  0.003
[2020,1017]  56.97  0.003  0.031
[2020,1018]  57.001  0.031  -0.015
[2020,1019]  56.986  -0.015  -0.586
[2020,1020]  56.4  -0.586  0.598
[2020,1021]  56.998  0.598  0.001
[2020,1022]  56.999  0.001  -0.026
[2020,1023]  56.973  -0.026  0.045
[2020,1024]  57.018  0.045  -0.009
[2020,1025]  57.009  -0.009  0.011
[2020,1026]  57.02  0.011  -0.063
[2020,1027]  56.957  -0.063  -2.33
[2020,1028]  54.627  -2.33  0.844
[2020,1029]  55.471  0.844  1.489
[2020,1030]  56.96  1.489  -0.014
[2020,1031]  56.946  -0.014  0.018
[2020,1032]  56.964  0.018  -0.024
[2020,1033]  56.94  -0.024  0.022
[2020,1034]  56.962  0.022  -0.011
[2020,1035]  56.951  -0.011  -0.001
[2020,1036]  56.95  -0.001  -0.674
[2020,1037]  56.276  -0.674  0.689
[2020,1038]  56.965  0.689  -0.029
[2020,1039]  56.936  -0.029  -1.695
[2020,1040]  55.241  -1.695  -1.148
[2020,1041]  54.093  -1.148  -0.035
[2020,1042]  54.058  -0.035  0.035
[2020,1043]  54.093  0.035  1.09
[2020,1044]  55.183  1.09  1.852
[2020,1045]  57.035  1.852  0.015
[2020,1046]  57.05  0.015  0.226
[2020,1047]  57.276  0.226  2.773
[2020,1048]  60.049  2.773  0.674
[2020,1049]  60.723  0.674  0.035
[2020,1050]  60.758  0.035  0.013
[2020,1051]  60.771  0.013  -0.0
[2020,1052]  60.771  0.0  -0.022
[2020,1053]  60.749  -0.022  0.002
[2020,1054]  60.751  0.002  0.008
[2020,1055]  60.759  0.008  0.02
[2020,1056]  60.779  0.02  -0.011
[2020,1057]  60.768  -0.011  -0.009
[2020,1058]  60.759  -0.009  -0.001
[2020,1059]  60.758  -0.001  -0.006
[2020,1060]  60.752  -0.006  -0.012
[2020,1061]  60.74  -0.012  0.029
[2020,1062]  60.769  0.029  -0.007
[2020,1063]  60.762  -0.007  -0.011
[2020,1064]  60.751  -0.011  -0.024
[2020,1065]  60.727  -0.024  -0.013
[2020,1066]  60.714  -0.013  -0.007
[2020,1067]  60.707  -0.007  0.009
[2020,1068]  60.716  0.009  -0.019
[2020,1069]  60.697  -0.019  -0.008
[2020,1070]  60.689  -0.008  0.004
[2020,1071]  60.693  0.004  -0.011
[2020,1072]  60.682  -0.011  -0.507
[2020,1073]  60.175  -0.507  -2.337
[2020,1074]  57.838  -2.337  0.011
[2020,1075]  57.849  0.011  0.551
[2020,1076]  58.4  0.551  2.152
[2020,1077]  60.552  2.152  0.102
[2020,1078]  60.654  0.102  0.011
[2020,1079]  60.665  0.011  -0.018
[2020,1080]  60.647  -0.018  -0.007
[2020,1081]  60.64  -0.007  0.105
[2020,1082]  60.745  0.105  -0.065
[2020,1083]  60.68  -0.065  -0.0
[2020,1084]  60.68  0.0  -0.0
[2020,1085]  60.68  0.0  -0.0
[2020,1086]  60.68  0.0  -0.0
[2020,1087]  60.68  0.0  -0.0
[2020,1088]  60.68  0.0  -0.0
[2020,1089]  60.68  0.0  -0.0
[2020,1090]  60.68  0.0  -0.0
[2020,1091]  60.68  0.0  -0.0
[2020,1092]  60.68  0.0  -0.0
[2020,1093]  60.68  0.0  -0.0
[2020,1094]  60.68  0.0  -0.0
[2020,1095]  60.68  0.0  -0.0
[2020,1096]  60.68  0.0  -0.0
[2020,1097]  60.68  0.0  -0.0
[2020,1098]  60.68  0.0  -0.0
[2020,1099]  60.68  0.0  -0.0
[2020,1100]  60.68  0.0  -0.0
[2020,1101]  60.68  0.0  -0.0
[2020,1102]  60.68  0.0  -0.0
[2020,1103]  60.68  0.0  -0.0
[2020,1104]  60.68  0.0  -0.0
[2020,1105]  60.68  0.0  -0.0
[2020,1106]  60.68  0.0  -0.0
[2020,1107]  60.68  0.0  -0.0
[2020,1108]  60.68  0.0  -0.0
[2020,1109]  60.68  0.0  -0.0
[2020,1110]  60.68  0.0  -0.0
[2020,1111]  60.68  0.0  -0.0
[2020,1112]  60.68  0.0  -0.0
[2020,1113]  60.68  0.0  -0.0
[2020,1114]  60.68  0.0  -0.0
[2020,1115]  60.68  0.0  -0.0
[2020,1116]  60.68  0.0  -0.0
[2020,1117]  60.68  0.0  -0.0
[2020,1118]  60.68  0.0  -0.0
[2020,1119]  60.68  0.0  -0.0
[2020,1120]  60.68  0.0  -0.0
[2020,1121]  60.68  0.0  -0.0
[2020,1122]  60.68  0.0  -0.0
[2020,1123]  60.68  0.0  -0.0
[2020,1124]  60.68  0.0  -0.0
[2020,1125]  60.68  0.0  -0.0
[2020,1126]  60.68  0.0  -0.0
[2020,1127]  60.68  0.0  -0.0
[2020,1128]  60.68  0.0  -0.0
[2020,1129]  60.68  0.0  -0.0
[2020,1130]  60.68  0.0  -0.0
[2020,1131]  60.68  0.0  -0.0
[2020,1132]  60.68  0.0  -0.0
[2020,1133]  60.68  0.0  -0.0
[2020,1134]  60.68  0.0  -0.0
[2020,1135]  60.68  0.0  -0.0
[2020,1136]  60.68  0.0  -0.0
[2020,1137]  60.68  0.0  -0.0
[2020,1138]  60.68  0.0  -0.0
[2020,1139]  60.68  0.0  -0.0
[2020,1140]  60.68  0.0  -0.0
[2020,1141]  60.68  0.0  -0.0
[2020,1142]  60.68  0.0  -0.0
[2020,1143]  60.68  0.0  -0.0
[2020,1144]  60.68  0.0  -0.0
[2020,1145]  60.68  0.0  -0.0
[2020,1146]  60.68  0.0  -0.0
[2020,1147]  60.68  0.0  -0.0
[2020,1148]  60.68  0.0  -0.0
[2020,1149]  60.68  0.0  -0.0
[2020,1150]  60.68  0.0  -0.0
[2020,1151]  60.68  0.0  -0.0
[2020,1152]  60.68  0.0  -0.0
[2020,1153]  60.68  0.0  -0.0
[2020,1154]  60.68  0.0  -0.0
[2020,1155]  60.68  0.0  -0.0
[2020,1156]  60.68  0.0  -0.0
[2020,1157]  60.68  0.0  -0.0
[2020,1158]  60.68  0.0  -0.0
[2020,1159]  60.68  0.0  -0.0
[2020,1160]  60.68  0.0  -0.0
[2020,1161]  60.68  0.0  -0.0
[2020,1162]  60.68  0.0  -0.0
[2020,1163]  60.68  0.0  -0.0
[2020,1164]  60.68  0.0  -0.0
[2020,1165]  60.68  0.0  -0.0
[2020,1166]  60.68  0.0  -0.0
[2020,1167]  60.68  0.0  -0.0
[2020,1168]  60.68  0.0  -0.0
[2020,1169]  60.68  0.0  -0.0
[2020,1170]  60.68  0.0  -0.0
[2020,1171]  60.68  0.0  -0.0
[2020,1172]  60.68  0.0  -0.0
[2020,1173]  60.68  0.0  -0.0
[2020,1174]  60.68  0.0  -0.0
[2020,1175]  60.68  0.0  -0.0
[2020,1176]  60.68  0.0  -0.0
[2020,1177]  60.68  0.0  -0.0
[2020,1178]  60.68  0.0  -0.0
[2020,1179]  60.68  0.0  -0.0
[2020,1180]  60.68  0.0  -0.0
[2020,1181]  60.68  0.0  -0.0
[2020,1182]  60.68  0.0  -0.0
[2020,1183]  60.68  0.0  -0.0
[2020,1184]  60.68  0.0  -0.0
[2020,1185]  60.68  0.0  -0.0
[2020,1186]  60.68  0.0  -0.0
[2020,1187]  60.68  0.0  -0.0
[2020,1188]  60.68  0.0  -0.0
[2020,1189]  60.68  0.0  -0.0
[2020,1190]  60.68  0.0  -0.0
[2020,1191]  60.68  0.0  -0.0
[2020,1192]  60.68  0.0  -0.0
[2020,1193]  60.68  0.0  -0.0
[2020,1194]  60.68  0.0  -0.0
[2020,1195]  60.68  0.0  -0.0
[2020,1196]  60.68  0.0  -0.0
[2020,1197]  60.68  0.0  -0.0
[2020,1198]  60.68  0.0  -0.0
[2020,1199]  60.68  0.0  -0.0
[2020,1200]  60.68  0.0  -0.0
[2020,1201]  60.68  0.0  -0.0
[2020,1202]  60.68  0.0  -0.0
[2020,1203]  60.68  0.0  -0.0
[2020,1204]  60.68  0.0  -0.0
[2020,1205]  60.68  0.0  -0.0
[2020,1206]  60.68  0.0  -0.0
[2020,1207]  60.68  0.0  -0.0
[2020,1208]  60.68  0.0  -0.0
[2020,1209]  60.68  0.0  -0.0
[2020,1210]  60.68  0.0  -0.0
[2020,1211]  60.68  0.0  -0.0
[2020,1212]  60.68  0.0  -0.0
[2020,1213]  60.68  0.0  -5.881
[2020,1214]  54.799  -5.881  -2.529
[2020,1215]  52.27  -2.529  2.82
[2020,1216]  55.09  2.82  -0.659
[2020,1217]  54.431  -0.659  2.298
[2020,1218]  56.729  2.298  2.457
[2020,1219]  59.186  2.457  0.526
[2020,1220]  59.712  0.526  0.103
[2020,1221]  59.815  0.103  0.286
[2020,1222]  60.101  0.286  0.302
[2020,1223]  60.403  0.302  -0.004
[2020,1224]  60.399  -0.004  -0.024
[2020,1225]  60.375  -0.024  0.015
[2020,1226]  60.39  0.015  -0.005
[2020,1227]  60.385  -0.005  0.006
[2020,1228]  60.391  0.006  -0.008
[2020,1229]  60.383  -0.008  0.031
[2020,1230]  60.414  0.031  0.044
[2020,1231]  60.458  0.044  -0.867
[2020,1232]  59.591  -0.867  -1.99
[2020,1233]  57.601  -1.99  -0.014
[2020,1234]  57.587  -0.014  0.021
[2020,1235]  57.608  0.021  1.739
[2020,1236]  59.347  1.739  -0.417
[2020,1237]  58.93  -0.417  -1.452
[2020,1238]  57.478  -1.452  -0.081
[2020,1239]  57.397  -0.081  1.945
[2020,1240]  59.342  1.945  0.498
[2020,1241]  59.84  0.498  0.006
[2020,1242]  59.846  0.006  0.364
[2020,1243]  60.21  0.364  0.046
[2020,1244]  60.256  0.046  0.015
[2020,1245]  60.271  0.015  -0.047
[2020,1246]  60.224  -0.047  0.043
[2020,1247]  60.267  0.043  -0.026
[2020,1248]  60.241  -0.026  0.014
[2020,1249]  60.255  0.014  -0.0
[2020,1250]  60.255  0.0  0.013
[2020,1251]  60.268  0.013  0.009
[2020,1252]  60.277  0.009  -0.005
[2020,1253]  60.272  -0.005  -0.007
[2020,1254]  60.265  -0.007  -1.692
[2020,1255]  58.573  -1.692  -1.191
[2020,1256]  57.382  -1.191  2.017
[2020,1257]  59.399  2.017  0.803
[2020,1258]  60.202  0.803  0.115
[2020,1259]  60.317  0.115  -0.025
[2020,1260]  60.292  -0.025  -0.051
[2020,1261]  60.241  -0.051  0.027
[2020,1262]  60.268  0.027  0.027
[2020,1263]  60.295  0.027  0.007
[2020,1264]  60.302  0.007  -0.048
[2020,1265]  60.254  -0.048  0.023
[2020,1266]  60.277  0.023  0.006
[2020,1267]  60.283  0.006  -2.748
[2020,1268]  57.535  -2.748  -0.009
[2020,1269]  57.526  -0.009  2.786
[2020,1270]  60.312  2.786  -0.01
[2020,1271]  60.302  -0.01  0.018
[2020,1272]  60.32  0.018  0.014
[2020,1273]  60.334  0.014  -0.001
[2020,1274]  60.333  -0.001  -0.006
[2020,1275]  60.327  -0.006  -0.001
[2020,1276]  60.326  -0.001  0.016
[2020,1277]  60.342  0.016  -0.04
[2020,1278]  60.302  -0.04  -0.026
[2020,1279]  60.276  -0.026  -0.098
[2020,1280]  60.178  -0.098  -0.193
[2020,1281]  59.985  -0.193  0.425
[2020,1282]  60.41  0.425  -0.225
[2020,1283]  60.185  -0.225  -0.153
[2020,1284]  60.032  -0.153  -0.012
[2020,1285]  60.02  -0.012  -0.01
[2020,1286]  60.01  -0.01  -0.006
[2020,1287]  60.004  -0.006  -0.038
[2020,1288]  59.966  -0.038  0.015
[2020,1289]  59.981  0.015  0.001
[2020,1290]  59.982  0.001  0.015
[2020,1291]  59.997  0.015  -0.043
[2020,1292]  59.954  -0.043  -0.0
[2020,1293]  59.954  0.0  0.009
[2020,1294]  59.963  0.009  0.003
[2020,1295]  59.966  0.003  0.002
[2020,1296]  59.968  0.002  -0.001
[2020,1297]  59.967  -0.001  0.003
[2020,1298]  59.97  0.003  -0.016
[2020,1299]  59.954  -0.016  0.016
[2020,1300]  59.97  0.016  -0.022
[2020,1301]  59.948  -0.022  0.108
[2020,1302]  60.056  0.108  0.025
[2020,1303]  60.081  0.025  -0.148
[2020,1304]  59.933  -0.148  -2.435
[2020,1305]  57.498  -2.435  0.517
[2020,1306]  58.015  0.517  1.356
[2020,1307]  59.371  1.356  0.401
[2020,1308]  59.772  0.401  -1.832
[2020,1309]  57.94  -1.832  -0.781
[2020,1310]  57.159  -0.781  -0.669
[2020,1311]  56.49  -0.669  -2.319
[2020,1312]  54.171  -2.319  -0.041
[2020,1313]  54.13  -0.041  1.193
[2020,1314]  55.323  1.193  1.998
[2020,1315]  57.321  1.998  0.264
[2020,1316]  57.585  0.264  3.026
[2020,1317]  60.611  3.026  0.034
[2020,1318]  60.645  0.034  -0.016
[2020,1319]  60.629  -0.016  -0.046
[2020,1320]  60.583  -0.046  0.047
[2020,1321]  60.63  0.047  -0.012
[2020,1322]  60.618  -0.012  0.023
[2020,1323]  60.641  0.023  -0.026
[2020,1324]  60.615  -0.026  -0.004
[2020,1325]  60.611  -0.004  -3.081
[2020,1326]  57.53  -3.081  -1.297
[2020,1327]  56.233  -1.297  -1.528
[2020,1328]  54.705  -1.528  2.322
[2020,1329]  57.027  2.322  0.048
[2020,1330]  57.075  0.048  0.034
[2020,1331]  57.109  0.034  3.037
[2020,1332]  60.146  3.037  0.105
[2020,1333]  60.251  0.105  -0.008
[2020,1334]  60.243  -0.008  0.004
[2020,1335]  60.247  0.004  -0.005
[2020,1336]  60.242  -0.005  -0.014
[2020,1337]  60.228  -0.014  -0.001
[2020,1338]  60.227  -0.001  0.016
[2020,1339]  60.243  0.016  0.006
[2020,1340]  60.249  0.006  0.008
[2020,1341]  60.257  0.008  -0.002
[2020,1342]  60.255  -0.002  -0.03
[2020,1343]  60.225  -0.03  -0.009
[2020,1344]  60.216  -0.009  0.056
[2020,1345]  60.272  0.056  0.3
[2020,1346]  60.572  0.3  0.006
[2020,1347]  60.578  0.006  -0.026
[2020,1348]  60.552  -0.026  0.005
[2020,1349]  60.557  0.005  -0.003
[2020,1350]  60.554  -0.003  0.028
[2020,1351]  60.582  0.028  0.025
[2020,1352]  60.607  0.025  -0.009
[2020,1353]  60.598  -0.009  -0.006
[2020,1354]  60.592  -0.006  -0.006
[2020,1355]  60.586  -0.006  -0.068
[2020,1356]  60.518  -0.068  -0.107
[2020,1357]  60.411  -0.107  -0.073
[2020,1358]  60.338  -0.073  -0.023
[2020,1359]  60.315  -0.023  -0.151
[2020,1360]  60.164  -0.151  0.152
[2020,1361]  60.316  0.152  0.004
[2020,1362]  60.32  0.004  0.073
[2020,1363]  60.393  0.073  0.14
[2020,1364]  60.533  0.14  0.026
[2020,1365]  60.559  0.026  0.026
[2020,1366]  60.585  0.026  -0.027
[2020,1367]  60.558  -0.027  0.009
[2020,1368]  60.567  0.009  0.014
[2020,1369]  60.581  0.014  -0.017
[2020,1370]  60.564  -0.017  -0.049
[2020,1371]  60.515  -0.049  -0.256
[2020,1372]  60.259  -0.256  -1.757
[2020,1373]  58.502  -1.757  -1.172
[2020,1374]  57.33  -1.172  -2.912
