[2020,693]  65.163  -0.032  0.012
[2020,694]  65.175  0.012  0.027
[2020,695]  65.202  0.027  -0.021
[2020,696]  65.181  -0.021  0.008
[2020,697]  65.189  0.008  -0.005
[2020,698]  65.184  -0.005  0.006
[2020,699]  65.19  0.006  -0.002
[2020,700]  65.188  -0.002  -0.005
[2020,701]  65.183  -0.005  -0.0
[2020,702]  65.183  0.0  -0.006
[2020,703]  65.177  -0.006  0.018
[2020,704]  65.195  0.018  -0.005
[2020,705]  65.19  -0.005  -0.008
[2020,706]  65.182  -0.008  0.062
[2020,707]  65.244  0.062  -0.093
[2020,708]  65.151  -0.093  -0.166
[2020,709]  64.985  -0.166  0.046
[2020,710]  65.031  0.046  0.17
[2020,711]  65.201  0.17  0.978
[2020,712]  66.179  0.978  -0.783
[2020,713]  65.396  -0.783  0.112
[2020,714]  65.508  0.112  0.057
[2020,715]  65.565  0.057  -0.012
[2020,716]  65.553  -0.012  0.017
[2020,717]  65.57  0.017  0.006
[2020,718]  65.576  0.006  -0.013
[2020,719]  65.563  -0.013  0.002
[2020,720]  65.565  0.002  -0.127
[2020,721]  65.438  -0.127  -0.414
[2020,722]  65.024  -0.414  0.251
[2020,723]  65.275  0.251  -0.181
[2020,724]  65.094  -0.181  0.201
[2020,725]  65.295  0.201  -0.016
[2020,726]  65.279  -0.016  -0.003
[2020,727]  65.276  -0.003  0.064
[2020,728]  65.34  0.064  0.191
[2020,729]  65.531  0.191  0.016
[2020,730]  65.547  0.016  -0.007
[2020,731]  65.54  -0.007  -0.117
[2020,732]  65.423  -0.117  -0.25
[2020,733]  65.173  -0.25  -0.127
[2020,734]  65.046  -0.127  0.373
[2020,735]  65.419  0.373  -0.492
[2020,736]  64.927  -0.492  0.81
[2020,737]  65.737  0.81  -0.005
[2020,738]  65.732  -0.005  0.02
[2020,739]  65.752  0.02  -0.004
[2020,740]  65.748  -0.004  0.001
[2020,741]  65.749  0.001  -0.481
[2020,742]  65.268  -0.481  -0.079
[2020,743]  65.189  -0.079  -0.409
[2020,744]  64.78  -0.409  -0.021
[2020,745]  64.759  -0.021  -0.001
[2020,746]  64.758  -0.001  0.007
[2020,747]  64.765  0.007  -0.018
[2020,748]  64.747  -0.018  0.017
[2020,749]  64.764  0.017  -0.008
[2020,750]  64.756  -0.008  -0.012
[2020,751]  64.744  -0.012  0.004
[2020,752]  64.748  0.004  0.008
[2020,753]  64.756  0.008  0.001
[2020,754]  64.757  0.001  -0.27
[2020,755]  64.487  -0.27  0.174
[2020,756]  64.661  0.174  -0.011
[2020,757]  64.65  -0.011  0.012
[2020,758]  64.662  0.012  -0.004
[2020,759]  64.658  -0.004  0.056
[2020,760]  64.714  0.056  -0.002
[2020,761]  64.712  -0.002  0.01
[2020,762]  64.722  0.01  0.002
[2020,763]  64.724  0.002  -0.013
[2020,764]  64.711  -0.013  0.019
[2020,765]  64.73  0.019  -0.025
[2020,766]  64.705  -0.025  0.002
[2020,767]  64.707  0.002  0.681
[2020,768]  65.388  0.681  -0.686
[2020,769]  64.702  -0.686  0.002
[2020,770]  64.704  0.002  -0.002
[2020,771]  64.702  -0.002  -0.01
[2020,772]  64.692  -0.01  -0.009
[2020,773]  64.683  -0.009  0.021
[2020,774]  64.704  0.021  -0.013
[2020,775]  64.691  -0.013  0.011
[2020,776]  64.702  0.011  -0.025
[2020,777]  64.677  -0.025  0.025
[2020,778]  64.702  0.025  -0.001
[2020,779]  64.701  -0.001  -0.021
[2020,780]  64.68  -0.021  0.008
[2020,781]  64.688  0.008  0.007
[2020,782]  64.695  0.007  0.002
[2020,783]  64.697  0.002  -0.014
[2020,784]  64.683  -0.014  0.017
[2020,785]  64.7  0.017  -0.019
[2020,786]  64.681  -0.019  0.005
[2020,787]  64.686  0.005  0.021
[2020,788]  64.707  0.021  -0.011
[2020,789]  64.696  -0.011  0.011
[2020,790]  64.707  0.011  -0.012
[2020,791]  64.695  -0.012  -0.004
[2020,792]  64.691  -0.004  0.002
[2020,793]  64.693  0.002  0.013
[2020,794]  64.706  0.013  -0.008
[2020,795]  64.698  -0.008  -0.006
[2020,796]  64.692  -0.006  0.001
[2020,797]  64.693  0.001  -0.006
[2020,798]  64.687  -0.006  0.007
[2020,799]  64.694  0.007  -0.006
[2020,800]  64.688  -0.006  0.013
[2020,801]  64.701  0.013  0.001
[2020,802]  64.702  0.001  -0.027
[2020,803]  64.675  -0.027  0.017
[2020,804]  64.692  0.017  0.009
[2020,805]  64.701  0.009  -0.299
[2020,806]  64.402  -0.299  -3.746
[2020,807]  60.656  -3.746  -12.331
[2020,808]  48.325  -12.331  6.388
[2020,809]  54.713  6.388  9.978
[2020,810]  64.691  9.978  0.004
[2020,811]  64.695  0.004  0.013
[2020,812]  64.708  0.013  0.005
[2020,813]  64.713  0.005  -0.01
[2020,814]  64.703  -0.01  -0.02
[2020,815]  64.683  -0.02  -0.004
[2020,816]  64.679  -0.004  0.017
[2020,817]  64.696  0.017  0.462
[2020,818]  65.158  0.462  0.898
[2020,819]  66.056  0.898  0.029
[2020,820]  66.085  0.029  0.008
[2020,821]  66.093  0.008  -0.02
[2020,822]  66.073  -0.02  -0.014
[2020,823]  66.059  -0.014  0.023
[2020,824]  66.082  0.023  -0.005
[2020,825]  66.077  -0.005  -0.008
[2020,826]  66.069  -0.008  0.003
[2020,827]  66.072  0.003  -0.016
[2020,828]  66.056  -0.016  0.017
[2020,829]  66.073  0.017  -0.023
[2020,830]  66.05  -0.023  -0.769
[2020,831]  65.281  -0.769  0.385
[2020,832]  65.666  0.385  0.375
[2020,833]  66.041  0.375  -0.783
[2020,834]  65.258  -0.783  -0.178
[2020,835]  65.08  -0.178  -0.01
[2020,836]  65.07  -0.01  -0.001
[2020,837]  65.069  -0.001  -0.015
[2020,838]  65.054  -0.015  0.035
[2020,839]  65.089  0.035  -0.034
[2020,840]  65.055  -0.034  0.02
[2020,841]  65.075  0.02  -0.02
[2020,842]  65.055  -0.02  0.003
[2020,843]  65.058  0.003  0.014
[2020,844]  65.072  0.014  -0.016
[2020,845]  65.056  -0.016  -0.243
[2020,846]  64.813  -0.243  0.259
[2020,847]  65.072  0.259  -0.006
[2020,848]  65.066  -0.006  0.028
[2020,849]  65.094  0.028  -0.018
[2020,850]  65.076  -0.018  0.001
[2020,851]  65.077  0.001  -0.008
[2020,852]  65.069  -0.008  -0.01
[2020,853]  65.059  -0.01  0.002
[2020,854]  65.061  0.002  0.022
[2020,855]  65.083  0.022  -0.014
[2020,856]  65.069  -0.014  0.014
[2020,857]  65.083  0.014  0.008
[2020,858]  65.091  0.008  0.109
[2020,859]  65.2  0.109  -0.027
[2020,860]  65.173  -0.027  0.009
[2020,861]  65.182  0.009  0.013
[2020,862]  65.195  0.013  -0.006
[2020,863]  65.189  -0.006  -0.013
[2020,864]  65.176  -0.013  0.023
[2020,865]  65.199  0.023  -0.024
[2020,866]  65.175  -0.024  0.008
[2020,867]  65.183  0.008  0.014
[2020,868]  65.197  0.014  -0.009
[2020,869]  65.188  -0.009  0.001
[2020,870]  65.189  0.001  -0.0
[2020,871]  65.189  0.0  0.002
[2020,872]  65.191  0.002  -0.021
[2020,873]  65.17  -0.021  -0.012
[2020,874]  65.158  -0.012  -0.088
[2020,875]  65.07  -0.088  0.023
[2020,876]  65.093  0.023  -0.013
[2020,877]  65.08  -0.013  0.007
[2020,878]  65.087  0.007  0.001
[2020,879]  65.088  0.001  -0.018
[2020,880]  65.07  -0.018  0.002
[2020,881]  65.072  0.002  0.015
[2020,882]  65.087  0.015  -0.032
[2020,883]  65.055  -0.032  0.013
[2020,884]  65.068  0.013  -0.011
[2020,885]  65.057  -0.011  0.031
[2020,886]  65.088  0.031  -0.026
[2020,887]  65.062  -0.026  0.029
[2020,888]  65.091  0.029  -0.02
[2020,889]  65.071  -0.02  0.011
[2020,890]  65.082  0.011  -0.031
[2020,891]  65.051  -0.031  0.008
[2020,892]  65.059  0.008  -0.475
[2020,893]  64.584  -0.475  -0.153
[2020,894]  64.431  -0.153  0.267
[2020,895]  64.698  0.267  0.045
[2020,896]  64.743  0.045  0.254
[2020,897]  64.997  0.254  0.009
[2020,898]  65.006  0.009  -0.007
[2020,899]  64.999  -0.007  -0.022
[2020,900]  64.977  -0.022  0.013
[2020,901]  64.99  0.013  0.006
[2020,902]  64.996  0.006  -0.002
[2020,903]  64.994  -0.002  0.254
[2020,904]  65.248  0.254  0.344
[2020,905]  65.592  0.344  -0.253
[2020,906]  65.339  -0.253  0.007
[2020,907]  65.346  0.007  0.014
[2020,908]  65.36  0.014  -0.034
[2020,909]  65.326  -0.034  0.015
[2020,910]  65.341  0.015  -0.005
[2020,911]  65.336  -0.005  -0.003
[2020,912]  65.333  -0.003  0.013
[2020,913]  65.346  0.013  -0.013
[2020,914]  65.333  -0.013  0.002
[2020,915]  65.335  0.002  0.034
[2020,916]  65.369  0.034  -0.027
[2020,917]  65.342  -0.027  -0.02
[2020,918]  65.322  -0.02  0.022
[2020,919]  65.344  0.022  -0.011
[2020,920]  65.333  -0.011  0.011
[2020,921]  65.344  0.011  0.003
[2020,922]  65.347  0.003  0.011
[2020,923]  65.358  0.011  -0.002
[2020,924]  65.356  -0.002  -0.023
[2020,925]  65.333  -0.023  0.023
[2020,926]  65.356  0.023  -0.023
[2020,927]  65.333  -0.023  0.004
[2020,928]  65.337  0.004  -5.341
[2020,929]  59.996  -5.341  5.305
[2020,930]  65.301  5.305  -0.0
[2020,931]  65.301  0.0  -0.016
[2020,932]  65.285  -0.016  0.011
[2020,933]  65.296  0.011  -0.019
[2020,934]  65.277  -0.019  0.035
[2020,935]  65.312  0.035  -0.016
[2020,936]  65.296  -0.016  -0.015
[2020,937]  65.281  -0.015  -0.001
[2020,938]  65.28  -0.001  0.014
[2020,939]  65.294  0.014  -0.0
[2020,940]  65.294  0.0  -0.007
[2020,941]  65.287  -0.007  0.034
[2020,942]  65.321  0.034  -0.027
[2020,943]  65.294  -0.027  -0.012
[2020,944]  65.282  -0.012  0.012
[2020,945]  65.294  0.012  0.042
[2020,946]  65.336  0.042  0.018
[2020,947]  65.354  0.018  -0.006
[2020,948]  65.348  -0.006  -0.341
[2020,949]  65.007  -0.341  -0.458
[2020,950]  64.549  -0.458  0.443
[2020,951]  64.992  0.443  -0.028
[2020,952]  64.964  -0.028  0.015
[2020,953]  64.979  0.015  -0.007
[2020,954]  64.972  -0.007  0.014
[2020,955]  64.986  0.014  0.021
[2020,956]  65.007  0.021  -0.02
[2020,957]  64.987  -0.02  -0.015
[2020,958]  64.972  -0.015  0.009
[2020,959]  64.981  0.009  -0.212
[2020,960]  64.769  -0.212  -0.258
[2020,961]  64.511  -0.258  0.485
[2020,962]  64.996  0.485  0.1
[2020,963]  65.096  0.1  -0.025
[2020,964]  65.071  -0.025  -0.01
[2020,965]  65.061  -0.01  0.013
[2020,966]  65.074  0.013  0.006
[2020,967]  65.08  0.006  -0.005
[2020,968]  65.075  -0.005  0.004
[2020,969]  65.079  0.004  0.002
[2020,970]  65.081  0.002  0.038
[2020,971]  65.119  0.038  -0.045
[2020,972]  65.074  -0.045  0.008
[2020,973]  65.082  0.008  0.005
[2020,974]  65.087  0.005  0.106
[2020,975]  65.193  0.106  0.105
[2020,976]  65.298  0.105  0.025
[2020,977]  65.323  0.025  0.001
[2020,978]  65.324  0.001  0.048
[2020,979]  65.372  0.048  -0.014
[2020,980]  65.358  -0.014  -0.224
[2020,981]  65.134  -0.224  0.223
[2020,982]  65.357  0.223  -0.022
[2020,983]  65.335  -0.022  0.004
[2020,984]  65.339  0.004  0.504
[2020,985]  65.843  0.504  0.243
[2020,986]  66.086  0.243  0.017
[2020,987]  66.103  0.017  -0.026
[2020,988]  66.077  -0.026  0.007
[2020,989]  66.084  0.007  0.014
[2020,990]  66.098  0.014  -0.002
[2020,991]  66.096  -0.002  -0.004
[2020,992]  66.092  -0.004  -0.018
[2020,993]  66.074  -0.018  -0.537
[2020,994]  65.537  -0.537  0.482
[2020,995]  66.019  0.482  0.018
[2020,996]  66.037  0.018  0.001
[2020,997]  66.038  0.001  0.012
[2020,998]  66.05  0.012  -0.008
[2020,999]  66.042  -0.008  0.005
[2020,1000]  66.047  0.005  0.197
[2020,1001]  66.244  0.197  0.064
[2020,1002]  66.308  0.064  -0.011
[2020,1003]  66.297  -0.011  -0.017
[2020,1004]  66.28  -0.017  0.012
[2020,1005]  66.292  0.012  -0.019
[2020,1006]  66.273  -0.019  -0.045
[2020,1007]  66.228  -0.045  0.039
[2020,1008]  66.267  0.039  -0.54
[2020,1009]  65.727  -0.54  0.373
[2020,1010]  66.1  0.373  0.012
[2020,1011]  66.112  0.012  -0.023
[2020,1012]  66.089  -0.023  0.002
[2020,1013]  66.091  0.002  0.004
[2020,1014]  66.095  0.004  -0.001
[2020,1015]  66.094  -0.001  0.015
[2020,1016]  66.109  0.015  0.088
[2020,1017]  66.197  0.088  -0.002
[2020,1018]  66.195  -0.002  0.028
[2020,1019]  66.223  0.028  -0.028
[2020,1020]  66.195  -0.028  -0.001
[2020,1021]  66.194  -0.001  -0.0
[2020,1022]  66.194  0.0  -0.014
[2020,1023]  66.18  -0.014  0.014
[2020,1024]  66.194  0.014  -0.006
[2020,1025]  66.188  -0.006  0.017
[2020,1026]  66.205  0.017  -0.021
[2020,1027]  66.184  -0.021  0.013
[2020,1028]  66.197  0.013  -0.005
[2020,1029]  66.192  -0.005  0.006
[2020,1030]  66.198  0.006  -0.022
[2020,1031]  66.176  -0.022  0.019
[2020,1032]  66.195  0.019  -0.002
[2020,1033]  66.193  -0.002  -0.0
[2020,1034]  66.193  0.0  -0.002
[2020,1035]  66.191  -0.002  0.012
[2020,1036]  66.203  0.012  -0.018
[2020,1037]  66.185  -0.018  0.028
[2020,1038]  66.213  0.028  -0.015
[2020,1039]  66.198  -0.015  -0.012
[2020,1040]  66.186  -0.012  0.024
[2020,1041]  66.21  0.024  -0.042
[2020,1042]  66.168  -0.042  -0.549
[2020,1043]  65.619  -0.549  -0.05
[2020,1044]  65.569  -0.05  0.052
[2020,1045]  65.621  0.052  0.16
[2020,1046]  65.781  0.16  0.012
[2020,1047]  65.793  0.012  -0.008
[2020,1048]  65.785  -0.008  -0.008
[2020,1049]  65.777  -0.008  -0.348
[2020,1050]  65.429  -0.348  -0.291
[2020,1051]  65.138  -0.291  -0.029
[2020,1052]  65.109  -0.029  0.035
[2020,1053]  65.144  0.035  0.002
[2020,1054]  65.146  0.002  -0.026
[2020,1055]  65.12  -0.026  -0.002
[2020,1056]  65.118  -0.002  0.008
[2020,1057]  65.126  0.008  0.018
[2020,1058]  65.144  0.018  -0.026
[2020,1059]  65.118  -0.026  0.02
[2020,1060]  65.138  0.02  -0.037
[2020,1061]  65.101  -0.037  0.031
[2020,1062]  65.132  0.031  -0.008
[2020,1063]  65.124  -0.008  -0.0
[2020,1064]  65.124  0.0  0.015
[2020,1065]  65.139  0.015  -0.003
[2020,1066]  65.136  -0.003  0.014
[2020,1067]  65.15  0.014  -0.031
[2020,1068]  65.119  -0.031  0.009
[2020,1069]  65.128  0.009  -0.0
[2020,1070]  65.128  0.0  -0.014
[2020,1071]  65.114  -0.014  0.012
[2020,1072]  65.126  0.012  -0.019
[2020,1073]  65.107  -0.019  0.012
[2020,1074]  65.119  0.012  -0.011
[2020,1075]  65.108  -0.011  0.03
[2020,1076]  65.138  0.03  0.005
[2020,1077]  65.143  0.005  -0.031
[2020,1078]  65.112  -0.031  0.034
[2020,1079]  65.146  0.034  -0.005
[2020,1080]  65.141  -0.005  -0.01
[2020,1081]  65.131  -0.01  -0.027
[2020,1082]  65.104  -0.027  0.378
[2020,1083]  65.482  0.378  0.019
[2020,1084]  65.501  0.019  0.041
[2020,1085]  65.542  0.041  0.253
[2020,1086]  65.795  0.253  -0.007
[2020,1087]  65.788  -0.007  0.01
[2020,1088]  65.798  0.01  -0.032
[2020,1089]  65.766  -0.032  0.024
[2020,1090]  65.79  0.024  -0.387
[2020,1091]  65.403  -0.387  -0.247
[2020,1092]  65.156  -0.247  0.41
[2020,1093]  65.566  0.41  0.211
[2020,1094]  65.777  0.211  0.005
[2020,1095]  65.782  0.005  -0.001
[2020,1096]  65.781  -0.001  -0.301
[2020,1097]  65.48  -0.301  0.306
[2020,1098]  65.786  0.306  0.01
[2020,1099]  65.796  0.01  -0.01
[2020,1100]  65.786  -0.01  -0.007
[2020,1101]  65.779  -0.007  0.012
[2020,1102]  65.791  0.012  -0.003
[2020,1103]  65.788  -0.003  0.002
[2020,1104]  65.79  0.002  0.004
[2020,1105]  65.794  0.004  -0.019
[2020,1106]  65.775  -0.019  0.02
[2020,1107]  65.795  0.02  0.004
[2020,1108]  65.799  0.004  0.004
[2020,1109]  65.803  0.004  -0.039
[2020,1110]  65.764  -0.039  0.028
[2020,1111]  65.792  0.028  -0.025
[2020,1112]  65.767  -0.025  0.024
[2020,1113]  65.791  0.024  -0.027
[2020,1114]  65.764  -0.027  0.036
[2020,1115]  65.8  0.036  -0.028
[2020,1116]  65.772  -0.028  -0.001
[2020,1117]  65.771  -0.001  0.016
[2020,1118]  65.787  0.016  0.002
[2020,1119]  65.789  0.002  -0.12
[2020,1120]  65.669  -0.12  0.144
[2020,1121]  65.813  0.144  -0.032
[2020,1122]  65.781  -0.032  -0.0
[2020,1123]  65.781  0.0  0.003
[2020,1124]  65.784  0.003  -0.005
[2020,1125]  65.779  -0.005  -0.111
[2020,1126]  65.668  -0.111  -0.56
[2020,1127]  65.108  -0.56  0.161
[2020,1128]  65.269  0.161  0.156
[2020,1129]  65.425  0.156  -0.385
[2020,1130]  65.04  -0.385  0.075
[2020,1131]  65.115  0.075  -0.167
[2020,1132]  64.948  -0.167  0.144
[2020,1133]  65.092  0.144  0.167
[2020,1134]  65.259  0.167  -0.079
[2020,1135]  65.18  -0.079  -0.053
[2020,1136]  65.127  -0.053  -0.243
[2020,1137]  64.884  -0.243  -0.01
[2020,1138]  64.874  -0.01  0.056
[2020,1139]  64.93  0.056  0.232
[2020,1140]  65.162  0.232  0.098
[2020,1141]  65.26  0.098  -0.032
[2020,1142]  65.228  -0.032  -3.305
[2020,1143]  61.923  -3.305  -10.983
[2020,1144]  50.94  -10.983  13.577
[2020,1145]  64.517  13.577  0.273
[2020,1146]  64.79  0.273  -0.001
[2020,1147]  64.789  -0.001  0.039
[2020,1148]  64.828  0.039  -0.036
[2020,1149]  64.792  -0.036  -0.009
[2020,1150]  64.783  -0.009  0.041
[2020,1151]  64.824  0.041  -0.034
[2020,1152]  64.79  -0.034  0.022
[2020,1153]  64.812  0.022  -0.0
[2020,1154]  64.812  0.0  -0.01
[2020,1155]  64.802  -0.01  0.007
[2020,1156]  64.809  0.007  0.004
[2020,1157]  64.813  0.004  0.005
[2020,1158]  64.818  0.005  -0.007
[2020,1159]  64.811  -0.007  -0.009
[2020,1160]  64.802  -0.009  0.003
[2020,1161]  64.805  0.003  0.013
[2020,1162]  64.818  0.013  0.016
[2020,1163]  64.834  0.016  -0.021
[2020,1164]  64.813  -0.021  0.009
[2020,1165]  64.822  0.009  -0.006
[2020,1166]  64.816  -0.006  0.003
[2020,1167]  64.819  0.003  -0.003
[2020,1168]  64.816  -0.003  0.032
[2020,1169]  64.848  0.032  0.692
[2020,1170]  65.54  0.692  -0.0
[2020,1171]  65.54  0.0  -0.02
[2020,1172]  65.52  -0.02  0.026
[2020,1173]  65.546  0.026  -0.012
[2020,1174]  65.534  -0.012  0.005
[2020,1175]  65.539  0.005  -0.012
[2020,1176]  65.527  -0.012  -0.003
[2020,1177]  65.524  -0.003  -0.011
[2020,1178]  65.513  -0.011  0.011
[2020,1179]  65.524  0.011  -0.003
[2020,1180]  65.521  -0.003  -0.0
[2020,1181]  65.521  0.0  -0.019
[2020,1182]  65.502  -0.019  0.013
[2020,1183]  65.515  0.013  0.004
[2020,1184]  65.519  0.004  -0.087
[2020,1185]  65.432  -0.087  0.081
[2020,1186]  65.513  0.081  0.007
[2020,1187]  65.52  0.007  0.004
[2020,1188]  65.524  0.004  0.026
[2020,1189]  65.55  0.026  -0.026
[2020,1190]  65.524  -0.026  -0.074
[2020,1191]  65.45  -0.074  -0.323
[2020,1192]  65.127  -0.323  0.004
[2020,1193]  65.131  0.004  0.06
[2020,1194]  65.191  0.06  0.313
[2020,1195]  65.504  0.313  0.021
[2020,1196]  65.525  0.021  0.025
[2020,1197]  65.55  0.025  -0.021
[2020,1198]  65.529  -0.021  -0.019
[2020,1199]  65.51  -0.019  0.02
[2020,1200]  65.53  0.02  0.003
[2020,1201]  65.533  0.003  -0.009
[2020,1202]  65.524  -0.009  -0.009
[2020,1203]  65.515  -0.009  0.019
[2020,1204]  65.534  0.019  -0.005
[2020,1205]  65.529  -0.005  -0.019
[2020,1206]  65.51  -0.019  0.001
[2020,1207]  65.511  0.001  0.025
[2020,1208]  65.536  0.025  -0.099
[2020,1209]  65.437  -0.099  -0.673
[2020,1210]  64.764  -0.673  0.472
[2020,1211]  65.236  0.472  0.579
[2020,1212]  65.815  0.579  -0.015
[2020,1213]  65.8  -0.015  0.036
[2020,1214]  65.836  0.036  -0.008
[2020,1215]  65.828  -0.008  -0.01
[2020,1216]  65.818  -0.01  0.013
[2020,1217]  65.831  0.013  -0.012
[2020,1218]  65.819  -0.012  -0.007
[2020,1219]  65.812  -0.007  0.011
[2020,1220]  65.823  0.011  -0.008
[2020,1221]  65.815  -0.008  0.01
[2020,1222]  65.825  0.01  -0.008
[2020,1223]  65.817  -0.008  -0.165
[2020,1224]  65.652  -0.165  -0.635
[2020,1225]  65.017  -0.635  0.149
[2020,1226]  65.166  0.149  0.517
[2020,1227]  65.683  0.517  -0.025
[2020,1228]  65.658  -0.025  -0.02
[2020,1229]  65.638  -0.02  0.02
[2020,1230]  65.658  0.02  0.107
[2020,1231]  65.765  0.107  0.029
[2020,1232]  65.794  0.029  -0.017
[2020,1233]  65.777  -0.017  0.003
[2020,1234]  65.78  0.003  0.262
[2020,1235]  66.042  0.262  -0.502
[2020,1236]  65.54  -0.502  0.036
[2020,1237]  65.576  0.036  -0.004
[2020,1238]  65.572  -0.004  0.002
[2020,1239]  65.574  0.002  -0.022
[2020,1240]  65.552  -0.022  0.017
[2020,1241]  65.569  0.017  -0.007
[2020,1242]  65.562  -0.007  -0.001
[2020,1243]  65.561  -0.001  0.003
[2020,1244]  65.564  0.003  -0.011
[2020,1245]  65.553  -0.011  0.003
[2020,1246]  65.556  0.003  -0.2
[2020,1247]  65.356  -0.2  -1.175
[2020,1248]  64.181  -1.175  -7.817
[2020,1249]  56.364  -7.817  -0.634
[2020,1250]  55.73  -0.634  9.166
[2020,1251]  64.896  9.166  0.11
[2020,1252]  65.006  0.11  -0.037
[2020,1253]  64.969  -0.037  -5.244
[2020,1254]  59.725  -5.244  4.065
[2020,1255]  63.79  4.065  1.038
[2020,1256]  64.828  1.038  0.154
[2020,1257]  64.982  0.154  0.667
[2020,1258]  65.649  0.667  -0.425
[2020,1259]  65.224  -0.425  -0.082
[2020,1260]  65.142  -0.082  -0.037
[2020,1261]  65.105  -0.037  -0.606
[2020,1262]  64.499  -0.606  0.467
[2020,1263]  64.966  0.467  0.179
[2020,1264]  65.145  0.179  0.017
[2020,1265]  65.162  0.017  -0.021
[2020,1266]  65.141  -0.021  0.035
[2020,1267]  65.176  0.035  -0.035
[2020,1268]  65.141  -0.035  -0.002
[2020,1269]  65.139  -0.002  0.214
[2020,1270]  65.353  0.214  0.176
[2020,1271]  65.529  0.176  -0.001
[2020,1272]  65.528  -0.001  0.007
[2020,1273]  65.535  0.007  0.01
[2020,1274]  65.545  0.01  -0.006
[2020,1275]  65.539  -0.006  -0.007
[2020,1276]  65.532  -0.007  0.012
[2020,1277]  65.544  0.012  -0.002
[2020,1278]  65.542  -0.002  -0.026
[2020,1279]  65.516  -0.026  -0.252
[2020,1280]  65.264  -0.252  0.28
[2020,1281]  65.544  0.28  -0.013
[2020,1282]  65.531  -0.013  0.002
[2020,1283]  65.533  0.002  0.01
[2020,1284]  65.543  0.01  -0.008
[2020,1285]  65.535  -0.008  -0.339
[2020,1286]  65.196  -0.339  0.112
[2020,1287]  65.308  0.112  0.463
[2020,1288]  65.771  0.463  0.006
[2020,1289]  65.777  0.006  -0.015
[2020,1290]  65.762  -0.015  -0.01
[2020,1291]  65.752  -0.01  -0.002
[2020,1292]  65.75  -0.002  0.011
[2020,1293]  65.761  0.011  -0.01
[2020,1294]  65.751  -0.01  0.005
[2020,1295]  65.756  0.005  0.007
[2020,1296]  65.763  0.007  -0.241
[2020,1297]  65.522  -0.241  -1.252
[2020,1298]  64.27  -1.252  0.851
[2020,1299]  65.121  0.851  0.019
[2020,1300]  65.14  0.019  -0.028
[2020,1301]  65.112  -0.028  0.013
[2020,1302]  65.125  0.013  0.001
[2020,1303]  65.126  0.001  0.005
[2020,1304]  65.131  0.005  0.001
[2020,1305]  65.132  0.001  -0.016
[2020,1306]  65.116  -0.016  -0.009
[2020,1307]  65.107  -0.009  0.042
[2020,1308]  65.149  0.042  -0.035
[2020,1309]  65.114  -0.035  0.351
[2020,1310]  65.465  0.351  -0.337
[2020,1311]  65.128  -0.337  0.004
[2020,1312]  65.132  0.004  -0.008
[2020,1313]  65.124  -0.008  0.015
[2020,1314]  65.139  0.015  -0.341
[2020,1315]  64.798  -0.341  0.404
[2020,1316]  65.202  0.404  0.02
[2020,1317]  65.222  0.02  -0.016
[2020,1318]  65.206  -0.016  0.002
[2020,1319]  65.208  0.002  0.028
[2020,1320]  65.236  0.028  -0.215
[2020,1321]  65.021  -0.215  0.203
[2020,1322]  65.224  0.203  -0.041
[2020,1323]  65.183  -0.041  0.022
[2020,1324]  65.205  0.022  0.011
[2020,1325]  65.216  0.011  -0.006
[2020,1326]  65.21  -0.006  0.007
[2020,1327]  65.217  0.007  -0.021
[2020,1328]  65.196  -0.021  0.002
[2020,1329]  65.198  0.002  0.124
[2020,1330]  65.322  0.124  -0.543
