[2021,1836]  110.097  0.168  0.002
[2021,1837]  110.099  0.002  -0.093
[2021,1838]  110.006  -0.093  0.119
[2021,1839]  110.125  0.119  -0.001
[2021,1840]  110.124  -0.001  0.045
[2021,1841]  110.169  0.045  0.078
[2021,1842]  110.247  0.078  -0.338
[2021,1843]  109.909  -0.338  0.307
[2021,1844]  110.216  0.307  -0.23
[2021,1845]  109.986  -0.23  -0.122
[2021,1846]  109.864  -0.122  0.673
[2021,1847]  110.537  0.673  -0.008
[2021,1848]  110.529  -0.008  -0.057
[2021,1849]  110.472  -0.057  0.135
[2021,1850]  110.607  0.135  0.067
[2021,1851]  110.674  0.067  -0.27
[2021,1852]  110.404  -0.27  0.103
[2021,1853]  110.507  0.103  0.079
[2021,1854]  110.586  0.079  -0.096
[2021,1855]  110.49  -0.096  -0.021
[2021,1856]  110.469  -0.021  0.245
[2021,1857]  110.714  0.245  -0.037
[2021,1858]  110.677  -0.037  -0.024
[2021,1859]  110.653  -0.024  0.083
[2021,1860]  110.736  0.083  -0.143
[2021,1861]  110.593  -0.143  -4.458
[2021,1862]  106.135  -4.458  -6.19
[2021,1863]  99.945  -6.19  1.112
[2021,1864]  101.057  1.112  -2.139
[2021,1865]  98.918  -2.139  -70.357
[2021,1866]  28.561  -70.357  -28.561
[2021,1867]  0.0  -28.561  -0.0
[2021,1868]  0.0  0.0  -0.0
[2021,1869]  0.0  0.0  -0.0
[2021,1870]  0.0  0.0  -0.0
[2021,1871]  0.0  0.0  -0.0
[2021,1872]  0.0  0.0  -0.0
[2021,1873]  0.0  0.0  -0.0
[2021,1874]  0.0  0.0  -0.0
[2021,1875]  0.0  0.0  -0.0
[2021,1876]  0.0  0.0  -0.0
[2021,1877]  0.0  0.0  -0.0
[2021,1878]  0.0  0.0  -0.0
[2021,1879]  0.0  0.0  -0.0
[2021,1880]  0.0  0.0  -0.0
[2021,1881]  0.0  0.0  -0.0
[2021,1882]  0.0  0.0  -0.0
[2021,1883]  0.0  0.0  -0.0
[2021,1884]  0.0  0.0  -0.0
[2021,1885]  0.0  0.0  -0.0
[2021,1886]  0.0  0.0  -0.0
[2021,1887]  0.0  0.0  -0.0
[2021,1888]  0.0  0.0  -0.0
[2021,1889]  0.0  0.0  -0.0
[2021,1890]  0.0  0.0  -0.0
[2021,1891]  0.0  0.0  -0.0
[2021,1892]  0.0  0.0  -0.0
[2021,1893]  0.0  0.0  -0.0
[2021,1894]  0.0  0.0  -0.0
[2021,1895]  0.0  0.0  -0.0
[2021,1896]  0.0  0.0  -0.0
[2021,1897]  0.0  0.0  -0.0
[2021,1898]  0.0  0.0  -0.0
[2021,1899]  0.0  0.0  -0.0
[2021,1900]  0.0  0.0  -0.0
[2021,1901]  0.0  0.0  -0.0
[2021,1902]  0.0  0.0  -0.0
[2021,1903]  0.0  0.0  -0.0
[2021,1904]  0.0  0.0  -0.0
[2021,1905]  0.0  0.0  -0.0
[2021,1906]  0.0  0.0  -0.0
[2021,1907]  0.0  0.0  -0.0
[2021,1908]  0.0  0.0  -0.0
[2021,1909]  0.0  0.0  -0.0
[2021,1910]  0.0  0.0  13.175
[2021,1911]  13.175  13.175  110.883
[2021,1912]  124.058  110.883  29.809
[2021,1913]  153.867  29.809  0.666
[2021,1914]  154.533  0.666  1.074
[2021,1915]  155.607  1.074  -11.827
[2021,1916]  143.78  -11.827  -12.061
[2021,1917]  131.719  -12.061  -6.444
[2021,1918]  125.275  -6.444  -27.409
[2021,1919]  97.866  -27.409  -10.803
[2021,1920]  87.063  -10.803  -86.718
[2021,1921]  0.345  -86.718  -0.345
[2021,1922]  0.0  -0.345  -0.0
[2021,1923]  0.0  0.0  -0.0
[2021,1924]  0.0  0.0  -0.0
[2021,1925]  0.0  0.0  -0.0
[2021,1926]  0.0  0.0  -0.0
[2021,1927]  0.0  0.0  -0.0
[2021,1928]  0.0  0.0  -0.0
[2021,1929]  0.0  0.0  -0.0
[2021,1930]  0.0  0.0  -0.0
[2021,1931]  0.0  0.0  -0.0
[2021,1932]  0.0  0.0  -0.0
[2021,1933]  0.0  0.0  -0.0
[2021,1934]  0.0  0.0  -0.0
[2021,1935]  0.0  0.0  -0.0
[2021,1936]  0.0  0.0  -0.0
[2021,1937]  0.0  0.0  -0.0
[2021,1938]  0.0  0.0  -0.0
[2021,1939]  0.0  0.0  -0.0
[2021,1940]  0.0  0.0  -0.0
[2021,1941]  0.0  0.0  -0.0
[2021,1942]  0.0  0.0  -0.0
[2021,1943]  0.0  0.0  -0.0
[2021,1944]  0.0  0.0  -0.0
[2021,1945]  0.0  0.0  -0.0
[2021,1946]  0.0  0.0  -0.0
[2021,1947]  0.0  0.0  -0.0
[2021,1948]  0.0  0.0  -0.0
[2021,1949]  0.0  0.0  -0.0
[2021,1950]  0.0  0.0  -0.0
[2021,1951]  0.0  0.0  -0.0
[2021,1952]  0.0  0.0  -0.0
[2021,1953]  0.0  0.0  -0.0
[2021,1954]  0.0  0.0  -0.0
[2021,1955]  0.0  0.0  -0.0
[2021,1956]  0.0  0.0  -0.0
[2021,1957]  0.0  0.0  -0.0
[2021,1958]  0.0  0.0  22.421
[2021,1959]  22.421  22.421  7.8
[2021,1960]  30.221  7.8  7.164
[2021,1961]  37.385  7.164  60.945
[2021,1962]  98.33  60.945  11.542
[2021,1963]  109.872  11.542  0.348
[2021,1964]  110.22  0.348  -0.43
[2021,1965]  109.79  -0.43  0.282
[2021,1966]  110.072  0.282  -0.074
[2021,1967]  109.998  -0.074  0.067
[2021,1968]  110.065  0.067  -0.059
[2021,1969]  110.006  -0.059  0.208
[2021,1970]  110.214  0.208  -0.11
[2021,1971]  110.104  -0.11  0.001
[2021,1972]  110.105  0.001  0.218
[2021,1973]  110.323  0.218  -0.085
[2021,1974]  110.238  -0.085  0.027
[2021,1975]  110.265  0.027  -0.262
[2021,1976]  110.003  -0.262  -0.028
[2021,1977]  109.975  -0.028  0.04
[2021,1978]  110.015  0.04  0.265
[2021,1979]  110.28  0.265  0.064
[2021,1980]  110.344  0.064  -0.066
[2021,1981]  110.278  -0.066  0.147
[2021,1982]  110.425  0.147  0.03
[2021,1983]  110.455  0.03  -0.32
[2021,1984]  110.135  -0.32  0.25
[2021,1985]  110.385  0.25  -0.19
[2021,1986]  110.195  -0.19  -0.145
[2021,1987]  110.05  -0.145  -0.058
[2021,1988]  109.992  -0.058  0.099
[2021,1989]  110.091  0.099  -0.148
[2021,1990]  109.943  -0.148  0.096
[2021,1991]  110.039  0.096  0.065
[2021,1992]  110.104  0.065  -0.288
[2021,1993]  109.816  -0.288  0.153
[2021,1994]  109.969  0.153  0.032
[2021,1995]  110.001  0.032  -0.134
[2021,1996]  109.867  -0.134  0.133
[2021,1997]  110.0  0.133  0.07
[2021,1998]  110.07  0.07  -0.064
[2021,1999]  110.006  -0.064  -0.091
[2021,2000]  109.915  -0.091  0.078
[2021,2001]  109.993  0.078  -0.137
[2021,2002]  109.856  -0.137  0.049
[2021,2003]  109.905  0.049  0.128
[2021,2004]  110.033  0.128  -0.004
[2021,2005]  110.029  -0.004  -0.037
[2021,2006]  109.992  -0.037  -0.007
[2021,2007]  109.985  -0.007  -0.02
[2021,2008]  109.965  -0.02  -0.261
[2021,2009]  109.704  -0.261  0.333
[2021,2010]  110.037  0.333  -0.053
[2021,2011]  109.984  -0.053  -0.172
[2021,2012]  109.812  -0.172  0.238
[2021,2013]  110.05  0.238  -0.154
[2021,2014]  109.896  -0.154  0.024
[2021,2015]  109.92  0.024  -0.178
[2021,2016]  109.742  -0.178  0.142
[2021,2017]  109.884  0.142  0.113
[2021,2018]  109.997  0.113  -0.257
[2021,2019]  109.74  -0.257  0.578
[2021,2020]  110.318  0.578  -0.366
[2021,2021]  109.952  -0.366  -0.104
[2021,2022]  109.848  -0.104  0.245
[2021,2023]  110.093  0.245  -0.34
[2021,2024]  109.753  -0.34  0.184
[2021,2025]  109.937  0.184  -0.009
[2021,2026]  109.928  -0.009  -0.061
[2021,2027]  109.867  -0.061  0.058
[2021,2028]  109.925  0.058  -0.119
[2021,2029]  109.806  -0.119  -0.019
[2021,2030]  109.787  -0.019  0.072
[2021,2031]  109.859  0.072  -0.138
[2021,2032]  109.721  -0.138  0.231
[2021,2033]  109.952  0.231  0.022
[2021,2034]  109.974  0.022  -0.25
[2021,2035]  109.724  -0.25  0.087
[2021,2036]  109.811  0.087  0.006
[2021,2037]  109.817  0.006  -0.039
[2021,2038]  109.778  -0.039  -0.077
[2021,2039]  109.701  -0.077  0.023
[2021,2040]  109.724  0.023  0.296
[2021,2041]  110.02  0.296  -0.155
[2021,2042]  109.865  -0.155  -0.184
[2021,2043]  109.681  -0.184  0.103
[2021,2044]  109.784  0.103  0.408
[2021,2045]  110.192  0.408  -0.22
[2021,2046]  109.972  -0.22  -0.048
[2021,2047]  109.924  -0.048  0.072
[2021,2048]  109.996  0.072  -0.099
[2021,2049]  109.897  -0.099  -0.163
[2021,2050]  109.734  -0.163  0.067
[2021,2051]  109.801  0.067  0.149
[2021,2052]  109.95  0.149  -0.195
[2021,2053]  109.755  -0.195  18.667
[2021,2054]  128.422  18.667  27.158
[2021,2055]  155.58  27.158  1.154
[2021,2056]  156.734  1.154  -0.04
[2021,2057]  156.694  -0.04  0.249
[2021,2058]  156.943  0.249  0.332
[2021,2059]  157.275  0.332  0.342
[2021,2060]  157.617  0.342  0.012
[2021,2061]  157.629  0.012  0.197
[2021,2062]  157.826  0.197  0.282
[2021,2063]  158.108  0.282  -0.213
[2021,2064]  157.895  -0.213  0.419
[2021,2065]  158.314  0.419  0.403
[2021,2066]  158.717  0.403  -0.547
[2021,2067]  158.17  -0.547  -0.163
[2021,2068]  158.007  -0.163  0.513
[2021,2069]  158.52  0.513  -0.2
[2021,2070]  158.32  -0.2  -0.367
[2021,2071]  157.953  -0.367  -0.411
[2021,2072]  157.542  -0.411  -0.65
[2021,2073]  156.892  -0.65  -0.18
[2021,2074]  156.712  -0.18  -0.54
[2021,2075]  156.172  -0.54  -0.357
[2021,2076]  155.815  -0.357  -0.335
[2021,2077]  155.48  -0.335  0.4
[2021,2078]  155.88  0.4  -0.435
[2021,2079]  155.445  -0.435  0.53
[2021,2080]  155.975  0.53  0.45
[2021,2081]  156.425  0.45  0.003
[2021,2082]  156.428  0.003  0.407
[2021,2083]  156.835  0.407  0.286
[2021,2084]  157.121  0.286  0.272
[2021,2085]  157.393  0.272  0.092
[2021,2086]  157.485  0.092  0.326
[2021,2087]  157.811  0.326  -0.022
[2021,2088]  157.789  -0.022  -0.26
[2021,2089]  157.529  -0.26  0.258
[2021,2090]  157.787  0.258  -0.065
[2021,2091]  157.722  -0.065  0.458
[2021,2092]  158.18  0.458  0.094
[2021,2093]  158.274  0.094  -0.021
[2021,2094]  158.253  -0.021  -1.214
[2021,2095]  157.039  -1.214  -0.259
[2021,2096]  156.78  -0.259  -0.124
[2021,2097]  156.656  -0.124  -0.265
[2021,2098]  156.391  -0.265  -0.461
[2021,2099]  155.93  -0.461  -0.548
[2021,2100]  155.382  -0.548  -0.589
[2021,2101]  154.793  -0.589  -0.115
[2021,2102]  154.678  -0.115  0.452
[2021,2103]  155.13  0.452  0.557
[2021,2104]  155.687  0.557  -0.238
[2021,2105]  155.449  -0.238  0.73
[2021,2106]  156.179  0.73  0.083
[2021,2107]  156.262  0.083  0.389
[2021,2108]  156.651  0.389  0.085
[2021,2109]  156.736  0.085  0.22
[2021,2110]  156.956  0.22  -0.033
[2021,2111]  156.923  -0.033  0.139
[2021,2112]  157.062  0.139  -0.137
[2021,2113]  156.925  -0.137  -0.022
[2021,2114]  156.903  -0.022  0.241
[2021,2115]  157.144  0.241  0.061
[2021,2116]  157.205  0.061  0.146
[2021,2117]  157.351  0.146  -0.255
[2021,2118]  157.096  -0.255  -1.04
[2021,2119]  156.056  -1.04  -0.295
[2021,2120]  155.761  -0.295  -0.075
[2021,2121]  155.686  -0.075  -0.087
[2021,2122]  155.599  -0.087  -0.009
[2021,2123]  155.59  -0.009  -21.438
[2021,2124]  134.152  -21.438  -14.322
[2021,2125]  119.83  -14.322  -0.011
[2021,2126]  119.819  -0.011  0.196
[2021,2127]  120.015  0.196  -0.263
[2021,2128]  119.752  -0.263  0.066
[2021,2129]  119.818  0.066  -0.001
[2021,2130]  119.817  -0.001  -0.189
[2021,2131]  119.628  -0.189  -0.019
[2021,2132]  119.609  -0.019  0.287
[2021,2133]  119.896  0.287  -0.123
[2021,2134]  119.773  -0.123  -0.076
[2021,2135]  119.697  -0.076  0.16
[2021,2136]  119.857  0.16  0.006
[2021,2137]  119.863  0.006  -0.061
[2021,2138]  119.802  -0.061  -0.229
[2021,2139]  119.573  -0.229  0.213
[2021,2140]  119.786  0.213  -0.261
[2021,2141]  119.525  -0.261  0.217
[2021,2142]  119.742  0.217  -0.139
[2021,2143]  119.603  -0.139  0.293
[2021,2144]  119.896  0.293  -0.278
[2021,2145]  119.618  -0.278  0.209
[2021,2146]  119.827  0.209  -0.06
[2021,2147]  119.767  -0.06  -0.025
[2021,2148]  119.742  -0.025  0.121
[2021,2149]  119.863  0.121  -0.049
[2021,2150]  119.814  -0.049  0.152
[2021,2151]  119.966  0.152  -0.101
[2021,2152]  119.865  -0.101  0.033
[2021,2153]  119.898  0.033  -0.154
[2021,2154]  119.744  -0.154  0.14
[2021,2155]  119.884  0.14  -0.135
[2021,2156]  119.749  -0.135  -0.031
[2021,2157]  119.718  -0.031  0.024
[2021,2158]  119.742  0.024  -0.028
[2021,2159]  119.714  -0.028  0.092
[2021,2160]  119.806  0.092  -0.106
[2021,2161]  119.7  -0.106  0.304
[2021,2162]  120.004  0.304  -0.274
[2021,2163]  119.73  -0.274  0.037
[2021,2164]  119.767  0.037  0.053
[2021,2165]  119.82  0.053  -0.038
[2021,2166]  119.782  -0.038  0.039
[2021,2167]  119.821  0.039  -0.045
[2021,2168]  119.776  -0.045  -0.06
[2021,2169]  119.716  -0.06  0.071
[2021,2170]  119.787  0.071  -0.011
[2021,2171]  119.776  -0.011  -0.006
[2021,2172]  119.77  -0.006  0.182
[2021,2173]  119.952  0.182  -0.501
[2021,2174]  119.451  -0.501  0.332
[2021,2175]  119.783  0.332  0.068
[2021,2176]  119.851  0.068  0.137
[2021,2177]  119.988  0.137  -0.057
[2021,2178]  119.931  -0.057  0.008
[2021,2179]  119.939  0.008  -0.095
[2021,2180]  119.844  -0.095  -0.128
[2021,2181]  119.716  -0.128  0.186
[2021,2182]  119.902  0.186  -0.112
[2021,2183]  119.79  -0.112  -0.006
[2021,2184]  119.784  -0.006  0.054
[2021,2185]  119.838  0.054  -0.122
[2021,2186]  119.716  -0.122  0.241
[2021,2187]  119.957  0.241  -0.22
[2021,2188]  119.737  -0.22  0.075
[2021,2189]  119.812  0.075  -0.09
[2021,2190]  119.722  -0.09  0.037
[2021,2191]  119.759  0.037  -0.08
[2021,2192]  119.679  -0.08  0.274
[2021,2193]  119.953  0.274  -0.162
[2021,2194]  119.791  -0.162  0.39
[2021,2195]  120.181  0.39  -0.402
[2021,2196]  119.779  -0.402  -0.152
[2021,2197]  119.627  -0.152  0.106
[2021,2198]  119.733  0.106  0.322
[2021,2199]  120.055  0.322  -0.426
[2021,2200]  119.629  -0.426  0.278
[2021,2201]  119.907  0.278  -0.148
[2021,2202]  119.759  -0.148  0.03
[2021,2203]  119.789  0.03  0.014
[2021,2204]  119.803  0.014  -0.1
[2021,2205]  119.703  -0.1  -0.031
[2021,2206]  119.672  -0.031  0.034
[2021,2207]  119.706  0.034  0.131
[2021,2208]  119.837  0.131  -0.114
[2021,2209]  119.723  -0.114  -0.046
[2021,2210]  119.677  -0.046  -0.04
[2021,2211]  119.637  -0.04  0.189
[2021,2212]  119.826  0.189  -0.029
[2021,2213]  119.797  -0.029  0.029
[2021,2214]  119.826  0.029  -0.168
[2021,2215]  119.658  -0.168  0.158
[2021,2216]  119.816  0.158  -0.2
[2021,2217]  119.616  -0.2  0.166
[2021,2218]  119.782  0.166  0.307
[2021,2219]  120.089  0.307  33.4
[2021,2220]  153.489  33.4  1.601
[2021,2221]  155.09  1.601  -0.066
[2021,2222]  155.024  -0.066  0.153
[2021,2223]  155.177  0.153  0.497
[2021,2224]  155.674  0.497  0.41
[2021,2225]  156.084  0.41  0.993
[2021,2226]  157.077  0.993  0.304
[2021,2227]  157.381  0.304  0.194
[2021,2228]  157.575  0.194  0.382
[2021,2229]  157.957  0.382  0.409
[2021,2230]  158.366  0.409  -0.109
[2021,2231]  158.257  -0.109  0.019
[2021,2232]  158.276  0.019  0.093
[2021,2233]  158.369  0.093  -0.22
[2021,2234]  158.149  -0.22  0.106
[2021,2235]  158.255  0.106  -0.125
[2021,2236]  158.13  -0.125  0.074
[2021,2237]  158.204  0.074  -0.04
[2021,2238]  158.164  -0.04  -0.603
[2021,2239]  157.561  -0.603  -0.472
[2021,2240]  157.089  -0.472  -0.592
[2021,2241]  156.497  -0.592  -0.508
[2021,2242]  155.989  -0.508  -0.201
[2021,2243]  155.788  -0.201  -0.277
[2021,2244]  155.511  -0.277  -0.087
[2021,2245]  155.424  -0.087  -1.454
[2021,2246]  153.97  -1.454  -0.046
[2021,2247]  153.924  -0.046  0.23
[2021,2248]  154.154  0.23  0.314
[2021,2249]  154.468  0.314  1.564
[2021,2250]  156.032  1.564  1.361
[2021,2251]  157.393  1.361  0.257
[2021,2252]  157.65  0.257  0.458
[2021,2253]  158.108  0.458  0.03
[2021,2254]  158.138  0.03  -0.082
[2021,2255]  158.056  -0.082  -0.014
[2021,2256]  158.042  -0.014  0.241
[2021,2257]  158.283  0.241  0.07
[2021,2258]  158.353  0.07  0.045
[2021,2259]  158.398  0.045  0.562
[2021,2260]  158.96  0.562  0.304
[2021,2261]  159.264  0.304  -0.43
[2021,2262]  158.834  -0.43  -0.828
[2021,2263]  158.006  -0.828  -0.46
[2021,2264]  157.546  -0.46  -0.297
[2021,2265]  157.249  -0.297  -0.466
[2021,2266]  156.783  -0.466  -0.29
[2021,2267]  156.493  -0.29  0.382
[2021,2268]  156.875  0.382  -1.429
[2021,2269]  155.446  -1.429  -0.912
[2021,2270]  154.534  -0.912  -0.31
[2021,2271]  154.224  -0.31  -0.243
[2021,2272]  153.981  -0.243  0.418
[2021,2273]  154.399  0.418  2.248
[2021,2274]  156.647  2.248  1.398
[2021,2275]  158.045  1.398  0.561
[2021,2276]  158.606  0.561  0.433
[2021,2277]  159.039  0.433  0.108
[2021,2278]  159.147  0.108  -0.074
[2021,2279]  159.073  -0.074  -0.072
[2021,2280]  159.001  -0.072  0.339
[2021,2281]  159.34  0.339  -0.11
[2021,2282]  159.23  -0.11  0.16
[2021,2283]  159.39  0.16  0.237
[2021,2284]  159.627  0.237  0.142
[2021,2285]  159.769  0.142  -0.745
[2021,2286]  159.024  -0.745  -1.375
[2021,2287]  157.649  -1.375  -0.443
[2021,2288]  157.206  -0.443  -0.382
[2021,2289]  156.824  -0.382  -0.916
[2021,2290]  155.908  -0.916  -0.143
[2021,2291]  155.765  -0.143  -0.501
[2021,2292]  155.264  -0.501  -0.137
[2021,2293]  155.127  -0.137  -0.755
[2021,2294]  154.372  -0.755  -1.52
[2021,2295]  152.852  -1.52  0.541
[2021,2296]  153.393  0.541  0.302
[2021,2297]  153.695  0.302  -3.433
[2021,2298]  150.262  -3.433  -123.596
[2021,2299]  26.666  -123.596  129.973
[2021,2300]  156.639  129.973  0.276
[2021,2301]  156.915  0.276  0.348
[2021,2302]  157.263  0.348  1.047
[2021,2303]  158.31  1.047  -6.424
[2021,2304]  151.886  -6.424  -2.457
[2021,2305]  149.429  -2.457  -4.527
[2021,2306]  144.902  -4.527  -0.256
[2021,2307]  144.646  -0.256  0.069
[2021,2308]  144.715  0.069  -0.129
[2021,2309]  144.586  -0.129  0.081
[2021,2310]  144.667  0.081  0.12
[2021,2311]  144.787  0.12  -0.055
[2021,2312]  144.732  -0.055  0.298
[2021,2313]  145.03  0.298  -0.381
[2021,2314]  144.649  -0.381  -0.032
[2021,2315]  144.617  -0.032  -0.031
[2021,2316]  144.586  -0.031  3.06
[2021,2317]  147.646  3.06  2.129
[2021,2318]  149.775  2.129  0.078
[2021,2319]  149.853  0.078  -0.265
[2021,2320]  149.588  -0.265  0.249
[2021,2321]  149.837  0.249  -0.219
[2021,2322]  149.618  -0.219  0.042
[2021,2323]  149.66  0.042  0.258
[2021,2324]  149.918  0.258  -0.35
[2021,2325]  149.568  -0.35  0.337
[2021,2326]  149.905  0.337  -0.323
[2021,2327]  149.582  -0.323  0.194
[2021,2328]  149.776  0.194  -0.108
[2021,2329]  149.668  -0.108  0.026
[2021,2330]  149.694  0.026  0.078
[2021,2331]  149.772  0.078  0.194
[2021,2332]  149.966  0.194  -0.477
[2021,2333]  149.489  -0.477  0.142
[2021,2334]  149.631  0.142  0.138
[2021,2335]  149.769  0.138  0.191
[2021,2336]  149.96  0.191  -0.04
[2021,2337]  149.92  -0.04  0.019
[2021,2338]  149.939  0.019  -0.064
[2021,2339]  149.875  -0.064  -0.16
[2021,2340]  149.715  -0.16  0.303
[2021,2341]  150.018  0.303  -0.249
[2021,2342]  149.769  -0.249  0.009
[2021,2343]  149.778  0.009  0.197
[2021,2344]  149.975  0.197  0.033
[2021,2345]  150.008  0.033  -0.18
[2021,2346]  149.828  -0.18  -0.013
[2021,2347]  149.815  -0.013  0.015
[2021,2348]  149.83  0.015  1.937
[2021,2349]  151.767  1.937  5.69
[2021,2350]  157.457  5.69  0.161
[2021,2351]  157.618  0.161  -0.848
[2021,2352]  156.77  -0.848  0.533
[2021,2353]  157.303  0.533  0.077
[2021,2354]  157.38  0.077  0.034
[2021,2355]  157.414  0.034  0.198
[2021,2356]  157.612  0.198  0.408
[2021,2357]  158.02  0.408  0.025
[2021,2358]  158.045  0.025  -1.493
[2021,2359]  156.552  -1.493  -0.882
[2021,2360]  155.67  -0.882  -0.666
[2021,2361]  155.004  -0.666  -0.627
[2021,2362]  154.377  -0.627  -0.162
[2021,2363]  154.215  -0.162  -0.582
[2021,2364]  153.633  -0.582  0.121
[2021,2365]  153.754  0.121  -0.307
[2021,2366]  153.447  -0.307  -0.488
[2021,2367]  152.959  -0.488  0.072
[2021,2368]  153.031  0.072  0.782
[2021,2369]  153.813  0.782  0.932
[2021,2370]  154.745  0.932  0.3
[2021,2371]  155.045  0.3  -0.101
[2021,2372]  154.944  -0.101  0.057
[2021,2373]  155.001  0.057  0.297
[2021,2374]  155.298  0.297  0.661
[2021,2375]  155.959  0.661  0.33
[2021,2376]  156.289  0.33  0.375
[2021,2377]  156.664  0.375  0.481
[2021,2378]  157.145  0.481  0.399
[2021,2379]  157.544  0.399  0.056
[2021,2380]  157.6  0.056  0.076
[2021,2381]  157.676  0.076  -0.526
[2021,2382]  157.15  -0.526  -1.419
[2021,2383]  155.731  -1.419  -1.112
[2021,2384]  154.619  -1.112  -0.523
[2021,2385]  154.096  -0.523  -0.213
[2021,2386]  153.883  -0.213  -0.221
[2021,2387]  153.662  -0.221  -0.211
[2021,2388]  153.451  -0.211  -0.029
[2021,2389]  153.422  -0.029  0.093
[2021,2390]  153.515  0.093  0.284
[2021,2391]  153.799  0.284  -0.053
[2021,2392]  153.746  -0.053  0.272
[2021,2393]  154.018  0.272  0.241
[2021,2394]  154.259  0.241  0.233
[2021,2395]  154.492  0.233  0.352
[2021,2396]  154.844  0.352  0.119
[2021,2397]  154.963  0.119  0.871
[2021,2398]  155.834  0.871  0.386
[2021,2399]  156.22  0.386  -0.035
[2021,2400]  156.185  -0.035  0.286
[2021,2401]  156.471  0.286  -0.12
[2021,2402]  156.351  -0.12  -0.292
[2021,2403]  156.059  -0.292  0.567
[2021,2404]  156.626  0.567  -0.336
[2021,2405]  156.29  -0.336  0.035
[2021,2406]  156.325  0.035  -0.991
[2021,2407]  155.334  -0.991  -0.989
[2021,2408]  154.345  -0.989  -0.375
[2021,2409]  153.97  -0.375  -0.376
[2021,2410]  153.594  -0.376  -0.058
[2021,2411]  153.536  -0.058  -0.223
[2021,2412]  153.313  -0.223  0.869
[2021,2413]  154.182  0.869  -1.101
[2021,2414]  153.081  -1.101  1.25
[2021,2415]  154.331  1.25  -0.391
[2021,2416]  153.94  -0.391  1.629
[2021,2417]  155.569  1.629  -0.596
[2021,2418]  154.973  -0.596  -0.083
[2021,2419]  154.89  -0.083  0.086
[2021,2420]  154.976  0.086  0.348
[2021,2421]  155.324  0.348  0.101
[2021,2422]  155.425  0.101  0.109
[2021,2423]  155.534  0.109  -0.069
[2021,2424]  155.465  -0.069  -0.198
[2021,2425]  155.267  -0.198  0.037
[2021,2426]  155.304  0.037  0.068
[2021,2427]  155.372  0.068  0.061
[2021,2428]  155.433  0.061  0.178
[2021,2429]  155.611  0.178  -0.239
[2021,2430]  155.372  -0.239  -1.064
[2021,2431]  154.308  -1.064  -0.193
[2021,2432]  154.115  -0.193  -0.182
[2021,2433]  153.933  -0.182  -0.051
[2021,2434]  153.882  -0.051  -0.199
[2021,2435]  153.683  -0.199  -0.445
[2021,2436]  153.238  -0.445  -0.675
[2021,2437]  152.563  -0.675  -0.819
[2021,2438]  151.744  -0.819  0.1
[2021,2439]  151.844  0.1  0.076
[2021,2440]  151.92  0.076  0.337
[2021,2441]  152.257  0.337  0.829
[2021,2442]  153.086  0.829  0.834
[2021,2443]  153.92  0.834  0.691
[2021,2444]  154.611  0.691  0.307
[2021,2445]  154.918  0.307  0.103
[2021,2446]  155.021  0.103  0.091
[2021,2447]  155.112  0.091  -0.287
[2021,2448]  154.825  -0.287  0.295
[2021,2449]  155.12  0.295  -0.074
