[2020,5269]  0.0  0.0  -0.0
[2020,5270]  0.0  0.0  -0.0
[2020,5271]  0.0  0.0  -0.0
[2020,5272]  0.0  0.0  -0.0
[2020,5273]  0.0  0.0  -0.0
[2020,5274]  0.0  0.0  -0.0
[2020,5275]  0.0  0.0  -0.0
[2020,5276]  0.0  0.0  -0.0
[2020,5277]  0.0  0.0  -0.0
[2020,5278]  0.0  0.0  -0.0
[2020,5279]  0.0  0.0  -0.0
[2020,5280]  0.0  0.0  -0.0
[2020,5281]  0.0  0.0  -0.0
[2020,5282]  0.0  0.0  -0.0
[2020,5283]  0.0  0.0  -0.0
[2020,5284]  0.0  0.0  -0.0
[2020,5285]  0.0  0.0  -0.0
[2020,5286]  0.0  0.0  -0.0
[2020,5287]  0.0  0.0  -0.0
[2020,5288]  0.0  0.0  -0.0
[2020,5289]  0.0  0.0  -0.0
[2020,5290]  0.0  0.0  -0.0
[2020,5291]  0.0  0.0  -0.0
[2020,5292]  0.0  0.0  -0.0
[2020,5293]  0.0  0.0  -0.0
[2020,5294]  0.0  0.0  -0.0
[2020,5295]  0.0  0.0  -0.0
[2020,5296]  0.0  0.0  -0.0
[2020,5297]  0.0  0.0  -0.0
[2020,5298]  0.0  0.0  -0.0
[2020,5299]  0.0  0.0  -0.0
[2020,5300]  0.0  0.0  -0.0
[2020,5301]  0.0  0.0  -0.0
[2020,5302]  0.0  0.0  -0.0
[2020,5303]  0.0  0.0  -0.0
[2020,5304]  0.0  0.0  -0.0
[2020,5305]  0.0  0.0  -0.0
[2020,5306]  0.0  0.0  -0.0
[2020,5307]  0.0  0.0  -0.0
[2020,5308]  0.0  0.0  -0.0
[2020,5309]  0.0  0.0  -0.0
[2020,5310]  0.0  0.0  -0.0
[2020,5311]  0.0  0.0  -0.0
[2020,5312]  0.0  0.0  -0.0
[2020,5313]  0.0  0.0  -0.0
[2020,5314]  0.0  0.0  -0.0
[2020,5315]  0.0  0.0  -0.0
[2020,5316]  0.0  0.0  -0.0
[2020,5317]  0.0  0.0  -0.0
[2020,5318]  0.0  0.0  -0.0
[2020,5319]  0.0  0.0  -0.0
[2020,5320]  0.0  0.0  -0.0
[2020,5321]  0.0  0.0  -0.0
[2020,5322]  0.0  0.0  -0.0
[2020,5323]  0.0  0.0  -0.0
[2020,5324]  0.0  0.0  -0.0
[2020,5325]  0.0  0.0  -0.0
[2020,5326]  0.0  0.0  -0.0
[2020,5327]  0.0  0.0  -0.0
[2020,5328]  0.0  0.0  -0.0
[2020,5329]  0.0  0.0  -0.0
[2020,5330]  0.0  0.0  -0.0
[2020,5331]  0.0  0.0  -0.0
[2020,5332]  0.0  0.0  -0.0
[2020,5333]  0.0  0.0  -0.0
[2020,5334]  0.0  0.0  -0.0
[2020,5335]  0.0  0.0  -0.0
[2020,5336]  0.0  0.0  -0.0
[2020,5337]  0.0  0.0  -0.0
[2020,5338]  0.0  0.0  -0.0
[2020,5339]  0.0  0.0  -0.0
[2020,5340]  0.0  0.0  -0.0
[2020,5341]  0.0  0.0  -0.0
[2020,5342]  0.0  0.0  -0.0
[2020,5343]  0.0  0.0  -0.0
[2020,5344]  0.0  0.0  -0.0
[2020,5345]  0.0  0.0  -0.0
[2020,5346]  0.0  0.0  -0.0
[2020,5347]  0.0  0.0  -0.0
[2020,5348]  0.0  0.0  -0.0
[2020,5349]  0.0  0.0  -0.0
[2020,5350]  0.0  0.0  -0.0
[2020,5351]  0.0  0.0  -0.0
[2020,5352]  0.0  0.0  -0.0
[2020,5353]  0.0  0.0  -0.0
[2020,5354]  0.0  0.0  -0.0
[2020,5355]  0.0  0.0  -0.0
[2020,5356]  0.0  0.0  -0.0
[2020,5357]  0.0  0.0  -0.0
[2020,5358]  0.0  0.0  -0.0
[2020,5359]  0.0  0.0  -0.0
[2020,5360]  0.0  0.0  -0.0
[2020,5361]  0.0  0.0  -0.0
[2020,5362]  0.0  0.0  -0.0
[2020,5363]  0.0  0.0  -0.0
[2020,5364]  0.0  0.0  -0.0
[2020,5365]  0.0  0.0  -0.0
[2020,5366]  0.0  0.0  -0.0
[2020,5367]  0.0  0.0  -0.0
[2020,5368]  0.0  0.0  -0.0
[2020,5369]  0.0  0.0  -0.0
[2020,5370]  0.0  0.0  -0.0
[2020,5371]  0.0  0.0  -0.0
[2020,5372]  0.0  0.0  -0.0
[2020,5373]  0.0  0.0  -0.0
[2020,5374]  0.0  0.0  -0.0
[2020,5375]  0.0  0.0  -0.0
[2020,5376]  0.0  0.0  -0.0
[2020,5377]  0.0  0.0  -0.0
[2020,5378]  0.0  0.0  -0.0
[2020,5379]  0.0  0.0  -0.0
[2020,5380]  0.0  0.0  -0.0
[2020,5381]  0.0  0.0  -0.0
[2020,5382]  0.0  0.0  -0.0
[2020,5383]  0.0  0.0  -0.0
[2020,5384]  0.0  0.0  -0.0
[2020,5385]  0.0  0.0  -0.0
[2020,5386]  0.0  0.0  -0.0
[2020,5387]  0.0  0.0  -0.0
[2020,5388]  0.0  0.0  -0.0
[2020,5389]  0.0  0.0  -0.0
[2020,5390]  0.0  0.0  -0.0
[2020,5391]  0.0  0.0  -0.0
[2020,5392]  0.0  0.0  -0.0
[2020,5393]  0.0  0.0  -0.0
[2020,5394]  0.0  0.0  -0.0
[2020,5395]  0.0  0.0  -0.0
[2020,5396]  0.0  0.0  -0.0
[2020,5397]  0.0  0.0  -0.0
[2020,5398]  0.0  0.0  -0.0
[2020,5399]  0.0  0.0  -0.0
[2020,5400]  0.0  0.0  -0.0
[2020,5401]  0.0  0.0  -0.0
[2020,5402]  0.0  0.0  -0.0
[2020,5403]  0.0  0.0  -0.0
[2020,5404]  0.0  0.0  -0.0
[2020,5405]  0.0  0.0  -0.0
[2020,5406]  0.0  0.0  -0.0
[2020,5407]  0.0  0.0  -0.0
[2020,5408]  0.0  0.0  -0.0
[2020,5409]  0.0  0.0  -0.0
[2020,5410]  0.0  0.0  -0.0
[2020,5411]  0.0  0.0  -0.0
[2020,5412]  0.0  0.0  -0.0
[2020,5413]  0.0  0.0  -0.0
[2020,5414]  0.0  0.0  -0.0
[2020,5415]  0.0  0.0  -0.0
[2020,5416]  0.0  0.0  -0.0
[2020,5417]  0.0  0.0  -0.0
[2020,5418]  0.0  0.0  -0.0
[2020,5419]  0.0  0.0  -0.0
[2020,5420]  0.0  0.0  -0.0
[2020,5421]  0.0  0.0  -0.0
[2020,5422]  0.0  0.0  -0.0
[2020,5423]  0.0  0.0  -0.0
[2020,5424]  0.0  0.0  -0.0
[2020,5425]  0.0  0.0  -0.0
[2020,5426]  0.0  0.0  -0.0
[2020,5427]  0.0  0.0  -0.0
[2020,5428]  0.0  0.0  -0.0
[2020,5429]  0.0  0.0  -0.0
[2020,5430]  0.0  0.0  -0.0
[2020,5431]  0.0  0.0  -0.0
[2020,5432]  0.0  0.0  -0.0
[2020,5433]  0.0  0.0  -0.0
[2020,5434]  0.0  0.0  -0.0
[2020,5435]  0.0  0.0  -0.0
[2020,5436]  0.0  0.0  -0.0
[2020,5437]  0.0  0.0  -0.0
[2020,5438]  0.0  0.0  -0.0
[2020,5439]  0.0  0.0  -0.0
[2020,5440]  0.0  0.0  -0.0
[2020,5441]  0.0  0.0  -0.0
[2020,5442]  0.0  0.0  -0.0
[2020,5443]  0.0  0.0  -0.0
[2020,5444]  0.0  0.0  -0.0
[2020,5445]  0.0  0.0  -0.0
[2020,5446]  0.0  0.0  -0.0
[2020,5447]  0.0  0.0  -0.0
[2020,5448]  0.0  0.0  -0.0
[2020,5449]  0.0  0.0  -0.0
[2020,5450]  0.0  0.0  -0.0
[2020,5451]  0.0  0.0  -0.0
[2020,5452]  0.0  0.0  -0.0
[2020,5453]  0.0  0.0  -0.0
[2020,5454]  0.0  0.0  -0.0
[2020,5455]  0.0  0.0  -0.0
[2020,5456]  0.0  0.0  -0.0
[2020,5457]  0.0  0.0  -0.0
[2020,5458]  0.0  0.0  -0.0
[2020,5459]  0.0  0.0  -0.0
[2020,5460]  0.0  0.0  -0.0
[2020,5461]  0.0  0.0  -0.0
[2020,5462]  0.0  0.0  -0.0
[2020,5463]  0.0  0.0  -0.0
[2020,5464]  0.0  0.0  -0.0
[2020,5465]  0.0  0.0  -0.0
[2020,5466]  0.0  0.0  -0.0
[2020,5467]  0.0  0.0  -0.0
[2020,5468]  0.0  0.0  -0.0
[2020,5469]  0.0  0.0  -0.0
[2020,5470]  0.0  0.0  -0.0
[2020,5471]  0.0  0.0  -0.0
[2020,5472]  0.0  0.0  -0.0
[2020,5473]  0.0  0.0  -0.0
[2020,5474]  0.0  0.0  -0.0
[2020,5475]  0.0  0.0  -0.0
[2020,5476]  0.0  0.0  -0.0
[2020,5477]  0.0  0.0  -0.0
[2020,5478]  0.0  0.0  -0.0
[2020,5479]  0.0  0.0  -0.0
[2020,5480]  0.0  0.0  -0.0
[2020,5481]  0.0  0.0  -0.0
[2020,5482]  0.0  0.0  -0.0
[2020,5483]  0.0  0.0  -0.0
[2020,5484]  0.0  0.0  -0.0
[2020,5485]  0.0  0.0  3.578
[2020,5486]  3.578  3.578  0.833
[2020,5487]  4.411  0.833  -2.978
[2020,5488]  1.433  -2.978  -1.433
[2020,5489]  0.0  -1.433  -0.0
[2020,5490]  0.0  0.0  -0.0
[2020,5491]  0.0  0.0  -0.0
[2020,5492]  0.0  0.0  -0.0
[2020,5493]  0.0  0.0  0.255
[2020,5494]  0.255  0.255  -0.255
[2020,5495]  0.0  -0.255  -0.0
[2020,5496]  0.0  0.0  -0.0
[2020,5497]  0.0  0.0  -0.0
[2020,5498]  0.0  0.0  -0.0
[2020,5499]  0.0  0.0  -0.0
[2020,5500]  0.0  0.0  -0.0
[2020,5501]  0.0  0.0  -0.0
[2020,5502]  0.0  0.0  -0.0
[2020,5503]  0.0  0.0  -0.0
[2020,5504]  0.0  0.0  -0.0
[2020,5505]  0.0  0.0  -0.0
[2020,5506]  0.0  0.0  -0.0
[2020,5507]  0.0  0.0  -0.0
[2020,5508]  0.0  0.0  -0.0
[2020,5509]  0.0  0.0  -0.0
[2020,5510]  0.0  0.0  -0.0
[2020,5511]  0.0  0.0  -0.0
[2020,5512]  0.0  0.0  -0.0
[2020,5513]  0.0  0.0  -0.0
[2020,5514]  0.0  0.0  -0.0
[2020,5515]  0.0  0.0  -0.0
[2020,5516]  0.0  0.0  -0.0
[2020,5517]  0.0  0.0  5.916
[2020,5518]  5.916  5.916  38.621
[2020,5519]  44.537  38.621  1.735
[2020,5520]  46.272  1.735  -0.007
[2020,5521]  46.265  -0.007  0.012
[2020,5522]  46.277  0.012  -18.099
[2020,5523]  28.178  -18.099  -28.178
[2020,5524]  0.0  -28.178  -0.0
[2020,5525]  0.0  0.0  -0.0
[2020,5526]  0.0  0.0  -0.0
[2020,5527]  0.0  0.0  -0.0
[2020,5528]  0.0  0.0  -0.0
[2020,5529]  0.0  0.0  -0.0
[2020,5530]  0.0  0.0  -0.0
[2020,5531]  0.0  0.0  -0.0
[2020,5532]  0.0  0.0  -0.0
[2020,5533]  0.0  0.0  -0.0
[2020,5534]  0.0  0.0  -0.0
[2020,5535]  0.0  0.0  -0.0
[2020,5536]  0.0  0.0  -0.0
[2020,5537]  0.0  0.0  -0.0
[2020,5538]  0.0  0.0  -0.0
[2020,5539]  0.0  0.0  -0.0
[2020,5540]  0.0  0.0  -0.0
[2020,5541]  0.0  0.0  -0.0
[2020,5542]  0.0  0.0  -0.0
[2020,5543]  0.0  0.0  -0.0
[2020,5544]  0.0  0.0  -0.0
[2020,5545]  0.0  0.0  -0.0
[2020,5546]  0.0  0.0  -0.0
[2020,5547]  0.0  0.0  -0.0
[2020,5548]  0.0  0.0  -0.0
[2020,5549]  0.0  0.0  -0.0
[2020,5550]  0.0  0.0  -0.0
[2020,5551]  0.0  0.0  -0.0
[2020,5552]  0.0  0.0  -0.0
[2020,5553]  0.0  0.0  -0.0
[2020,5554]  0.0  0.0  -0.0
[2020,5555]  0.0  0.0  -0.0
[2020,5556]  0.0  0.0  -0.0
[2020,5557]  0.0  0.0  -0.0
[2020,5558]  0.0  0.0  -0.0
[2020,5559]  0.0  0.0  -0.0
[2020,5560]  0.0  0.0  -0.0
[2020,5561]  0.0  0.0  -0.0
[2020,5562]  0.0  0.0  -0.0
[2020,5563]  0.0  0.0  -0.0
[2020,5564]  0.0  0.0  -0.0
[2020,5565]  0.0  0.0  -0.0
[2020,5566]  0.0  0.0  -0.0
[2020,5567]  0.0  0.0  -0.0
[2020,5568]  0.0  0.0  -0.0
[2020,5569]  0.0  0.0  -0.0
[2020,5570]  0.0  0.0  -0.0
[2020,5571]  0.0  0.0  -0.0
[2020,5572]  0.0  0.0  -0.0
[2020,5573]  0.0  0.0  -0.0
[2020,5574]  0.0  0.0  -0.0
[2020,5575]  0.0  0.0  -0.0
[2020,5576]  0.0  0.0  -0.0
[2020,5577]  0.0  0.0  -0.0
[2020,5578]  0.0  0.0  -0.0
[2020,5579]  0.0  0.0  -0.0
[2020,5580]  0.0  0.0  -0.0
[2020,5581]  0.0  0.0  -0.0
[2020,5582]  0.0  0.0  -0.0
[2020,5583]  0.0  0.0  -0.0
[2020,5584]  0.0  0.0  -0.0
[2020,5585]  0.0  0.0  -0.0
[2020,5586]  0.0  0.0  -0.0
[2020,5587]  0.0  0.0  -0.0
[2020,5588]  0.0  0.0  -0.0
[2020,5589]  0.0  0.0  -0.0
[2020,5590]  0.0  0.0  -0.0
[2020,5591]  0.0  0.0  -0.0
[2020,5592]  0.0  0.0  -0.0
[2020,5593]  0.0  0.0  -0.0
[2020,5594]  0.0  0.0  -0.0
[2020,5595]  0.0  0.0  -0.0
[2020,5596]  0.0  0.0  -0.0
[2020,5597]  0.0  0.0  -0.0
[2020,5598]  0.0  0.0  -0.0
[2020,5599]  0.0  0.0  -0.0
[2020,5600]  0.0  0.0  -0.0
[2020,5601]  0.0  0.0  -0.0
[2020,5602]  0.0  0.0  49.48
[2020,5603]  49.48  49.48  43.028
[2020,5604]  92.508  43.028  0.128
[2020,5605]  92.636  0.128  -0.091
[2020,5606]  92.545  -0.091  -10.759
[2020,5607]  81.786  -10.759  -75.032
[2020,5608]  6.754  -75.032  -6.754
[2020,5609]  0.0  -6.754  -0.0
[2020,5610]  0.0  0.0  -0.0
[2020,5611]  0.0  0.0  -0.0
[2020,5612]  0.0  0.0  -0.0
[2020,5613]  0.0  0.0  -0.0
[2020,5614]  0.0  0.0  -0.0
[2020,5615]  0.0  0.0  -0.0
[2020,5616]  0.0  0.0  -0.0
[2020,5617]  0.0  0.0  -0.0
[2020,5618]  0.0  0.0  -0.0
[2020,5619]  0.0  0.0  -0.0
[2020,5620]  0.0  0.0  -0.0
[2020,5621]  0.0  0.0  -0.0
[2020,5622]  0.0  0.0  -0.0
[2020,5623]  0.0  0.0  -0.0
[2020,5624]  0.0  0.0  -0.0
[2020,5625]  0.0  0.0  -0.0
[2020,5626]  0.0  0.0  -0.0
[2020,5627]  0.0  0.0  -0.0
[2020,5628]  0.0  0.0  -0.0
[2020,5629]  0.0  0.0  27.85
[2020,5630]  27.85  27.85  18.758
[2020,5631]  46.608  18.758  2.911
[2020,5632]  49.519  2.911  0.034
[2020,5633]  49.553  0.034  -19.658
[2020,5634]  29.895  -19.658  -29.895
[2020,5635]  0.0  -29.895  -0.0
[2020,5636]  0.0  0.0  -0.0
[2020,5637]  0.0  0.0  -0.0
[2020,5638]  0.0  0.0  -0.0
[2020,5639]  0.0  0.0  -0.0
[2020,5640]  0.0  0.0  -0.0
[2020,5641]  0.0  0.0  -0.0
[2020,5642]  0.0  0.0  -0.0
[2020,5643]  0.0  0.0  -0.0
[2020,5644]  0.0  0.0  -0.0
[2020,5645]  0.0  0.0  -0.0
[2020,5646]  0.0  0.0  -0.0
[2020,5647]  0.0  0.0  -0.0
[2020,5648]  0.0  0.0  -0.0
[2020,5649]  0.0  0.0  -0.0
[2020,5650]  0.0  0.0  -0.0
[2020,5651]  0.0  0.0  -0.0
[2020,5652]  0.0  0.0  -0.0
[2020,5653]  0.0  0.0  -0.0
[2020,5654]  0.0  0.0  -0.0
[2020,5655]  0.0  0.0  -0.0
[2020,5656]  0.0  0.0  -0.0
[2020,5657]  0.0  0.0  -0.0
[2020,5658]  0.0  0.0  -0.0
[2020,5659]  0.0  0.0  -0.0
[2020,5660]  0.0  0.0  -0.0
[2020,5661]  0.0  0.0  -0.0
[2020,5662]  0.0  0.0  -0.0
[2020,5663]  0.0  0.0  -0.0
[2020,5664]  0.0  0.0  -0.0
[2020,5665]  0.0  0.0  -0.0
[2020,5666]  0.0  0.0  -0.0
[2020,5667]  0.0  0.0  -0.0
[2020,5668]  0.0  0.0  -0.0
[2020,5669]  0.0  0.0  -0.0
[2020,5670]  0.0  0.0  -0.0
[2020,5671]  0.0  0.0  -0.0
[2020,5672]  0.0  0.0  -0.0
[2020,5673]  0.0  0.0  -0.0
[2020,5674]  0.0  0.0  -0.0
[2020,5675]  0.0  0.0  -0.0
[2020,5676]  0.0  0.0  -0.0
[2020,5677]  0.0  0.0  -0.0
[2020,5678]  0.0  0.0  -0.0
[2020,5679]  0.0  0.0  -0.0
[2020,5680]  0.0  0.0  -0.0
[2020,5681]  0.0  0.0  -0.0
[2020,5682]  0.0  0.0  -0.0
[2020,5683]  0.0  0.0  -0.0
[2020,5684]  0.0  0.0  -0.0
[2020,5685]  0.0  0.0  -0.0
[2020,5686]  0.0  0.0  -0.0
[2020,5687]  0.0  0.0  -0.0
[2020,5688]  0.0  0.0  -0.0
[2020,5689]  0.0  0.0  -0.0
[2020,5690]  0.0  0.0  -0.0
[2020,5691]  0.0  0.0  -0.0
[2020,5692]  0.0  0.0  -0.0
[2020,5693]  0.0  0.0  -0.0
[2020,5694]  0.0  0.0  -0.0
[2020,5695]  0.0  0.0  -0.0
[2020,5696]  0.0  0.0  -0.0
[2020,5697]  0.0  0.0  -0.0
[2020,5698]  0.0  0.0  -0.0
[2020,5699]  0.0  0.0  -0.0
[2020,5700]  0.0  0.0  -0.0
[2020,5701]  0.0  0.0  -0.0
[2020,5702]  0.0  0.0  -0.0
[2020,5703]  0.0  0.0  -0.0
[2020,5704]  0.0  0.0  -0.0
[2020,5705]  0.0  0.0  -0.0
[2020,5706]  0.0  0.0  -0.0
[2020,5707]  0.0  0.0  -0.0
[2020,5708]  0.0  0.0  -0.0
[2020,5709]  0.0  0.0  -0.0
[2020,5710]  0.0  0.0  -0.0
[2020,5711]  0.0  0.0  -0.0
[2020,5712]  0.0  0.0  -0.0
[2020,5713]  0.0  0.0  -0.0
[2020,5714]  0.0  0.0  -0.0
[2020,5715]  0.0  0.0  -0.0
[2020,5716]  0.0  0.0  -0.0
[2020,5717]  0.0  0.0  -0.0
[2020,5718]  0.0  0.0  -0.0
[2020,5719]  0.0  0.0  -0.0
[2020,5720]  0.0  0.0  -0.0
[2020,5721]  0.0  0.0  -0.0
[2020,5722]  0.0  0.0  -0.0
[2020,5723]  0.0  0.0  -0.0
[2020,5724]  0.0  0.0  -0.0
[2020,5725]  0.0  0.0  -0.0
[2020,5726]  0.0  0.0  -0.0
[2020,5727]  0.0  0.0  -0.0
[2020,5728]  0.0  0.0  -0.0
[2020,5729]  0.0  0.0  -0.0
[2020,5730]  0.0  0.0  -0.0
[2020,5731]  0.0  0.0  -0.0
[2020,5732]  0.0  0.0  -0.0
[2020,5733]  0.0  0.0  -0.0
[2020,5734]  0.0  0.0  -0.0
[2020,5735]  0.0  0.0  -0.0
[2020,5736]  0.0  0.0  -0.0
[2020,5737]  0.0  0.0  -0.0
[2020,5738]  0.0  0.0  -0.0
[2020,5739]  0.0  0.0  -0.0
[2020,5740]  0.0  0.0  -0.0
[2020,5741]  0.0  0.0  -0.0
[2020,5742]  0.0  0.0  -0.0
[2020,5743]  0.0  0.0  -0.0
[2020,5744]  0.0  0.0  -0.0
[2020,5745]  0.0  0.0  -0.0
[2020,5746]  0.0  0.0  -0.0
[2020,5747]  0.0  0.0  -0.0
[2020,5748]  0.0  0.0  -0.0
[2020,5749]  0.0  0.0  -0.0
[2020,5750]  0.0  0.0  -0.0
[2020,5751]  0.0  0.0  -0.0
[2020,5752]  0.0  0.0  -0.0
[2020,5753]  0.0  0.0  -0.0
[2020,5754]  0.0  0.0  -0.0
[2020,5755]  0.0  0.0  -0.0
[2020,5756]  0.0  0.0  -0.0
[2020,5757]  0.0  0.0  -0.0
[2020,5758]  0.0  0.0  -0.0
[2020,5759]  0.0  0.0  -0.0
[2020,5760]  0.0  0.0  -0.0
[2020,5761]  0.0  0.0  -0.0
[2020,5762]  0.0  0.0  -0.0
[2020,5763]  0.0  0.0  -0.0
[2020,5764]  0.0  0.0  -0.0
[2020,5765]  0.0  0.0  -0.0
[2020,5766]  0.0  0.0  -0.0
[2020,5767]  0.0  0.0  -0.0
[2020,5768]  0.0  0.0  -0.0
[2020,5769]  0.0  0.0  -0.0
[2020,5770]  0.0  0.0  -0.0
[2020,5771]  0.0  0.0  -0.0
[2020,5772]  0.0  0.0  -0.0
[2020,5773]  0.0  0.0  -0.0
[2020,5774]  0.0  0.0  -0.0
[2020,5775]  0.0  0.0  -0.0
[2020,5776]  0.0  0.0  -0.0
[2020,5777]  0.0  0.0  -0.0
[2020,5778]  0.0  0.0  -0.0
[2020,5779]  0.0  0.0  -0.0
[2020,5780]  0.0  0.0  -0.0
[2020,5781]  0.0  0.0  -0.0
[2020,5782]  0.0  0.0  -0.0
[2020,5783]  0.0  0.0  -0.0
[2020,5784]  0.0  0.0  -0.0
[2020,5785]  0.0  0.0  -0.0
[2020,5786]  0.0  0.0  -0.0
[2020,5787]  0.0  0.0  -0.0
[2020,5788]  0.0  0.0  -0.0
[2020,5789]  0.0  0.0  -0.0
[2020,5790]  0.0  0.0  -0.0
[2020,5791]  0.0  0.0  -0.0
[2020,5792]  0.0  0.0  -0.0
[2020,5793]  0.0  0.0  -0.0
[2020,5794]  0.0  0.0  -0.0
[2020,5795]  0.0  0.0  -0.0
[2020,5796]  0.0  0.0  -0.0
[2020,5797]  0.0  0.0  -0.0
[2020,5798]  0.0  0.0  -0.0
[2020,5799]  0.0  0.0  -0.0
[2020,5800]  0.0  0.0  -0.0
[2020,5801]  0.0  0.0  -0.0
[2020,5802]  0.0  0.0  -0.0
[2020,5803]  0.0  0.0  -0.0
[2020,5804]  0.0  0.0  -0.0
[2020,5805]  0.0  0.0  -0.0
[2020,5806]  0.0  0.0  -0.0
[2020,5807]  0.0  0.0  -0.0
[2020,5808]  0.0  0.0  -0.0
[2020,5809]  0.0  0.0  -0.0
[2020,5810]  0.0  0.0  -0.0
[2020,5811]  0.0  0.0  -0.0
[2020,5812]  0.0  0.0  -0.0
[2020,5813]  0.0  0.0  -0.0
[2020,5814]  0.0  0.0  -0.0
[2020,5815]  0.0  0.0  -0.0
[2020,5816]  0.0  0.0  -0.0
[2020,5817]  0.0  0.0  -0.0
[2020,5818]  0.0  0.0  -0.0
[2020,5819]  0.0  0.0  -0.0
[2020,5820]  0.0  0.0  -0.0
[2020,5821]  0.0  0.0  -0.0
[2020,5822]  0.0  0.0  -0.0
[2020,5823]  0.0  0.0  -0.0
[2020,5824]  0.0  0.0  -0.0
[2020,5825]  0.0  0.0  -0.0
[2020,5826]  0.0  0.0  -0.0
[2020,5827]  0.0  0.0  -0.0
[2020,5828]  0.0  0.0  -0.0
[2020,5829]  0.0  0.0  -0.0
[2020,5830]  0.0  0.0  -0.0
[2020,5831]  0.0  0.0  -0.0
[2020,5832]  0.0  0.0  -0.0
[2020,5833]  0.0  0.0  -0.0
[2020,5834]  0.0  0.0  -0.0
[2020,5835]  0.0  0.0  -0.0
[2020,5836]  0.0  0.0  -0.0
[2020,5837]  0.0  0.0  -0.0
[2020,5838]  0.0  0.0  -0.0
[2020,5839]  0.0  0.0  -0.0
[2020,5840]  0.0  0.0  -0.0
[2020,5841]  0.0  0.0  38.147
[2020,5842]  38.147  38.147  9.544
[2020,5843]  47.691  9.544  -0.126
[2020,5844]  47.565  -0.126  -0.071
[2020,5845]  47.494  -0.071  -27.144
[2020,5846]  20.35  -27.144  -20.35
[2020,5847]  0.0  -20.35  -0.0
[2020,5848]  0.0  0.0  -0.0
[2020,5849]  0.0  0.0  -0.0
[2020,5850]  0.0  0.0  -0.0
[2020,5851]  0.0  0.0  -0.0
[2020,5852]  0.0  0.0  -0.0
[2020,5853]  0.0  0.0  -0.0
[2020,5854]  0.0  0.0  -0.0
[2020,5855]  0.0  0.0  -0.0
[2020,5856]  0.0  0.0  -0.0
[2020,5857]  0.0  0.0  -0.0
[2020,5858]  0.0  0.0  -0.0
[2020,5859]  0.0  0.0  -0.0
[2020,5860]  0.0  0.0  -0.0
[2020,5861]  0.0  0.0  -0.0
[2020,5862]  0.0  0.0  -0.0
[2020,5863]  0.0  0.0  -0.0
[2020,5864]  0.0  0.0  -0.0
[2020,5865]  0.0  0.0  -0.0
[2020,5866]  0.0  0.0  -0.0
[2020,5867]  0.0  0.0  -0.0
[2020,5868]  0.0  0.0  -0.0
[2020,5869]  0.0  0.0  -0.0
[2020,5870]  0.0  0.0  -0.0
[2020,5871]  0.0  0.0  -0.0
[2020,5872]  0.0  0.0  -0.0
[2020,5873]  0.0  0.0  -0.0
[2020,5874]  0.0  0.0  -0.0
[2020,5875]  0.0  0.0  -0.0
[2020,5876]  0.0  0.0  -0.0
[2020,5877]  0.0  0.0  -0.0
[2020,5878]  0.0  0.0  -0.0
[2020,5879]  0.0  0.0  -0.0
[2020,5880]  0.0  0.0  -0.0
[2020,5881]  0.0  0.0  -0.0
[2020,5882]  0.0  0.0  -0.0
[2020,5883]  0.0  0.0  -0.0
[2020,5884]  0.0  0.0  -0.0
[2020,5885]  0.0  0.0  -0.0
[2020,5886]  0.0  0.0  -0.0
[2020,5887]  0.0  0.0  -0.0
[2020,5888]  0.0  0.0  -0.0
[2020,5889]  0.0  0.0  -0.0
[2020,5890]  0.0  0.0  -0.0
[2020,5891]  0.0  0.0  -0.0
[2020,5892]  0.0  0.0  -0.0
[2020,5893]  0.0  0.0  -0.0
[2020,5894]  0.0  0.0  -0.0
[2020,5895]  0.0  0.0  -0.0
[2020,5896]  0.0  0.0  -0.0
[2020,5897]  0.0  0.0  -0.0
[2020,5898]  0.0  0.0  -0.0
[2020,5899]  0.0  0.0  -0.0
[2020,5900]  0.0  0.0  -0.0
[2020,5901]  0.0  0.0  -0.0
[2020,5902]  0.0  0.0  -0.0
[2020,5903]  0.0  0.0  -0.0
[2020,5904]  0.0  0.0  -0.0
[2020,5905]  0.0  0.0  -0.0
[2020,5906]  0.0  0.0  -0.0
[2020,5907]  0.0  0.0  -0.0
[2020,5908]  0.0  0.0  -0.0
[2020,5909]  0.0  0.0  -0.0
[2020,5910]  0.0  0.0  -0.0
[2020,5911]  0.0  0.0  -0.0
[2020,5912]  0.0  0.0  -0.0
[2020,5913]  0.0  0.0  -0.0
[2020,5914]  0.0  0.0  -0.0
[2020,5915]  0.0  0.0  -0.0
[2020,5916]  0.0  0.0  -0.0
[2020,5917]  0.0  0.0  -0.0
[2020,5918]  0.0  0.0  -0.0
[2020,5919]  0.0  0.0  3.709
[2020,5920]  3.709  3.709  22.305
[2020,5921]  26.014  22.305  -26.014
[2020,5922]  0.0  -26.014  -0.0
[2020,5923]  0.0  0.0  -0.0
[2020,5924]  0.0  0.0  -0.0
[2020,5925]  0.0  0.0  -0.0
[2020,5926]  0.0  0.0  -0.0
[2020,5927]  0.0  0.0  -0.0
[2020,5928]  0.0  0.0  -0.0
[2020,5929]  0.0  0.0  -0.0
[2020,5930]  0.0  0.0  -0.0
[2020,5931]  0.0  0.0  -0.0
[2020,5932]  0.0  0.0  -0.0
[2020,5933]  0.0  0.0  -0.0
[2020,5934]  0.0  0.0  -0.0
